time,taste,environment,service,hygiene,indigestible,comments
2022-02-22,5,5,5,5,5,"😌外脆內軟吉列牛石燒吉列霜降牛小排($198)嚟到個賣相已經覺得好吸引，佢嘅吉列牛比較薄身，肉質鮮嫩。個人覺得燒得熟啲嘅話，反而牛味更重。值得一提嘅係佢俾咗四款調味料你揀：幼鹽、蒜蓉、蛋黃醬同牛肉燒汁。配埋佢個餐提供嘅半熟溫泉蛋，同埋灑上飯素嘅日本米，真心正。精選角切魚生丼($168)魚生丼我就覺得正常，主要有三文魚、魷魚同玉子。如果香港個字可以印得靚啲就更好🥲和風柚子雞翼($58)雞翼炸得好脆口，上面佈滿柚子醬，如果你鍾意多醬，口味偏甜，就一定要叫。順帶一提間餐廳係提供苿莉花茶，感覺好清新USPrimeBeefCutlet($198)ThepresentationoftheUSPrimebeefCutletisstunning.Thetenderbeefisslicedintofineandthinpieceswithcrispysides.Thelongeryouroastthebeef,thestrongerflavoryoullget.Theyofferfouroptionsofseasonings:salt,garlic,mayonnaiseandbeefsauce.EnjoyingtheroastedbeefwithhalfcookedeggandJapanesericewillcertainlyleavesyouanunforgettablediningexperience.DicedSashimiDonburi($168)Thedicedsashimidonburiisaverage,whichconsistsofsalmon,squidandeggs.WouldbebetteriftheHongKonglogoismadeclearer.HoneyCitronChickenWings($58)Thewingsaredeepfriedwithloadsofsweethoneycitronsauceontop.Don’tmissitifyouhaveasweettooth.Therestaurantoffersjasmineteawhichisquiterefreshing.。"
2022-02-22,4,4,5,4,4,"🥩石燒霜降牛小排定食朋友約在這間晚飯的時候看了看meun見到就已經好想試試～～一開始看到火那麼大有點擔心但發現不但不會燒焦仲可以燒耐少少記得要邊燒邊食如果燒完再一次過食應該會涷曬而燒完即刻食會充滿肉汁好juice色香味齊曬～🤤-🍣刺身拼盤（定食追加小食）刺身拼盤的四款刺身每樣有兩件方便跟朋友一起share三文魚夠厚甜蝦夠大隻-🍱自選丼飯有時就是會好想食魚生飯～配料選擇都幾多三文魚籽雖然要加錢但完全不會後悔！超大粒～～而且份量都不少另外點的吞拿魚蓉配壽司飯也是一絕💕-🍗唐揚炸雞味道不錯但不夠嫩滑可能如果配酒類會比較適合～-當晚人流比較多坐在比較裡面的位置但店員走動也很頻密而且也很主動發現我們的需要值得一讚呀～～"
2022-02-20,4,4,5,3,4,"呢排非常難得地出去食飯，當同桌話帶我食日本野個陣都有啲一頭霧水，原來間鋪頭就係叫日本野。兩年幾冇去日本，所以我地嘅目標係久違嘅吉列牛。睇睇吉列牛個定食好似晚餐menu先有，問職員午餐時間係咪唔叫得，佢話ok因為依家都冇晚市做，聽完非常感受到飲食界呢期有幾難做。午餐menu其實都幾吸引，價錢都算抵食。先上菜嘅係追加嘅牛舌，有兩串共四塊，食落好香好多汁，而且唔老，仲有比想像中大塊！唔加檸檬汁都好好食。牛舌我地都好鍾意雜果賓治，所以叫左八十幾蚊嘅一jar。一杯的話五十幾蚊，所以想飲同一樣野嘅話，一jar真係抵好多，夏天飲一定好爽。雜果賓治甜度剛好！另外想特別讚吓奉上嘅熱茶居然係蜂蜜綠茶！好好飲！雜果賓治吉列和牛定食可以選溫泉蛋或溏心蛋，我就揀溫泉蛋配飯，好有和風嘅味道。和牛自己放上石板燒，可以控制想食幾熟，牛嘅外皮炸得鬆脆，而且唔會太油，肉質鮮嫩唔鬆散。特寫一下塊吉列牛嘅肉紋同顏色！石燒霜降吉列和牛食日本野當然都想試刺身！非常新鮮，有驚喜！後面嘅牛油粟米都好香口。刺身拼盤鰻魚玉子燒配上我好鍾意嘅黑松露，雖然鰻魚味唔太突出，不過同木魚嘅配搭都幾新奇。厚燒鰻魚玉子咁凍嘅天氣當然要叫鍋物。壽喜燒非常足料，唔會一人一舊牛就冇晒。湯汁微微帶甜，好開胃好夾烏冬一齊食。和牛肉質都非常好，因為唔太肥食落唔會太膩。另外有好多菜同菇類，索完汁非常好食。霜降和牛壽喜燒食壽喜燒個陣有幾次個火太大啲湯有啲滾瀉，職員幾次都好好心機幫我地控制火候同畢湯，好貼心。呢度整體食物質素同服務態度都好好，希望呢期大家都頂得住啦，都幾期待之後可以再返黎食。"
2022-02-11,5,3,4,4,4,"環境ᴇɴᴠɪʀᴏɴᴍᴇɴᴛ☁️可以挑剔既係唔算好坐非輪友可以坐卡位打卡一流其他檯普遍偏窄我地張檯放野食係有難度既(｡•́_•̀｡)輪友記住早啲同餐廳講等佢哋預先安排食物ғᴏᴏᴅ🥢✦和牛壽喜燒𓐄🐡𝗁𝖺𝗉𝗉𝗂𝖾⟢🍲和牛壽喜燒𓐄🐡⟢🍲極推!✳︎牛肉油脂分佈幾均勻大家都見到(ﾟ∀ﾟ)呢個價錢有四五塊大大塊靚牛都算唔錯仲有一大堆配菜烏冬都幾好好有咬口放入湯唔會酸讚!和牛壽喜燒𓐄🐡⟢🍲✦石燒霜降牛小排┊͙‎𓂋📙⸝⸝🌋ˎˊ˗之前一直覺得石燒牛好難自己燒得好食今次又燒得幾好喎heheദ്ദിˉ͈̀꒳ˉ͈́)✧石燒霜降牛小排┊͙‎𓂋📙⸝⸝🌋ˎˊ˗總之就放上去等到一邊血水滲出曬先好反去另一邊千祈唔好不停反啊如果牛小排可以多幾塊就好喇石燒霜降牛小排┊͙‎𓂋📙⸝⸝🌋ˎˊ˗𓂃𓂃𓂃𓂃𓂃𓂃𓂃𓂃𓂃𓂃𓂃𓂃𓂃𓂃𓂃𓂃☟☟︎︎ᴍᴏʀᴇᴏɴɪɴsᴛᴀɢʀᴀᴍ☟︎☟︎#wheelchill香港#wheelchill旺角#wheelchill餐廳#wheelchill日本菜"
2022-02-04,5,4,4,4,5,"由西貢果邊出去旺角又冇book到位，旺角嘅餐廳全部都好多人排晒隊，終於都係去返朋友食開嘅一間日式料理餐廳—日本野，質素有保證！豚肉大阪燒$98同朋友一樣都好鍾意食大阪燒，有好多好多嘅木魚絲，係大阪燒上面飛下飛下好動感，豚肉一大片中間仲有好多椰菜，配上日式沙律醬、醬燒汁，完全係好食到停唔到口呀！🤤豚肉大阪燒$98稻庭冷鳥冬$78跟住就叫左個清淡少少嘅☺️，個冷稻庭醬汁有少少昆布嘅鮮味，再加上一隻生鵪鶉蛋，將其融入醬汁之中，讓醬汁掛上烏冬上，令烏冬入口順滑而同時充滿蛋黃香，好出色嘅配搭！稻庭冷鳥冬$78壽司(每兩件)：帆立貝$48、油甘魚$48、北寄貝$24、火炙芝士三文魚$38、醋鯖魚$18，全部都好新鮮，魚生唔算厚切，最欣賞係帆立貝，鮮甜而爽口👍🏻另外香港而家少左地方有醋鯖魚食，仲質素唔錯，醋漬之後嘅鯖魚肉質仍然鮮嫩。"
2022-01-21,2,5,3,5,1,"係旺角突然想去食日本野，上網搵，睇到呢間叫”日本野”幾靚咁，D評語又唔錯，所以就去試下本身想叫個石燒吉列霜降牛小排，個樣好靚。首先叫左個火炙左口魚壽司，er…我無影到相左口魚白色係好正常，但我叫嘅係火炙，點都俾返少少顏色我得卦….跟住我就問職員可唔可以幫我火炙多少少，佢都話幫我同師傅講。再出返黎….應該真係多少少……火炙嘅味道呢？入口即溶嘅左口魚更加唔洗諗，唔會有😩只係正常嘅左右魚壽司…沒有火炙左右壽司之後我再比多次機會佢，叫左個炭燒牛舌…..Um…呢個真係不得了，真係要影相！佢個Menu係咁嘅色！好靚好吸引架！點解出到黎又係無色嘅？係咪我電話相機壞咗？唔係，係我對眼壞左😨於是，我就叫個職員幫幫我，我好奇咁問下佢係咪真係炭燒牛舌？佢話係呀！我再指一指個menu，咁呢個呢？佢話炭燒牛舌呀！我再好好奇咁問點解佢地唔同樣既？佢話無呀！一樣呀！OH！我要重新改變我嘅認知了！可能佢既炭燒係高科技燒係入面我唔知，所以我即刻高放入口試下原來真係牛舌無誤~不過就無炭燒香味而已好吧！我還是埋單算了。。。可能佢其他嘢好食嘅；可能係咁啱負責燒嘅廚師未返工，搵咗個壽司師傅去整；可能咁啱我叫嘅嘢食係咁啫；咁等我運氣好啲先再幫襯😅本身想叫個石燒吉列霜降牛小排，個樣好靚，好似好好食，不過我怕個師傅冇返工炭燒牛舌串"
2022-01-10,4,4,4,4,4,"停晚市的前一天相信好多人都會同我地一樣，出街食晚餐因為今晚唔出去，就要等14日後，可能更耐，無人知😌呢間決定去食日本野晚市套餐都幾多選擇，叫左份石燒霜降和牛，同温泉蛋和火燒牛肉丼一份霜降和牛大概十片左右，連埋個石燒爐一齋齊上，已包塘心蛋，沙律同飯按自己鐘意嘅生熟程度燒煮牛肉味幾濃，沾點燒汁一齊食更加滋味朋友叫左個温泉蛋和火燒牛肉丼份量好多，試左味道都唔錯，絕對係飽肚之選跟餐叫左一份小食，厚燒鰻魚玉子玉子入面包住鰻魚，玉子又整到滑滑嫩嫩，好食！"
2022-01-07,5,5,5,5,5,"突然禁晚市，好彩早早約左今日食日本野間餐廳真係叫「日本野」😂第一次食，和風裝潢，舒適又懷念。超想去日本😭今晚食呢間懷念下先～蝦子餅點咗「滑蛋雞扒丼」$148雞肉都幾嫩滑，不過個汁就鹹咗啲如果醬汁可以另外上，就可以自己調校味道了我就點了「龍蝦海鮮蕃茄鍋」$238配烏冬同沙律熱辣辣滾住食真係好正不過湯底淡咗啲龍蝦大大隻，湯底仲有鮮蝦、蜆、魷魚、大蔥足夠一個女仔食飽飽好掛住日本炸雞，又叫埋「唐揚炸雞」$78大大件炸雞好Juicy外層脆口，不過有啲重味，唔食皮就啱啱好。日本野(旺角)旺角西洋菜南街2A號銀城廣場9樓"
2022-01-06,5,4,4,4,4,"🇯🇵這一家日本餐廳，每一款料理都很高質，今天和朋友來試了幾款，都覺得很好吃，dinnertime我哋都覺得好滋味❤而我作為一個食肉獸，🐮當然要點他們的吉列牛排，非常足料，大大塊牛排🥩非常吸引。牛肉嘅肉質都非常新鮮，🔥而且有均勻的油花，吃起來很香。旁邊有麵包糠包圍，🍞更加有脆脆的口感。friend就最中意芝士年糕，🧀年糕煙韌，食落好滿足，🫕表面香脆，薄薄的脆面，芝士控好滿足，食落超好味~"
2022-01-01,4,4,4,4,3,"每次去食旺角miniFridy，都見到隔離有間日本野，今日就去試下。可能今日是除夕夜，日本野沒套餐，款式不太多，我地先揀左D鍾意食嘅刺身壽司。蟹籽沙律夠fresh，不錯。三文魚、甜蝦、赤貝和章红魚也夠新鲜，好好味。芥辣八爪魚壽司、左口魚壽司、蟹膏蟹肉壽司、醋鲭魚壽司等也很好食，雖然選擇不多，但都可以揾到鍾意食的野。之後我地再叫雞軟骨、牛舌串都唔夠，再叫多一個石燒吉列霜降牛小排套餐，包1碗飯和湯，咁先夠食，我地第一次食吉列牛，幾好味，牛邊煎得脆脆的，幾特別。"
2021-12-31,3,4,3,,,"地方算可以，卡位夠濶，亦算乾淨。侍應巡得幾密，可能有啲太密。食物就一般般，睇吓食乜。刺身最好，夠新鮮。壽司就唔太好，啲飯好似冧嘅白飯！個石燒吉列牛直頭係韌！！除非再有啲乜嘢特別嘅理由，否則唔無需再嚟。"
2021-12-31,4,3,3,3,3,"放工想RELAX下，約了YAN到MK食飯，最近太想食石燒，揀左去日本野，BOOK左7:30，2位。位置係銀城，好就腳，餐廳裝潢以木系為主，感覺柔和。牌，食物都幾多選擇，除了石燒，仲有壽司、刺身、丼飯及日式小食，點了兩份石燒些牙食。石燒霜降吉列牛小排定食$228石燒霜降吉列牛小排定食，$228，主菜吉列牛小排，配沙律、日本米飯及溫泉蛋。野菜沙律，清新。味素飯。石燒爐。吉列牛小排，隨自己的喜好要幾成熟，外層炸皮酥脆，牛扒厚薄適中，肉質軟嫩，幾好味。石燒霜降牛小排定食，$218，主菜霜降牛小排，配沙律、日本米飯及溏心蛋。溏心蛋。霜降牛小排定食，感覺上比較多肉食，肉質鮮嫩又香口，幾好味。個餐包飲品，要左可樂，爽!食物味道不俗，價格合理，不過係坐位有點擠迫。"
2021-12-21,4,4,4,4,4,"呢間日本餐廳主打多款日本菜式有刺身、壽司、串燒、石燒牛等...款式多樣化呢💛-🥩石燒吉列霜降牛小排（$228）定食都幾豐富包有湯/沙律、日本米飯、溫泉蛋/溏心蛋🥚主角牛小排外面香脆入口油脂香腴，牛味濃呀💕可隨自己喜好燒至不同生熟度同加入各種調味醬料喔！定食仲可以無限追加指定小食，好抵食呢👍🏻🍗和風柚子雞翼(+$68)一碟有5隻，大隻又多肉呀！雞翼外層淋滿柚子醬雞皮香脆香口，富柚子果香味酸甜多汁，開胃惹味呢😋🧀芝士年糕（+28）炸得金黃香脆，好重芝士味🤤咬開入面芝士拉成絲味覺同視覺雙重享受呀💯🐔炭燒雞肉（$38）面頭搽滿醬汁肉嫩香甜惹味呢！但就無缺少咗炭火香喔！🍄炭燒大啡菇（$38）大啡菇一分為二，厚身多汁不過以價錢嚟講，就唔算抵食喇！"
2021-12-18,1,3,2,3,1,"純粹試下嘅心態去食，食完完全係失望！吉列牛伏黎、京蔥串燒咗幾下就上菜，入面係生嘅，辣喉嚨、三文魚沙律啲三文魚完全係冇味、係得刺身尚算正常。以後都唔會再去，最好加埋其他野食咗700up我覺得咁樣嘅食物質素完全唔符合呢個價錢。櫃檯帶位態度同溝通技巧真係睇唔過眼，我知你繁忙時間多人要安排入座係會麻煩啲，但係可以有禮貌啲同啲人講行埋一邊等一等，而唔係用啲好煩厭嘅語氣去講囉，見到咁樣嘅服務態度真係打咗個突。"
2021-12-15,4,4,4,4,4,"上到黎呢個商場嘅九樓，向左轉食日本嘢，向右轉食西餐，今晚我哋向左走.................晚市套餐多款選擇，定食/丼飯炒飯/鍋物都有以浦燒鰻魚定食($148)黎講，呢個價相當抵食，可以要麵豉湯/蟹籽沙律，仲有溫泉蛋/溏心蛋一隻溏心蛋入口creamy，唔係只係同拉麵夾，送飯都得㗎主角有兩大段，鰻魚汁另上，鍾意幾多落幾多鰻魚皮微脆，肉滑，香甜鰻魚汁撈飯一定無得輸，食晒都幾滿足。呢度嘅石燒出鏡率超高，目測差唔多每枱都有叫，我哋都係其中之一，點咗石燒霜降和牛($218)套餐和牛切成中等厚度，唔係薄片，脂肪比例可以，肉色都幾吸引，份量都唔少喎先用牛脂粒在熱石上化成牛油，然後就可以開始燒肉仔啦生熟程度除你歡喜，自己偏好每邊燒至轉色就食三款調味比你選擇，簡單D點少少鹽，肉質帶少少嚼口，肉味都出，燒肉加白飯，夢幻組合是也^^多款小食中，比呢客日式炸鷄($78)吸引住，有4-5件，唔細件架，炸至金黃色，未食都FEEL到股熱氣超級熱辣辣，炸物梗係要熱食! 點埋個芥末沙律醬，微辛辣味道，外皮香脆，鷄肉一D都唔嚡乾! 餐飲黎一杯可樂配食..............爽爆呀!!"
2021-12-12,5,5,5,5,5,"日本野地址:旺角西洋菜南街2A號銀城廣場9樓成日都聽人講話要去食#日本野，日本野咁即係食邊間啊？咪食日本嘢囉？咁即係邊間？咪日本嘢囉🤣石燒吉列霜降牛小排定食🥩$178 一拎上來就覺得份量少咗啲，雖然沾上咗麵包糠嘅牛小排油花分佈均勻，唔會太瘦，但就無咩牛味味道啦。壽喜燒🥘$138壽喜燒牛肉片有成6塊，仲要塊塊都大大塊㗎，牛肉口感好軟熟，再配上偏甜甜地嘅湯底，都幾好食。"
2021-12-03,4,5,4,4,5,"雖然天氣凍咗，但係無減我對食刺身嘅興趣，朋友介紹呢間，因為佢環境幾舒服，靜靜地可以同朋友邊食邊傾計🥰午餐時段有setlunch，價錢都唔算貴，當然係食刺身定食啦，定食包咗：三文魚、油甘魚🍣、甜蝦、八爪魚🐙、帶子以上刺身各兩件配味噌湯、豬骨湯烏冬/蕎麥冷麵送前菜、飲品🍹（咖啡/茶或汽水）一個餐有咁多嘢都幾好😋，最欣賞油甘魚和帶子，油甘魚油脂分佈好平均、好新鮮；帶子好厚身、好鮮味👍唔好睇碗烏冬🍜好似好細碗，份量都唔少架，個湯仲有我最愛嘅粟米🌽添下次試下晚巿嚟先，晚巿應該仲多好嘢食😍😜"
2021-12-02,3,5,5,4,4,"今日黎到旺角嘅「日本野」食日本野！星期六中午黎到，餐廳地方好大，位置好多而且夠闊落～我哋冇訂座都唔使等位～👍🏼午餐套餐價錢合理、不過選擇唔太多～我食嘅牛肉丼味道一般，牛肉有少少韌，不過份量幾大、牛肉量多亦大塊～👌朋友食嘅係豚肉生薑燒、同埋特選壽司拼盤定食～佢哋都話質素一般般🙈整體黎講，呢度食物味道質素一般，不過呢個價錢黎講都可以收貨～👌起碼環境夠寬闊、同朋友坐吓傾計食飯都幾好～見到晚餐menu更豐富多選擇，如果有機會可以試吓晚市。"
2021-11-29,5,5,5,5,5,"旺角鋪位細，人口有密集，啲餐廳多數都係張枱勁細，可以擺多啲枱做多啲生意！等啲客食完快啲走😒🤏🏻。今次食依間日本野完全冇呢個問題，地方闊落仲坐得好舒服，可以同朋友靜靜咁傾偈食飯！依到個名先搞笑，食日本野個名都係叫日本野🤣🤣原來呢度嘅午餐係唔使加10%，咁其實都算幾抵食，仲要包埋嘢飲。不過幾搞笑，食日本嘢飲凍檸茶🤣火炙蝶魚裙邊海膽丼$108特選壽司拼盤定食$98一黎到見到海膽同埋三文魚子好吸引，食落都好新鮮，海膽冇苦味！🥰火燒過既蝶魚裙邊燒到好香，但丼飯嘅份量唔算太大，餸多過飯👍🏻呢個壽司拼盤就大份夾抵食，有湯有面又有壽司🍣！呢個壽司拼盤好豐富裡面有三文魚、油甘魚、蝦蝦、墨魚同玉子壽司各1件、吉列蝦卷3件，仲有味噌湯同豬骨湯烏冬👏🏻👏🏻魚生唔好係切到勁薄，食落都好新鮮！個烏冬都ok，但擺喺個咁細嘅碗入邊好似有啲擠迫同埋欠缺美觀🤣見佢晚餐menu勁豐富，個吉列和牛燒好似幾正咁，下次再出黎旺角就有個新地方食飯啦！"
2021-11-19,5,5,5,5,5,"無得去日本旅行，好在香港都有好多岀色的日式料理店，食得滿足都可以止下旅行癮嘅！😂來到日本野食日本嘢😂今次叫咗自選丼飯，$158可以自選四款菜式，好吸引！我就揀咗蟹籽、蟹棒（3條）、溫泉蛋同埋補咗$12配埋三文魚籽。定食飯量唔算多，不過女仔來講已經好夠飽❣️而且因為配菜全部自選，一定係最啱心水👍我好鍾意將溫泉蛋同埋三文魚子撈埋啲飯一齊食，食起來每一口都好繽紛勁開心，咸香鮮甜共冶一爐，味道充滿層次😆yeah!老公就揀咗蔥三文魚三文魚籽丼，都好足料！大大碗飯配鹹香十足三文魚子，食得好滿足！三文魚刺身都OK多，都有四塊👍推介炭燒茄子🍆，以為好似出邊咁放平來燒，點知佢成碌原條上，而且咁樣去咗皮，唔單止食起嚟仲方便，成個放入口口感更加正👍軟綿綿勁香茄子味，點少少甜豉油已經好好味😋加上無平時嗰啲咁多孜然粉咁重味精，咁樣食更能好好體會到茄子本身嘅香氣。✨日本野地址:旺角西洋菜南街2A號銀城廣場9樓@nihon.ryori.restaurant#日本野#日本餐廳#日式刺身#旺角#自選丼飯#三文魚籽#小茄子#三文魚刺身"
2021-11-17,1,3,3,3,1,"媽咪想食日本野，見OpenRice咁多好評，地點適中，即管去試吓，結果超級失望，好耐冇中得咁應自己燒既小牛排，已經係燒到三、五成熟，結果得三片勉強咬到吞左去，其他𡁻到天黑要放棄⋯⋯魚生丼既三文魚係超級市場質素，薄片同menu內照片差好遠，連最基本嘅珍珠米飯都做唔好，收人百幾二百蚊一份魚生併盤，同佢哋喺超級市場買返屋企一樣，平價野！如果叫柚子雞翼，建議大家叫佢將pat柚子蜜放埋一邊！今晚一家五口食左二千幾，無下次"
2021-11-14,4,5,4,5,4,"終於嚟日本野打卡😍好耐之前已經有見人介紹呢度嘅石燒霜降吉列牛小排好好食，今日終於食到啦🤣位置係旺角銀城廣場，超級方便，行完街就上嚟食嘢😂環境整潔乾淨，坐得幾舒服👍🏻定食、魚生飯、串燒、小食、甜品個啲樣樣齊～石燒霜降吉列牛小排定食$228牛小排份量好多！燒之前會俾一舊肥肉我哋燒吓出吓油先～等塊石上面有油就可以開始燒牛啦🤣輕輕燒吓好快就食得！外層勁脆口，估唔到同牛肉咁夾👍🏻點埋佢預備嘅醬汁，食落口感真係好豐富蔥三文魚三文魚籽丼$188魚籽超多，三文魚一開始望落去好似好少，但夾開發現係遮住咗😂啲紋超靚，又厚身，魚籽都好新鮮👍🏻炭燒牛舌串$58薄切幾入味～加埋檸檬汁一流呀最後嚟張靚靚溏心蛋～"
2021-11-13,4,4,4,4,4,"好朋友話好耐未食過日本野我就真係帶佢去食「日本野」一入門口佢已經話好香好肚餓.《石燒霜降和牛🥩》基本上每次黎我都會嗌呢道菜和牛好嫩好有肉汁唔會好厚唔會好薄放上石板燒一燒就食得晚餐定食包埋溏心蛋、沙律同飯溏心蛋表皮甜甜地幾好食.《火灸蝶魚裙邊海膽丼》蝶魚裙邊經火灸後油份溢出又香又滋味下面d飯即刻索哂d魚油海膽唔會有苦味不過我最鍾意..都係隔離大大粒嗰啲魚籽爆汁der.《厚燒鰻魚玉子》木魚絲飄呀飄呀已經好誘惑仲要玉子裏面捲着鰻魚正.《和風柚子雞翼》又一名品物傾左計好耐先食都仲好脆外皮炸脆入邊雞肉肉質juicy柚子蜜醬剛好減去油膩又帶來甜味"
2021-11-10,4,4,4,4,4,"好味#晚餐分享~日本野😋定食石燒霜降牛小排218日本米飯配溫泉蛋配餐湯餐飲凍咖啡之前都有食過吉列一樣好食😋😋鍾意食石燒因為可以自己diy玩下先用肥豬肉掃落個熱石道跟住自己放肉喺上面燒生熟程度由自己控制😊又唔洗一次過放曬啲肉上去每件肉即燒即食😄😄海鮮大阪燒118有魷魚，蝦仔，好多菜我鍾意食椰菜所以唔介意多啲菜😂😋😋芝士煎餃子68香脆餃子又大隻多料不厚皮加埋上面很多的芝士😋😋👍👍追加小食厚燒鰻魚玉子3件48厚厚的玉子包著鰻魚如果油份量再少啲更好😊😊加一服務費497/2人"
2021-11-09,4,4,4,4,4,"平時經過旺角都會特別想食日本菜今次帶埋爹哋一齊去位於銀城嘅日本嘢！環境舒適可以預先book定位我地點左蒲燒鰻魚定食鰻魚幾大塊口感軟滑熱辣辣嘅鰻魚配上糖心蛋幾好食天氣開始轉冷最鍾意食啲熱辣辣嘅嘢和牛壽喜燒配烏冬壽喜燒嘅湯底微甜和牛大大片份量都幾足牛肉味濃而且厚薄均勻入邊仲有鮮冬菇同埋豆腐加埋彈牙烏冬唔錯幾好食芝士年糕必點小食外面熱辣辣脆卜卜入邊係濃濃嘅芝士仲有拉絲正！心太軟第一次喺度食埋甜品有驚喜擺盤靚心太軟熱度剛剛好做到流心嘅效果配上雪糕一冷一熱好好味而且朱古力唔會太甜好食！下次希望試下刺身同埋再試下其他小食😋"
2021-10-30,5,5,5,5,5,"因為間餐廳係9樓所以要搭𨋢，一出𨋢已經有職員好有禮貌咁問幾多位或者有無booking，當日2點半左右去到，可能因為已經係下午茶時段，所以唔多人，職員俾左張卡位我地，環境舒適，lunchset非常抵，大部分都係幾十蚊，每個餐包一個前葉小食，仲有埋野飲，而且份量好足，雞排飯既雞排超大塊，牛肉飯既牛肉多到好似食極都食唔晒咁，而且唔係求其煮，連伴菜既啲洋蔥都係又甜又好食，過程中幾個上菜或者落單既員工態度都係十分有禮貌，最後我唔小心滴左滴汁係褲，有個職員見到仲超細心主動俾張濕紙巾我，而重點係網上book既關無仲有88折，2個人總消費都唔使$130，不過其實呢間餐廳呢服務質素，份量同食物既味道，完全超出呢個價錢既水準，超值得推薦俾大家，亦係一間絕對值得再去既餐廳👍👍"
2021-10-29,4,4,4,4,4,"🇯🇵估唔到旺角銀城都有高質日本菜👍🏻-🐂霜降牛肉壽喜燒($228)🍬甜甜地嘅壽喜燒配靚牛🤩有個爐熱住食好啱而家呢啲天氣呀💦-🥑牛油果軟殼蟹卷（$128）超抵食👍🏻厚厚嘅牛油果包住勁大舊軟殼蟹🦀啖啖滿足感❣️-🍊🍾柚子清酒（$188）呢支唔係一般嘅果味清酒🧐係飲得嘅啫喱🍧有子嘅清新配上冰涼嘅酒味啫喱😻超級正😻-📍日本野(旺角)旺角西洋菜南街2A號銀城廣場9樓-#hkfoodie#hkfoodblogger#日本#日本野#旺角美食#日本餐廳#widefacefoodie_food"
2021-10-28,5,4,4,4,4,"呢間係其中一間我好鍾意嘅日本餐廳🍴已經嚟過幾次啦!室內設計以木系為主調,幾有日式風格的~食物款式多,點晚市套餐仲可以低價追加一啲小食,性價比高👍🏻個人推薦厚燒鰻魚玉子燒!玉子燒煎得啱啱好,充滿蛋香,質感嫩滑,一啲都唔乾身,裏面夾住半溶芝士、鰻魚,芝士有少少拉絲效果,沾上沙拉醬,味道層次豐富~呢度壽司選擇多🍣,我推介火炙三文魚壽司及左口魚壽司,三文魚輕輕炙燒過,好嫩;左口魚裙邊口感肥美又爽口咖喱牛肋條丼-牛肋條肉質軟嫩,牛肉味濃,搭配濃郁嘅日式咖喱醬汁丼飯🍛,好好味😋鹽燒原隻大虎蝦-大虎蝦肉質飽滿,咬落去厚實富彈性,燒得好香和風炒野菜-日式醬油帶出野菜本身嘅清甜~"
2021-10-26,5,5,5,5,5,"今日又再次光顧呢間日本野，環境確實有情調，以日本原木風加上簡約的設計，非常舒服🌌雞泡魚乾$58🌌經燒熱的魚乾微軟，魚肉一梳梳的質感，甜蜜味加上鹹味互相交集，相當出色🌠蟹籽沙律$78🌠滿滿的蟹籽灑在青瓜絲上，再加入同一色系的蟹棒，既鮮甜又清爽，開胃之選🎆海鮮大阪燒$118🎆切好一件件的大阪燒加入大量靈魂醬汁沙律醬及燒烤醬，調味不錯，而海鮮有大量蜆肉及八爪魚，都相當足料🌅極上壽司拼盤$208🌅-海膽壽司脆口紫菜加上加拿大鮮甜海膽，入口漸溶，海膽甜回甘-牡丹蝦壽司綿密彈牙的牡丹蝦極之鮮甜-甜蝦壽司甜蝦彈牙，甜而滑-活赤貝壽司活赤貝新鮮爽口，有鮮味-帆立貝壽司帆立貝鮮甜大粒-油甘魚壽司油甘魚有魚油香味，綿密口感-三文魚壽司三文魚順滑，有甘香甜味總括而言，呢間日本野除咗環境氣氛好之外，食物質素都相當唔錯，難怪未夠7:30已經要等位👍🏻"
