time,taste,environment,service,hygiene,indigestible,comments
2023-01-14,4,4,4,4,4,"𝒥𝒶𝓅𝒶𝓃𝑒𝓈𝑒𝑅𝑒𝓈𝓉𝒶𝓊𝓇𝒶𝓃𝓉𝒾𝓃𝒞𝒶𝓊𝓈𝑒𝓌𝒶𝓎𝐵𝒶𝓎舖面唔係好大，不過因為喺21樓，景觀開揚，夜晚黎都幾好𝘧𝘦𝘦𝘭🌟雜錦刺身沙律𝗦𝗲𝗮𝘀𝗼𝗻𝗦𝗮𝘀𝗵𝗶𝗺𝗶𝗦𝗮𝗹𝗮𝗱($𝟭𝟬𝟴)好大碗，而且有好多刺身，有三文魚、吞拿魚、八爪魚、三文魚籽，𝘥蔬菜都好新鮮好爽甜🌟金龍卷𝗚𝗼𝗹𝗱𝗲𝗻𝗗𝗿𝗮𝗴𝗼𝗻𝗥𝗼𝗹𝗹($𝟭𝟬𝟴)飯卷裡面係炸蝦同芝士，上面放三文魚，外軟內脆，又肥美又香口，好味🌟迷你甜薯天婦羅𝗠𝗶𝗻𝗶𝗦𝘄𝗲𝗲𝘁𝗣𝗼𝘁𝗮𝘁𝗼𝗧𝗲𝗺𝗽𝘂𝗿𝗮($𝟱𝟵)本身想一口一舊，不過太熱太焫嘴，都係要咬開一半食好𝘥🌟琦玉網燒牛舌𝗦𝗮𝗶𝘁𝗮𝗺𝗮𝗥𝗼𝗮𝘀𝘁𝗶𝗻𝗴𝗕𝗲𝗲𝗳𝗧𝗼𝗻𝗴𝘂𝗲($𝟳𝟴)上菜時已經聞到好香，連平時唔食牛舌的朋友都話想試下，牛舌比平時食到的爽口📍古今(銅鑼灣)銅鑼灣軒尼詩道525號澳門逸園中心21樓"
2023-01-12,4,5,4,5,4,"呢一間位於澳門日園中心，有啲似居酒屋🏮而且樓上鋪環境幽靜，以木系裝修為主，好適合朋友聚會或者慶生😛係觀塘同荃灣都有分店，一樣咁高質😋🧀龍捲風以鰻魚、芝士、脆片組成，燒鰻魚同芝士好夾，加埋脆脆好有口感😋🍣煙花呢款都算比較多人推介🤣由辣味三文魚、辣味吞拿魚同芝士組成，微微既辣味同加埋吞拿魚蓉好豐富既味道！👅網燒牛舌作為牛舌控緊係要試下燒牛舌👅好爽口彈牙又容易咬開，網燒更加香🥰出面串燒店通常一串得兩塊，呢度差唔多價錢一份有五塊超抵！🍢蒜香牛油燒帶子好有鮮味，而且都算大粒😋配蒜蓉牛油一流，超fatfat🐟鹽燒油甘魚鮫超推介呢樣！！外皮脆卜卜，入口即融，加少少檸檬汁已經好fresh，不過個日廚師重手左有少少鹹🥲"
2023-01-12,5,5,5,5,5,"🉐數十款特色卷物選擇🉐居酒屋格局〈超級龍卷風🌀〉〈煙花🎆〉餐廳有大約40款日式卷物可以選擇，餐牌上清楚列明每一款卷物係咩材料整成，方便選擇，今次試咗呢兩款味道都唔錯，值得推介。前者卷物嘅材料有鰻魚🐠、海老🍤、芝士🧀；而後者就有辣味三文魚🐟、辣味吞拿魚🐠，上面鋪滿大量嘅蟹籽，真係超級足料，而且每一份卷物嘅份量都非常多，好抵食。〈琦玉網燒牛舌🐮👅〉從燒出嚟嘅顏色已經睇得出牛舌燒得啱啱好，肉質非常爽口，非常有質感，配搭埋特製醬汁酸酸地，一啲都唔油膩。〈櫻花蝦原條茄子燒🦐🍆〉平時食茄子多數係食魚香茄子，用日式燒嘅方法都係第一次食，將大量嘅櫻花蝦鋪滿喺上面，再加啲醬汁，食落非常惹味，濃濃嘅蝦香滲入口腔入面。"
2023-01-12,4,4,4,4,4,"之前有試過古今，覺得食物質素不錯，所以今次再去。銅鑼灣分店裝修偏日式和風，溫馨舒服。☁️吞拿魚牛油果卷$84吞拿魚牛油果卷是小卷，以米飯包着吞拿魚粒和牛油果粒，簡單美味。☁️雜錦刺身沙律$108雜錦刺身、三文魚籽、蔬菜、車厘茄、中華沙律、蟹籽好滿意，好足料豐富，好大兜沙律菜!!撈上千島芥末醬(?)微辣好滋味開胃!!刺身有三文魚、吞拿魚、油甘魚、八爪魚、三文魚籽和蟹籽，好正，都好鮮甜。☁️雞中翼串（2隻）$32雞中翼好好心機地把雞翼雞骨拆開攤平，方便進食，雞中翼外皮燒得香脆，但內裏仍然鎖住肉汁，雞肉好嫩滑!!☁️蜘蛛$108炸軟殼蟹、青瓜、牛油果、蟹柳炸軟殼蟹炸得香脆!做到脆卜卜的效果，很向口~整體很滿意！配合青瓜好清新(⁎⁍̴̛ᴗ⁍̴̛⁎)☁️雞腎$32爽脆入味，下酒必備！雜錦刺身沙律$108雜錦刺身沙律$108蜘蛛$108吞拿魚牛油果卷$84雞中翼串$32雞腎$32"
2023-01-11,4,4,4,4,4,"古今嘅創意壽司/卷物一向好出名同好特別，今晚特登去咗試，選擇好多，最後揀咗青龍卷同埋東京爆脆。東京爆脆餡料用左熟既吞拿魚同埋蟹柳，用紫菜圍住，最特別係卷物入面有脆脆，口感豐富，醬汁用左微辣沙律醬，配搭特別。東京爆脆$98青龍卷用左牛油果係外層包住，望落去係青色，賣相配合埋個名，入面有鰻魚同埋蟹柳做餡料，清新之選。青龍卷$108青龍卷$108另外叫左健康之選蟹柳沙律，超級大盤，新鮮生菜上面佈滿左蟹柳絲同埋三文魚籽，三文魚籽好有口感，想食得健康啲一定要點呢個。蟹柳沙律$78串燒試左豚肉荔枝卷串同埋豚肉蘆筍卷串，同樣出色，豚肉荔枝卷串入面荔枝好甜，中和豚肉油膩感，豚肉蘆筍卷串入面蘆筍切成一條條，同豚肉味道好夾。豚肉荔枝卷$32豚肉蘆筍卷串$45"
2023-01-09,4,4,4,4,4,"勁多特色卷物日式餐廳🤪🤍-1️⃣富士山🗻其中一款特色招牌款🌟鰻魚牛油果卷上面仲有勁多蟹柳絲🤍同脆脆外脆內軟有層次嘅口感正☺️.2️⃣雜錦刺身沙律🥗份量好多生菜好爽脆刺身幾多✅有魚生粒同三文魚籽醬汁係辣辣地嘅沙律醬唔會好辣幾特別幾好味😋.3️⃣櫻花蝦原條茄子燒🍆勁大條多汁茄子肉燒到好林😙易起肉配有足料櫻花蝦同醬汁甜甜地又有啲咬口幾夾🙌🏻.4️⃣黑豚豬頸肉串🍢肉口感唔錯有肉汁同足夠調味燒到金黃色幾香🥳.5️⃣豚肉荔枝卷串🍢好特別嘅配搭豚肉唔老-📸Instagram:Tastytasting__"
2023-01-08,4,4,4,4,4,"🍽️古今📍地址:銅鑼灣軒尼詩道525號澳門逸園中心21樓😋👉🏻富士山$98推介‼️材料豐富有蟹柳鰻魚牛油果脆片蟹柳份量很足堆滿了整個卷物名副其實的小山丘單吃蟹柳就已經有驚豔到我蟹柳絲有蟹籽還有一點醬醬有一點辣辣的很開胃配上卷物很好吃但也蠻考食客的筷子功力🥢因為要夾上蟹柳一口吃有點難道🤭👉🏻黑豚豬頸肉串$32豬頸肉肉質軟熟多汁👉🏻櫻花蝦原條茄子燒$88推介‼️茄子燒得十分軟熟很容易把茄子分開方便分出來吃茄子🍆重黑椒味醬汁也很多很濃味上面的櫻花蝦滿滿的鋪滿在茄子上🤩難怪要$88十分足料味道也真的很香👉🏻蜘蛛$103也是特色卷物材料有炸軟殼蟹，青瓜，牛油果蟹柳👉🏻豚肉荔枝卷串$32Fushion菜好多日式居酒屋也有這道菜式味道比較特別甜甜的荔枝解掉了豚肉的油膩好味指數:3.8/5性價比:3.8/5有加一環境:3.8/5"
2023-01-07,4,4,4,4,4,"好耐無去古今食野，今日星期六，午餐去左銅鑼灣既澳門逸園中心分店食返餐。呢間分店非常方便，係正Sogo附近。古今主打特色創意卷物，餐牌除左有好多款主打既創意卷物，都有刺身，壽司，沙律，前菜小食，天婦羅及炸物，燒物，鍋物，湯，飯類，串燒。卷物一共有40款左右揀，個清單超長，好多都改左個特別嘅名。今日叫左金龍卷同煙花。兩款卷物一齊上枱，用一隻長碟放得靚靚。仲加左食用花裝飾，伴碟有日式芥末同酸薑片。金龍卷，煙花$213金龍卷$105另加一金龍卷$105呢個金龍卷真係必食，每次食都無失望。金龍卷賣相真係成條龍，一客八件，今次分開兩條。飯卷上面舖上新鮮肥美嘅三文魚，加少少香辣沙律醬。飯卷中間卷住紫菜，再包住炸蝦同忌廉芝士，食落又脆口又滑溜，連炸蝦尾都食得。飯加上黑白芝麻粒增添香味。我好鍾意呢款卷物既多重口感同味道。煙花$108煙花$108另加一煙花一客8件，放係碟中間。其實係飯卷包住紫菜同少少辣味三文魚，上面係肉眼見到既辣味吞拿魚球，最頂加上脆片同蟹籽。飯外圍加上黑白芝麻粒調味。辣味三文魚好滑溜，味道只係微辣。而辣味吞拿魚都係微辣，反而有少少偏酸，都好開胃。呢個卷物口感係滑溜中帶脆口脆片，味道上因為較少醬汁，所以好清淡。點解叫煙花？原來仲有花瓣裝飾看似煙火，伴碟仲有唔少沙律菜。琦玉網燒牛舌$78琦玉網燒牛舌$78另加一琦玉網燒牛舌一客4件，牛舌彈牙有肉汁，質感超好，正！伴有少量爽口椰菜絲沙律。櫻花蝦原條茄子燒$88櫻花蝦原條茄子燒$88另加一櫻花蝦原條茄子燒$88呢個櫻花蝦原條茄子燒係燒物之一。原條茄子大大件已經介開咗，上面滿佈櫻花蝦仔，加上足夠醬油同飯素，味道剛好，唔會太鹹，伴有少少爽口椰菜絲沙律。今餐食物都唔算太飽膩。裝修係以木材為主，非常日式。"
2023-01-05,4,5,4,5,4,"今日食fusion日本料理😋😋😋銅鑼灣返工嘅我，成日收工都要搵嘢食今日就來試下古今～～聽同事講話好好味，所以來試下位置好方便，就係sogo隔離裝修都好日本特色～🍣🍱🍙🍘成間鋪都係木色系窗口位放咗好多酒樽🍾🍾🍾🍾🍾打卡一流🥰今日就食咗櫻花蝦茄子燒，黑豚豬頸肉串，仲有主打嘅火山茄子燒十分推介！！！一擺上枱嗰浸香味已經湧晒出嚟！！電話未食都已經流曬口水😍😍😍豬頸肉串燒都唔錯～～外脆內軟好香口主打嘅火山真係無得頂！無論係視覺味覺都係一大享受😎👍🏻👍🏻👍🏻👍🏻👍🏻"
2023-01-04,5,4,4,4,4,"我諗唔少人都有聽過古今系列嘅餐廳，觀塘、荃灣、尖沙咀、鑼灣都有分店！古今主打特色卷物，外貌味道夠晒特別！同埋特色醬汁都係自己調配，所以同出面餐廳食到嘅卷物都好唔同！龍卷風龍卷風龍卷風：鰻魚、芝士，脆片鰻魚卷物一定冇錯，而且脆片令到卷物既口感好得意，當中又有軟芝士，從而造出獨有口感彩虹卷彩虹卷彩虹卷：剌身、牛油果、青瓜、蟹柳聽個名都知色彩豐富，有不同剌身同牛油果包住蟹柳，賣相吸引打卡一流！雜錦刺身沙律雜錦刺身沙律雜錦刺身沙律雜錦刺身沙律：雜錦刺身、三文魚籽、蔬菜、車里茄入面好多配料，刺身新鮮鮮甜！特別要提及嘅係佢個特色沙律醬汁，唔係一般沙律醬，係辣辣地好得意！雞腎串燒黑豚豬頸肉串燒"
2023-01-03,5,4,5,5,4,"今日放工同事介紹呢間起銅鑼灣地鐵站附近嘅日本餐廳-古金地點就起Sogo隔離座澳門逸園中心21樓，都好就腳上到去好彩唔駛等位，大約有大半座位已坐滿。坐低後我地就order左個二人份量嘅雜錦刺身沙律，蜘蛛（即炸軟殼蟹卷），琦玉網燒牛舌，迷你甜薯天婦羅及燒雞中翼雜錦刺身沙律🥗沙律菜同刺身都好新鮮，有不同刺身之餘還有很多大大粒三文魚籽。刺身切粒上，跟沙律撈均後食每啖都可吃到刺身粒，可見刺身份量不少，唔會覺得沙律菜多但刺身少的問題，值得推薦👍🏻蜘蛛（即炸軟殼蟹卷）🦀🍣個炸軟殼蟹卷裡面除軟殼蟹外還有青瓜，牛油果，蟹柳。個炸軟殼蟹係炸得幾出色，炸得香脆之餘，還保留蟹的鮮味琦玉網燒牛舌🐮👅牛舌燒得啱啱好，入味得黎牛舌肉質好淋，就算唔點配醬都好夠味迷你甜薯天婦羅🍠🍤原本我reject呢個菜，但我同事話呢個好食，於是就試下。果然係有驚喜，一口薯仔係用紫薯仔，好甜，配埋薄薄一層天婦羅炸粉同天婦羅汁係真係幾好食燒雞中翼串基本上去親日本餐廳都會order我嘅至愛雞中翼串😬雞中翼串係鹽燒，燒得啱啱好，好入味，亦不會燒得太乾，必試呢間餐廳服務好好，侍應會留意客人菜杯差不多沒茶去自動加茶，無論上菜，收空碟，全程也感覺侍應很有禮貌，值得加分"
2023-01-02,5,5,5,5,4,"我擺明係古今系列既fans😂😂今次黎到位於銅鑼灣既古今，再一次品嚐佢嘅玩味壽司😍頭盤整個龍捲風沙律（$88），實不相瞞，佢啲沙律真係好出色，第一樣嘢：夠大碟！你擔心食沙律唔夠飽，只係佢唔夠大份姐😂😂清新，好正👍壽司方面，今次推介嘅三文魚扮牛油果卷（$65），三文魚非常新鮮，配合牛油果，fresh😍再配合埋特製醬汁，一流😋😋第二款係富士山（$98），鰻魚、蟹柳、牛油果脆片，口感非常豐富👍👍而且賣相非常吸引，蟹柳堆到成座山，猶如富士山般嘅賣相，有乜辦法唔影多幾張相👏🏻燒物方面，由於上次嘅牛舌太吸引，今次叫再叫！肉香濃郁😋"
2022-12-31,4,4,5,4,4,"已經喺二訪銅鑼灣喇之前都有去荃灣分店但無論喺食物定服務我都會選擇前者一如以往叫咗刺身炸物壽司兩個人食真心飽到上心口先講刺身好新鮮呀喂!三文魚好肥美加上切得厚身重重魚油脂爆發帶子同樣好鮮甜解雪解得不錯生蠔反而比較一般算喺肥大脹卜卜但欠缺生蠔嘅獨特金屬味炸雞軟骨每次嚟都會叫一碟炸漿係比較厚身嗰種但絕唔會有一浸油益味推薦呀燒櫻花蝦茄子茄子燒得好淋好夠juicy上面佈滿櫻花蝦帶有鹹香燒茄子免不了會比較多油但呢度嘅油分可接受櫻花壽司卷壽司卷嘅種類多到眼花撩亂都唔知揀咩好最後貪心又想要吞拿魚又要三文魚同樣地都係好新鮮加上有薯片增加口感"
2022-12-31,5,5,5,5,5,"原來今日plan一家4口去搭船去行街食壽司(呀媽想🤣）但因為難得哥哥幼稚園老師call🎉party💕咁就我哋3個去😝食物壽司pizza我同弟弟都好想食壽司pizza😝我一路都好糾結應該點切🔪同點食🫠人哋一早已經諗定😂切好一件件，佢個底係炸過~脆脆的😋弟弟都食咗2件！加上啲辣味三文魚同吞拿魚，少少辣！超正💗網燒牛舌隊友叫咗碟牛舌，嘩！頂😭超好食同超彈牙！但我顧住餵弟弟，一抬起頭冇晒🙄️我食咗1塊咋~~蜘蛛🕷️個蜘蛛🕷️卷物都好好食！弟弟都追住😋好清新💕有青瓜絲，仲有炸脆軟殼蟹炸雞呢個好食😋大粒外脆內嫩！環境呢到雖然冇尖沙咀、荃灣個邊商場咁大..但如果一班人黎gathering可以book房坐~"
2022-12-28,4,4,4,4,5,"香港既日式fusion菜做得好既其實就唔算超級多，呢間古今二就大玩創意料理，將日本菜既精粹上升左一個層次，呢次就到訪銅鑼灣分店，一出地鐵就到，地點都相當方便👍🏻🥢龍卷風沙律先食個龍卷風沙律前菜，沙律既份量都非常咁多，一座山咁😝上面有大量蟹柳，加上魚籽同，中間係沙律菜中華沙律，加埋日式麻醬，食落清新仲非常咁夾👍🏻🥢彩虹卷呢一款係佢哋好出名既彩虹卷，就同個名一樣係排列到彩虹既顏色🌈，擺盤好靚同埋用心！牛油果配上三文魚、赤身等既魚生，加上醬汁，牛油果既豐富油脂令到本身充滿魚油既魚生更上層樓，兩者係非常咁夾，非常comfort👍🏻🥢琦玉網燒牛舌、燒雞中翼呢度既燒物同樣出色，兩樣燒物都好香好有水準，叫嚟佐酒就一流啦🍹"
2022-12-28,5,4,5,5,4,"想食卷物飲下清酒,銅鑼灣鬧市有一個好選擇🥰古今二有各款日式卷物,餡料飽滿之餘仲好多選擇,款款都各有特色👍🏻網燒牛舌($78)牛味濃郁,燒得剛剛好外層焦香肉質軟腍😊櫻花蝦原條茄子燒($88)原來櫻花蝦同茄子咁夾!茄子肉質飽滿又🍆燒到好多多汁,用黎送酒一流迷你甜薯天婦羅($59)必點嘅下酒菜,燒甜薯就食得多,原來整成天婦羅都一樣咁好食!甜甜地好開胃😌蜘蛛($103)個名好似好得人驚，其實係軟殼蟹牛油果蟹柳卷物🤣♥️內裡係熱辣辣炸到外脆內軟嘅軟殼蟹,同creamy嘅牛油果好夾👍🏻煙花($107)三文魚卷上鋪咗大量吞拿魚腩蓉,再加埋少少薯片點綴,口感上幾豐富👍🏻"
2022-12-26,5,5,5,5,4,"朋友鍾意食特式卷物，所以每次同佢去銅鑼灣食野，都會約去古今食創意卷物，因爲價錢唔貴得來，無論叫咩卷物都好食！😍🍱金龍卷（$105）金龍卷$105金龍卷-入面炸蝦超香脆之餘，大大粒肉，配上火炙三文魚同配搭得好好嘅醬料，每一啖都好滋味。🍱搖滾樂（$113）搖滾樂$113搖滾樂$113-第一次食呢款卷物，原來都好有水準。鰻魚係厚燒，入面脆炸蝦配大大粒芝士，好match，每口都好「芝」味😆🍢雞中翼串（2隻）（$32）雞中翼串$32-新鮮燒起，外皮脆口，入面肉質juicy，點沙律醬好食。🐔大阪自家製炸雞（5件）（$78）大阪自家製炸雞$78-無expect過每一舊都係大大舊肉，外皮脆香，食到好滿足。下次再來食其他款卷物。"
2022-12-25,5,5,4,5,5,"呢間日式食肆嘅壽司出名夠創意...款式多多...而且好吸睛!😍⭐古今📌銅鑼灣軒尼詩道525號澳門逸園中心21樓🍣超級龍捲風(鰻魚、海老、芝士、青瓜、脆片)鰻魚質感嫩滑...海老夠彈牙...最鍾意係配埋薯片碎...口感層次更分明!🍣蜘蛛(炸軟殼蟹、青瓜、牛油果、蟹柳)軟殼蟹炸得香脆...同其他配料好夾...我幾欣賞!🍆櫻花蝦原條茄子燒原條茄子燒得夠軟腍...配埋香烤嘅櫻花蝦乾...口感更加豐盛!🍢豚肉荔枝卷串用豚肉捲住荔枝嚟燒...外鹹內甜...幾特別...不過今次燒燶咗啲啲...扣咗少少分!🍢雞腎串雞腎鮮味彈牙...口感惹味...唔錯!仲有好多壽司、串物都好似好正...留返遲啲再嚟幫襯!呀...呢度嘅lunchset都幾抵食...有機會大家都可以試下!😋"
2022-12-23,5,5,5,4,4,"舊同事收早，約我在銅鑼灣食下午茶。我帶他去古今，可以舒適地享受美食和傾偈。古今的特色卷物可以由M1數到去M41，款式眾多又新鮮，素來好食無得輸，今次多點了幾款串燒，一樣高質。🔶M13龍卷風（$72）表面亂糟糟如被龍卷風吹過，原來極有內涵，有鰻魚、忌廉芝士和脆片，口感豐富，唔食刺身的同事非常喜歡。M13龍卷風$72🔶M17彩虹卷（$119）表面是新鮮的三文魚和吞拿魚刺身，還有牛油果。薄薄的飯包住蟹柳和青瓜，色彩繽紛如七色彩虹，一件接一件，停唔到口。M17彩虹卷$119🔶櫻花蝦原條茄子燒（$88）用櫻花蝦代替蒜蓉，別有另一種香味和鮮味，茄子可拉出又長又厚的茄子肉，非常好食。櫻花蝦茄子燒$88🔶鹿兒島豚肉荔枝卷串（$32）烤得香濃的黑豚腩肉片包住清甜的荔枝，相當有驚喜，亦中和了腩片的肥膩。🔶黑豚豬頸肉串（$32）爽滑彈牙，焦香惹味。我和同事坐了很久，店員勤快，主動添茶，贊。"
2022-12-21,4,4,4,4,4,"位於尖沙咀theone名為古今二嘅創意日本fusion料理🌟原來佢嘅本店，古今係位於銅鑼灣澳門逸園中心，同樣係主打創意壽司卷日式料理🥳去完SOGO買嘢上嚟醫肚非常方便🔥居高臨下窗外景致😜木系清酒為主題嘅裝潢，享受刺身、壽司、小食、串燒等和風fusion美食，選擇非常豐富✨🥢煙花$108最上層吞拿魚蓉首先映入眼簾，下面嘅三文魚飯卷好似煙花綻開✨加入魚籽點綴，鮮美精彩絕倫😜辣汁調味去除少少魚腥，寒冬入面增添一絲暖意😚😚🥢富士山$98有咩好得過喺富士山上俯瞰煙花嘅璀璨？海量蟹柳堆成山峰狀😌山腳尚有牛油果鰻魚飯卷組成嘅好風光😝口感豐富形色兼備😍🥢埼玉網燒牛舌$78牛脂香肉汁豐，網燒程度恰到好處😌伴碟柚子酸醋汁令人驚喜，點其他串燒菜式都唔錯😗😗🥢黑豚豬頸肉串燒#32沙嗲豬頸肉串燒就食得多，用上黑豚肉燒出嚟嘅豬頸肉可以話係別有一番風味😋😋唔需要特別倚賴醬汁或者調味，清晰品嚐到豬頸肉嘅油香爽口🤩🤩"
2022-12-20,4,4,4,4,4,"咁多人去日本旅行，未去得就食住日本野解癮😋呢間餐廳主打新派日式料理，我地就一人點咗一個卷物😃煙花（$108）由辣味三文魚，辣味吞拿魚和芝士組成。吞拿魚的魚油配上三文魚蓉再有少少薯片碎，帶來複雜的口感😋金龍卷（$105）火焰金龍卷就有三文魚，炸蝦和芝士。但我更鍾意呢個，因為中間有天婦羅蝦，好香口💛小食點了琦玉網燒牛舌（$78）同埋大阪自家製炸雞（$78）。薄切牛舌燒得香口，保留到肉汁，配上柚子味醬汁更能帶出牛既鮮味。炸雞外皮炸得鬆脆，入面juicy~咬落去唔會有柴口乾身既感覺。"
2022-12-20,5,5,5,5,5,"今日約左朋友仔到銅鑼灣行街食飯，行到累就搵間餐廳食野休息下，比我地發現左呢間餐廳就入去試下。首先我地點左琦玉燒牛舌(4件），呢個點咪啲秘製醬食非常野味，味道更加提升，而且口感一流，容易入口。我個人十分喜愛。跟住重有海老天婦羅(5件），中間係蝦黎，非常好味，唔會好油膩，點咪醬汁食非常香脆可口。主食方面就選左煙花，呢個係牛肉同魚子係面既壽司，非常有新意，味道都唔錯，朋友仔十分喜愛呢款。最後就係火山，旁邊真係有真火架，賣相十分新奇吸引，食落重有驚喜，面有好多蟹柳絲，有咪沙律醬甜甜地咁好開胃。世界級值得一試。"
2022-12-20,3,3,5,5,1,"第一個食評居然是放負🥺這間餐廳聽說不錯，之前一直想去試，亦放進在收藏表中。難得朋友相約，我們今天便選擇到了銅鑼灣這間分店。店員服務尚算滿意，會自動幫忙添茶，對答也很有禮貌。可惜其中叫了兩件羊架，朋友的那件小得可憐，而我吃的那件其實是羊脂肪，一點肉也沒有。向店員反映後，他們入廚房問廚師，回覆竟然是說他們控制不到，下一件亦可能會是這樣！我和朋友聽後對望無語。。。還有我們經openrice訂座時表示正價有9折，可惜忘記詢問店員，他們也沒有自動給折。算吧！這間可以從收藏表中剔除。"
2022-12-19,5,4,3,4,3,"食正餐前口痕痕，就去了澳門逸園中心這個充滿食店的大廈找小吃，在花多眼亂嘅選擇下，我們挑選了這間日式小店，主打新派日式菜。我們點了一個牛舌，一個炸雞。牛舌燒得好好，保留到肉汁，薄切之下，保持到口感。炸雞炸得剛剛好，外脆內軟。坦白講，吃完兩個小食後更加肚餓，很想再添多三幾個小食，但因為約了朋友只能就此作罷。"
2022-12-16,4,5,4,4,4,"日式fusión餐琴日喺銅鑼灣開完會，同同事喺地鐵站附近搵嘢食，銅鑼灣真係有好多食肆，我哋決定食西餐，但諗起之前曾經食過古今喺銅鑼灣地鐵站附近，位置非常方便📍決定再去古今添食我哋點咗個壽司薄餅，佢係一個fusion菜式，薄餅其實係輕微炸過嘅壽司飯做餅底，上面有吞拿魚碎、蟹子、蟹柳、芝士碎、杏仁片等，挾雜住啲沙律醬、燒汁，非常滋味，佢有啲拉絲芝士在入面，但又好多吞拿魚碎，令到個薄餅非常香口，又比得多料👍好豐富同足料，好惹味😋而且賣相好靚，好吸引個雞中翼串係有炭燒烤味，好有肉味，肉質鬆軟嫩滑，值得一試👍另外我哋又點咗安格斯蔥牛卷，呢個菜在其他餐廳都好易食到，但佢嘅安格斯牛肉片真係好滑，冇渣的，又有肉香味，咬下去啲日本䓤嘅清香都透出嚟，加埋燒汁同脆片襯托，非常好食。我哋再點咗超級龍卷風，其實佢亦係壽司卷物嘅fusion，入面有芝士、炸蝦、蟹柳及脆片，這個挺好吃的👌🏼勝在層次幾豐富，荷熱熔了的芝士，又有炸蝦及脆片，上面加上沙律醬、燒汁等，和珍珠米配合起來都幾得意喎！真的别有一番風味👍👍佢係西餐同日本餐嘅fusion，食物嘅味道及賣相都好好，好有驚喜，值得再次回味"
2022-12-15,5,5,5,5,5,"依加係銅鑼灣反工，緊係要係附近搜羅下有咩美食啦。澳門逸園中心成棟大廈好多日本菜，今次試試”古今”。琦奇玉網燒牛舌牛舌大大塊，有d厚度，燒到剛剛好，嫩得來一啲都唔韌，配上酸酸地既汁，一啲都喎油膩。櫻花蝦原條茄子燒茄子好易夾起，滿滿既櫻花蝦，非常之香，櫻花蝦食落去唔會硬又唔會太淋。超級龍卷風卷入面有鰻魚、炸海老、芝士、青瓜。外面係脆片，配上鰻魚汁，口感非常豐富，芝士味唔會太重，冇搶到其他配料既風頭。一啖放入口，大大既滿足感！煙花Size比起龍卷風小，卷入面係辣味三文魚同芝士，卷上面係辣味吞拿魚，仲有少少既蟹籽點綴。辣味就好似佢個名一樣，係個口入面放煙花咁，唔會太辣，非常特別。環境方面，日式木系裝修，位置唔算太多，最好預約左先。總括嚟講，卷物非常創新、特別，而且又好食，鐘意試新野既朋友一定要試下！琦奇玉網燒牛舌櫻花蝦原條茄子燒櫻花蝦原條茄子燒超級龍卷風&煙花超級龍卷風煙花"
2022-12-13,4,4,4,4,4,"今日去左古今食佢地好有創意嘅壽司😋佢哋嘅壽司唔單止個名都特別過人，連個造型都好Instagamable😂啱曬我依D港女埼玉網燒牛舌👅👅💰$78埼玉網燒牛舌埼玉網燒牛舌牛舌係我哋每次見到menu有都必定會嗌嘅item👅而古今嘅牛舌串燒水準唔錯🤭牛舌厚度適中，好有咬口。師傅將牛舌燒得爽口彈牙唔會太韌，咬嘅時候仲有肉汁添呀！🤤海老天婦羅🍤💰$88海老天婦羅🍤海老天婦羅即叫即炸，粉漿唔會太厚，咬落爽脆之餘仲唔會太油膩。(中間係金龍卷，兩邊係蜘蛛）蜘蛛🕷️💰$103蜘蛛另一道必嗌嘅就係今餐主角—蜘蛛🕷️蜘蛛係一個吉列蝦壽司🍤吉列蝦新鮮炸好再做卷物，咬落好爽脆！吉列蝦卷上面嘅三文魚都好新鮮😆出面好多餐廳嘅吉列蝦卷食落去D炸蝦同飯一樣淋patpat🤢但係古今做到食落去隻蝦仲好脆👍🏾值得一讚金龍卷🐲💰$105一個係一個軟殼蟹手卷🦀，不過相比起就冇蜘蛛咁脆口，但係入面嘅餡我幾鍾意，牛油果🥑同埋青瓜🥒食落都幾清新。紅粉佳人🏮💰$118紅粉佳人最後一款壽司我哋揀咗紅粉佳人🥹入面卷左辣味三文魚，壽司上面係吞拿魚蓉，再加左d薯片碎同三文魚籽，食落好脆口，係一個好有層次感嘅壽司🍣今次嘅用餐體驗，都係一如既往嘅愉快。壽司嘅款式好有創意，同埋選擇都好多！有機會都會再返嚟試其他款式嘅壽司😆味道：⭐️⭐️⭐⭐性價比：💸💸💸💸服務：🤵🏼🤵🏼🤵🏼🤵🏼推介：😚😚😚😚"
