time,taste,environment,service,hygiene,indigestible,comments
2021-05-07,5,4,5,4,4,"假日係大圍個頭沿沙田路線踏單車,一來都已經入夜喇。踏完單車特別肚餓，咁岩比我係search到沙田入d有呢間日本餐廳，就入左來試下佢嘅野食。其實主要係比openriced食物圖吸引左Meun入面好多野都想試。最後叫左呢D4點刺身盛BSet刺身超級新鮮而且鮮甜櫻花蝦泡飯泡飯個湯係魚湯，好濃嘅鮮魚味鐵板煎牛舌牛舌好淋好食海膽凡立貝海膽都係好新鮮嘅食到呢個已經8成飽火烏就係雞翼，燒雞翼特自細鍾意食我fd叫左杯梅酒，佢係酒魔，無酒不歡。杯梅酒得到佢高度嘅評價。我就唔飲得嘅，所以叫左杯無酒精飲品-青蘋果奇異果梳打，好爽同refresh"
2021-05-04,5,5,5,5,5,"4月要忙的事情太多，忙完後當然要對自己好啲！咁就梗係要食好啲啦😋今晚決定同男友去食日本嘢🍣🍣一於就試下「和氣食堂」，為自己打下氣😤六點半席，時間尚早，餐廳七點開始多人！我哋點咗一份北海卷、一份白身魚薄切2點、一份野菜天婦羅稻庭烏冬、一份網燒牛扒加一份黑豚肩燒丼😋北海卷（一份三件）：軍艦style,壽司飯上面有拖羅魚容、兩塊海膽同大大粒晶瑩剔透嘅三文魚子😋壽司好大舊，要分開兩啖食，好似食咗嗰海洋落口咁🌊正！白身魚薄切（油甘魚、章紅魚各8切）：油甘魚有豐富魚油（但肥而不膩😋），口感柔軟，有入口即溶嘅感覺，配豉油比較好食。章紅魚食落比較清爽淡口，口感紮實，同油甘魚形成對比。呢份刺身清爽得來有口感豐富😋野菜天婦羅稻庭烏冬：我最鍾意嘅冷烏冬，烏冬汁不過不失，可以自行加入姜容或蔥作配搭！野菜天婦羅有茄子、南瓜、紅蘿蔔等。天婦羅熱辣辣幾好食😋網燒牛扒：牛扒肉質較淋，7成熟，多汁，重牛味，唔錯😋黑豚肩燒丼：超級大份！好多肉！肉有炭燒過嘅味道，幾好食😋食到一半有啲膩，幸好餐廳有配搭泡菜，可以中和番😋總括而言呢一間餐廳唔錯！大家可以試吓😋"
2021-04-24,5,5,5,5,5,"今晚約咗友人嚟沙田食吓日本嘢。4點刺身盛B-四種刺身分別係三文魚、油甘魚、甜蝦同赤貝，每款都好新鮮。三文魚厚切好肥美；油甘魚肉質柔軟，油脂感比較重；甜蝦蝦肉爽脆，味道鮮甜；赤貝爽口彈牙，有口感。火焰海膽帆立貝卷-最上層橙色係海膽，味道唔腥好鮮甜。中間白色係帆立貝，肉質幾爽口。最底層嘅飯卷餡料有蟹柳、青瓜同玉子。層次分明，味道好豐富。鐵板一口牛粒-上檯時仲有“沙沙”聲同出曬煙，保證即叫即整。牛肉粒食落唔韌好彈牙，吸咗啲汁，甜甜地幾好味。石鍋鰻魚炒飯-鰻魚魚肉柔軟無骨，味道甜甜地好好味。炒飯底有少少飯焦，食落好香好正。千迴火鳥-個名改得咁有霸氣，其實係串燒雞翼嚟。雞皮燒得唔乾身仲脆脆地，雞肉好嫩滑好juicy，正！"
2021-04-24,4,4,4,4,3,"因為朋友住喺沙田圍，今日放工就去咗搵佢一齊食佢推介咗好耐嘅和氣食堂我哋大概7點半左右抵達餐廳，嗰陣門口企咗唔少人，本身都有啲擔心要等好耐位。不過原來好多人都係等緊外賣，我哋等咗一陣就有得入座餐廳嘅食物非常多元化，本menu有成十幾二十頁，我哋都心大心細咗好耐先揀到要食咩電擊雞翼($34/6隻):叫嘅時候我哋冇諗過原來佢係凍嘅！佢有一層蜜糖鋪面，味道甜甜地但又隱約有少少辣味，有層次得嚟都幾開胃溫泉玉子牛油果凱撒沙律($62):份量都算大份，溫泉蛋口感都夠滑，不過貪心嘅我想有再多啲啲嘅牛油果同麵包粒芝士厚燒玉子($46):上枱嗰陣仲係熱辣辣嘅，喺甜嘅玉子上面舖塊燒完之後味道好濃郁嘅芝士，呢個經典配搭果然唔會唔好食呢由左邊開始分別係黃金燒珍寶皇帝蟹棒($42)、火炙芝士虎蝦壽司($36)，同埋鰻魚牛油果班戟($55)。我最鐘意蟹棒壽司，因為蟹棒嘅肉質好結實，大大啖咁食落去好滿足！朋友就最鐘意鰻魚牛油果pancake，因為呢個組合意外地合適呢餐食到我哋兩個都好飽，食物嘅質素都對得住佢嘅價錢，如果再山長水遠嚟搵朋友都可以encore，試menu其他嘢！"
2021-04-19,5,4,5,5,4,"今晚偷懶唔想煮飯，突然又好想食日本嘢，咁就上咗openrice睇下沙田附近有咩好嘅日本菜食，發現依間位於河畔和氣食堂既人氣非常之高，勁多like，決定放工之後去試試。4點刺身盛B$178有三文魚、油甘魚、甜蝦、活赤貝，魚生厚切,樣樣都十分新鮮，難以言喻的甜味和清雅的脂香，非常好味。火焰海膽帆立貝卷$69卷物內有青瓜、蟹柳、玉子,卷物包得好紮實，面頭有炙燒過既海膽帆立貝，微微暖但依然十分鮮甜，一口食落去既感覺係好清新好味。鐵板煎鬆軟牛舌$72熱辣辣既鐵板，好香濃惹味既醬汁，牛舌好香軟，入口即溶，連伴碟既洋蔥都好味，成碟食晒。石鍋鰻魚炒飯$115熱騰騰既石鍋，香噴噴既飯香，未食都已經心心眼，飯量都好多，用鰻魚汁炒珍珠米再加上鰻魚，香濃入味，在石鍋內既飯一直都keep住個熱度，越食越想食。千迴火鳥3隻$42雞皮好香脆，雞肉好嫩滑，雞亦好入味，有少少微辣，3隻雞亦真係唔夠喉。樣樣食物都好有水準，味道一流，完全無挑剔，唔怪得平日都坐無虛席，另外一個加分位就係服務員都非常有禮親切，有賓至如歸既感覺。"
2021-04-19,5,4,5,4,5,"雖然佢唔算好方便，喺沙田圍站行過嚟都要10分鐘左右，但係河畔花園這邊好多野食🥰之前一直好想試吓和氣食堂，今晚終於食到啦！！我哋食第一輪，所以唔使點樣等位，但係過咗七點就好多人！！叫咗個5點刺身盛$218都幾多野！有三文魚油甘魚，值得一提係海膽，好新鮮，唔會好腥！！好高質！！！！👍🏼生蠔都好肥美😚赤蝦都好鮮唔會好梅👍🏼👍🏼高質！！！！櫻花蝦泡飯$118好特別!!佢上嘅時候好似個藝術品🥰好令！！IGable!!!個湯好濃蝦味，好正！！不過份量有啲多🙈1個人食哂嘅！日式炒野菜超多菜！！！好惹味😚係用味噌一齊炒好有風味！！！我最鍾意嘅麵豉燒茄子🍆$46Highlyrecommend!!!!!好冧而且麵䜴同茄子原來都好夾！！！個種咸咸地嘅味配茄子質地，好好食！！！佢有成8舊，唔洗爭🤣🤣🤣不過略嫌比較多油！🙈三文魚皮好似食緊薯片好脆卜卜🤣🤣🤣點沙律醬啱哂小朋友食🤣🤣🤣好食😋不過我最欣賞都係佢哋嘅刺身，真係好新鮮！鮮甜！！"
2021-04-18,4,3,3,3,4,"疫情下都勁多人，惟有買外賣。就睇下有幾好食。1.黑豚肩燒丼黑豚肩燒丼其實冇咩概念豚肩係點。食落口塊肉超大塊，有4大塊！肉質非常好，因為切得厚薄適中，肉味既香又唔會太韌。而重點係果種燒烤而成嘅味道非常出，肉烤完更香，相輔相成，絕配。配上燒汁相當惹味。燒得恰到好處又唔會燒焦。濃味配白飯簡單好食。2.雜錦刺身丼雜錦刺身丼刺身肥美，每件都大塊，並且厚切。蝦尤其鮮甜。蛋出奇好食，蛋香濃。刺身整體質素也不錯。芥末唔會太刺鼻，幾好。地上最強燒丼...又真係幾強"
2021-03-16,3,2,3,1,,"好少寫食評，食咗個中午定食北海三色丼$108，海膽苦，三文魚籽腥，䓤拖羅唔新鮮，以呢個價錢嚟講係難食。叫咗杯凍檸茶，我估應該係雀巢。好無癮，因為怕浪費食物，否則真係唔想食，所以快食完快閃。"
2021-02-14,3,1,3,,,"外賣安排超混亂只是簡單叫了兩盒嘢食等了一個半小時還未能拎到（明明預計時間寫20分鐘）APP外賣&walkin遲過我哋下單的客人竟然可以早過我哋拎舖頭門口有很多人等候見到好多人俾咗錢都放棄等好失望((((((("
2021-01-19,2,3,3,3,,都已經唔記得第幾次叫呢間嘅外賣北海道角切魚生丼雖然味道方面無乜唔同⋯不過今次有少少失望⋯⋯失望在於角切魚生比例好少玉子同青瓜都多過佢🙁另外叫左個香辣炸雞同我想像中有出入呢份只可以叫炸雞粒並唔系炸雞🙄😐粒粒都偏乾🥲完全唔juicyomg同埋個人覺得配沙律醬會好過茄汁🙊///
2020-12-01,4,4,4,4,4,"今日同朋友去沙田行街，夜晚諗住喺新城市食飯，點知間間都好多人，需要就諗住行遠少少過去河畔嗰邊先，過到嚟見到呢一間食日本嘢嘅，我哋兩個都好有興趣，所以就入咗嚟。入到去見到都算多人，但位置都唔算迫，嘢食方面，見到餐牌都算多選擇，我哋叫咗雞翼，三文魚頭，茶泡飯，玉子燒同埋天婦羅。最好食就係天婦羅👍🏻十分推介！另外雞翼有啲辣我唔食得辣嘅朋友就唔好揀啦。至於其他食物味道都唔錯，特別係個茶泡飯，吸引到隔離枱都叫埋一份！"
2020-12-01,5,5,5,5,5,"今日黎到河畔花園既和氣食堂，食完又可以行下城門河畔。講返呢間和氣食堂，，次次黎到都要排隊，果真熱鬧。等左十多分鐘就有位啦，，今次我地就搵左個主題黎叫，係海膽呀，，因為我朋友最愛海膽。甘我地就叫左個黃金海膽炒飯，三文魚五味，三文魚牛油果沙律，火焰海膽帆立貝卷，同埋個四點刺身盛a。首先講個沙律，d三文魚好厚生，咬落好有口感同埋個沙律汁好夾。之後就上左個火焰海膽帆立貝卷，睇落好靚，原來食落去都係甘正，所以剩返d海膽比人食哂之後個刺身中靚，d蠔好大隻呀！d三文魚厚切正，章紅魚新鮮而且口感正最正既都係我最愛既蠔，又大隻又新鮮，，之後中有一個三文魚五味，，有海膽既就緊係冇我份啦，但其他都好yummy,,最後就係個海膽炒飯，，，海膽份量都唔小喎正。整體正，價錢都不太貴，，之後都會再返黎，，menu實在太多野食，，，下次可以試下拉麵同丼飯"
2020-11-28,5,5,5,5,4,"聽講沙田呢間野食幾唔錯，所以專程收工黎試下有幾正，果然係水準一流。一去到門口，大大個招牌好顯眼好易好遠都見到，消完毒探完溫就入得，啱啱好唔洗等位幾好彩。因為見到menu有好多野想試，所以都叫多左因為估唔到佢全部份量係咁多。第一樣叫左個雷擊雞翼，見個名咁勁所以試試佢，原來係凍食，個口感幾新鮮甜甜地幾開胃。之後就一次過上晒d野食咁濟，好高效率同埋擺盤好靚好啱影相。特別想講下個牛油果軟殼蟹卷，好食到痴左線，上面沙律醬中間牛油果下邊係飯再到紫菜最後係吹脆卜卜嘅軟殼蟹，超好食，因為我其實係唔食牛油果，但係呢個估唔到咁夾加上佢每層個味都清楚食到，所以極力推薦。第二樣想特別講吓嘅係田樂麵豉燒日本米茄子，燒茄子我就不嬲中意食，但係加左麵豉醬係上面就未試過，點知我同fd好似上左癮咁一下食左大半碟，好好食不過就食到好口渴，所以印象都好深。其實仲叫左個鐵板一口牛粒，櫻花蝦包飯同埋刺身，因為全部水準都幾高，所以都略略講下，個牛係鐵板燒住咁上菜我影到燒完先食，本身以為好煙銀好難咬，但係又幾軟林林又好入味所以幾唔錯。個刺身就擺盤好靚，又新鮮又好食，最緊要係佢有隻特別醬汁比人沾薄切刺身食，我覺得好過平時沾豉油。仲有個櫻花蝦包飯比人自己落湯食湯飯，個茶壺又影相幾靚，幾古色古香同埋兩隻櫻花蝦大隻得黎又好味，最緊要係唔使剝殼，呢樣超好。"
2020-11-21,3,3,4,4,3,"四點刺身盛包括左三文魚，油甘魚，甜蝦，赤貝每件刺身都放係冰面上面同有靚靚裝飾每款都新鮮，沒有魚腥味件件份量充足，甜蝦赤貝大大隻一口霜降牛肉粒牛肉粒份量多普遍質素不錯，有時有少少根配上菇菌類洋蔥和香蔥炸蒜仲有鐵板係底保暖秋冬天非常合適明太子醬天婦羅好似好少係坊間見到既組合明太子醬會取代左傳統天婦羅汁炸粉保持酥脆千迴火鳥名子響噹噹既燒雞翼配檸檬汁進食酸酸地帶微辣優重芝士鰻魚卷最最最有罪惡感既料理熱量充冠白芝士味道非常濃郁芝士控朋友值得一試你看中間個芝士快要跌出來了仲有凍烏冬就是凍烏冬呢質地唔錯總結裝修光猛，坐位較近職員服務反應快平日晚上依然多人旺場想去幫襯既朋友要耐心等位了"
2020-11-17,5,5,5,5,5,"今次黎到呢間叫和氣食堂既日本餐廳，都真係幾唔錯，食物種類夠曬多，而且樣樣都幾好食，有齊曬日本料理應有既種類同水準，可以話係對日本料理有執著既餐廳，而且價錢都幾抵，絕對係一間件價比幾高既餐廳。環境方面，一貫都係用左木系既裝修，仲要係本人最鐘意既淺木色系既裝修，加上座位都夠曬獨立同闊，同朋友黎食下野傾下計，係一個幾舒服既享受黎。食物方面，先講講最重要既刺身先喇，就咁睇落去刺身有光濁，表面好水潤，呢個證明夠新鮮。另外，澤都係呈光亮，唔係有暗紅色，所以就咁睇都已經知道唔會差。口感好有彈性，而且食落有少少果味，唔錯。清酒煮硯，硯無沙而且浸住個湯底好入味，有少少海水味。鰻魚炒飯夠乾身，而且粒粒分別，同埋均勻，食落夠曬彈牙。"
2020-11-17,4,4,4,4,4,"星期六經開呢頭搵野食，都算係第一次入黎呢個位，都係住宅地方~~見menu不錯就入左去食，果陣咁岩開舖，坐底一陣就好快陸續有人入黎食嘢，所以呢間野應該係幾有質素既相信！！叫左個牛油果芝士蝦卷，蝦係岩岩炸起即卷的！！加分！仲係好脆微暖~成碟野份量好大！蟹籽完全無姑寒！開心🤤🤤🤤另外加左個牛油粟米、螺肉、烏冬。幾樣都中規中矩，唔錯既！總結係都幾好，下次經過都會幫襯返，幾抵食，質素不錯！😚😚😚"
2020-11-17,3,2,2,4,3,"今天約了朋友到河畔覓食，我們主要都是想食日本嘢。河畔有兩間日本餐廳都經常爆滿，今天我們就嘗試這間。進入餐廳，坐的位置都很狹窄。因這間餐廳限時關係，我們一坐下來就專心選擇食物。火焰海膽帆立貝卷海膽不太腥，但海膽味道不算太鮮甜。帆立貝尚算新鮮，一啖放入口，味道還不錯。芥辣八爪魚軍艦&海膽軍艦芥辣八爪魚軍艦芥辣味當然是很濃，但不算太攻鼻。八爪魚有嚼口，味道不錯。至於海膽軍艦，海膽也是沒有腥味，這個海膽比較鮮味一點。七味河豚魚乾容易入口，甜甜地，估計佐酒就一流。蒜蓉燒日本廣島蠔蒜蓉味很強烈，蠔不腥，但被蒜蓉蓋過晒所有味道。電擊雞翼見是期間限定，而且被餸名吸引，所以就試一試。原以為熱辣辣，但原來是凍凍的，食落沒有什麼味道，最不推介的食物。"
2020-11-13,5,5,5,5,4,"朋友好鍾意食日本野，我地會去搵d好食既日本野，上OpenRice就搵倒呢間和氣，睇地圖，沙田站或者水田圍站行過去都得，沙田圍站就會近少少。我地6點幾去到，人唔係好多，好快有得入去。本著橫掂都黎到就要食多d既精神，我地兩個人叫左五樣野，有salad,刺身，飯，卷物，同肉類。首先黎既係溫泉玉子牛油果凱撒沙律，黎到大大盤，有粒溫泉蛋，見到我就吉爆佢，再撈埋個salad,咁樣又幾好食，加埋牛油果，成個沙律食落去層次多左幾層。之後黎既係黑豚肩燒井，呢個飯重點係個豚肩肉，連燒汁燒但又唔會太韌，好香口。再黎係刺身盛，有5樣野，全部刺身都唔腥新鮮，甜蝦食落去仲有彈牙口感，油甘魚三文魚帶呢d都好新鮮，我一個人食左¾個刺身盛咁多😂。之後有個芝士軟殼蟹卷，芝士同軟殼蟹夾得岩岩好，好食，又唔太膩蓋過蟹味。最後千迴火鳥，姐係燒雞翼，名字優雅，食落去少少辣，皮脆肉滑，鍾意串燒既朋友一定鍾意。總之，雖然價錢不是便宜，但勝在食物高質，性價比方面都高，會再番黎食。"
2020-11-09,5,5,5,5,5,"見疫情冇咁嚴重就同老婆喺附近睇吓有咩好食，老婆咁啱想食日本野咁就去食和氣食堂啦可能因為早所以冇乜人排隊我哋就即刻入去。嘩本Menu成20頁到好多選擇真係好難揀咁，我哋梗係會揀啲大路嘢啦，唔講咁多廢話啦去片。黑豚肩燒丼，有泡菜跟。話佢博切得來好嘢未，燒得好香口，啲汁非常香口唔會太鹹再有泡菜做配菜簡直令我食慾大增。牛油果軟殼蟹卷，軟殼蟹一咬落去好脆口，牛油果好新鮮加上蟹子帶出鮮甜，仲有六件咁多非常抵食。香芒燻鴨胸沙律黑醋，啲芒果非常鮮甜好新鮮，鴨胸唔會咬落去好銀，整得好Juicy，啲沙律菜都好新鮮。叫了一個刺身拼盤入邊有好多刺身有蝦，三文魚，活赤背，嘩三文魚非常新鮮好厚切，蝦非常鮮甜，活赤背非常爽甜。石狩鍋豬骨湯，入面有油甘魚同三文魚淆出嚟嘅湯，奶白色嘅魚湯非常鮮甜老婆都大讚兩條魚都非常大嚿勁多肉值得一試。"
2020-11-08,4,5,5,5,4,"食飯前忍唔到口喺新城市個邊飲左半杯珍奶🤭幾飽又諗到食咩行左去河畔個邊消化下!行到去想食日本野🍱所以決定去好耐之前幫襯過一兩次既和氣食堂!7點鐘已經開始有人等緊位(食完都仲係有人等緊位🤭)我地最後大概等左15分鐘~~和氣食堂食物選擇多本menu好聚手!加上部份食物都有相所以唔使擔心食物同預期有太大既落差~~講下叫左咩啦💁🏽‍♀️小食方面👇🏽脆脆燒三文魚皮($32)係少見既菜式!好奇佢同平時食既魚皮有咩唔同所以叫左😛結論係👉🏼薄d又脆d外型又靚d!鐵板一口牛粒($88)牛粒軟冧冇筋~~仲有幾多洋蔥絲🧅、秀珍菇都好入味!燒日本廣島蠔($48)我地揀左蒜味🧄真係勁多蒜!廣島蠔幾大隻又肥美啊!和氣食堂都有好多壽司同卷物既選擇我地試左兩款💁🏽‍♀️火炙鵝肝3點($65)火炙壽司拼盤加鵝肝真係第一次見😮成件事好fusion所以又吸引左我試!鵝肝唔會太搶味入口即溶既質感豐富壽司既口感!火焰海膽帆立貝卷($69)呢個卷物又係同平時壽司鋪唔會有既!好有份量!!好似食緊個迷你丼咁🤭我地各自都想食幾款刺身所以叫左👇🏽大盛刺身($178)有海膽、拖羅蓉、赤蝦、帆立貝、油甘魚、三文魚、三文魚籽、玉子😋刺身類都幾新鮮冇雪味!👍🏽個人就最鍾意三文魚籽一咬開d鮮味就湧出黎☺️飯量多醋味就重左少少但整體黎講係滿足既☺️另外加分位💁🏽‍♀️店員人手多又有禮貌我地一舉手就好快有人幫到我地👍🏽又好主動咁斟茶!仲有好多野食未試去開河畔呢頭再黎幫襯先!🙂"
2020-11-05,5,4,5,4,4,"朋友仔生日，即係代表又係食好野既時候😆我同朋友計埋都算半個沙田友，所以就近近地就地取材搵食開飯啦，打開openriceapp，見到和氣人氣高企，咁朋友又鐘意食日本野，大家傾兩傾就決定去馬試一試😆由於人氣高企關係，我地6點半就盡早去到食，我地坐低一陣，其他客人都陸陸續續黎到，好快就座無虛席，所以想試既朋友仔真係要預早黎到，咁就唔洗等位太耐。雖然座位與座位之間距離較近，但餐廳亦做足防護措施，大大塊膠板做分隔。店鋪提供多款刺身，壽司等等應有盡有，可能有朋友仔唔食生野，佢地都提供熟食，好似小食，串燒，烏冬及丼等等既食物。食日本料理刺身當然係唔小得，叫一個刺身盛就最化算又可以試唔同款式刺身，刺身盛有三文魚，章紅魚，廣島蠔，甜蝦4款刺身，每樣都好鮮甜，唔係放題個D質素，刺身盛配上醬汁食就更加好食。最特別就係蠔，我個人就較少見刺身盛有蠔刺身，好重蠔味又唔會太腥，愛蠔人仕必點👍北海卷魚子，吞拿魚蓉配上海膽，一啖可以試哂3種食材，配搭出色材料份量非常充足。主角海膽都算新鮮，份量亦絕無欺場，一啖一件，非常滿足👍黑豚腩燒丼豚腩經過燒香之後配上珍珠米而成，豚肉食落外皮焦脆，配上醬汁及蔥花食絕對算得上係上品，好味👍白咖喱烏冬配炸雞白色泡沫非常特別同吸睛，好似飲咖啡咁😆　將泡沫同底下咖喱汁及烏冬撈埋一齊，就形成白咖喱烏冬。白咖喱甜甜地辣辣地好開胃，撈埋左既白咖喱烏冬食落去有種食沙冰既感覺，感覺好特別。炸雞亦新鮮即炸，咬落去香脆唔乾身仲有雞油，非常滋味👍千迴火鳥雞翼熱辣辣即叫即燒，外皮香脆帶點辣味好惹味。咬落雞翼中心絕對唔乾身，仲食到有雞油雞汁，火喉掌握得恰到好處，廚師應記一功👍"
2020-11-04,5,4,4,4,4,"有成年時間無得去旅行個心總係囉囉攣，在我心裡面最最最掛住就係日本美食，朋友生日緊係要食返餐日本菜，今次揀左沙田河畔的和氣食堂，6點幾去到已經有9成滿，好彩仲有位唔使等。 我哋2個女仔叫咗五款食物，有刺身、卷物、石鍋炒飯等等，食物上菜速度夠快，而且份量都算多，最後仲飽到食唔晒，實在係眼闊肚窄，好彩帶咗食物盒打包咋。 石鍋鰻魚炒飯($115)以熱辣辣的石鍋上枱，一上菜就香氣泗溢，炒飯有少少焦香，用上鰻魚汁炒飯特別好味 厚燒鰻魚牛油果卷($92)頂頭用厚鰻魚啖啖，壽司飯包著新鮮牛油果，咁大件一啖都食唔晒，鰻魚及牛油果食落好夾 日本清酒石鍋煮蜆($82)好香的蒜蓉及牛油味，仲有日本清酒，湯頭很香甜，仲有多種菇類，蜆肉細細但清甜，食到停唔到口 千迴火鳥3隻($42)店舖的熱門菜，見隔離枱都好多人點，雞翼有微微辣味，燒得好香脆，內裡肉汁Juicy，3隻2個人分唔勻呀，哈哈"
2020-11-02,2,2,2,2,2,"呢日黎到河畔花園，見到呢間都有人排隊，睇落唔錯，就入去試下，其實之前係黃大仙都試過，覺得幾好食仲比左好評添，但今次就非常失望啦。服務一般，座位都比較逼用手機落單方式要加一服務費都叫左唔少野食，差唔多咩都試下咁刺身丼飯個飯雖然有D壽司醋味，但係暖的，好奇怪刺身正常，但冇乜鮮味刺身甜蝦唔係好鮮甜其他魚都冇乜味三文魚腩只係切厚左既三文魚，冇腩既油香味，亦都冇三文魚既魚味仲難食過三文魚反而三文魚都有D魚味食到嫌佢切D咁厚添呀D三文魚腩，食左半舊已經唔想食吉列豬扒蕃茄烏冬蕃茄湯好酸烏冬有D淋吉列豬扒唔熱，凍，多肥膏，好薄好dry，好難食雞泡魚乾一半燒得夠比較乾身好食D，另一半燒得唔夠，有D淋不過算係全餐最正常炸池魚仔係黃大仙食過好食先encore，呢度都正常唔係太難食最重點既刺身同丼飯都唔好食，刺身同放題質素冇乜分別而且價錢都唔平"
2020-10-31,3,4,4,,,"壽司味道不錯亦好新鮮，值得一讚！手卷亦做得唔錯，可以試一試！刺身烏冬嘅份量多，唯一就係啲烏冬比較硬，同埋有啲腥，呢樣要改進下。整體上都算係可以嘅。最值得一提係海膽壽司，因為好大隻好新鮮！"
2020-10-30,5,4,4,4,4,"成日聽日講沙田河畔個頭有好多好西食🤪，今日一於去試下，河畔都算係熱鬧既小區，我地經過見到呢間日本小店好似幾地道幾吸引，於是就入去試下😝呢間鋪既位置唔多，但都坐得幾舒服，可以用電話落單，慢慢簡/隨時加單都唔怕麻煩人😛餐牌超多野簡，生同熟，飯甚至燒物都有好多選擇😋👍🏼我地今晚都好肚餓，所以兩個人都叫左幾樣野食🤪《黑松露鵝肝帆立貝卷》⭐️⭐️⭐️⭐️⭐️：呢個係最喜出望外既壽司，黑松露味好香，成舊雖然好大舊，但一啖放晒入口啲味道好夾👍🏼《鐵板一口牛🐮》⭐️⭐️⭐️⭐️⭐️：份量夠，有濃郁既醬香，啲牛一啲都唔un👍🏼推介！《四點刺身盛B🐟》⭐️⭐️⭐️⭐️：有三文魚、赤貝、甜蝦同油甘魚個蝦同油甘魚都好新鮮😝👍🏼赤貝爽口🤪三文魚都厚身足料👍🏼《日式炒野菜🥬》⭐️⭐️⭐️：炒得香同好夠味😎但係就有啲油🙊減緊肥既我底個啲都係留俾朋友食🙊總之，值得再試😋👍🏼"
2020-10-30,5,4,5,4,5,"朋友搬入新屋，當然要上去坐吓啦！！原來佢樓下有極多極多食肆，呢一間係我同佢都未食過嘅！！因為見到裏面座無虛席，而且餐牌非常多選擇，就決定入去幫襯吓！！咁高興，當然要飲返兩杯！！菠蘿asahi、荔枝特飲唔會太甜又gur!!正！！電擊雞翼($34)~聽個名就已經覺得好搞笑，食落口咁仲得意！！好似冰糖葫蘆咁，上咗一層糖漿，脆脆哋而且係凍食嘅！！估唔到雞翼可以咁樣配搭，非常驚喜！！濃蕃茄湯吉列豬扒烏冬($79)~炸豬扒厚薄適中，而且炸到金黃色，絕對冇過硬！！仲夠曬入味㖭！！蕃茄湯底非常夠味，酸酸地好開胃呀！大盛刺身丼($178)~食得出每種材料都非常新鮮，係我最愛嘅厚切！！呢個價錢食到咁多上乘嘅好料，cp值超高！！網燒牛扒($88)~薄薄地既牛扒輕輕一燒已經熟，夠曬juicy,再加上濃厚嘅醬汁，Yummy!!日式炒野菜($72)~呢個菜，係估唔到有咁大個size！！！出嚟食嘢點都要有個菜，而且呢個菜去非常惹味！配料仲有姑菌類！正呀！田樂麵鼓燒日本米茄子($46)~麵豉燒到香口，濃厚既麵豉令茄子夠哂味，呢個配搭都好特別呀！"
2020-10-29,5,5,5,5,,"雖然系外賣但佢既賣相完全值回票價♥️呢個樣⋯絕對對得住佢個價錢👀✨三文魚蟹子刺身丼打開外賣🥡即刻心心眼😍三文魚超厚肉又新鮮！蟹子既份量都有勁多😋仲有兩塊玉子都好好味⋯🐾P.S同場加映我的寶為食樣😛.壽司盛拼盤Ohmygod超新鮮喎！睇下佢個帆立貝肥嘟嘟幾肥美♥️🍣腐皮壽司都唔會太甜味道岩岩好(食過有啲好似浸左一星期糖水咁甜😆).除咗有肥美嘅刺身同埋壽司之外⋯黑豚腩燒丼有陣陣既炭燒味😍超香口雖然見到好似燶燶地⋯但其實一啲都唔乾食哂成個飯之後口腔仍然殘留好香既炭燒味✨👍🏼正"
2020-10-27,5,5,5,5,4,"有一排冇食日本嘢，我決定搵一個好耐冇見嘅朋友仔，咁佢就住喺沙田附近，佢就推介我地去食呢一間叫和氣餐廳，有地頭蟲大佬，我諗點都唔會中伏嘅，所以就開開心心約咗7:30見面啦。裝修，比起條街其他嘅餐廳比起黎更加入型入格，第一印象都幾好，我都想同個朋友坐得舒舒服服食好野傾吓計。我諗我哋真係太肚餓啦，都叫咗幾多嘢食下。第一樣野就係電擊雞翼，佢好快就上枱，佢非常之特別我完全冇喺其他地方食過，因為佢隻雞翼係凍食嘅，而且佢好細心，已經好方便咁樣得一支骨嘅雞翼，一食佢係有少少辣辣地，作為頭盤開胃菜係俾咗我好大嘅驚喜。然之後亦都叫咗個刺身拼盤，啲三文魚好大塊，啲魚生新鮮，唔錯。小食要多咗個燒茄子，唔係普通嘅燒茄子去上面加咗麵豉，因為佢啱啱燒起所以係好好食，而且麵豉有種甜甜鹹鹹嘅感覺，配落茄子度，幾特別得來又襯。Maincourse叫咗白咖喱烏冬配炸雞同燒豚丼，白咖喱烏冬我第一次食，個咖喱好濃稠，燒黑豚都出色。我同朋友食完都覺得verynice，不愧係街坊推介，之後有機會入嚟探佢都會再食，seeyounexttime!"
