time,taste,environment,service,hygiene,indigestible,comments
2023-03-12,5,5,5,5,5,"早排同朋友講開原來佢一直未嚟食過韓屋😱講講下我都好似好耐無嚟飲湯所以就約埋一齊嚟食🇰🇷因為一般晚餐時間嚟都要排隊所以我哋就試下嚟lunch都係咁多人幫襯不過好彩唔洗等位😛▪️雪濃湯諗住叫一款湯share不約而同地都係揀咗雪濃湯入面有牛肉/洋蔥/大蔥冇味精飲落十分清甜份量都好多每人都分到3碗🍲▫️餃子王呢度嘅餃子有分蒸同煎我哋就兩款都有叫蒸嘅呢個餃子王其實就係jumbosize🥟饀料好飽滿原味嘅菜肉已經好出色另一款係泡菜辣味都好突出🌶️▪️煎餃子煎嘅就揀咗帝皇蟹膏蟹肉🦀煎得好香口饀料亦帶出到鮮味而且呢款配搭出邊比較少有推介一試👍🏻"
2023-03-12,3,3,3,4,3,"蔘雞湯🐓招牌蔘雞湯係每枱必點湯頭足料濃郁配料有人蔘大棗松子板栗原隻上既鮮嫩春雞切開後發現有原條人蔘同糯米醬炒牛肉石鍋芝士拌飯🐮🧀醬炒牛肉配上甜辣拌飯醬係最佳配搭石鍋飯配料有各種蔬菜豆芽香菇紫菜芝士份量適中撈勻食有拉絲效果又唔會膩餃子王🥟餃子用小蒸籠裝住皮厚薄適中口感煙韌內餡有蔬菜鮮肉仲有特別既韓式粉絲清新美味📍HanookKoreanRestaurant(TsimShaTsui)G/F,BeautyMansion,69-71AKimberlyRoad,TsimShaTsui"
2023-03-12,4,4,4,4,5,"今次去尖沙咀金巴利道食左一間^_^韓國🇰🇷家常菜店舖。價錢抵食又好味😋住家熱湯有十幾款仲係零味精零防腐劑添。原來店員同大廚都係韓國人🇰🇷黎嫁啵！意間人氣店座位較少，平日晚飯時間都要排隊，所以有限時70分鐘進餐時間。大家要留意一下🥰睇吓餐牌種類唔算太多！有湯、石鍋飯、餃子王、蒸餃、煎餃。餃子王🥟&泡菜餃子王$18SAMGYETANG人蔘雞湯$168真係好大隻😝一個細籠一隻賣相幾別緻^_^勁多饀料又幾好味啵！價錢只係$18算幾抵食^_^個人較鍾意泡菜帶少辣味道醬炒牛肉石鍋芝士拌飯$138米飯上和放各類肉類蔬菜、攪匀伴飯醬食用。加上芝士邪惡感滿滿^_^材料十足^_^正人參雞湯$148大家唔好以為人參雞湯冬天先飲得^_^其實係韓國夏天都會飲嫁！在小雞的腹中填入人蔘、大棗、板栗、松子仁、糯米、大蒜等食材後經長時間熬煮而成，人蔘香氣和雞肉融合的香醇美味。是韓國傳統的夏季養生飲食。真材實料^_^好濃郁，有別一般店舖。無味精，飲晒成鍋都唔會口渴🥰實而不華💜撲實嘅韓國住家菜可以係香港食到😆幸福重點價錢唔貴添！值得再嚟🥰"
2023-03-11,4,4,4,5,4,"之前睇過介紹尖沙咀韓屋都幾多人推介，星期六放工後就試試佢啦❣️去到條街都好幾間韓國餐廳，但係呢間先要排隊，咁受歡迎應該都唔錯🤭🥢食物1️⃣餃子湯$148熱湯上檯香噴噴,有陣陣麻油香氣，裡面超多餃子🥟粒粒都餡料十足👍🏻牛骨湯底夠香濃又冇味精，我都飲多幾啖😄材料排得靚靚五顏綠色🌈蘿蔔絲,紫菜,翠玉瓜,菠菜,芽菜,冬菇等豐富材料同韓式醬汁撈埋紅米飯,加埋芝士撈勻仲可以拉絲,豐富飽滿🤗"
2023-03-10,4,4,4,4,4,"平時去開尖沙咀韓國街，路過都有留意到呢間舖頭~今次同friend喺尖沙咀約食飯，想食韓國嘢就試吓呢間!!餐廳環境唔大，氣氛都幾舒服~睇返介紹韓屋係主打零味精及防腐劑，所以食物食落會夠清淡，但相對都更健康!!(⁎⁍̴̛ᴗ⁍̴̛⁎)☁️雪濃湯$148之前去韓國旅行好鍾意飲雪濃湯~咁耐冇去旅行有啲掛住!!韓屋嘅雪濃湯用石鍋器皿呈上，上枱時冒住白煙，白茫茫嘅湯滾起咗，望落都好吸引!!雪濃湯係用牛骨同埋精肉去熬煮，牛肉味特出~飲落幾清甜。☁️泡菜餃子王$18好大隻!!!Kingsize!!用蒸籠呈上，好可愛，打卡一流，賣相吸引~咬落去泡菜味豐富~點醬汁會更滋味!!☁️帝皇蟹膏蟹肉煎餃子$88新鮮煎好，即叫即煎所以好脆蟹肉味都重~☁️韓國果肉果汁$25韓國檸檬梳打$27兩款韓國飲品都唔錯，果肉果汁真係有桃肉!!而且唔會好甜~檸檬梳打就較清新，解膩一流!!"
2023-03-09,5,4,5,5,5,"📍尖沙咀健康養生之選上次黎韓屋覺得幾好養生健康😙呢次難得黎到無人排隊就同朋友黎試下佢其他韓國菜～*─────────────*🥣牛膝骨湯$148雖然少人推介，個牛膝骨湯個人覺得值得一試🤭，裡面都算相當足料，牛膝骨軟彈入口融化，湯方面唔油🙈牛肉味香濃，淨飲湯或者用黎送飯都好味唔會油膩😝牛膝骨湯🥓炒豬肉石鍋拌飯$128呢個拌飯用嘅喺紅米，無芝士外表雖然唔算打卡，但夠健康一樣好食🤭。顏色繽紛既配菜除咗豬肉片仲有紅蘿蔔🥕、豆芽、紫菜碎等，撈埋醬汁幾夾有飯焦😝p.s.醬汁係另上，可以跟自己的喜好控制份量，十分貼心😍2個女仔share每人2碗有多炒豬肉石鍋拌飯餃子王＆泡菜餃子王$18見到好似加左價😝但餃子王依舊大隻用埋迷你蒸籠上真係打卡必點‼️裡面塞滿惹味餡料🥬，味道都相當好，食得辣既人記得挑戰下泡菜餃子王啦😆泡菜餃子王餃子王*─────────────*評分(〃'▽'〃)🍮：🍀🍀🍀🍀☘️/5整體黎講嘢食調味都相當地道又夠健康 🇰🇷，份量又夠食。一開始真係會鋪頭細細，但係入到去環境佈置好有少女心，重點係坐落都無覺得逼（但坐低之後真係好多人排隊😝！）想睇更多我既食評同分享可以follow我ig@puddingfoodhk๑ºั╰╯ºั๑🍮前菜免費"
2023-03-08,5,5,5,5,5,"二訪這間位於尖沙咀韓國街的韓國小店，店鋪由韓國人親自主理，還原正宗的韓國菜式，主打零味精零防腐劑的健康料理。假日大約六時門外已經要輪候入座，非常人氣！韓式前菜韓式前菜是日為泡菜醃蘿蔔，爽脆的蘿蔔帶微辣好開胃。蔘雞湯蔘雞湯蔘雞湯-$168韓國傳統養生料理之一，乳白色的湯頭散發濃郁的鮮雞香及人蔘味好滋潤～長時間熬煮仍能保持完整的雞外形，輕易撕出嫩滑的雞肉，打開雞身釀滿人蔘、大棗、板栗、松子仁、糯米、大蒜等豐富材料，軟綿的糯米吸飽湯汁。餃子王餃子王餃子王-$18超大隻即蒸餃子，晶瑩剔透的餃皮煙韌有彈性，咬開飽滿的肉餡有鮮美的韭菜豬肉，更有少少韓式粉絲。帝皇蟹膏蟹肉煎餃子帝皇蟹膏蟹肉煎餃子帝皇蟹膏蟹肉煎餃子-$88薄透的餃子皮煎得酥而不膩，肉餡除了韭菜豬肉和粉絲外，還有香甜多汁的蟹肉和甘香的蟹膏，充滿蟹鮮味。CokeZeroCokeZero-$22/1"
2023-03-07,5,5,5,5,5,"天氣凍最啱食熱野，我就去左@hanook.tst食韓食，我同朋友仔就揀左三個熱食•先黎個脆卜卜既❤️韓式煎餃子，韓式煎餃子同平時既餃子唔同，皮會比較有口感，入面有肉同粉絲同菜，點埋個醬汁正呀，另外再叫左餃子湯，湯餃同煎子外型同皮都唔同，個湯餃既湯底係牛肉湯，好鮮味，最後仲叫左個原味石窩飯，係必食推介見到隔籬左右個個都食，加埋佢哋嘅辣醬撈埋嚟食超好味！三款食品份量都非常足料，兩個人食都夠晒飽•間餐廳度過住韓國歌勁有氣氛咁食韓國菜😆•佢哋性價比好高，叫咗三樣嘢都係三百幾蚊•"
2023-03-06,5,4,5,5,5,"想食韓國嘢，梗係去尖沙咀嘅韓國街啦～今日就去咗間韓國家庭味道嘅小店，食嘅嘢就比較清淡嘅，啱晒鍾意健康嘅寶寶呀～我就覺得味道唔錯啦原味餃子王好大隻，賣相好可愛❤️,味道確實比較清淡，點少少醬汁更加好味。牛排骨湯加穀米飯以往我覺得牛排骨湯係會比較肥膩，但係呢一個係好清同埋冇油，雖然睇落去好清淡，但係牛骨味都幾重，好味，真係覺得冇落味精，我鍾意將d飯落個湯度一齊食，更加加分係佢配穀米飯，好喜歡❤️帝王蟹膏蟹肉煎餃子新鮮煎好香口，真係蟹肉味同蟹膏味，味道不錯。"
2023-03-06,5,4,4,4,4,.🍙平時行開尖沙咀都會見有一條街，🇰🇷好多韓國嘢食，👀今次就試咗其中一間見到有好多韓式拌飯食嘅餐廳。🐷有小編好鍾意食嘅韓式芝士拌飯，味道相當唔錯。.🐷醬炒牛肉石鍋芝士拌飯$138👅8.5/10💗係一個好足料嘅拌飯，🧀入面除咗有好多超級邪惡拉絲嘅芝士之外，🥗仲會有唔同嘅蔬菜同埋份量都唔少嘅牛肉。🍚因為係石鍋拌飯，🍘所以後面仲會有好似煲仔飯咁樣嘅飯焦識落好香口仲會脆脆地。🤣因為一碗真係好多，🥸小編一個人完全食唔晒，🥳建議大家可以叫埋其他嘢食一齊share。.🐷醬炒牛肉拌飯$118👅8/10🤪其實呢個拌飯同啱啱介紹嘅計時石鍋拌飯差唔多，💚不過就會比佢清爽少少，🍙入面有芽菜、翠玉瓜、🥕紅蘿蔔、🍗魚糕同埋最重要嘅牛肉，🍚加埋上面嘅紫菜口感同埋味道嘅層次都好豐富。💗所有嘢嘅份量一樣都係好多，🤣食完真係好飽好飽。
2023-03-06,1,3,3,3,1,"叫左牛肉蒸餃，牛肉芝士拌飯，泡菜豆腐湯全部都好難食🥲基本上所有嘢都食得出出面一packpack買返嚟啲餃好似超級市場嗰啲啲肉用機搞得碎得滯，冇晒口感，啲肉亦都舞獅未，其實係冇乜味。泡菜豆腐湯亦都好似超級市場買返嚟自己興返熱嗰d，明la。個拌飯都係冇乜味。其實配料都冇乜。其他餐廳嘅拌飯，啲菇起碼都有香味，佢啲菇都係冇乜味。嗌咗兩罐嘢飲，買單四百幾蚊。其實貴唔係問題，但啲嘢真係唔好食。比四百幾蚊，等同於純粹幫我將超級市場啲嘢興返熱就唔係咁好囉。"
2023-03-04,5,4,5,4,5,"韓屋(尖沙咀)呢間成日都要大排長龍，終於同媽咪試到呢間韓國🇰🇷菜小店～🇰🇷薯仔豬排骨湯$168個湯好足料喔😍😍大大舊豬排骨，肉質係煲到入口即化，湯唔味精好濃郁既豬骨同韓式醬料味😋😋🇰🇷泡菜餃子王$18/隻好似中式點心咁，用左迷你點心蒸籠裝著，一打開蓋子，熱騰騰既蒸氣冒出～呢款係泡菜口味會比較惹味，餃子🥟餡有少少辣～🇰🇷餃子王$18/隻呢款係原味，唔食辣既朋可以一試😋會食到蔬菜🥬味同肉既鮮味😋😋🇰🇷韓式煎餃子$78/5隻煎餃子🥟就無得逐隻單點，但5隻真係唔多😛😝因為煎得餃子🥟外皮香脆，入面仲有韓式粉絲做餡料，食完一隻又一隻🙈*需加一服務費地址：尖沙咀金巴利道69-71A號美園大廈地舖"
2023-03-03,5,5,5,5,5,"香港探店｜尖沙咀｜韓國菜｜韓屋朋友說尖沙咀有一所很文青的韓國餐廳，並嚷着一定要帶我過來。雪濃湯$148石鍋承載着的是白茫茫的雪濃湯，不得不說餐廳即叫即製的用心，上桌的時候鍋邊仍然冒着吱吱的聲音，在冬天十來度的環境下，喝上經過長時間熬製的雪濃湯，最滋味不過了。醬炒牛肉石鍋拌飯$138是一道非常受歡迎的韓國料理，由米飯、蔬菜、牛肉等多種食材搭配而成，然後放入熱騰騰的石鍋中煮熟。這種料理的特點在於它的熱度非常高，因為石鍋能夠將食材的熱度保持在一定的程度，讓食材保持新鮮度並散發出濃郁的香氣。另外，石鍋拌飯的醬汁也是非常獨特的。這種醬汁通常由醬油、辣椒醬、芝麻油、韓國辣椒粉、蒜頭、醋等多種調味料混合而成，味道鮮美，可以為整道菜色提供豐富的口感。最喜歡的就是鍋巴，香脆可口，讓人不禁一口接一口。泡菜餃子王$18餃子🥟真的很大隻，咬下來泡菜的香味在口腔爆開，肉質亦很滋味，整體來說都是一門必點的小吃。韓國甜米水$26甜米水是韓國的特色飲料，不算很甜，感覺可以解飽膩——————為食分界線——————📍韓屋(尖沙咀)尖沙咀金巴利道69-71A號美園大廈地舖推介指數🤰🤰🤰🤰🤰(5/5)好味指數🤰🤰🤰🤰🤰(5/5)抵食指數🤰🤰🤰🤰🤰(5/5)環境推介🤰🤰🤰🤰🤰(5/5)人均消費：$80#mariofatfat#hkfoodie#Foodie#為食馬利奧#hkrestaurant#topcitybiteshk#topcitybites#hongkongfood#hk#hongkong#hkfood#hkfoodie#hkblogger#hkfoodblogger#hongkonger#香港#香港美食#週末好去處#香港好去處#食好西#美食#探店#香港探店"
2023-03-02,4,4,5,4,3,"大概四年前，佢啱啱開嘅時候食過一次仲記得係食佢個韓式拌飯，覺得一般，味道清淡四年後嘅今日決定再試多次😗因為想食佢個餃子王，加上見佢多咗好多好評，可能進步咗仍然走零味精零防腐劑健康路線，餐牌亦完全冇變▶️韓式前菜先黎個泡菜醃蘿蔔，大大粒一開始以為係薯仔🙈食落唔會太辣又夠鹹酸開胃，咬落非常爽脆👍🏻▶️雪濃湯($148)見唔少人推介，寫話係用牛骨長時間熬製而成湯底清澈雪白色，熱辣辣好啱冬天飲，味道清淡而唔油膩本身材料唔多，主要係煲淋咗嘅洋蔥🧅青蔥同薄切牛肉牛肉份量合理，味道新鮮有牛味，肉質幾淋唔韌，間中有啲軟骨位，黏黏地好似啫喱咁🐂同時冇咩肥膏，食得出同一般肥牛嘅分別不過覺得如果佢加番多啲蔬菜，材料豐富啲會好食啲，依家層次口感上有啲單調，同埋畢竟都要$150/個湯雪濃湯$148▶️素麵($25)除咗素麵，可以加紅米飯或者蕎麥麵，不過呢兩個平日食得多，唯一係素麵未試過原來素麵唔係指素食嘅麵，而係日式流水細麵🍜素麵$25原先諗住用沾麵方式食，因為驚佢會冧晒，點知佢就黐埋咗一舊🙃最終都係成個揼落湯度食質感比想像中好啲，有少少似超幼身嘅米粉，食落好滑身好順，不過始終冇蕎麥麵咁煙靭爽口，比較易斷▶️原味石鍋芝士拌飯($118)望落七彩繽紛幾靚🌈上枱撈嘅時候中咋咋聲除咗紅蘿蔔絲、紫菜、翠玉瓜、菠菜、芽菜、冬菇之外，唔少得我哋嘅主角芝士🧀芝士俾石鍋燒到燶燶哋，同時俾熱力搞到溶溶地，一撈起嘅時候就有拉絲效果!即使芝士份量唔少，食落唔漏，可能因為呢隻芝士本身唔太鹹底部用嘅飯係紅米飯，咬落比較有質感🍚撈埋芝士令佢有啲似糯米飯口感，幾特別味道方面相對清淡一啲都唔油，落咗辣醬依然偏淡味，係一個健康嘅石頭鍋飯👍🏻原味石鍋芝士拌飯$118▶️餃子王($18)超巨型飽滿餃子，一個拳頭咁大👊🏻放喺個蒸籠仔入邊好精緻入面除咗碎豬肉餡，仲加入咗韓式粉絲、韭菜、豆腐，十分豐富餡料調味幾濃，應該落咗麻油胡椒粉黑椒呢啲，稍為覺得佢鹹咗少少但可接受，頂多係唔需要再落豉油餃子皮厚度適中👍🏻仲非常之煙靭添😍(尤其鍾意啲摺疊左嘅位置)🥟餃子控必試，推介！餃子王$18▶️泡菜餃子王($18)同上面嗰個一樣，只係加入左泡菜不過味道都唔會好辣泡菜餃子王$18-味道方面幾驚喜，比起第一次食嘅印象好大差別💕明顯進步咗好多自己最鍾意係佢嘅餃子王🔥石鍋拌飯都好唔錯不過個雪濃湯同素面就比較一般，見人哋隔籬枱叫嘅人蔘雞會多料好多環境算舒服，雖然舖仔細細但裝修令人感覺舒服服務超好，記得上次嚟嘅時候剩係得一個識講韓文嘅侍應，今次呢個後生女侍應超有禮貌又醒目☺️價錢偏貴少少，主要係因為飯/麵要另加錢今次食平均$180/人，好睇你叫嘢食嘅組合同埋叫邊個湯不過佢算係我起尖沙咀韓國街入邊食過幾有質素嘅一間，起碼啲嘢食打卡-able📸"
2023-02-28,4,4,4,4,4,岩岩呢個禮拜試完夢幻嘅高級韓國菜🤩今次就試返啲貼地啲嘅菜式🥰韓屋有一班韓國廚師班底🧑🏻‍🍳主打無味精無防腐劑嘅韓式煮家湯🥘鋪面雖然唔係好大但係裝修簡單得黎都好別緻👍食韓式炸雞燒肉食到厭嘅話黎韓屋試下地道嘅韓國菜都係唔錯嘅選擇😝👉🏻餃子湯呢款韓國料理嘅材料好簡單係韓式餃子配上高湯同雞蛋煮成不過估唔到湯底會有一股意想不到嘅鮮味👅韓式餃子好大粒😛同埋有一股獨特嘅麻油香😚簡單嘅材料更加食得出韓國家常菜嘅味道🥰👉🏻薯仔豬排骨湯排骨湯成碗紅色味道相對濃烈😝不過又唔會辣到食唔到符合返香港人嘅口味👍湯入面仲附有原條豬骨🐽絕對真材實料骨上面嘅肉仲煲到用筷子一夾就斷🤪好食之餘仲方便客人保持食相🥰
2023-02-21,4,4,3,4,3,"前排天氣轉涼，就去左尖沙嘴韓國街嘅韓屋到食韓國家常湯品/家常菜。佢哋Menu嘅選擇都幾多，除咗湯品之外，仲會有韓式石鍋飯同埋餃子等等，全部都分量十足，好吸引。我哋今次去到就試咗幾款招牌：🥔薯仔豬排骨湯($148)🍖釜山豬肉湯($138)🥩牛排骨湯($138)三款湯底都好足料，飲落去熱辣辣，好暖胃。其中我最鍾意嘅係釜山豬肉湯，湯底好濃郁，有豬肉嘅香味，但唔會過分油膩。配料會有韭菜同埋豬腩肉片，份量都算多，幾飽肚。另外，牛排骨湯都有驚喜，湯底好有胡椒味，牛排骨係長時間熬煮之後已經好軟身入味，配料有粉絲同埋洋蔥等，配飯食一流！"
2023-02-18,4,4,4,4,4,"今次再encore呢間韓國菜好家庭溫暖feel嘅韓國店～食落感覺冇咩味精好舒服～可能都係因為咁嘅原因，所以門口長期都幾多人排隊下(￣∇￣)我地叫咗牛肉石鍋拌飯牛肉份量唔算好多～配菜有菠菜，紅蘿蔔，芽菜，翠玉瓜同紫菜～上檯好夠熱！撈埋都好好食！蔘雞湯每次黎都必叫！勁大陣人蔘味！感覺好養身(⁎⁍̴̛ᴗ⁍̴̛⁎)自我感覺良好xd仲有成條人蔘～勁足料！湯頭勁香濃勁正！Overall係好值得黎嘅一間小店🫶🏻"
2023-02-18,5,4,4,5,5,"之前去韓國旅行食過石鍋拌飯，依家係尖沙咀都搵到呢間替代品🤩係韓國街附近金巴利道嘅韓屋拌飯係用左較健康嘅紅米飯，配料仲有大量蔬菜，包括芽菜，菠菜，紅蘿蔔絲，翠玉瓜片⋯⋯一定夠曬膳食纖維❤️拌飯當然唔少得韓國最出名嘅紫菜同拉絲嘅芝士🤤再加上少少炒肉片嘅汁，成個拌飯已經好惹味🤤❤️另外，仲叫左餃子王試吓🤩好驚喜，勁大粒，肉餡好juicy,餃子皮又夠薄，真係皮薄餡靚。餃子王隻蒸餃好飽滿，肉餡係鮮肉+蔬菜碎+韓國粉絲。餃子王未去到韓國嘅朋友可以黎止下癮先🤤見佢menu仲有好多款韓國湯飯，下次再黎試下先🤤❤️"
2023-02-18,4,4,4,4,4,"睇完#黑暗榮耀睇完真係好想食韓國菜🇰🇷今日去左出名韓式家庭料理既#韓屋@hanook.tst尋找韓國既味道😌雪濃湯$148❄️原本我覺得韓國料理既湯水就係比較重口味今次見到有個清清地個名又咁特別所以就叫左黎試下無諗過會品嚐到甘醇香甜既原湯同普通濃烈嘅湯係好唔同飲落去比較淡但會有牛骨味道喜歡清淡嘅你再試喔💕韓國芝士牛肉石頭鍋飯$138石頭鍋飯配料有菠菜芝士紅蘿蔔🥕紫菜肉絲配埋一齊係寒冷嘅天氣食一碗熱辣辣既飯真係暖在心頭☺️將飯同碗料加韓式辣醬撈勻仲有芝士拉絲好好味👍🏻泡菜/餃子王$18🥟我最鐘意既菜式餃子王既皮薄餡多😋用小蒸籠盛載保持餃子既熱度同水份👍🏻👍🏻韓屋📍尖沙咀金巴利道69-71A號美園大廈地舖"
2023-02-17,5,5,5,5,4,"📍啱啱日本返黎所以就決定食韓國菜轉換下口味～木系裝修配上霓虹燈裝飾氣氛溫馨餐廳大概可以容納20-30人左右主打家常韓式料理同湯飯等無添加味精感覺比較健康🌀炒豬肉芝士石鍋拌飯用上韓國紅米飯口感煙韌成個感覺都健康d芝士做到有拉絲效果食落唔覺肥膩味道啱啱好配料都幾多感覺好balance食到後面仲有飯焦好香口食落脆卜卜🌀泡菜湯冬天飲熱辣辣嘅泡菜湯真係好舒服🙆🏻‍♀️湯底都幾足料有熟成白菜大豆芽豬肉片豆腐等泡菜偏酸令湯底冇咁單一不過略嫌太辣怕辣既朋友仔配飯食會好少少🙈🌀韓國果肉果汁真係有粒粒果肉蜜桃汁比例應該幾高唔會好artificial飲落好清新☺️"
2023-02-16,4,4,4,4,3,"韓國🇰🇷返黎既第一餐韓食😝！主打食餃子🥟、湯類🍲、拌飯🥢連係韓國超愛既#土豆湯香港都有😉餐廳空間好細但好用心佈置成個氛圍都幾舒服💞🥔薯仔豬排骨湯$168係土豆湯呀🤩同韓國一樣嗎？答案係⋯⋯唔一樣🤣首先份量方面配料排骨整體都較少〰️韓國價錢便宜超多🥺味道方面唔夠入味湯唔夠辣同濃郁好可惜〰️有人知道香港邊到有好味土豆湯嗎🧐？🧀原味石鍋芝士拌飯$118每次食必點既芝士拌飯一定要有芝士喔😜一路撈一跟拉絲超吸引😍原味拌飯即使無肉但有芽菜紫菜茹等等撈埋一齊味道依然好豐富🥕🥒🍄仲要係紅米飯感覺超健康👍🥟韓式煎粉絲素餃子$78/5隻上次試咗牛小排餃子今次試粉絲餃子點解會試粉絲餃呢？之前去望遠市場試過雖然餡料得粉絲但粉絲有加少少胡椒做調味覺得幾好味不過韓屋做法好似唔一樣無咁好食下次都係揀返有肉肉的吧😝〰️🥟餃子王$18/隻韓屋最出名既餃子王大大粉餃子好似點心咁蒸好得意餃子皮薄但係蒸既關於放得耐個皮會有點乾⋯我都係比較中意煎餃〰️"
2023-02-15,2,3,3,3,2,"好食指數:🌕🌕🌗🌑🌑Cp值:🌕🌕🌑🌑🌑•餃子湯•$148(+$25素麵)湯真係夠滾！熱辣辣飲真係正嘅麻油味都好重！湯有小小肉味！餃子韭菜味偏濃價錢略貴•炒豬肉芝士伴飯•$138不是白飯而是紅糙飯比較健康👍🏻辣醬可以另加味道一啲都唔辣！撈埋食正正常常都可以！無咩味精👍🏻係價錢偏貴左小小•韓式煎餃子•$78家庭式煎餃都係某韓國品牌唔建議試食Ps間鋪比較細間人流都比較多～最好想試要bk位不過啲前菜就唔係任添要注意喇～另外水要另叫服務員先會安排的！整體就CP值比較低但唔食得辣嘅人呢間真係唔錯嘅！#韓屋(尖沙咀)•地址尖沙咀金巴利道69-71A號美園大廈地舖"
2023-02-15,5,4,4,4,4,"平時食韓國野多數都係炸雞﹑燒肉，間唔中都想食得清淡少少，呢次搵到間主打韓國傳統養生湯既小店，非常推薦⭐️餐廳座位唔多，繁忙時間需要排隊，坐低已經見到出面有人龍喇🙈「韓屋」由韓藉廚師主理🇰🇷將韓國家常菜帶黎香港，主打零味精&防腐劑既熱湯，滋補養生。Menu除左有十幾款熱湯，仲有拌飯、蒸餃子、煎餃子，都係韓國地道美食。♢🐓蔘雞湯$168(+$25蕎麥麵)講起養生湯，最經典一定係蔘雞湯！一上菜已經聞到人蔘香氣，影完相就即刻趁熱開動喇～成碗湯既材料都好補身，廚師係雞既腹部釀入人蔘﹑大棗﹑板栗﹑松子仁﹑糯米﹑大蒜，經過長時間熬製，雞湯十分香濃，雞肉燉得軟腍，非常入味！由於所有湯都係無跟飯，所以我地加左蕎麥麵~更加飽肚！♢🐖炒豬肉石鍋芝士拌飯$138色香味俱全既拌飯~好有誠意！石鍋上枱時吱吱聲，夠哂熱辣辣♨️香氣十足！餐廳加左好多芝士，拌勻後有拉絲效果，勁吸引~除左豬肉片，仲落左大量芽菜﹑本菇﹑翠玉瓜﹑紅蘿蔔絲、菠菜，豐富又健康。鍋底仲有D飯焦，食落好香口惹味！♢🥟餃子王$18賣相別緻，用迷你蒸籠上菜，打卡一流！Size勁大粒，成個拳頭咁大，超級滿足~餃子皮薄餡靚，韭菜豬肉餡，仲加左韓式粉絲同胡椒粉，香口好味！♢🔥泡菜餃子王$18呢粒包左泡菜豬肉，頗有韓國特色。泡菜+胡椒粉都幾辣，幾惹味！"
2023-02-15,5,5,5,5,5,"韓屋嘅食物主打零味精,零防腐劑相對坊間健康💪🏻午市都比較多人想食可以早啲去就唔洗等咁耐😛.📌韓式前菜$free餐廳會預先提供韓式甜豆瓣醬同豉油大家可以因應自己口味落🧂仲有醃蘿蔔辣辣地食落幾爽口好惹味🌶️韓式前菜.📌餃子王$18餃子王真係必食之選差唔多每一位客人都有叫👑餃子細細嘅蒸籠裝住保持住暖笠笠🔥餃子皮煙煙韌韌皮薄餡靚🥟主要內餡係:豬肉,韮菜同粉絲🐷🥬特別在於仲仲大豆芽,豆腐同菇🍄食落豬肉味唔算超濃比較清新口感好鬆軟😋餃子王$18.📌泡菜湯$138湯嘅配料幾豐富:豬腩肉片,泡菜,豆腐,紅蘿蔔🤩泡菜湯$138泡菜湯$138泡菜湯辣辣地飲完個人好暖😚不過入面嘅豬腩肉都係偏薄身🐷泡菜湯$138.📌韓國麵條+$25可以揀素麵/蕎麥麵蕎麥麵食落好彈牙爽口🍜唔配湯食嘅味道好清連埋湯一齊食個味道即刻昇華左😌蕎麥麵$25.📌炒豬肉拌飯$118拌飯幾唔錯👍🏻炒豬肉拌飯$118最特別係用左紫米顏色更靚仲更健康💜拌飯嘅配料有豬腩肉片,紅蘿蔔絲,芽菜,菠菜,翠玉瓜,菇,紫菜,魚糕配料相當豐富🥳加埋煙煙韌嘅紫米口感真係比其他拌飯好😍拌飯嘅麻油香好出不過比平時食嘅拌飯油少少🤏🏻而佢個豬腩片肥瘦均勻不過就比較薄🐷炒豬肉拌飯$118炒豬肉拌飯$118"
2023-02-13,4,4,4,4,4,"❥⧽韓屋❥⧽餐廳裝修簡約,屬於木系舒適,有溫馨感覺,枱與枱之間距離較近。𓊈炒豬肉石鍋芝士拌飯$𝟷𝟹𝟾𓊉辣醬分開上,可以自己調較辣度,幾啱唔係食得好辣嘅朋友。拌飯除咗白米仲有紅米,配料有芽菜,紅蘿蔔絲,翠玉瓜,菇類,菠菜,魚糕同紫菜。用石鍋上真係熱辣辣,食到最底仲有飯焦可以食。𓊈煎醬牛小排餃子$𝟾𝟾𓊉平時餃子好多時都係豬肉餡,第一次食牛小排餃子,味道好香濃,肉質嫩滑,側邊有韓式餃子醬蘸點,帶少少酸味,令味道更富層次感。𓊈特大餃子煎餅$𝟾𝟾𓊉餃子煎餅真係好大隻,大概有半隻手掌咁大,外皮煎得金黃薄脆,裡面餡料係豬肉同菜粒,味道唔錯。"
2023-02-11,5,5,5,5,5,"韓國街真係有好多唔同既韓式料理值得試下💕食過韓燒咁豐富係時候試下D家庭料理🏠特別吸引嘅係佢有一系列嘅韓式湯料理🍲岩曬秋冬呢個季節飲🍁仲要飲得出冇味精好足料🤤蔘雞湯⭐️蔘雞湯🐔每一啖都飲到雞嘅精華火候十足入口好滋補🔥雞肉裏面釀咗人蔘糯米紅棗同松子等材料🌰每樣都有佢哋嘅藥用價值🌿唔會太重藥材嘅苦澀味醬炒牛肉石鍋芝士拌飯醬炒牛肉石鍋芝士拌飯⭐️醬炒牛肉石鍋芝士拌飯🐮辣醬加上芝士好惹味永遠係最好嘅配搭🧀但係呢度好在係家庭式口味唔會太重🌶️用上紫米飯特別得黎感覺好健康💜餃子王⭐️餃子王🥟有肉粉絲同芽菜等餡料份量好豐富😊點上醬油食充滿鮮味👍🏻係好親切同溫暖既家庭料理❤️"
