time,taste,environment,service,hygiene,indigestible,comments
2022-08-18,3,2,3,3,4,"搵喵喵治癒心靈-UrbanCafe今日同朋友開塔羅牌就去左間喵喵cafe玩喵喵，食野加開牌。但由於我住果邊實在太大雨，所以朋友就先上去所以我book2點就4點準時要走了🥲地方比我想像中細，有少少失望，好多人，好多人同好多人，🫣附合番旺角呢個地區🫣但喵cafe黎講都叫幾多野食，當然唔可以有咩大要求，但食物比想像中好。我叫左黑椒汁西冷配薯角，好大份😆覺得有兒時既味道，好似細個去茶餐廳想果d😆但老實講，太多人，根本好難可以同喵喵玩，失望😮‍💨"
2022-08-17,5,5,4,5,5,"屋企一直唔比養貓既我一直同細妹都對旺角UrbanCafe既貓貓念念不忘~今晚決定兩兄妹返左工之後重返餐廳探探Cafe內45隻貓咪兼享受美食我地兩兄妹極度幸運被安排坐係餐廳最入個角落係正個貓草地床架旁!即使坐到咁近數隻貓貓,餐廳地下依然乾淨企理!仲完全無貓咪~讚~貓貓一樣好活潑可愛呢~我地𥄫完貓貓終於要揀野食哈食物一樣好多選擇而且價格真係好平民~又唔收入場費令我地兩兄妹每個月都想黎菠羅荔枝梳打第一個上枱既就係菠羅荔枝梳打($42)~飲品繼續用超可愛貓杯蓋非常得貓奴鐘意!梳打唔會過甜,又夠清新,岩曬依個炎熱既夏天飲啊!黑松露拉絲芝士薯角小食方面,第一客我地叫左黑松露拉絲芝士薯角($68)黑松露拉絲芝士薯角薯角大大條,而且配上滿滿既黑松露芝士汁,食落好有高級意大利餐廳既味道~delicious!唐揚炸雞第二客小食係唐揚炸雞($58)依客唐揚炸雞絕對唔輸日本餐廳!炸雞塊每塊都炸得十分香脆 配以法律酱,入口一點也不會""溜""!食完一舊又一舊~非常之正金沙雞翼第3款小食盲是金沙雞翼($68)依個絕對係必叫~雞翼外皮炸至金黃,香氣撲鼻!雞翼處理得十分高超啖啖都食到肉汁~不得了夏威夷風情拉絲水牛芝士手工薄餅主食方面,我地揀左個夏威夷風情拉絲水牛芝士手工薄餅($88)你無睇錯,係真係88蚊一個原塊手工薄餅!!抵食到爆Pizza焗焙得恰好餅底亦打得好好薄餅面既水牛芝士真係好香奶味~配埋清爽既車厘茄同菠蘿口味更佳!好食到停唔到口~即磨芝士黑松露野菌忌廉意大利飯另一款主食我地嗌左即磨芝士黑松露野菌忌廉意大利飯($98)依個飯係真係神來之筆~飯面上既芝士片係滿滿鋪埋整個飯~香氣四溢!加埋黑松露,成個飯係正到無朋友~完全係超水準!今次黎到urbancafe又係非常愉快可以同到親人貓貓玩,又食到即席製作既美食~ 已經同細妹期待緊我地既下一次來臨喔~"
2022-08-16,4,4,4,5,4,"環境好乾淨，適合一家大細。而家放暑假好多家長都帶埋小朋友嚟天倫之樂。超級多貓，未埋位已經有貓瞓喺枱上面，主子完全唔怕人。有隻貓突然嘔吐，餐廳店員馬上清理乾淨度加分。蘆筍野菌香草忌廉意大利飯$97（跟餐菠蘿千島醬野菜沙律及香濃忌廉湯$12.00）意大利飯煮得柔軟可口，蘆筍野菌新鮮，味道濃郁。薰衣草咖啡(熱)$13薰衣草味香氣四溢，好夾。挪威煙三文魚凱撒沙律$90（跟餐菠蘿千島醬野菜沙律及香濃忌廉湯$12.00）三文魚很新鮮蔬菜量足夠。千島海鮮🦞拉絲水牛芝士手工薄餅$105（跟餐菠蘿千島醬野菜沙律及香濃忌廉湯$12）很多芝士，吃的時候有拉絲，分量剛剛好。抹茶拿鐵(凍)$20少甜不會只有牛奶味，抹茶味就算凍飲都很香濃。燒紐西蘭牛肉眼扒（黑松露燒汁）（薯菜）（跟餐菠蘿千島醬野菜沙律及香濃忌廉湯$12）超級好吃柔嫩又沒有渣，這個價錢性價比高，薯菜一定要叫，絕對可以自己成為主角。麥樂雞感覺不是用油炸，沒有肥膩感。又脆又好食😋蘋果玫瑰普洱茶$31即熱大大壺，養生又健康。日本北海道伯爵茶芝士蛋糕配雪糕$48伯爵茶味濃郁，蛋糕裏面有餅乾，好特別。蘋果越橘酥配雪糕$48一冷一熱的配搭，酥皮裏面有蘋果蓉，吃的時候要小心熱。"
2022-08-15,5,5,5,5,5,"身為貓痴，其實好糾結去唔去貓cafe。心中好想去撚貓，但又好怕見到d貓被用做賺錢工具，或者污糟好臭。但見到urbancafe好評咁多，就決定試！一試發現：好彩有來！之前擔心的問題全部無發生，唔單止證明店舖同職員都好用心照顧貓貓，而且吸引的顧客群都好有素質，所以一眾貓貓們都非常親人！Urbancafe唔單止有齊貓cafe的必要條件：眾多健康又友善的貓貓主角們，亦絕對有cafe的必要條件：食物唔單止好食，亦精緻到可以打卡！我哋一行四人真係點左好多食物，除左餐湯同沙律做前菜，仲包括1）蘆筍野菌香草忌廉意大利飯（$97）燴飯做到綿而不爛，剛剛好！忌廉底非常香奶味，同朋友share食就啱哂！除以上正餐，當然不得不提係叫四個午餐，仲送麥樂雞一份。真係夠哂食！而我哋仲試左抹茶拿鐵，薰衣草咖啡都一樣出色！當然不可不提蘋果玫瑰普洱茶（$31）有埋蠟燭座熱住，包你全程飲得舒服！非常有心的飲品。去cafe必點甜品，我哋試左日本北海道伯爵茶芝士蛋糕配雪糕（$48.00）同蘋果越橘酥配雪糕（$48.00）。不可不讚雪糕混合左手指餅，非常特別又配襯！埋單600蚊，有得食，有得玩（貓），有得打卡，有得坐幾個鐘⋯絕對值得一去再去！"
2022-08-11,5,5,5,5,5,是日和30多隻貓貓共進晚餐，今日去咗位於旺角嘅URBANCafe，有得玩啦又有得食，渡過左開心嘅一晚，一入場客人全場爆滿，守護住Cafe嘅貓貓滿場飛，好搞笑又得意，客人食嘢嘅時候啲貓會眼定定望住你，得閒又會飛上你張枱度搞搞震，真係超級爆笑🐱呢間Cafe仲好抵食，我哋今日叫咗個二人套餐，又加小食又加甜品，超級多嘢食，埋單都係三百幾蚊，鍾意貓貓嘅朋友真係非常唔錯嘅選擇✨二人套餐包括有（餐湯，沙律，頭盤，主食，意大利飯/麵，飲品）🫕🥗▪️是日餐湯/是日沙律粟米忌廉湯底部有超級多粟米，忌廉湯超級濃郁，幾好飲，新鮮沙律菜配上菠蘿千島醬汁，非常開胃🍱▪️滋味2人小食拼盤呢個小食拼盤只需要加$28超級抵食，即叫即炸嘅薯角，唐掦炸雞，雞肉餃子，熱辣辣脆卜卜，香口又好食🍝▪️三重芝士肉醬闊條麵闊條麵麵條幾彈牙，肉醬味道濃厚，面層再鋪滿大量芝士，麵條條條掛汁，非常唔錯🍕▪️巴馬火腿拉絲水牛芝士手工薄餅細細個二人份量啱啱好，厚餅底幾鬆脆，蕃茄醬味道唔錯，配上濃厚水牛拉絲芝士，鹹鹹香香嘅巴馬火腿，熱辣辣超級好食🥤▪️URBANCAFE™M精選特調咖啡（凍）☕️▪️意大利焦糖咖啡（熱）兩杯咖啡做得很有水準，凍咖啡有點像加濃版嘅Icelatte，味道香滑，飲到底咖啡底仍然係很香濃，意大利焦糖咖啡唔太甜，質感厚滑，好飲🍨▪️雪山心太軟朱古力配雪糕甜品又係超級抵食只需要加$28，朱古力心太軟味道濃郁，中間完全係流心朱古力，配上焦糖雪糕和忌廉，好邪惡但又幾好味
2022-08-11,5,5,5,5,5,"🚩UrbanCafe媽咪一直都好鍾意小動物，但由於成日諗住想移民就一直都冇養到～今日就帶媽咪嚟呢度享受下寵物嘅時光🐱依家貓貓cafe觀塘同旺角都有分店，重點係唔收入場費，亦都唔會按鐘收費！佢哋提供嘅食物都好多元化，而且價格相對便宜，所以諗都冇諗就嚟咗啦😆〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️🌈夏威夷拉斯水牛芝士手工薄餅配意大利榛子咖啡$95薄餅係厚批，而且鋪滿左厚厚嘅芝士，超級有口感～仲有我最鍾意嘅菠蘿，新鮮焗起，超jeng🤤榛子咖啡好香榛子味，又唔會過甜🌈燒紐西蘭牛肉眼扒配紅豆抹茶$150牛扒比我想像中大塊，而且一啲都唔靭～有薯菜同埋扁意粉簡，我就揀咗扁意粉，撈埋佢本身配俾你嘅黑松露醬汁，好惹味🤤🤤飲品方便抹茶味都好濃郁，紅豆比較似係紅豆蓉，完全混合喺抹茶裏面🌈美式炸魚拼薯角配百香果檸檬菠蘿紅茶$68超級厚身同埋勁長嘅炸魚😆食落口唔似我哋一般食嘅龍利魚柳，佢多咗一浸魚嘅油脂香味～絕對唔係平價魚！薯角份量亦都好多新鮮即炸，點埋蕃茄醬食到舔舔脷～食咗咁多嘢梗係要飲番啲清新野🤤百香果同檸檬夾埋酸酸甜甜，係高配版嘅檸檬茶🌈西班牙香酥雞翼配白桃蘋果醋梳打$52第一次食西班牙雞翼，佢嘅炸皮比一般麵粉漿嘅皮厚啲同好脆身～沈埋大量嘅香料粉，好惹味😭而且雞翼隻隻都超級大隻，好抵食🥹聽人講飲多啲蘋果醋可以減肥，咁梗係叫翻杯試下，淡淡的白桃味加埋蘋果醋酸酸地，幫助消化啊"
2022-08-08,4,4,4,4,4,"有日謙謙放學返來話佢同學仔話去過有貓貓的cafe話d貓好可愛搞到謙謙心思思同我講想去，我話好呀！我知旺角UrbanCafe好多貓，又冇計入場費，只要叫野食就可以同貓貓玩。我地去到叫左個二人餐食飽就拿拿聲去抱貓貓🔽🔽🔽✡️餐湯✡️沙律✡️加$28滋味2人小食拼盤～新鮮即炸唐揚雞塊，薯角，煎到個底香脆的雞軟骨餃子。✡️三重芝士肉醬闊條麵～肉醬和芝士份量豐富帶點微酸，拌勻闊條麵一起食很開胃滋味。✡️西班牙黑毛豬肋骨配薯菜～濃郁的醬汁沾滿每條肋骨，肋骨夠腍入味，薯角大大件好香口。🍹菠蘿沙冰～謙謙話fresh中帶點酸甜。🍹蘭香子白桃雜莓綠茶～一吸入口好多蘭香子一粒粒有咬口，士多啤梨和藍莓都算甜配上綠茶都幾好味。呢到的貓貓唔驚人仲好痴人，有d好活潑咁跳來跳去，有d懶洋洋咁趴係到瞓，整體都係好可愛，謙謙已經話下次要再來了。"
2022-08-08,5,4,4,4,4,"喵喵，是一種舒緩人心的小動物，為我們提供了許多歡樂！(๑•́ωก̀๑)一邊擼貓一邊跟朋友聊天，聊聊大家的生活，更了解對方！💭-2人套餐（頭盤·餐湯沙律）主食，意大利飯/麵，飲品)-是日餐湯為南瓜湯，清甜可口，湯中還有南瓜蓉，足料！是日沙律挺開胃，接着食嘅正餐都冇咁膩：）-正餐-溫泉蛋煙肉野菌黃金卡邦尼扁意粉·港女們最關注的打卡able!!卡邦尼醬汁鋪滿了整個碗中，意粉也吸滿了醬汁，一來光澤感強，二來卡邦尼醬汁充滿了芝士及黑胡椒的味道，芝士控必點！煙肉嘅煙熏味令整個意粉昇華還有一些菌類，口中的層次戚有點不同～-西班牙黑毛豬肋骨配闊條麵豬肋骨的肉質鮮嫩多汁，有點燒肉汁的感覺⋯還有一點茄汁和香草作為調味，令肉質口感不會寡淡୧⍤⃝-飲品：熱薰衣草咖啡+凍蜂蜜百香果梳打咖啡的溫度適中，散發出淡淡的花香味。梳打甜甜的，解渴。-加購：滋味2人小食拼盤拼盤包括薯角，雞粒，脆餃子飯後小食，傾計必點，最鍾意係脆餃子，韭菜和肉餡，正-朱古力雪山心太軟配雪糕·一份心太軟非常鬆軟，一介開朱古力醬就流出來，配埋雪糕超有fu!!!"
2022-08-07,5,4,5,4,5,"旺角Urbancafe佢哋嘅貓咪非常之親人，成日會主動咁走嚟陪你用餐，亦會撩你陪佢玩。雖然場內有咁多貓咪，但環境非常之乾淨，一啲異味都聞唔到，可以安心用餐。呢度除咗貓貓出名之外，佢哋嘅二人餐都好出名，出名CP值夠高。一個價錢包含咗餐湯、沙律、主食、意大利飯/麵、同埋價值＄38嘅飲品。餐湯係南瓜忌廉湯，用料十足，仍然食到南瓜蓉。沙律：入面有多款水果蔬菜，非常之清新。滋味二人小食拼盤+＄28：有三款香口小食，分別係薯角、日式餃子、炸雞塊。雞塊肉嫩弓汁，薯角調味得宜，日式餃子口感豐富，三款都即叫即整，熱辣辣脆卜卜。溫泉蛋煙肉野菌黃金卡邦尼扁意粉：呢個意粉上面有隻溫泉蛋，只要將其撈埋落卡邦尼醬汁，就能為醬汁多添一份蛋香之餘，更亦可以令每條意粉更易掛滿美味嘅醬汁。西班牙黑毛豬肋骨配薯菜豬肋骨份量十足，有兩大塊好大份，焗完之後仍然肉嫩多汁，骨肉好易就能分離，表面仲搽滿咗惹味嘅燒烤醬，令豬肋骨更滋味，而作為配菜嘅薯菜份量都唔少。凍蜂蜜柚子茶：正常發揮，甜度適中，清涼解渴。"
2022-08-05,4,5,5,5,4,"黎到貓貓Cafe嘅，其實都係想慢慢可以玩下貓，食都唔係最重要。呢度d貓隻隻都唔驚人，仲會上枱上櫈俾你慢慢摸，當佢阻住侍應上菜或者阻住你食野，你完全係好樂意咁講聲：唔緊要我自己遷就就ok大家仲可以課金買罐罐，d貓就會圍住你喇我地去到叫左pizza同一個burger，pizza多料，芝士料夠濃個burger都好特別，塊肉勁厚，都係要切先食到...不過黎到都唔係食，野飲野食都ok，而環境唔洗講，爆哂分！"
2022-08-04,5,5,5,5,5,"2人套餐(餐湯,沙律,頭盤,主食,意大利飯/麵,飲品)$388.00是日餐湯2份（南瓜忌廉湯）濃過連濃。好想厚面皮飲多一碗。是日沙律（和風沙律醬）有蕃茄，菠蘿🍍，椰菜和雜菜沙律🥗平均一下心理係需要既。滋味2人小食拼盤滿滿薯角，三個滑雞塊，兩條炸日式餃子🥟意式青醬忌廉海蜆野菌扁意粉青醬很足夠，扁意粉掛汁，海蜆圍邊，好看又好味😋。西班牙黑毛豬肋骨配(薯菜)薯菜好好味，外脆內軟。豬肋骨好容易切開，二三下手勢已經起骨，嫩肉配上燒汁，份量大，食完要捧腹離開。抹茶拿鐵(熱)抹茶粉🍵多到好似唔洗錢甘，極濃高階抹茶控必點，零糖水。保留原始風貌。讚Ilikethis❤️百香果檸檬菠蘿紅茶有多種水果🥭，百香果直沖口控，清新不太甜。雪山心太軟(抹茶)配雪糕🍦飽到失控都要食。夠流心，雪糕好有手工feel。既叫即煮，上菜極快手，勁多喵主子，摸喵摸到手軟，有一隻仲比我啜左一下😝。未玩完就要快點吃東西🥲。不錯喵屋之中性價比高，高質素喵房。冇奇怪貓味😻而且無入場費。"
2022-08-04,4,5,4,4,4,"好中意去呢間貓cafe，因為真係好多貓！隻隻都好靚好乖，任摸唔嬲，如果唔係菜上台，佢瞓喺度都唔肯走。新添置左一棵大貓樽，當上面瞓滿晒貓時真係好可愛。食物都唔錯，南瓜湯幾好飲，甜甜地好香幼味。青醬蜆意粉排得好靚，蜆多又冇沙，意粉剛好唔會太硬/太稔。前菜沙律都唔錯，個汁有菠蘿香，酸酸地好開胃。Burger大件足料，薯塊都炸得幾好。最有驚喜係抹茶latte，可揀少甜/走甜，我揀左走甜，係凍飲但冰唔多，唔會溝到冇味。抹茶同奶味都濃但唔算落，個杯仲係貓頭嚟，好有心❤️"
2022-08-03,4,3,4,3,4,"我諗如果唔係為左小朋友我應該呢一世都唔會黎動物主題Cafe,因為本人係鼻敏感由入去D鼻水已經川流不息。為貓貓已黎，食咩姐係其次所以對食物真係無麥期望但竟然有驚喜，order系用QRcode落單都幾方便order左二人套餐，個湯唔錯甜甜地仲有D南瓜絲唔錯喎，沙律有波羅又幾特別禾，主食我地揀左芝士肉醬闊條麵同巴馬火腿水牛芝士Pizza個pizza上枱熱辣辣仲拉到絲正正子，個闊條麵都唔錯D麵索到汁，而且D汁唔會太稀👍"
2022-08-03,4,4,4,4,4,"超熱鬧－貓貓cafe初體驗最近搬左出黎住～考慮左一排養唔養貓貓好係朋友既建議下不如黎貓貓cafe玩下貓貓再下決定店舖衛生做得好好入去要做好消毒而且有好多座位提提大家一定要去book位先喔🧡入到去勁勁勁熱鬧好多小朋友黎探玩貓貓夏威夷風情拉絲水牛芝士手工薄餅＄93絕對拉絲‼️絕對拉絲‼️絕對拉絲架喔‼️Pizza既餡料好足，切左四塊每一塊都係大大件餡料有好多菠蘿煙肉同埋芝士～真係滿滿嘅邪惡感泰式青咖喱雞肉野菌忌廉意大利飯＄95估唔到會咁creamy,意大利飯食落好爽口煙韌雞肉滑嫩感覺上幾健康！！而且份量都幾大碟架～邪惡芝士拉絲薯角＄48我係一個芝士忠實FANS～芝士薯角每次我見到餐廳有都係必點架！呢個仲有埋拉絲既效果就如佢名一樣「極邪惡」抹茶雪山心太軟配雪糕＄58抹茶味好突出,切開有流心效果～加埋好大球雪糕凍冰冰！！好消暑Oreo脆脆特濃朱古力＋意大利朱古力咖啡都幾大杯，仲好可愛咁用左貓貓既杯真係好岩打卡架HAHHAHA～"
2022-07-31,4,4,4,4,4,"近排一直有想養貓咪嘅意欲但係無奈屋企人唔允許所以近排想去貓Cafe🐱同佢地互動下感受下🤩嚟返呢間貓cafe，好似比之前多咗貓貓同多咗新面孔，大部份都係香港人普遍鍾意嘅品種貓，雖然唔係隻隻黏人，有一兩隻可以比人任人魚肉餐廳地址亦非常方便，係油麻地地鐵站出，再步行五分鐘就去到👣👣👣咁啱有窗口位坐，雖然對住大馬路，但係望出去都非常開揚，一邊玩貓之餘仲可以放空👀隔離仲有個貓樹比😸貓爬黎爬去仲可以瞓覺添而今次我係同個朋友嚟食，所以選擇餐廳推出嘅二人套餐，包含湯（🎃南瓜忌廉湯)、🥙沙律（沙律菜車厘茄菠蘿）、兩個主菜🍛（即磨芝士黑松露野菌忌廉意大利飯+🐷西班牙黑毛豬肋骨配薯菜）同埋兩個飲品（菠蘿茘枝梳打+Oreo脆脆特濃朱古力)我去當日全場爆滿，上菜速度無被耽誤👏🏻上菜時間亦非常恰當，嘢食方面份量非常足夠，菜式比較偏甜，適合鍾意食甜野嘅朋友👍🏻👍🏻👍🏻💕因為我朋友比較大食😂跟套餐仲可以加$28有一個小食拼盤（🍗炸雞+🥟雞軟骨餃子+薯角）雖然唔係咩特別嘢，但起碼新鮮炸亦炸得非常非常脆，另外跟餐可以加兩個甜品（$25一個），選擇就有雪山心太軟🍨（抹茶/朱古力），咁我當然兩個都試晒啦，雖然抹茶味茶味好重🤤但係非常甜，所以我比較推薦朱古力味總括而言，如果你想搵一個地方坐得舒舒服服，又想搵一間可以玩貓而有野食嘅Cafe✌🏻👍🏻我非常推薦呢間餐廳俾你，因為係食嘢同埋娛樂方面都非常出色🥰"
2022-07-31,4,4,4,4,4,"朋友好鍾意貓貓，但我印象中嘅貓Cafe大多只有輕食，而且貓貓數量唔多，但朋友極力推薦呢一間Urbancafe，話會有成多過45隻嘅貓貓在場，而且係有正餐食兼且冇入場費及不限時，聽落咁吸引，我見地點又咁方便一於去啦！入門前客人都會套上膠腳套及消毒雙手。雖然呢度好受歡迎同埋貓貓好多但環境衛生及無臭味。在場真係有好多貓貓！隻隻都好親人，連平時唔敢鋪貓嘅我都咁佢主動親近佢哋，因佢地妹乖唔會抓人～呢度冇入場費之餘，食物價錢比其他西餐廳低，一個二人套餐都係$298加一，包晒兩個餐湯、兩個沙律、兩個主食、兩杯嘢飲，加$25仲有一份甜品添！「2人套餐（餐湯、沙律、頭盤、主食、意大利飯/麵、飲品$38或補差價）$298加一」《2碗是日餐湯-忌廉湯》《2碗菜沙律》《三重芝士肉醬闊條麵》唔係焗意粉所以都係正常發揮，肉醬夠，寬條麵都唔會太腍身。《西班牙黑毛豬肋骨配薯菜》估唔到呢度竟然有ribs食。好大隻厚身，雖然有少少乾，但都幾入味，可以慢慢食。《白桃蘋果醋梳打+$4（少甜）》《青檸薄荷蜜糖梳打+$20（少甜）》《雪山心太軟（抹茶）配雪糕+$25/份》呢個甜度有少少失望，外層太腍太濕，比較似pudding。埋單$382（連加一），平均每人$200都唔使又有嘢食又有咁多貓貓陪食，好開心～"
2022-07-30,5,4,5,4,5,"旺角有好多貓cafe，呢間Urban二人套餐有齊餐湯、沙律、頭盤、主食、意大利麵、飲品，非常多又足料！最緊要係價錢勁抵，貓貓又勁cute😍.2人套餐👩🏼‍🤝‍👨🏻$298是日餐湯🎃南瓜湯足料，會食到一絲絲南瓜肉，飲完唔頸渴.是日沙律🥗食肉前refresh下，有菠蘿🍍幾特別滋味二人小食拼盤+$28份量都幾大，有炸雞🍗、薯條🍟同炸春卷，每樣都炸得好香脆溫泉蛋煙肉野菌黃金卡邦尼扁意粉🍝呢個意粉好驚艷，篤穿粒溫泉蛋撈埋個汁，醬汁好夠令到每條意粉都掛滿汁西班牙黑毛豬肋骨配薯菜🐖豬肋骨好大份，焗得嫩口又唔痴牙，每啖都好入味，薯菜份量都唔少。哈密瓜沙冰+$20🍈好似食緊M字頭牌子嘅哈密瓜雪條，好正.薰衣草拿鐵+$16味道幾特別，薰衣草味都重，拿鐵飲落去有啲似燉奶味雪山心太軟(抹茶)配雪糕+$25食完主菜梗係要食返個甜品啦，流心心太軟配雪糕"
2022-07-30,5,5,5,5,5,"之前有去過觀塘嗰間，不過旺角就就腳啲，同埋對呢間印象唔錯所以今次就同朋友再去🥰入到去雖然就冇觀塘果間咁大間，但係反而可能空間細少少，啲貓貓就再痴人啲，仲會喺櫈下邊跑來跑去，好得意😎所以有時就算佢哋經過都可以摸吓佢哋啦，我行開去咗廁所隻貓就霸咗我張凳😂😂跟住個店員話幫我抱走佢🤣佢哋仲會上枱嘆😇真係可以近距離接觸🥳-白桃蘋果醋梳打$42、蜂蜜百香果梳打$42我哋叫咗少甜所以唔太甜，都幾香白桃同百香果味👍🏻-挪威煙三文魚芝士墨西哥餅$68呢個係墨西哥餅夾住啲煙三文魚，墨西哥餅烤得幾香口夾住煙三文魚幾香幾好食，不過就唔係太食到芝士，但整體來講呢個都唔錯😊-西班牙燒烤醬黑毛豬肋骨配薯菜$138呢個燒烤醬好好味，有少少煙燻過嘅味道咁，豬肉都烤得好林，仲超級入味！薯角維持到水準，都係好脆🤓-大啡菇安格斯牛肉手工漢堡配薯菜$108呢個漢堡包真係不得了，真係唔好以為貓貓Cafe就係以玩貓為主，其實佢啲嘢食都真係幾高質！多數喺出邊食啲漢堡包我都係食¼就夠，但係呢個真係食完一啖停唔到，真係勁好食又好juicy，同埋最重要係唔會好滯好漏咁，包面仲有貓貓公仔好QQ🧸食完又可以玩下貓摸吓貓，真係兩個人去傾吓計都唔會悶😆"
2022-07-30,3,2,3,3,5,"入到去超多人，閒日去都一樣多，個場都細，基本上食完一枱接一枱客，職員根本無停過做，因為太多人好密集，唔係好影到貓貓，影到都影埋d人，好似去迪士尼攝哂鏡咁，貓貓有幾隻幾肥美，希望唔係因為每枱客可以加$18餵到咁，職員好忙，睇得出無時間打理貓貓，有d貓貓都無乜心機睇落去唔多開心，食物比一般cafe質素好，不過意粉太濕好似湯浸咁，好彩意粉質地唔淋係好食既，pizza正常都好食，飲品普通無乜驚喜，價錢係好合利，人均消費$100到，相信呢個原因先咁多人，如果唔係咁多人，迫到顛我可能會再去，宜家去一次夠啦。book好先去，walkin唔知等到幾時。"
2022-07-28,4,4,4,4,4,"UrbanCafe🐱☕️｜旺角樓上貓cafe吸貓放題多款食物選擇☕️｜😚今日嘅晚餐我哋去咗一間樓上嘅貓Cafe，呢間貓Cafe人氣都非常之高。我哋今次就去咗佢哋旺角嘅分店。店舖都好注重衛生，每個客人入場前都必須要着鞋套👍🏻，然後消毒雙手先可以入去。我哋今次就揀咗一個二人套餐，另外都叫多咗一份小食同甜品😛✅二人餐就包咗沙律，湯，兩份主菜，兩杯飲品，額外可以再加錢要一份小食同埋甜品🫣滋味2人小食拼盤小食拼盤入邊，有薯角，雞球同埋炸餃子。最令我驚喜係炸雞球，因為入邊嘅肉質真係好軟，同埋入邊好Juicy👍🏻🍝意式青醬忌廉海蜆野菌扁意粉呢個意粉都真係好好食。首先佢啲汁俾得好多，好creamy,同埋佢嘅意粉都好掛汁，亦都好彈牙，擺盤都好有心思。🍕巴馬火腿拉絲水牛芝士手工薄餅個人都幾推介呢個Pizza，首先我都幾鍾意佢夠多芝士，變相可以做到拉絲嘅效果。個Pizza都好香，用咗巴馬火腿點綴，增加佢嘅香味🍹檸檬茶🍹特濃鮮奶朱古力🧁朱古力雪山心太軟用朱古力雪山心太軟作為最美嘅結尾，都幾唔錯。朱古力味好濃郁，再加埋雪糕好好冷熱教育，真係幾正✅整體來講，今次係第二次去佢哋旺角分店，感覺上食物質素提高左，大家都可以試吓。呢度仲有好多貓貓可以玩。而家天氣熱佢哋就最鍾意攤喺冷氣口附近，可以慢慢摸"
2022-07-28,5,5,5,4,5,"今次又去到我最愛嘅UrbanCafe,事因我係超級貓lover。一上到去果然無令我失望,貓貓們等緊我開餐。今次我order左意大利飯+炒意粉。一如以往,意大利飯都好濃味,飯亦都唔會太硬,再加上特別調味,飯係一流。至於意粉嘅水準不俗,粉身夠軟,味道吸引。除左主食之外,亦try左兩杯野飲同埋snack嘅炸雞。野飲分別係basiccoffee同埋柚子蜜,水準唔錯。而小食嘅炸雞份量都巨型,肉嫩皮薄。整體黎講,UrbanCafe嘅食物質素屬於cafe行列入面嘅中上,無令我失望。貓貓都好熱烈咁歡迎我地,所以絕對推介UrbanCafe。大家記得去之前要book位(太多人go)。"
2022-07-27,5,5,5,5,5,"朋友勁中意貓貓,不過屋企唔養得,所以一有左貓貓/狗狗CAFÉ,就可以滿足到佢對貓既慾望~~今次陪佢去旺角URBANCAFÉ,朋友話因為依度相比其他貓CAFÉ比較多貓貓,無入場費又無計時,所以經常fullbooking,要早卜定位!門口有鞋套提供,著好消毒埋手就可以入座啦!一入到去就見到好多唔同貓貓玩緊,訓緊,行泥行去,勁得意,真係即刻心心眼~~望下MENU,發覺佢價錢同一般CAFÉ差唔多,如果中意玩貓,依個價錢真係好抵,我地叫左二人餐,有餐湯,沙律主菜都只係$368!咁多貓貓真係想玩耐D,加$28要個小食拼盤,有棒棒餃子,麥樂雞同埋薯條,全部都好香口,岩岩整出黎仲扑扑脆!青醬忌廉海蜆野菌扁意粉擺盤有心思,唔求其!忌廉青醬味道調得幾好,食落有香草味同忌廉香,口感亦幾RICH!意粉口感亦岩岩好,唔會過淋。PARMAHAM水牛芝士手工薄餅薄餅底帶微脆,中意佢芝士幾厚身,配埋咸香PARMAHAM同切左片既大啡菇,好味~蜂蜜百香果梳打同特濃鮮奶朱古力味道正常發揮,特別在依度既飲品都有貓貓造型。玩得太開心,食埋個甜品,套餐$25就有心太軟!仲有抹茶味揀,配埋COOKIES&CREAM雪糕,滿足~如果你係愛貓人士,依度真係會令你樂而忘返,食緊野既時候D貓係腳邊行過真係好正~~而且價錢真係抵食抵玩,值得一去!"
2022-07-27,4,5,5,5,5,"之前黎過一次哩間貓貓cafe，哩次帶朋友一起過黎，朋友仔話想領養貓🐱貓，提前帶佢黎感受一下貓主子既魅力🤭入門之前要著鞋套，保持自己同貓主子既乾淨，哩一樣我覺得非常之好😍入面都有40隻貓🐱主子，而且唔怕人，活潑，親人、餐廳都有一d貓架同空間比佢地玩同休息😍、雖然有40幾隻貓貓，但係餐廳係完全無異味出現，感覺上好乾淨，餐廳d食物一D都唔求其，雖然好多都為貓主子去，到好玩又好食真係十分驚喜M5菲力牛柳配黑松露粉紅胡椒燒汁薯菜🥩牛柳好容易入口，而且牛柳冇咩筋好彈牙，分量很足夠🤤另外叫佐一個2人套餐298主食有二式辣肉腸薄餅🍕食落唔會好流而且分量分4份剛剛好三重芝士肉醬闊麵、闊面識落嘅口感幾煙靭而且肉醬份量好多，食落感覺唔會好樓，飲品我哋嗌咗白土沙冰：菠蘿沙冰🍍熱辣辣飲沙冰，真係好正🤭"
