time,taste,environment,service,hygiene,indigestible,comments
2021-07-22,5,5,5,5,5,"今日悶悶地，突然之間想食下辣野刺激下，就諗起呢間麻辣專門店《咪走雞》😄餐廳裝修很有風格，暗暗地，食嘢傾偈氣氛一流🍻☺️火焰麻辣雞煲，我們叫了兩至三人份量，大大煲，店員打開煲蓋然後點火燃燒一會後，散發着洒香味，食落去辣辣地，條脷麻麻哋，非常過癮，雞肉又夠滑，真係好好食🥰手打五寶丸拼盤：墨魚丸，蝦丸，鯪魚丸，豬肉丸，牛丸，材料新鮮，粒粒爽滑彈牙😄鮮榨響鈴，大大條，夠晒份量，放在鍋中，沾滿麻辣汁一齊食，嘩…好食到呢😇"
2021-07-19,5,4,5,4,4,"好耐無食過雞煲啦😝，今日受到朋友介紹就黎米走雞試下呢度嘅雞煲啦😍，而且食完雞煲仲可以加湯轉火鍋🍲.火焰麻辣雞煲(小)$168呢個雞煲好夠特別🤩，以火焰爲主題，店員會點火再炒🔥。我只係揀左一隻辣椒嘅辣度😛，不過都已經好夠味😗，香氣十足，而且雞肉又多件又滑😎.特級雪花肥牛(小)$158肥牛同樣高質⭐️，一d都唔會覺得太肥，而且牛肉味都好香❤️.澳洲牛舌$88牛舌都有好多片😜，而且我最鍾意佢好夠爽口😜.油麥菜🥬(半份)$24"
2021-07-15,5,4,4,4,4,"讀書果陣成日同班frd一齊食雞煲，今日突然心癢癢，決定要回味下中學嘅回憶。不過依間比起其他雞煲有少少唔同，因為依到竟然有芝士雞煲！！即刻要試試佢先😋😋！我地點左個2人份芝士雞煲，芝士味撲鼻而來，應該係用幾種唔同芝士整成的，啲雞份量多又大大舊，食落同啲芝士味好夾😋😋比起麻辣雞真係有過之而無不及啊，可以一試！食完雞煲其實都有5成飽喇，不過休息一輪就係時候打邊爐嘍～姐姐幫我地加左高湯之後，好快就可以恰下恰下喇😆我地點左啲鯇魚片、肥牛片同埋薯粉，鯇魚片好大份，碌大約5-8分鐘就食得～肥牛片又係大大份，堆到成座山咁，雪花分怖得好平均，食落都好有牛味，依個必試👍🏻👍🏻薯粉落左芝士湯底到變左中式卡邦尼咁，出奇地夾，記得打完邊爐啲精華唔好浪費，加粉麵先係最正嘅食法～😉👍🏻"
2021-07-10,4,4,4,4,5,"米走雞Live(觀塘).想食雞煲，係觀塘就會諗起米走雞，上次試過芝士後覺得有啲腠，今次食一啲平時無食開嘅餸！雞件仍然係大大舊無碎骨，小辣小麻.🔹鵝腸🔹.呢個係見到有人post相見到好乾淨而叫，果然乾淨又爽口！.🔹鴨血🔹.食得辣雞煲，叫鴨血比較襯！.🔹白鱔片🔹.呢個要推薦♪(´ε｀)雖然$98係大概6大片左右，但入口好香，鱔連皮又有少少膠質咁🥰好吃！.—————————————————-環境：⭐️⭐️⭐️⭐味道：⭐️⭐️⭐️⭐️服務：⭐️⭐️⭐️⭐️價錢：⭐️⭐️⭐️⭐️⭐️"
2021-07-07,5,4,5,4,5,"觀塘TheWave3樓.🔸裝修呈live酒吧設計，多座位，梳化位，坐得舒適，傾計聚會一流。先黎個調味盤，再下單。調味盤🌟火焰麻辣雞煲(2-3人)小辣。🔥🔥🔥以大火煮滾，切勿開蓋。等服務員點火，炒香然後加入麻辣濃湯待再次沸騰後先吃雞件，再加湯吃火鍋料。火焰麻辣雞煲，利用了三十多種香料、辣椒乾、洋蔥、中芹和芫茜作配料，加入玫瑰露點火炒斬件雞腿肉，陣陣香辣味四射，湯底麻中帶點辣，辣中帶麻，好鬼正。火箭麻辣雞煲☀️特級雪花肥牛，超大片，足足成塊面咁大塊，20零秒就食得，食落啖啖牛味，肉脂分佈平均。特級雪花肥牛（小）$158☀️食得多肉，叫返菇菇，菜菜，豆卜食下。大概$24/份，半份都好鬼多。蔬菜（半份）$24☀️最後叫返枝冰凍青島啤啤佢，完滿結束。下次一定要試埋個芝士雞煲。。。紅薯粉$16"
2021-07-06,5,5,5,5,5,"上次食完雞煲之後，雞煲嘅心就停唔到，所以又搵左另一間好出名嘅雞煲店食。依間已經食過幾次，每次食完都好滿足。黃金芝士雞煲係依間餐廳最出名嘅，成個煲都係唔同種類嘅芝士，仲可以加芝士碎，令到成煲更加濃芝士味，今次點左普通份量芝士碎。食嘅時候就感受到成口都芝士味，非常正同開心，雞裡面嘅肉仲有芝士味，令人覺到非常幸福。雞嘅份量都好多，食落都好嫩滑，兩個人分享都會食到飽。爽滑豬頸肉嘅份量都算幾多，豬頸肉係半肥半瘦，食落唔會煮到太淋，食落都幾爽口，食落唔會覺得太膩。手打鮮墨丸平時係其他餐廳點嘅時候，佢嘅大細同乒乓波差唔多，但依間餐廳佢嘅丸大細係大2-3倍，但都係半份份量，真心好抵食。食落都好彈牙，裡面有墨魚粒，口感好正。蜂巢冰豆腐係餐廳推介同芝士煲一齊食，所以就點左依個食。佢裡面係蜂巢形狀，原來可以吸好多湯汁，同芝士汁一齊食落非常好味。"
2021-07-04,5,5,5,5,5,"今日黎到觀塘食好西，黎左呢間出名食雞褒既米走雞，呢到既芝士雞褒不嬲都出名，但係估唔到佢另一個雞褒火焰麻辣雞褒都非常出色。我地叫左個小火熖麻辣雞褒168蚊最小辣2個人食岩岩好，而且佢既調味麻得黎好甜，好岩我口味，而且雞肉份量多又滑身，唔會好柴。我會推薦朋友黎再食。最小辣都唔會太辣。另外仲叫左d配料for之後打邊爐，我特別想推薦既係158蚊既小特級雪花肥牛，大大片，而家有大理石雪花紋，油脂分佈平均好好味。"
2021-07-02,4,4,4,4,4,"哩間米走雞觀塘分店地方非常寬躺坐得好舒服有時仲會有liveband演唱不過我黎過幾次只有1次撞中有人演出😆超有氣氛入座後店員會首先遞上調味配料大家揀好之後佢就會收走今次我地3個人叫左大雞煲琴晚由於大家都唔太餓既關係食完個雞煲都飽飽地🤣只係叫多幾樣野就收左皮‪ꔛ‬一煲有好多雞🐔吸哂啲湯既精華多肉少骨又嫩滑真係講起又想再去啊🤤"
2021-07-01,5,4,4,4,5,"放工與同事Happyhour，就來到觀塘TheWave的米走雞食雞煲。雞煲有兩種選擇分別是黃金芝士及火焰麻辣，因為我們都是辣味愛好者，所以就選了火焰麻辣，並叫了個2至3人份量的。雞煲到來時先加熱，加熱後店員就會淋上辣汁，而這些辣汁是帶有火焰，視覺及味覺都有很大衝擊。雞肉份量非常之多，經攪混後，每件雞肉都很入味，個人建議雞肉在煲內時間越久會更入味，想再入味的朋友可以一試。這間店的食物都可以用性價比高來形容，特別要提的就是哈哈蝦中寶，因為它是一大個蝦膠包住一隻蝦，好像蝦漢堡一樣，飽滿豐富，而且很有蝦味，再加上雞煲湯底提升滋味，所以基本上不用點醬油都夠味。整體上來說這間店的性價比高，在味道，食材質素上都有很高評價。"
2021-06-25,4,4,4,4,4,"好耐無同Daddy一齊食飯，等我帶佢一齊去打邊爐先！黎到米走雞觀塘分店，係thewave3樓！環境舒適！我地擇左人氣大熱既芝士雞煲火鍋🍲！細份超足料，半溶芝士，芝士醬濃香，雞件嫩滑份量十足好美味！仲可以點激多芝士可以做到拉絲芝士控絕對唔可以錯過！食完雞煲仲可以加湯打邊爐食物可以有半份同一份叫讚！特級雪花肥牛色澤鮮豔雪花紋平均肉質鮮味口感一流鮮炸響鈴卷新鮮即炸大大份香脆可口手打五寶拼盤有🦐丸豬肉丸墨魚丸牛丸一次過試齊五種不同口味彈牙新鮮竹笙墨魚🦑滑新鮮配撘！竹笙爽口墨魚滑入口軟綿綿炸魚皮超大的比平時的更大碟份量十足香脆酸梅湯開胃唔會太甜環境幾舒適適合一班朋友dinner傾計既好地方下次想試麻辣雞煲"
2021-06-24,4,4,4,4,4,"上次試過MiniFriday，就約左同朋友再黎同一個地方打邊爐其實MiniFriday同米走雞係同一間舖入面嫁呢度環境幾好，特別通風做得唔錯，唔會成間舖都好大煙咁我以前就食過佢哋既芝士雞煲，超惹味今次就試麻辣雞煲啦，我哋就叫左最少辣，但對我黎講都有少少咁多辣，麻既味道就好勁店員會幫手炒雞，一路炒嗰陣會有火係煲到升上黎，好打卡able雞煲我地三個人叫左個小姐，但食雞都食到飽飽地另外都有叫唔同既餸打邊爐我特別鍾意既有佢哋既炸魚皮，一兜幾廿蚊食到飽，炸到脆而不硬，當小零食食都好正！肥牛都係必叫，每一片都好大塊，肉質係偏向軟身但都有咬口，唔會爛溶溶咁"
2021-06-17,5,5,5,4,4,"《極邪惡激量芝士雞煲》✨講咗幾年話想食呢間餐廳嘅芝士雞煲，今日終於實現左。呢度除咗食物質素高之外，服務員亦都好盡責咁成日幫你睇住個火，真係值得一讚🤍黃金芝士雞煲（小）（$178）呢款雞煲有得揀大份定係細份，我哋揀咗呢個細份係for2-3人食既，不過對於我哋來講份量都係比較多，所以建議如果有諗住叫多啲其他嘢食黎試嘅朋友，就約多啲人一齊嚟share喇～雞煲上面亦都有啲芝士碎，可以自己選擇想要嘅份量，又冇去到激量都有得揀，作為芝士控嘅我哋當然唔會放過呢個激量嘅芝士碎啦～餐牌上面寫住芝士碎會有微酸，不過我哋食落就唔多覺～另外喺雞煲入面嘅雞件大件得來之餘亦都好入味，而且亦都會有啲芝士溶咗喺上面，令到咬落每啖都有香濃嘅芝士味雖然呢度係出名芝士雞煲，不過如果唔好芝士或者係驚太漏嘅都可以叫其他款式嘅雞煲㗎～～🤍特級雪花肥牛（小）（$158）一開始我哋喺未加湯嘅時候就試吓將啲肥牛浸落去芝士溶入面淥熟佢，雖然時間比較長，不過肥牛入面就充斥着芝士嘅香味。加咗湯之後再食仍然會有微微嘅芝士香，但係就可以唔使咁漏～肥牛本身亦都好薄，肥瘦適中，入口即溶～🤍稻庭烏冬（$21）🤍金菇（$34）💰人均消費：約$250"
2021-06-12,5,5,5,5,5,"入座之後店員會馬上遞上調味配料，共有6款任君選擇，我鐘意食蒜油所以加左勁多。黃金芝士雞煲(小)($178)，未煮熱之前見到好多芝士粒，好澎湃，加熱之後d芝士溶晒真係睇見都流口水，每件雞都比芝士完全包住，芝士味濃郁，雞件肉身都好嫩滑，份量亦都好多，食完之後都已經有八成飽。黃金芝士雞煲(小)$178黃金芝士雞煲(小)$178黃金芝士雞煲(小)$178黃金芝士雞煲(小)$178既然個胃仲有2成空位，亦都唔好浪費個煲，加d芝士湯底用黎再打邊爐。日本鮮帶子($118)，共有6隻，每隻都一開二，併返埋超大粒，色澤新鮮水潤，煮熟後size亦都冇乜點縮水。日本鮮帶子$118日本鮮帶子$118虎蝦($118)，共6隻，size差不多有個煲直徑咁長，煮熟後蝦身呈鮮橙色，肉質結實厚肉，啖啖肉好滿足。虎蝦$118虎蝦$118虎蝦$118虎蝦$118"
2021-05-30,5,4,5,4,4,"【#1‧雞煲】一個蹈火海的雞煲‧觀塘-米走雞Live //麻甩講女搵食團  ===============之前食雞煲都是任食火窩+雞煲，今次朋友開飯局，去了觀塘TheWave-米走雞Live食雞煲。這裡一層有兩間餐廳，應該是同一個老細，上到餐廳樓層，Staff好主動問食雞煲或是西餐，由於朋友有訂位，不用等位，（我們當日是平日，餐廳都多客，建議訂位）。我們一行2人被安排坐到卡位，位置間都寬敞，就算坐四人都不會迫，一坐底不同款醬料架已經置於枱面。米走雞Live的雞煲有2款，1款是傳統的「火焰麻辣雞煲」，另一款是新穎的「芝士雞煲」，朋友不食芝士，唯有先試「火焰麻辣雞煲」，下次再試「芝士雞煲」。-----------------我們點了小份「火焰麻辣雞煲」(2-3人)($168)，都未點好雞煲配菜，用鐵煲上菜的雞煲就已經上枱。上菜後，Staff有叮囑不要打開蓋，讓雞煲先焗，Staff稍後會再處理。等了一會，Staff幫我們炒雞。入面已經有芹菜和芫茜，原來臨食之前會加上香油點火再炒，食前先看一場火焰表演外，雞煲香氣更加迫出。臨食前雞煲我們點了小辣，辣度偏甜辣，不算太辣，帶有少許麻感。雞件吸收麻辣湯汁，而雞肉依然保持嫩滑多肉汁，值得一贊，大大件雞件，食落啖啖肉，沒有太多骨碎。-----------------小份雞煲份量2個人食剛好，食完雞煲之後，就加入高湯，點了5款配料準備火窩，當中值得介紹的是以下3款：哈哈蝦中寶($63/半份) - 大大件蝦滑，內裡包著好多原粒鮮蝦，入口爽口彈牙，而且份量都大份，十分飽肚。日本廣島蠔($88/6隻) -廣島蠔大大隻，用作火窩配料煮後不會太縮水，入口新鮮甜美。牛栢葉($43) -雞煲的最佳配搭，切得比較大件盡吸湯汁，入口味美爽脆。 ------------------環境：★★★★☆味道：★★★★☆服務：★★★★★價錢：★★★★☆=====================米走雞Live地址:觀塘興業街4號TheWave3樓電話:98885104"
2021-05-30,5,5,5,5,5,"一直都是一個好熱愛打邊爐既人🎉，但雞煲🐔反而唔多食!而呢一日剛好經過觀糖TheWave,見到呢間「米走雞」🐔正正係雞煲的專門店，見到都決定一試呀!🐤-好耐無食雞煲，「米走雞」在theWave入面，環境好舒適💯一改以往對食雞煲環境的感受!💖由於我們2人食，所以叫了2-3人份的麻辣bb辣雞煲🌶有唔同辣度選擇，而BB辣都幾惹味😍想溫和一點的朋友我推薦食BB辣呀!而且雞份量好多，雞肉好滑又多肉，好大舊🥩真係好滿足，啖啖肉，絕不欺場!而且仲會有好多配菜，洋蔥等都好好食呀!🧅鍾意食少少辣的朋友要試，好過癮!✅-除左食雞煲外，當然都要加湯打邊爐啦‼️而且食材有部份仲可以選全份或半份💯岩晒食量唔大，但又咩都想試下既我!要加一加分!-我們點了不同的食物，有幾款我覺得必試，包括係蜂巢冰豆腐、竹笙同鵝腸😋😋配上麻辣湯底，吸入滿滿的精華🫕真係好惹味同正呀!🥢一定一定要試呀!-另外我們都點了粉絲同蟹柳🥣嘗試一下唔同食材，都係新鮮好食!而且份量好好呀!即使半份的份量都好多呢🥘岩晒同朋友、另一半去試呀!-整個晚上好滿足，唔多食雞煲既我都大感驚喜😙食物高質，環境又好，而且價錢都相宜，岩晒聚會呢!😋😋大家一定要試下!🎉麻辣bb辣雞煲$168麻辣bb辣雞煲$168麻辣bb辣雞煲$168"
2021-05-29,5,5,5,5,4,"趁住前日放學，阿媽又放假，就同媽咪一齊食dinner~嚟到觀塘呢邊行街，經過見到呢間食芝士雞煲嘅餐廳，感覺幾正👍🏻就上嚟試吓～呢間餐廳仲係一間黃店💛好值得同路人嚟支持下💪🏻芝士雞煲係有芝士拉絲嘅雞煲😍第一次食，好邪惡嘅感覺😈但係好好味😋一個雞煲入邊有好多雞肉，全部都係大大嚿😆肉質幾嫩滑，咬落啖啖肉，幾香～Wasabi墨魚丸第一次食Wasabi味嘅墨魚丸，Wasabi味幾突出☺️但係又唔會覺得辣😂墨魚丸大大粒😙一碟有四粒，食落覺得幾彈牙🤩白鱔片$98好新鮮嘅白膳🥰而且又唔會多骨😂切成薄片，食落唔會覺得腥，反而覺得幾有鮮味😋幾正👍🏻竹蔗茅根$68食得雞煲當然要下火🤣就叫咗竹蔗茅根清熱☺️幾香甜幾好飲😋"
2021-05-27,5,4,4,4,4,"以前自己曾經食過旺角店，今次朋友問我有無好食既雞煲推介，第一時間就諗起米走雞！🔸火焰麻辣雞煲(小)上菜後先焗一陣，然後店員就會幫手點火，火焰令到雞煲既香味更突出，未食已經超級香。雞肉非常多，件件都係雞脾肉加上全部切到好大塊，食落真係啖啖肉。麻辣唔係單單得辣味，麻味比辣味更明顯，鍾意麻味既朋友表示好喜歡。雞煲既重點除左雞，其實配料先係主角，吸收晒渴汁後真係好好食，而且呢個雞煲既湯汁非常濃夠惹味，可想而知有幾好食！芫茜、洋蔥絕不手軟，份量一定夠唔洗再加點，另外店員都好體心，係落單時會先詢問你需唔需要走某類配菜。🔸特級雪花肥牛(小)雖然係細份，但份量都唔少。呢隻係餐牌上最平既牛肉，本來唔抱太大期望，但肉味都唔錯，叫得雪花肥牛都預左係多脂肪，脂肪比例適中。🔸脆腕片大大塊，價錢合理，唔好煮太耐，試左有一塊煮太耐淋左。🔸手打鮮蝦丸$43肉眼已經見到蝦肉，真材實料，彈牙爽口，覺得好食。🔸鮮蝦雲吞火鍋必點雲吞，雖然唔算大粒，但調味做得出色，到最後雖然好飽但都忍唔住食多粒(朋友太飽投降了)。其他配料都唔錯，叫左生菜、響鈴、蟹柳。整體覺得雞煲味道好適合自己，夠晒重口，而且份量好大，真係叫一份細雞煲兩個人食已經好飽。火鍋配料價錢合理，而且仲可以叫半份，兩個人如果叫全份，真係叫唔到太多配料，半份就可以食多幾款，唔洗咁悶！已經係第2次幫襯，真心推介俾鍾意食惹味麻辣雞煲既人(問過店員有唔辣)，而且良心店食多幾次都應該的。"
2021-05-26,5,4,4,4,4,"叫咗個黃金芝士雞煲，芝士份量有得揀，由於我哋係cheeselover，叫咗「激量」雞煲嚟到見到有大量碎芝士係上面，配上洋蔥、中芹、芫荽，開咗爐一陣已有陣陣芝士香味飄出，香噴噴。當用筷子夾雞件時，已有絲絲拉絲效果，未食已流口水。雞件嫩滑，加上濃郁嘅芝士溶咗係表面，簡真係味蕾大享受，大讚。雞煲份量都多，抵食食完雞煲加清湯就可以打邊爐，食物推介：特級雪花肥牛-肥牛脂肪分布平均，唔油膩，陣陣香濃牛味脆鯇腩-差唔多8-10片嘅份量，幾抵食！脆鯇腩爽口、彈牙，我嘅至愛竹笙墨魚滑-非常有創意，係竹笙裏面填咗墨魚滑，墨魚滑彈牙好味一邊打邊爐一邊飲竹蔗茅根，竹蔗茅根都幾清甜，清清熱氣揚揚整體評分：8/10揚揚環境評分：8/10揚揚味道評分：8/10揚揚服務評分：8/10揚揚抵食程度：8/10揚揚返食機會：8/10"
2021-05-23,5,4,3,4,5,"朋友圖文並茂話近排呢個芝士雞煲好Hit，咁我就拉咗老公同個Friend齊齊試。佢有好多分店，觀塘呢間好大，坐得舒服；不過服務就好耐人尋味，首先有個好似軍官咁嘅阿姐向你落唔清晰嘅命令，其他侍應亦都唔係好熟餐牌，不過都幫手嘅；好彩食物質素都幾好，所以可考慮回頭。黃金芝士雞煲（細）HK$178作為芝士控嘅我當然揀咗激量芝士，啲芝士好足份量，單係芝士都值回票價。咁芝士溝雞係咩味？真係好難形容，我會話好似好好味同高級版嘅忌廉薯蓉雞湯再加咗拉絲芝士，由於太好味，連平時唔食芝士嘅老公都係咁飲個湯，結果我哋竟然連個湯都清晒，肥死人！至於個雞，都幾有雞味同好滑，配料中芹、芫茜、洋蔥啲味好夾，尤其洋蔥喺雞同芝士嘅洗禮下，香甜到不得了，個個爭住食。由於我哋清咗個芝士湯，所以最後我哋只能用清雞湯打邊爐，試唔到中式芝士火鍋，嗚嗚～～～火鍋部份哈哈蝦中寶HK$68（半份）作為蝦迷嘅我，呢個蝦中寶夠晒勁，足料夠份量之餘，仲好鮮甜好彈牙，不過我建議一人食一隻就夠，因為真係太大隻。手打五寶丸HK$48（半份）五粒丸食落都好新鮮，我哋三位忍唔住邊食邊讚！我食咗蝦丸同鯪魚球丸，都係平均水準之上！另外我哋仲叫咗雜菇盤同油麥菜，都好好味。溫提：食呢個雞煲要有耐性，因為要等啲芝士溶晒先可以開蓋食，期間千祈唔好攪拌，因為會影響拉絲效果架！芝士雞煲雜菇，油麥菜手打五寶丸哈哈蝦中寶"
2021-05-16,5,4,4,4,4,"米走雞的雞煲之前都食過，的確係唔錯，隔左一排再黎反兜。在麻辣雞煲和芝士雞煲之間，我仍然都係忠於麻辣，除咗因為本身鍾意食辣，另外我都好鍾意睇職員為麻辣雞煲點火嘅時刻，唔知點解每次都好興奮，哈哈今次同朋友二人來食，點了一個火焰麻辣細雞煲（小辣），除咗麻辣味香，入面一些芹菜和芫茜都令到雞煲香氣撲鼻而來。小辣嘅辣味容易入口，而雞件又吸收晒麻辣同湯嘅香味，真係好好食，啖啖肉。細雞煲兩個人食啱啱好，食完仲有些少空間打邊爐。我哋叫咗一份細嘅特級雪花肥牛、竹笙墨魚滑、油麥菜和紅薯粉。特級雪花肥牛雖然係細份，但其實都有好多塊肥牛，肥牛嘅肥瘦適中，牛味唔錯。我最欣賞嘅係竹笙墨魚滑，第一次食，覺得真係好好食，估唔到呢兩樣野加埋一齊係咁夾嘅，食落口竹笙吸收左湯底嘅鮮味，從而令到墨魚滑嘅鮮味都大大提高。油麥菜新鮮，紅薯粉亦都非常彈牙好食，啱晒麻辣火鍋。食咗咁多嘢，再加埋飲品，都係$500左右買單，都算抵食丫，好滿足！"
2021-05-14,4,4,5,4,4,"米走雞有兩款雞煲話明係芝士雞煲專門店😚小編當然食返店家自創既黃金芝士雞煲啦.《黃金芝士雞煲》一上場面頭撒滿海量芝士碎🧀其實芝士碎份量係自選的我地只係揀左普通已經好多食落剛剛好唔會太滯芝士控當然可以再加碼揀「激量」啦煲內配埋洋蔥西芹同少量芫荽一上枱唔好心急要先滾5-10分鐘店員亦溫馨提示我哋唔好撈d芝士由得佢熔係雞件上面texturecreamyd就會有拉絲既效果味道亦都相對較濃Keep住細火慢慢煮雞件好嫩滑份量都好多淨係食雞都已經好滿足.食晒煲入面嘅雞請店員加左少少湯登登登凳..可以撈匀d芝士啦!!記得不時攪下個底始終芝士容易濃湯底變左奶白色似牛奶🥛鍋先煮左個出前一丁有茶記芝士撈丁嘅味道🍜.呢個湯底配海鮮都好出色可惜美國桶蠔售罄轉食日本廣島蠔滾完都依然大大隻既鮮甜又creamy🦪.餐廳好多配料都有半份選擇可以臨尾淺嘗埋個韭菜餃🥟新鮮自家製多多韭菜勁少肉配料類嘅健康之選.餐廳地方好闊落仲有liveband嘅位置不過疫情期間暫停表演希望下次嚟可以欣賞到啦🎸🎹"
2021-05-06,5,5,5,5,5,"其實我都算係咪走雞嘅粉絲，去過銅鑼灣旺角分店，但就從未去過觀塘。今次去觀塘係因為我朋友喺觀塘返工仲有時要OT，所以選擇觀塘方便佢😉觀塘呢間米走雞勁大間，坐位空間明顯都夠大夠舒適🥰湯底我地當然選擇了火焰麻辣鍋（小）自配醬料最鍾意就係佢有啲食物可以叫全份或半份，啱晒得兩個人食嘅時候方便叫野。名副其實嘅火焰麻辣，職員會點火，呢個時候可以同朋友即刻影相呃like😂之後職員會幫你攪拌，然後會話俾你幾多分鐘之後可以食。佢細份既雞好夠兩個人食，而且啲雞肉好軟稔，又夠香麻，好惹味😍牛肉我哋叫咗雪花肥牛（大份）大份的確好大份，兩個人好夠食🥰而且佢啲肥又唔會話博切切我想講個雞煲食緊雞又未加湯之前，直接將炸魚皮點落個湯底度，超級濃郁勁野未，不過食2，3片就夠，其餘留返落湯之後食叫左半份鳳城水餃，四粒大大粒入面粒蝦都好大，呢個值得叫黎試下😊仲有份皮份，$43比我想像中大份好多片，最後我哋係食唔晒。個豬皮配呢個湯底，係超級入味！超好味就好似你平時去食車仔麵既豬皮咁正🥰"
2021-05-04,4,4,2,4,3,"1️⃣黃金芝士雞鍋（細份$178）🐔我又掛住食冇相機食先，🤣🤣芝士滿滿，我地兩個女仔未食其他野都已經飽飽地。細雞煲係俾2-4人叫，所以啲雞其實多到食唔晒！順帶一提，如果你鍾意食辣，覺得辣雞煲惹味啲同冇咁漏～黃金芝士雞鍋$178鮮製五拼餃$58粟米$20特級雪花肥牛$158鮮炸響鈴$28"
2021-05-02,4,4,4,,,"因為兩星期前誤打誤撞食過好有驚喜，所以這晚帶多兩位家人來再食。失去了驚喜，加上是5日連假的最後一天，每碟食材都比上次少，而且新鮮度不及上次，希望下次再去會回复水準！第一次食的時候，霜降和牛、豬頸肉、鱔全部超級新鮮同大碟！嚮玲新鮮炸的，唔會有油味。五色丸有別於出面機制的口感。"
2021-04-29,4,4,4,4,4,"米走雞在長沙灣起家，第一次吃驚為天人，心想實在太好吃了，完全顛覆傳統雞煲的味道！質感濃厚，咸香，奶味濃郁，正！環境：比較闊落，坐位的間隔很舒適，坐著不會被風直吹著服務：正常水平，算是有禮食物：芝士雞煲（小）激濃$178點了特濃，那五重芝士醬果然特別濃厚，巴馬臣，大孔，車打，莫薩里拉，卡夫五種，入口超濃厚，卷著大型雞件吃實在令人一件又一件難以停下！小份的雞煲份量也不少，而且全部都是嫩滑的部位，雞腿上部帶軟骨位就最少有四件！除此以外的還有大量洋蒽，煮到後面是超～甜！餃子拼盤小$58蝦餃蝦大隻而爽彈，餃皮夠薄不會掩蓋主材身的風味。鳳城水餃帶有木耳的爽脆水餃，是另一個連鎖店的驚喜！丸子拼盤小$48足有五大顆，手打丸不會帶過多的粉，口感彈牙又彈牙油麥菜大$44很上油的菜，跟濃味的芝士雞煲湯底很配呢！澳洲牛舌$88爽口彈牙！快快手灼熟就可以吃，煮久了就會韌！簡單而好吃！"
2021-04-28,4,4,4,4,4,"兄弟拍拖了，再要約兄弟就要等，我等到林志玲都嫁出去了，還未等到兄弟來赴這一年之約。拍拖這事一旦開了頭，就等於跳下了懸崖，向下大嗌一聲都不見任何回音。兄弟於米走雞Live重逢，話別當年，分享殘酷的感情世界，女人，有又煩，無又煩，尤其兄弟極重感情，像我這樣跳出三界外，不在五行中的，基本上可作超渡，因為我極忽略愛情，有如沙漠之乾涸，六年不見雨水來，正如兄弟Whatsapp我：""中學果時，我都成日上樓上女同學屋企""屋企兩個字唔知點解，就會自動在我腦海裡忽略左一樣，誤會左佢添。上到TheWave3樓，原來一地兩舖，經理問我們排哪一間隊，聽其語氣，兩間當屬同一集團，一間做西餐，另一間做雞煲，來之前，心中一早所屬風情萬種的雞煲，可以這樣說：如果雞是地心吸力，我絕不抗拒。不同款醬料率先放在面前，讓你先選擇醬料後，上一個重醬炮製的火焰麻辣雞煲，經過一番點火表演，小雞雞翻滾吧，再""經過一些秋與冬""，小雞雞發出咕嚕咕嚕的聲音，那種聲音，""橫街內讓我面紅""，然後被我狠狠一口咬下去的小雞雞，雞味相當濃郁惹味，軟滑略帶咬勁。雞煲過後，配上高湯，混搭新鮮食材，一份接一份，精彩紛呈，都說不是我戒不了雞，而是戒不了雞雞的那種肉質感，正如：也不是我戒不了色，而是我戒不了與你的那種親密感。豆卜(半份)$48/ 翡翠苗(全份)$34/紅薯粉$16/出前一丁$16鮮製韭菜餃(半份)$32：晶瑩剔透，絕不讓其熟爛，即送入口中。Wasabi鮮墨丸(半份)$43：鮮脆爽口。蜂巢冰豆腐(半份)$24：蜂巢狀的豆腐外形，冰著入雞煲，像海棉吸收著雞煲的濃郁湯汁，咬下去層次分明。在辣辣雞煲面前，平時溫文爾雅的我們不禁被這種風味厚度""無端為你動容""。"
2021-04-28,5,5,5,5,5,"今天約好友來官塘米走雞吃返個芝士雞窩，聽同事講話好正，擺上台時，見到滿滿芝士，金黃金黃的.份量十足，濃濃芝士散發誘惑，芝士嘅質素很高有拉絲的效果，每件雞件都浸浴在芝士中，芝士的滲透雞件的嫩滑非常合襯，令我這個芝士迷吃食到停不了口，真系好大滿足👍😍服務周到嘅侍應推介今日有嘉士伯特純加大$33，啤酒送芝士雞喎一流呀啦！而我點多杯鹹檸七下下火😋😋手打五宝是每天新鮮在店裡人手打的粒粒鮮味彈牙，冰豆腐亦是特別之選！😂不得不提我們點的特選花膠筒，只只厚身兼大隻，用料上乘，有8隻咁多，滿滿的膠質，配上芝士鍋一齊食，口感豐富，爽口彈牙，價錢絕對超值美味，必吃也！👍"
2021-04-25,1,3,1,3,1,"睇完餐牌下揀咗一隻份量雞煲一嚟到我就已經知賴嘢首先見到啲雞完全冇拉過油好似雞還雞汁還汁咁好似白烚咁倒啲汁落去點火搞幾下就算數食下食下就發覺啲雞形狀全部一樣食來食去都食唔到雞胸同雞背所以我好肯定佢肯定係用雞髀斬件仲要好大浸雪藏味反而要讚嘅就係火鍋配料出奇地出色尤其是手打丸比較出色如果呢餐撇除雞煲淨係打邊爐嘅話我諗會好好多希望個廚房睇到會改善一下唔好以為個個都唔識食雞髀當一隻雞咁買真係好過份唔會有下次"
