time,taste,environment,service,hygiene,indigestible,comments
2021-07-24,5,4,4,4,4,"係香港想食個有質素的burger，可能都要二百蚊左右，食的可能就係環境裝修，係灣仔最international的駱克道的BurgerJoy,裝潢未必係最豪華最eye-catching但食物質素同環境都會比你一種係外國的感覺。Doublecheeseburger濃濃的cheese加埋煎得香口的牛肉真係大滿足。牛肉絕對唔係好易散開個啲低質貨，牛味好濃郁。我哋兩個人食waitress仲好主動咁問要唔要cut開，服務好貼心👍Garlicchickenwings有驚喜的一碟，以為佢出名做burger，wings會做得一般，點知佢的wings焗得出色過出面好多間以wings做主打的餐廳！外脆內軟juicy香口，真心冇誇張到。咬開後入面的雞肉係仲有汁,完全唔柴唔乾。Garlic味唔會過濃cover左雞味😎Drink食burger肯係要凍一凍佢:Coconutwater同gingerAle,爽！"
2021-07-20,1,1,1,2,1,"我同朋友各叫左份cheeseburger套餐唔知佢整果陣係咪倒瀉樽鹽落塊牛到，咸都到放唔入口，仲要啖啖都食到明顯既鹽粒，食左幾啖已經頂唔順食唔到。薯條又m記質素，又淋晒，朋友個薯粒都好啲係即炸，但無乜特別。面包又凍又無烘過，唔知係咪擺左好耐咁既價錢我寧願去食m記仲好唯一正常係得杯milkshake，但都唔係平要加成31蚊，唔明點解咁多人吹捧呢間野。嬲到我專登開ac去寫食評，激死我果剩係掛住做外賣生意唔理堂食質素？"
2021-07-13,4,4,4,4,4,"位於灣仔君悅居既人氣漢堡包店「Burgerjoys」！今日去開附近終於有機會黎試下！餐牌主要以漢堡為主，有魚、牛、雞及素菇選擇另有多款薯條、雞翼、沙律等小食！我地試了最具人氣既雙層芝士漢堡及單層芝士漢堡，即點即做架，麵包用牛油烘過，帶有牛油香及特別香脆！芝士濃郁惹味！牛肉邊位煎得香脆，內裡就充滿肉汁，肉味濃郁外賣盒設計很好，回家打開完全沒有變型，亦無好似快餐店果d咁痴埋一餅完全保持跟堂食一樣賣相吸引"
2021-07-04,4,3,3,4,4,"假日6點呢啲時間黎到冇咩人唔駛等位~之後都好快坐full左之前睇報導話店主用左過百萬買左個麵包食譜的確挺身得黎又好鬆軟~用牛油煎過不過我覺得牛油味過重搶左漢堡既味有少少扣分我特別鍾意個半紙盒包裝方便拎上手而且唔會焗住個包搞到濕哂我叫左個魚柳漢堡魚柳好厚生勁足料!同時魚肉重KEEP到嫩滑炸粉亦唔會太厚讚!而朋友就叫左芝士牛肉漢堡佢話牛肉好味但牛油味搶左味薯條係幼薯幾脆口唔油膩😶p.s.當時冇咩客但店員態度都有點COOL堂食用即棄餐具toobad"
2021-06-15,2,1,1,2,1,"見有800幾個like先去，叫左個alldaybreakfast,炸到條腸同煙肉燶曬，杯橙汁冰多過汁，個漢堡包又細又唔係特別好食，包皮勁厚，叫咖啡冇咖啡，要辣粉薯條又冇唔會再黎我第一個食評就拎左黎彈佢"
2021-06-15,5,4,4,4,4,"𝕝𝕚𝕗𝕖𝕚𝕤𝕥𝕠𝕠𝕤𝕙𝕠𝕣𝕥𝕥𝕠𝕞𝕚𝕤𝕤𝕠𝕦𝕥𝕠𝕟𝕕𝕠𝕦𝕓𝕝𝕖𝕔𝕙𝕖𝕖𝕤𝕖𝕓𝕦𝕣𝕘𝕖𝕣𝕤🍔🍔鍾意食burger嘅一定聽過呢一間位於灣仔嘅全球Top5️⃣0️⃣漢堡包店😋唔好睇間餐廳好似細細間咁呀~其實裏面有好多種食物同漢堡包可以選擇❣️今次我就叫咗兩款唔同嘅漢堡包🍔兩個都份量十足✨🐟FishBurger($89)塊魚柳比起其他快餐店或者漢堡包店但係好多~足足有成隻手掌咁大，而且炸到脆卜卜🤍配埋蕃茄生菜食好有層次👍🏻🧀SignatureDoubleCheeseBurgerCombo($139)嚟到頂級嘅漢堡包店就梗係要試吓佢哋嘅signatureburger✨佢哋嘅招牌雙層芝士漢堡真係極邪惡🤤牛嘅味道好濃郁，而且好juicy💓隨此之外我哋仲加咗$41要Combo套餐🍟配埋1/2PintBeer同芝士薯條，真係食到好滿足呀🥰BurgerJoys(灣仔)📍灣仔駱克道42-50號君悅居地下E舖"
2021-06-04,5,4,4,4,4,"久不久就有想去吃burger既衝動、趕放工又來到灣仔著名漢堡店BurgerJoy。點了推介的芝士牛肉漢堡$109、喜歡它的漢堡包塗上牛油烤過好香、牛肉結實得來沒有嚡口還保持著肉汁、爽脆的生菜及半溶芝士配搭在一起好美味！轉配的芝士薯條趁熱吃好正啊、還在半溶狀態的～不過一定要堂食。沒有最邪惡只有更邪惡的Oreamilkshake,勁大杯、幼滑的milkshake咬到點點Oreobits配burger一流!"
2021-05-29,5,4,5,5,4,"It'sburgerdayandIgotmyfreeburger!Butit'snotcheapburger!Verytastyandjuicy!Thebeefisnotanyregularburgeryougetfromotherstores.Youcantellitisveryhighqualitybeefburgerservedfreshfromthegrill!Thanksfortheyummyburger!Enjoyeditsosomuch!Thestaffareextremelyniceandhelpful!hotpickcheeseburger"
2021-05-23,5,4,5,5,4,"行完ArtCentral見附近有出名的Burger店，買了個外賣回家分享。店內全部滿座，店外間中有人等位，人氣十足。好欣賞它的外賣包裝，用紙盒蓋著加條橡筋，不會把漢堡壓扁，回到家中依然美味的。芝士牛肉漢堡|$109一打開外賣盒子已經香氣迫人，大大個漢堡好正。牛肉中間未全熟，食起來不會太韌，肉質比較實。芝士半溶，生菜好大塊。Combo|+$41跟餐有薯條，可再選汽水或啤酒。薯條雖是幼身，但食到有薯仔蓉，餐廳好貼心提供了兩隻叉來食薯條，可以避免用手食。牛肉漢堡|$99牛肉漢堡跟芝士漢堡相約，沒有芝士也有另一番味道，特出了紫洋蔥的甜味，麵包鬆軟。食完漢堡真的好滿足。餐廳另有提供impossibleburger，同行有素食朋友也可試試。"
2021-05-16,5,4,4,4,4,"下班跟友人到這裏吃漢堡餐。這裏有大型電視播放着足球節目，是下班後消遣的地方。牆上掛着各人享用漢堡的開心相片，很符合餐廳的名字。魚柳漢堡$89魚柳漢堡魚柳漢堡($89)，從相中已看到魚柳比一般漢堡店的大塊得多，比一般魚柳更厚身，厚身的魚柳更突顯外脆內軟的口感和魚肉的軟滑。配料也不馬虎，新鮮多汁的蕃茄片、爽脆洋蔥圈和生菜，為軟嫩的魚肉加上不同層次的口感和蔬果的新鮮。雜菌蘑菇芝士漢堡$89雜菌蘑菇芝士漢堡肉類往往是漢堡的主要食材，但在這裏，素食者也能享用漢堡。雜菌蘑菇芝士漢堡($89)，以雜菌蘑菇取代中間的漢堡，比漢堡健康之餘，口感變成爽脆的雜菌蘑菇，不但外型與漢堡相若，與一般漢堡同樣厚身的菇肉也能成功取替漢堡。沒有了肉類，這個漢堡彷彿多了一點清新和健康。零系可口可樂洋蔥圈點了一個套餐(COMBO)($41)，選了零系可口可樂和洋蔥圈。COMBO並不只如圖中的薯條可選，還可選洋蔥圈、薯堡或扭扭薯條。香熱的洋蔥圈不僅有外脆內軟的口感，有時候還能將內裏的洋蔥圈拉出來，猶如拉絲的效果。零系可口可樂搭配漢堡是絕配，一口充滿氣體的汽水，一口鬆軟的漢堡，是一件樂事，難怪幾乎每枱都點COMBO。檸檬茶$49最後點了一杯檸檬茶($49)，檸檬茶可免費添飲，茶味跟上次喝的有點不同。這次我們沒有加糖和冰，嚐嚐檸檬茶最原始的味道。輕壓檸檬厚片，把一點酸澀擠入茶裏，為我們解膩。"
2021-05-07,4,4,4,4,4,"最近發現了一家隱藏在中環的漢堡店，店面很小，味道卻很棒！工作日的晚上竟然都要排隊，大概等了二十分鐘才進去，菜單種類不算特別多，有四五種漢堡，加上各種鸡翅和薯條。我們點了一個牛堡，一個鸡堡，這個漢堡的麵包很特別，比普通的更加鬆軟，鸡肉堡的醬料是黃色的芥末，味道很特別，但是我最愛的還是那個土豆做的一粒一粒的小吃，名叫薯堡，你們一定要試試！飲料肯定必須是奶昔和可樂，美式飲食必不可少的兩樣！他家的奶昔也是絲滑，推薦cookiescream"
2021-05-06,3,3,3,3,2,"芝士牛肉漢堡Price：$109📌見到唔少報導推介，又獲選為「世界50間最佳漢堡店」，而小妹都中意食Burger，對佢好大期望😇Burger配上芝士醬都算Juicy，聽聞塊安格斯牛肉係用紅酒同牛油烹製🧐不過就唔係好食得出😂配料有洋蔥、生菜葉、番茄都好大塊，食落不過不失，但又無乜特別🤔黑松露薯條+薑汁汽水Price：$41+$21（套餐價）📌薯條黎講比較失望🤢佢用既係黑松露粒，數量唔多，落得唔太均勻，面既薯條都食到黑松露味，去到中間已經無乜。而且味道唔係好夠，轉做黑松露醬或者會更好，但跟餐連埋補差價成$62😢食完後就覺得名過其實，性價比麻麻🥲可能美式Burger唔係好貼合到小妹心意🥺"
2021-05-04,5,4,4,5,3,"在入境事務處搞完一輪簽證，好想搵間好吃的burger，打開wolipay見到這間有幾間分店的burgerjoys，就去買個外賣到朋友家吃。店舖有很多KOL，俊男美女照片，店員是講英語的，但餐牌清晰，不用怕溝通問題。【CheeseBurger】勁香牛肉味道，芝士溶化了，同牛肉漢堡融為一體，又多汁，欣賞佢中間加了千島醬，但沒有多餘的水份令麵包浸淋，味道依然和堂食分別不大。Cheese Burger$109Cheese Burger$109【ChickenBurger】雞扒是大份而且煎得外皮香脆極，淋上蜜糖芥末醬仍然食到脆口質感，外賣burger來講實屬難得呢。Chicken Burger $89Chicken Burger $89Chicken Burger$89【TruffleFries】因為不是醬汁淋上薯條，而是黑松露碎灑上面，所以回到去都是脆的，不過自己忍不住返焗了。TruffleFries$59TruffleFries$59價錢的確不便宜，但同路人就支持下，而且外賣水準不錯。"
2021-05-03,5,4,5,4,4,"果然真係叫BurgerJoys呢個Burger真係會令到人有好大既滿足感個包好鬆軟,個肉Juicy 得黎係好有肉味已經係黎食第二次啦,我都係揀食牛肉Burger因為佢overall的配料同個包都配合得好好不過其實除左Burger外,其他野都好好食, 薯條炸洋蔥圈仲有最鐘意食既雞翼(值得一提係星期4係WINGSDAY,雞翼係3蚊隻!)|都有人入黎係食雞翼冇食包,chill住甘飲下酒D雞翼既話3種口味都食過,都OK,不過水牛城雞翼就多汁左的覺得重口味左少少(而另外唯一就係薯條加左芝士好快淋) 野飲的顏值同味道都好唔錯不過由於唔係我叫,我已經唔記得左呢杯係咩黎"
2021-04-25,5,2,3,3,3,"🥚🥚🐷入圍全球50大最佳人氣灣仔漢堡店 ✨性價比：7.5/10🍳食物：8/10 🌏環境：5/10🕺🏻服務：7/10💰是次消費：人均$178#蛋蛋豬  🏝地點分類:#蛋蛋豬在灣仔 🍰食物分類:#蛋蛋豬吃漢堡————————漢堡包店愈開愈多，自己卻對漢堡包的認識只停留在麥當勞的層面，決定給這間超人氣食店一個機會，去改改對漢堡包的印象。先論環境，原來入圍全球50大的漢堡店並沒有豪華的裝修，相反小店還很逼，座位相隔超近而且都是bar枱，不太舒適，很易滿座，用餐時看到不少人在外面等外賣。🍔🧀特色雙層芝士牛肉漢堡($139)作為招牌菜，這個沒有令人失望。用上美國安格斯特級牛肉，人手打造，充滿肉汁，想不到連漢堡肉都可以有豐富牛味。中間夾著番茄、芝士、酸瓜、紫洋蔥、生菜和醬料，一口咬下口感豐富。雖然漢堡厚身，但拿著底下的紙盛著就不難處理的。平時認為這些漢堡包訂價太高，所以一直沒有嘗試，但這個特色雙層芝士牛肉漢堡，個人覺得價格合理。特色雙層芝士牛肉漢堡$139🍄雜菌蘑菇芝士漢堡($89)適合素食者的一款，蘑菇是打碎再壓成餅去煎，做到外脆內軟的口感。不過味道方面，由於上下層的配料和醬汁都濃味，尤其是紫洋蔥，令人一口吃完只記得紫洋蔥味，蘑菇餅就隱藏了。單獨吃的話會嚐到像薯餅一樣的脆皮，菇味個人覺得不夠濃。整體來說都好味，$89訂價正常。雜菌蘑菇芝士漢堡$89🍟黑松露薯條($59)周圍都可以吃到黑松露薯條，我覺得這間的做得不錯。薯條是幼身的，而且份量不少，難得的是連中間和底的薯條都有占上黑松露。上菜是還是又熱又脆的，訂價合理。黑松露薯條$59🍼曲奇奶昔($69)很滑的奶昔，幾乎每日都可以吸到一點曲奇碎，oreo控們可以一試。兩人都喝不完一杯，偏膩偏甜的。好喝，但$69少貴。曲奇奶昔$69結帳時店員把我們本來單點的項目改成combo，成功為我們節省$20，亦看到店員和其他客人有講有笑，上菜速度快，服務正常，推薦大家去嚐嚐牛肉漢堡。BurgerJoys@burgerjoys 🚦灣仔駱克道42-50號君悅居地下E舖(灣仔站C出口,步行約3分鐘)分店：西環西營盤第一街27-29號太益樓地舖中環士丹利街82號地舖🕰營業時間：11:00-06:00"
2021-04-23,5,5,5,5,5,"我很喜歡吃漢堡包，以前在美國吃的全部都大大塊肉而且肉汁爆滿，估不到在香港也能吃到同樣高水準的漢堡，店舖位於灣仔，座位不多但很美式。是日外賣了牛肉漢堡，漢堡肉厚厚的，肉質不韌之餘非常有肉汁，是醬爆，而麵包質感很特別，超級鬆軟一試難忘。魚柳漢堡同樣美味，魚柳大塊厚肉得驚人，啖啖魚肉夾雜著超甜洋蔥😋甜薯條份量大香脆可口，是必試之選。洋蔥圈炸粉不多，洋蔥甜身配沙律醬一流。經典水牛雞翼高水準，醬汁微辣雞翼外皮脆身，配以甘筍及西芹口感很清新，加點蒜蓉芝士醬跟當年在美國吃的很相似，懷念那味道！"
2021-04-19,5,4,4,4,5,以前我好鍾意喺灣仔酒吧街度飲酒有時都會喺呢度糖食順便睇吓波!但係而家有疫情同埋又有變種病菌所以我都唔係好敢喺度糖食只可以另外買!我哋叫咗兩個漢堡餐另加$41升級雜菌蘑菇芝士漢堡$89咬落去嗰種感覺好有辱質感完全唔覺得食緊素食!雙層芝士牛肉漢堡$109厚厚嘅牛扒係用高級嘅牛肉碎整成所以咬落去除咗好友肉質感之外味道重好Juice以前喺香港可以食到純正美國嘅burger已經好開心啦而家仲可以帶返屋企真係好滿足呀
2021-04-16,3,3,3,,,"Thisismyfirsttimehavingburgerhere.Iwasrushandluckilygotaniceseat.Orderedcheeseburger,includingcheese,mincedbeef,redonion,lettuceandtomato.Thebreadisnicebuttheburgerwasabitdry.Quitedisappointedonit!Onionringwasnotrecommendedasitwasnothotandfresh.Justsoso.Milkshakewasgoodbutyouneedtoadd$30moreforit.Totallyspent$140formylunch.Nonexttime."
2021-04-11,5,5,5,5,5,"今日去左灣仔食lunch，經過burgerjoys又忍唔住要去食下佢地既burger啦我一直好鐘意burgerjoys既漢堡包，麵包加上牛油先煎香，入口香甜又夠牛油果種香味，麵包微脆中間軟熟！漢堡排夠厚又重牛肉味，牛肉用上頂級美國牛，肉味濃肉汁又好豐富！漢堡排煎約七成熟，夾上芝士、生菜、蕃茄！可以自己額外再加配料，Portobello、芝士等等我另外再加左黑松露薯條！黑松露味道濃香，菌味超重！薯條香脆即叫即炸！strawberrysmoothie必試香甜夠滑，好重莓香，又無香精味！甜度又剛剛好！"
2021-04-03,5,3,3,3,3,"自從上次同同事一齊食BurgerJoys就念念不忘今晚同老公係附近按腳就決定encore同時帶埋老公試一試食完我哋都一致認為BurgerJoys好食過Honbo添😋😋-今次我都係食CheeseBurger而老公就食DoubleCheeseBurger😉詳細食後感可以睇番前幾個星期既post-今次我試左Chocolate+BaileyMilkshake加左Bailey真係仲仲仲好味啊😍😍不過真係好鬼貴$69+$31=$100‼️🥲🥲第一次飲咁貴既milkshake決定下次叫一杯同老公share-而老公order個杯義大利牌子既啤酒就真係非常普通$70一支真心唔值😆"
2021-03-31,4,3,3,3,3,"上次食過另一間有名既漢堡店今日就試下同樣位於好西雲集既全球50大既「BurgerJoys」啦‼️我同朋友係lunchtime過去食既中午繁忙時間落單後大概等左20分鐘飲品漢堡🍔同埋小食到齊啦-CheeseBurger芝士漢堡ᴴᴷ$109🍔上檯時好靚仔咁放係紙盒上❤️加分包裡食材排放整齊「穩陣」就算成個攞起食都唔會食得論盡最喜歡他家既包鬆軟再有牛油🧈香裡面有好多料洋蔥酸瓜番茄生菜🧅🥒🍅🥬當然少不了主角牛肉漢堡扒啦🤣牛肉肉質多汁鮮美微粉紅口感剛好還有最愛既醬汁甜甜酸酸好開胃😋❤️見朋友order個個DoubleCheeseBurger仲正見到都流口水🤤可惜因為又想飲milkshake但個胃唔夠大所以就無order啦Cheese Burger and Double Cheese Burger-ChocolateMilkShake朱古力奶昔+ᴴᴷ$31見到杯上個厚厚既Cream就已經知道呢杯嘢有幾邪惡😈啦🤣🤣好好味好creamy同香濃😍Chocolate Milk Shake-TaterTots薯堡熱辣辣端上檯炸得大小剛好一啖一粒炸得外層金黃裡面粒粒薯仔🥔口感甚佳Tater Tots and Truffle Fries-TruffleFries+ᴴᴷ$21最後呢個真係好失望第一個薯條唔係粗薯條口感已經欠奉又無薯仔香再睇睇個d黑松露又乾又醜樣見到都唔開胃😅而且點薯條食好麻煩如果加少少醬汁調和下淋上薯條上會容易食好多我食左幾條已經放棄啦🥲🥲"
2021-03-29,1,2,2,2,1,"M記質數，但是價錢貴幾倍！唔知點解咁多好評，食完中曬伏！burger很普通，薯條似M記，可樂罐裝的！！盛惠$23一罐可樂！！最後感覺兩個人食左2個M記餐但要300多元！真唔識欣賞!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
2021-03-28,4,2,3,2,3,"呢間係上左全球第32名好味嘅burger🤩餐廳好細所以整出嚟嘅水準都高啲~Cheeseburger$109Chickenburger$89+$13cheddarcheese可加$41配汽水或1/2pintbeer,同埋regularfries🍟我地就再加多左$11要cheesefriesChickenburger個雞皮係脆脆地架兩個burger都有蜜糖芥末醬個包新鮮整起唔會林哂😋而cheesefries好多芝士醬啱哂鍾意食芝士嘅我😍唔似其他舖頭食完面個啲就冇哂醬😟Cajunwings$59/6pcs雞翼辣辣地好夠味又唔會乾身哂"
2021-03-28,4,4,4,4,4,"經過想食Burger，今日終於又有機會食BurgerJoy啦！BuffaloWings每次去親美式餐廳必點，因為好鍾意個sauce有d辣有d酸，加上炸雞翼，真係無得輸。呢間的味道唔會太辣，雞翼亦唔乾，口感好好，而且有西芹同紅蘿蔔可以中和下，忍唔住食多幾隻。雞肉漢堡呢個有驚喜，平時好怕食雞會好乾，但呢個好juicy又香口，個麵包本身焗得好香，見到金黃色已經好吸引。配料有菜有蕃茄有pickles有洋蔥。令人好滿足的口感。美式炸雞配芝士醬芝士好rich好creamy，同炸雞一齊食真係不得了。值得一睇係burger包裝好好，食起黎好方便，唔會食到對手好污糟。下次試埋其他款既burger!"
2021-03-28,5,5,5,5,5,"BurgerJoys其實係全球top50漢堡包店，之前都試過另外兩間分店，今次黎開灣仔買嘢，就決定試埋灣仔分店。香草味奶昔奶昔永遠係每次必叫精選，因為總係覺得奶昔配漢堡好夾。今次叫咗香草味奶昔，雪糕同冰打得夠幼細，飲落夠甜又好幼滑。芝士牛肉漢堡牛肉夠晒Juicy，配上半溶嘅芝士，食落夠晒滋味。配上洋蔥、生菜同蕃茄，蔬菜嘅新鮮感，剛好中和到牛肉同芝士嘅油膩感，口感一流。洋蔥圈平時最怕食到炸皮同洋蔥分開嘅洋蔥圈，呢度嘅洋蔥圈係即叫即炸，炸皮同洋蔥唔會分離，食落外脆內軟，洋蔥又唔會太乾。魚柳漢堡魚柳夠晒大塊，而且肉質夠結實，炸到香脆之餘又，保持到入邊魚肉嘅嫩滑。"
2021-03-23,4,4,3,3,4,"🤎BurgerJoys🤎有一段時間，我同男朋友每2星期就去食一次，食過咁多間burger，呢間都算係私心之選。首先佢嘅牛肉係用上USDA美國優質黑安格斯牛肉製成，再加紅酒斲牛油烹製，超級香，同真係新鮮啲。成日都好想去佢新開個間LuckySmash，唔知有冇人試過呢？🥺🤍CheeseBurger$109佢Singleburger$99，加多塊cheese就要$109，不過我覺得食burger點都要加芝士嘅🤍Signaturedoublecheeseburger$139呢個咁大個當然係男朋友食啦🙊佢每次食完都超級滿足🤍Combo$41-Softdrinksor1/2pintbeer-regularfries通常我地都會叫sweetpotatofries/tatertots!!!即係薯堡，好好食！佢個trufflefries就不了喇🙈🙈🙈佢個洋蔥圈都可以一試當然價錢都係屬於中上，但其實自己覺得呢間好食過Honbo🙈"
2021-03-22,5,4,4,4,5,"每次去到灣仔區都會心癢癢想去食漢堡包，因為我地最愛吃的漢堡包店正正就是位於灣仔被旅遊網站評為香港No.1漢堡店BurgerJoys。而家BurgerJoys在香港已經擴充至3間分店，今日我地趁到灣仔逛電腦廣場，當然要過黎品嚐一下啦。😋原本打算堂食，但特價外賣套餐非常吸引，漢堡飽連同小食及飲品只需$89起，比在餐廳食單點的漢堡包更平，所以我地就改外賣自取到附近公園食。😁雙層芝士牛肉漢堡套餐$108漢堡包包身以特製方法制作,比一般漢堡包鬆軟而且富有甜味,包身微微烤香,手打漢堡牛肉非常新鮮,外層煎香,口感鮮嫩多汁,不會太乾之餘還吃到牛肉的肉感，配以鮮茄和芝士,非常惹味可口。😋芝士牛肉漢堡套餐$99比雙層少了一層漢堡的芝士牛肉漢堡只平$9，不過這份量老婆吃就剛剛好，而且配菜份量感覺上都差不多，入口更加濕潤多汁。😋由於食完漢堡已經很飽，小食沙律都是帶回家再吃的。😆"
2021-03-21,4,3,4,3,3,"每次第一次去新餐廳，我會嗌餐廳嘅signature/recommended嚟試水準，所以我嗌左Topchoice$109嘅Cheeseburger走洋蔥走酸瓜，+$41comboregularfries&lemonsprite，睇睇眾人朝聖嘅BurgerJoys是否名不虛傳。味道及份量：個包幾鬆軟，就似麵包店會買到嘅腸仔包果隻包，我稱之為麵包界嘅記憶枕頭，㩒/咬扁完會升返起。即使burger夾左餡料，有一定厚度，因為麵包嘅鬆軟，要一口咬落去成個burger都係冇問題的，唔使分拆幾層食。麵包內層有煎過嘅跡象，但食落唔脆，美中不足。漢堡肉肉質唔錯，但我嫌薄，厚過蕃茄少少。蕃茄烹調時間拿捏得好，軟硬適中，平時對蕃茄冇咩興趣嘅我都幾impressed。芝士溶落漢堡肉上，芝士味濃，很ok。醬汁應該係(秘製)千島醬，芝士和千島醬相得益彰，味道嘅層次分明。礙於個人喜好，我走了洋蔥及酸瓜，沒有了酸味和洋蔥味刺激味蕾，應該令burger失色不少，或者下次再試。薯條外脆內軟，應該用左美國薯仔，因為薯仔夠香，即使鹽落得輕手，我都唔介意。薯條長身較幼，若果更粗身厚切，相信外脆內軟嘅效果更突出，薯仔味道+份量尚算對得起價錢。其他：以紙盒盛載，再用紙包住burger，看得出是用心的設計，方便進食而不弄髒手指。雪碧夠凍夠汽，唯汽水罐不太乾淨，罐上有其他貨品包裝？掉下的屑，建議大家用飲管暢飲。茄汁嘅樽身黐立立，影響使用手感。Overall：未算得上好驚喜，少貴，burger溫度可更熱，份量好夠飽，整體味道ok好食。可以再去，試下小食同埋配其他醬料嘅薯條~"
2021-03-19,4,4,4,4,4,"今日去到灣仔做嘢，終於有機會一試呢個網民投票全球排名第32名嘅漢堡店！一入到去嘅氣氛似一間酒吧多個漢堡店，周圍都係電視播着外國足球賽，餐廳都係吧枱形式，成個氣氛好熱鬧，店員都係外國人，一瞬間好似去咗旅行咁🤣🤣Cheeseburgercombo（$150）burger一上枱就聞到好香嘅牛肉味，仲好貼心咁樣幫我哋切開咗一半🍔🍔配料有洋蔥🧅生菜🥬酸瓜🥒芝士🧀同埋唔少得手打美國安格斯牛肉🥩，麵包都有查上牛油烘底，一啖咬入去肉汁流晒出嚟，牛肉食得出冇溝其他肉👍🏻👍🏻🍟🍟薯條我哋叫咗MeltedCheeseFries（+$11）係有薯條嚟嘅，上面嘅芝士🧀🧀如果多啲就好啦，另外飲品都加錢叫咗🥤🍓🥛Strawberrymilkshake（+$31）試吓，鍾意食甜嘅會覺得好正，奶昔上面仲加咗cream添🍦經典水牛雞翼（$59/6隻）🍗🍖除咗漢堡我哋都叫咗雞翼，見到佢哋呢度仲有舉辦食辣雞翼比賽🌶🌶其實佢呢度嘅所有雞翼都比起平時餐廳嘅辣，脆炸雞翼上面再加上醬汁酸酸辣辣好惹味💋💋"
2021-03-17,5,4,5,4,4,"因為疫情關係,酒吧都還未能恢復營業,要跟朋友喝本酒,放鬆一下自己,唯有來灣仔BurgerJoys,吃漢堡喝啤酒，在百忙壓力下，為自己加油打氣．CajunWings奇津辣味雞翼，這個應該很適合送啤酒吧！雞皮炸得酥脆香辣，內裏嫩滑多汁，逹配啤酒一流。MushroomBurgerComb，漢堡包的包非常的鬆軟，漢堡扒烤得外層蕉香，配上磨菇蕃茄片，洋蔥絲，生菜和酸瓜，滋味無窮。套餐可選配不同的薯條，我就要了個扭扭薯條，扭扭薯條外面包裹著芝士炸粉，吃起來更濃味香口，配啤酒喝一絕。這家漢堡確實好吃，所以回家前又要了個CheeseBurgerComb，要吃漢堡，來這裡一定沒錯。"
2021-03-16,4,5,5,4,4,"SignatureDoublecheeseburger🍔Itmaylooksmall,butit’sdefinitelyfilling😋👍thebreadwasapparentlymadeusingpotato?Buteitherwayitwasdefinitelyfluffyandsoftwiththatnicebouncyairytexture☁️Themeatwasjuicyyetslightlyonthefirmerside.Addedtothatisthehalfmeltedcheese🧀thatwasstuckandblendedinwiththemeat🥩🤤🤤theburgerisalsotoppedwithfreshonionsandtomatoeswhichmadeitcrispandsharp💥Notonlythat,wegotacombothatcamewithcrispythinfriesandasoftdrink🥤thatcompletedourveryfulfillingmeal😁"
2021-03-13,4,5,5,5,5,"最近工作好忙，前排放工後想去公司附近的burgerjoys吃點comfortfood，令心情變好點☺️可能是happyfriday的關係，去到已經好多人，就決定外賣返去，仲可以同屋企人happyshare！店員服務都好好，好快落好order。原來仲可以用其他平台order左先每次見到burgerjoys精緻的packing和賣相吸引的食物，都覺得好開胃。雞肉漢堡$89雞肉漢堡的雞肉煎得非常香嫩，而且配料十足，蕃茄好大塊，仲有好唔同嘅菜，吃burger都可以好🈵️足。雞扒全日早餐$89無論係日頭定夜晚，都會想吃alldaybreakfast，同樣好香嫩的雞扒，還有用上2款不同蛋的煎蛋，好有心思之餘幾好食。特別喜歡旁邊的薯堡，好香好惹味。美式炸雞配車打芝士醬$59邪惡的美式炸雞配車打芝士醬將濃香的cheese倒上炸雞上，而且炸皮內有好厚香的雞肉，非常出色。甜薯薯條$49另外還有甜薯薯條，好有吃甜薯的味道，甜甜脆脆的，好好味，最適合喜歡吃甜薯的。🍠另外好欣賞他們的honeymustard醬，微甜的好香。真是好豐富的happyfridinner！下次再來😋"
2021-03-12,5,4,4,4,4,"今天是三八婦女節，當然要慰勞自己慶祝一下，約了寶貝女去灣仔BurgerJoys吃漢堡包🍔地方雖然細，但挺有有氣氛，最主要的是東西好吃，叫了兩個套餐SingleBurger牛肉漢堡$99，套餐+$41有可樂和薯條。厚厚多汁的漢堡牛肉及醬汁，每一口都滿滿牛味。最值得讚的是包，溫熱鬆軟，令人回味。跟餐叫了個TruffleFries+$21，喜歡松露的味道，松露配甚麼東西都好吃。加上磨菇的漢堡味道更豐富，MushroomBurger$89，脆磨菇惹味香口，配漢堡扒一起吃，棒棒的。跟餐叫了啤酒和扭扭薯條＋$41，不用多說，看相片就知道有多惹味。最後還要了個Affogato$39，雪糕上淋上咖啡，完美配搭。"
