time,taste,environment,service,hygiene,indigestible,comments
2017-02-10,4,5,4,5,4,"传说百年历史的镛记烧鹅非常的经典，担心排队，于是早早的11点就到中环店，结果店里寥寥无几，可能工作日的关系，再加上非旅游高峰期。点了烧鹅，鲜虾饺和凤爪。开吃烧鹅，一开始没有任何惊喜，皮很薄，不油，与烤鸭皮的油完全不同；烧鹅肉还是很嫩的，不带骨头，看得出选材还是有讲究的。烧鹅这道菜特别的地方在于它所搭配的酱和豆子，酱有花生的味道，黄豆味道也很不错，给烧鹅加了不少分。虾饺不同于以往吃过的，没有汤汁，皮把肉包得非常结实（虾肉和笋塞得慢慢的）。总体还是不错的。"
2017-01-17,1,2,1,3,1,"提前book咗台，入咗門幾個人企係門口等咗成個字都無人招呼，好多侍應企係度遊蕩緊咁，扮睇唔到人，唯有自己走去問，結果個吖姐指住前邊超唔耐煩咁話「嗰度呀！！！呢度係外賣！！」態度差到我地都唔知咩事跟住我地行前問另一個吖姐，問我地book咗台，而家點，個吖姐又諗都唔諗話叫我地去1樓於是上1樓，點知1樓既吖姐又話叫我地去2樓⋯⋯到呢度已經成肚火，但一家人餓住個肚，唯有忍住，上咗去2樓叫嘢食嗰陣，一個侍應叫另一個嚟寫嘢，嗰個侍應又再叫另一個過嚟，又等咗一陣先寫到嘢⋯⋯叫咗幾樣嘢，幾乎每叫一樣，個侍應都話要check一check先，跟住又走咗去問仲有無呢樣嘢，其實佢地知唔知自己做緊咩？叫咗普洱，個侍應都重複過一次話係咪普洱，點知最後上咗竟然係香片⋯⋯嘢食方面，食鏞記咪就係為咗食燒鵝，但味道平淡無奇，同出面是但一間燒味舖差唔多，甚至乎未必好味過燒味舖⋯⋯所謂既肥膿叉燒食落硬綁綁，味道又淡又唔入味，中間d肉好似食緊普通蒸肉咁，仲要凍凍地，自己斬料都好味過佢，起碼自己可以熱一熱返，大失所望！沙茶醬牛肉粉絲煲d粉絲痴埋一舊，口感差，又食唔出沙茶醬味！所謂既脆皮乳鴿，d皮淋到好似浸係水度成個鐘一樣，一d都唔脆，竟然話脆皮？唔好同我話佢係燒焗乳鴿，因為同侍應doubleconfirm我地要脆皮，個侍應仲話佢地「得脆皮呢一款，無燒焗」！咁就咪鬼係menu度有兩款啦！除咗粉絲煲有d溫度，所有餸包括白菜苗一係就凍，一係就涼涼地！未見過咁求其既酒樓無論服務，態度，管理，食物質素，全部差到爆，不可理喻，名不符實！食呢間嘢都預咗會貴，但都唔該提供返應有既質素水準，而佢令人失望透頂！一定唔會有下一次！"
2017-01-12,3,3,3,3,1,"去鏞記梗係要叫番隻燒鵝，全部加埋十個人去食，隻燒鵝份量多咗啲，其實佢最好既地方係上咗之後會淋啲汁上去，隻燒鵝會無咁乾，但唔算話真係好好食。其他食物都可以既，最好食係果個生炒骨，個味夠重，其他野都係好一般唔太值得特登嚟食，但帶外國朋友嚟香港都可以嚟食下既，始終叫做老字號。服務一般，伙計無咩人情味，唔會話每人有舊西瓜或者紅豆沙送個啲，其實食中菜好普通，但佢咁老字號反而乜都無。甜品唔記得影，食咗芒果布甸個啲，想叫蛋散但係賣晒，其他甜品都係非常之普通，程度直迫稻香個level，你懂的。枱櫈款式都幾舊，同門面不乎，就算sale壞舊都可以用啲靚啲既餐具同枱櫈既。總括嚟講呢餐因為有外國朋友專程嚟香港所以想帶佢食啲得個名既餐廳，呢間就係名大於實之一，不進則退，請改善。燒鵝一隻魚豆腐生炒骨香芋唔知咩煲冬冬菇唔知乜竹笙菜心"
2017-01-02,3,3,4,4,3,"爸爸話久沒有去鏞記食燒鵝了，今晚特意請兩老來懷舊一下！$250燒味雙拼聞名不如見面的鏞記燒鵝，肉質鮮嫩，但皮不脆故咬感有點煙韌，叉燒十分鞋口仲好乾身豆腐班腩煲$320豆腐的確好滑滲透魚汁增加味道，班腩夠鑊氣魚質鮮甜，不過份量好細一煲有五件連骨帶肉班腩。高湯雜菜浸鮮豆腐$150簡簡單單的一道清菜，菜芯三棵、西蘭花三粒、白菜三棵上面加了四片鮮腐竹，就這樣記錄了我人生當中一碟最奢華菜芯便是嚐味好時節👍，記得要帶足夠銀両銅造的餐牌座十分雅緻。龍鳳大禮堂乃早三四十年前高級酒樓裝潢，一對龍鳳價值不菲。三人用餐，如此份量如此質素仲唔係食地區、食租金幸好樓面侍應生服務非常好，仲好熱情向我們推銷賀年年糕套餐！"
2016-12-02,5,4,4,5,5,"好多中環返工嘅OL都知道鏞記每日12點開始有每日3款外賣揀，每日星期唔同，12點開始，一般到12.15就賣晒，60蚊左右，一個飯加老火湯，超好味，仲要包裝都精美過人，又乾淨，完全係鏞記水準，呢個價錢，真係貴連鎖快餐店少少，不過質差好遠，正雪菜肉絲炆米$60"
2016-11-24,4,4,4,4,3,"為左本小姐的生日，感謝老友訂座食一餐我作為香港人都未食過既以燒鵝出名的鏞記!大堂的服務員招呼入座得幾好，上２樓再有人帶位，全程有人照應。餐牌選擇頗多，為人花多眼亂，咩都想食，可惜當我地想叫「至尊肥燶叉燒」時，原來已經售罄！可惜可惜！服務員就話叫普通例牌，然後幫我地要求燶Ｄ肥Ｄ喎～好啦，見亞姐笑容可掬，就殺個例叉啦～例牌叉燒雖然唔夠肥，但本人相當滿意，因為真係食唔慣肥膩野啖啖肉，燶而瘦，剛剛好！燒鵝連脾例牌燒鵝加＄６０有脾，好香燒味味道！唔係特別肥，皮真係好香，好好味桂花炒粉絲桂花炒粉絲（銀芽＋碎蛋＋粉絲）：炒得好乾身，味道剛剛好，唔油膩！金鑲豆腐金鑲豆腐配泡菜味芽菜：真係好「的色」，咁就收你＄１００，但真係內暖滑外脆糯米飯傳統糯米飯：幾香，但油左少少喔，料足，食完大滿足上湯腐皮雜菜清清地，幾好，杞子＋腐皮夠多，底有下西蘭花、菜心、白菜仔等水餃5只$54追加一個上湯水餃，有５粒，但幾好味，湯清，但有蝦子味大壽包壽包：比一般的大一倍！內有一整顆咸蛋喔～"
2016-10-04,1,3,2,3,1,"唔會再食第2次！服務都麻麻地！我係買外買！行到埋個收銀到個阿姐望都冇望我一眼！掛住傾電話！個飯盒又貴又難食！大家樂既燒味仲好過佢！叉燒又燶又肥！d燒鵝得皮同骨！真係超失望！！燒味雙拼（叉燒、燒鵝）$70"
2016-10-03,5,4,5,5,4,"今年父親節家姐和姐夫都回港慶祝，終於可以一家五口齊齊整整吃飯，父親一向喜歡中菜，而且特別愛吃燒鵝，所以鏞記是必然之選。父親節當晚全埸滿座，幸好提早了一星期訂位，但都只是貴賓廳才有位。鏞記肥燶㕚燒拼燒鵝是父親的最愛，肥燶叉入口即化，香而不膩。燒鵝更不用多説！雖然近年有幾家都以燒鵝作賣點的酒家，但鏞記炭燒燒鵝依然是最好。上枱後淋上燒鵝汁，鵝香肉嫩，每次吃都叫人念念不忘。第二道菜是金鑲豆腐，豆腐炸至金黃色，外脆肉滑，配上帶有少許辛辣的大豆芽菜，非常開胃！XO醬爆斑球香口美味，肉質嫩滑的斑球配上香辣的XO醬，非常惹味！至於百花炸釀蟹拑，則是我的至愛，蝦膠爽滑彈牙，加上蟹肉鮮甜，配上少許甜酸醬，更是美味。在時令餐牌上看到楊梅香酥焗豬柳，貪新鮮試試。豬柳酸酸甜甜，味道清新，若楊梅味重些會更好。家姐和姐夫指明要柯打竹笙蕃茄斑片湯，因為他們是無飯夫婦，煲魚湯如此多功夫，只可外出吃飯才喝。魚湯很鮮甜，不腥，果然無選擇錯。最後是揚州炒飯和豬膶肉丸粥。本以為楊州炒飯很普通，但這裏的揚州炒飯用上大大隻鮮蝦，配上叉燒粒和菜粒，米飯炒到粒粒分明，吃了一口只怕不會再想吃別家的了。豬潤肉丸粥的粥底夠綿，豬膶新鮮爽口，肉丸亦很彈牙且特別鮮味，問過侍應後，原來是自家手打且加上了地魚，難怪味道特別好。父親節晚飯時段雖然很多人，但服務及食物亦令人滿意，家姐和姐夫還說在臨走前要再來一次。"
2016-09-29,4,5,5,5,4,"Stewedgoose-youneedtopreorderthisdish,itisalargeservingandIwouldhighlyrecommendforgooseandoffallovers.Theflavourisrichandintense.Thereisalotofliver,bloodandotheroffalinside.Weorderedsomeextraplainnoodlestoeatwiththebrothwhichmakesitlesssalty.Theservingsizeislarge,goodtosharewithfriendsandfamily.Poachedchickenandgarlicvegetableswerestandard.Crystalprawnwasabittough,ithadaslightcrispcoatingandwasservedwithsomeprawnpaste.Formeitwasaboringtastingdishandtheprawnswerenotjuicyenough.Centuryeggwithginger-theeggwasreallydeliciouswithabitofrichlavayolkinthemiddle.Thegingerwasfreshandrefreshing.Stewed goose casseroleGlass noodlePoached chickenCrystal prawns"
2016-08-27,5,5,5,5,4,"今日下午喺鏞記食糕點，好好食，賣相又靚，但係就食唔到咁多款，個心諗，如果佢每款淨係嚟一件，好似HighTea咁，咪可以食勻哂佢囉。鏞記，其實你絕對有能力做HighTea，諗諗佢!水晶鵝肝凍，懷舊扎蹄片，酥皮蛋撻仔，紫背天葵山楂糕，秘製龜苓膏，水雲玄釆糕，芒果布甸，再加幾款鹹點心，冇得輸！唔好漏咗皮蛋酸薑呀😉😉"
2016-08-20,5,4,5,5,4,"「試下我地啲得獎菜:玉龍披金沙，冬林結善緣?」經理洋洋得意地介紹菜式。「嘩，乜啲名咁武俠片feel，好似睇緊金庸小說，玉龍雪山，金沙江，天龍八部咩！」「唔同，嗰個係""金庸""，呢度係""甘鏞""，此甘非彼金，此鏞非彼庸。」經理神回一句，我O嘴。「咁經理，來一套""天龍八部""食住先，如何？」「冇問題，即係叫我先做八個前菜，畀你哋飲下酒慢慢食，收到」。經理果然有料到，服哂！禮雲子粉果，蟛蜞夠油，粉皮夠薄，味道夠鮮，服哂！懐舊札豬蹄，手功翻幾云，鹵水煮幾云，好食過西人(啲Ham)，服哂！蜜汁燒雞肝，燒得靚，夠火喉，好軟熟，冇硬身，服哂！鹵水鵝紅，鏞記鵝紅，獨步天下，點形容呢？就好似牙買加博特跑二百米，衝線前收步再影過selfie，都贏你成條街咁囉，服哂！蝦子柚皮，鹽燒田雞腿，薑蔥豬心蒂，服哂！(講得多就噚氣，哈哈)玉龍披金紗出場了，鮮蝦為玉龍，腐皮為金沙，咁簡單配搭，卻炸出非凡効果，非凡味道，服哂！冬林結善緣又點？原來係一大塊冬瓜肉，覆蓋著各類雜齋菜，冬瓜好甜，齋料新鮮，最重要是嗰片冬瓜肉產生一種仙氣，猶如置身竹林一般，視覺上清新脱俗，服哂！鵝，唔食燒鵝，食鹵水鵝，仲要淨係鵝背肉，連埋鵝肝，鵝腎，鹵水蛋一齊食，都係咁好味，服哂！鏞記除咗廚房功夫了得，連經理的功夫都係咁了得，話說上星期有一醉酒漢，從鏞記廚房拿了一把菜刀，衝左去蘭桂坊和差佬對峙。最後，鏞記湯經理和警員合力制服他，湯經理安全取回菜刀，冇人受傷。湯經理有勇有謀，機智過人，仲食過夜粥，經此一役，他已被上上下下同事封為男神，服未？鏞記，我服哂！😉😉👍👍"
2016-07-24,5,5,5,5,3,"真刁鑽！鏞記最出名係咩？咪鵝囉。全鵝宴中，有一味鵝腦凍，今晚玩吓變奏，改用鵝肝制凍，做前菜清清味蕾，賣相又靚十足宮廷美點，好！夠刁！食招牌燒鵝？變吓啦！今晚食一品鵝，連鵝紅鵝雜一煲上，真係成隻鵝由頭到尾、由外到內食哂。鵝紅滑過豆腐，鵝肉鵝雜入哂味，個汁水靚到忍唔住當湯飲，仲唔夠，再攞啲米粉加落去做一品鵝湯米，全煲清哂，咁樣食鵝，好！夠刁！做人就好似食鵝，即係要夠刁定係畀人刁？唔係呀，要識變化，識變通，咁就長食長有，長做長有。刁唔刁？😂😂"
2016-07-13,5,5,5,5,4,"並肩作戰八年嘅好同事要離職，大家都好唔捨得，所以喺佢lastday嗰日就同佢搞咗個farewelllunch。我哋決定豪啲，所以揀咗大家最鍾意嘅鏞記酒家，加上我都好掛住佢哋嘅燒鵝，實在太好喇！十個人浩浩蕩蕩出發！嚟到鏞記除咗食燒鵝，酸薑皮蛋都係必食之選，非常醒胃！最先上枱嘅係燒鵝，可以仲食到用傳統炭爐燒嘅燒鵝嘅地方已經所餘無幾，鏞記係其中一間。就今日所見，唔少人專程嚟食燒鵝，證明佢地忠心粉絲都唔少，而且仲要係識食之人。因為坊間好多店舖都係用好重香料醃鵝，變咗得個鹹字，食唔到鵝香。反而依度嘅燒鵝唔會過鹹，皮香肉嫩，令人食唔停口！我地叫咗好多款點心，有荀尖鮮蝦餃、蜂巢炸芋角、薑蔥牛柏葉、雞絲炸春卷、蘑菇翡翠餃、沙嗲金錢肚等。蝦餃：一睇就知係傳統做法，每粒大小適中、大概有10-13摺，晶瑩皮薄，掂！芋角：酥脆之餘，芋蓉仲非常香軟好味。牛柏葉：每塊牛柏葉都夠厚，而且葉數多，明顯係有揀過，蒸得入味，仲好爽口。雞絲春卷：皮脆，雞絲嫩滑，冇任何油膩感。蘑菇翡翠餃：口味清新，有淡淡蘑菇香，係素食人仕必選之一。最令人回味嘅係沙嗲金錢肚，香濃嘅沙嗲完全滲入咗金錢肚，一口咬落去，金錢肚柔滑中又帶點煙韌，加埋濃濃嘅沙嗲汁，實在太好味喇！雖然只係平凡嘅點心，但可以做到咁出色，實在難得。接住係清炒豆苗，我本身係食肉獸，所以對菜唔係特別喜好，試咗一啖，豆苗非常新鮮細嫩，好清甜，女同事們唔洗五分鐘就清晒成碟菜😂最後係生炒臘味糯米飯同乾炒牛河。除咗炭燒燒鵝，鏞記臘味都算係數一數二。用臘腸、鵝肝腸、臘肉、蝦米等炒成嘅糯米飯，香而不膩，唔係要留肚食跟住嘅乾炒牛河，一定會食多兩碗。唔好以為乾炒牛河無乜特別，依度嘅乾炒牛河夠鑊氣，唔油膩，河粉香滑，而牛肉肉質依然好嫩同牛味十足，出色。食完豐富嘅午餐，喺度嘆番杯普洱茶，講下大家將來大計都係賞心樂事，八年一起奮鬥嘅好同事，就係歡樂和超美味嘅午餐中完滿結束，大家繼續為將來努力吧！"
2016-06-30,3,2,2,3,3,"上一次嚟鏞記已經無曬印象喇，宜家再一次舊店重遊，希望可以搵翻記憶中嘅味道同回憶，真系好期待。記憶中嘅燒鵝一直都系有小小嚡嘴嘅，雖然唔會話好滑好軟，不過我一直都覺得嚡嘴、柴口嘅先至系真正好味嘅燒鵝，鏞記嘅燒鵝依舊如此，嚡嘴都令人好有感覺，味道足，絕對無系經過各種加工嘅“完美“燒鵝、琵琶蝦，煎炸酥脆，好香，入口爽脆，易上火，數量不多，所以就無會好熱氣，蝦味保留得非常完整、食完飯就是個芒果布丁，芒果好好食，哩個時候食芒果好岩，涼涼啲，入口清涼，透明質地，彈彈啲、"
2016-06-03,1,3,3,1,1,"Pleasenotethattheirhalfagooseisverysmallandequivalenttoonequarterofaroastduck.TheskinisnotcrispyveryoilyandsoggyIt'shighlyoverrated.Nowonderyoudon'tneedareservationandwhenIwentforlunchit'shardlyfull."
2016-06-01,4,3,4,3,3,"前一日嚟食陸羽茶室嘅時候路過發現鏞記嚟佢都幾近，唔到10米就到啦~~~，第二日就系中環站出嚟直接過嚟食lunch。大概11點左右就嚟到，所以都唔洗排隊就直接安排上二樓坐..餐牌上面嘅野食價錢唔算貴，性價比高！！！鏞記燒鵝：三個人嚟嘅一例，份量啱啱好。拿上嚟嘅時候服務員會系碟到淋一圈醬汁，燒鵝一啲都唔肥，特別系燒鵝皮，好脆好入味！冬瓜盅：落單嘅時候見到隔離檯食緊，好似好正咁，個湯好鮮甜，而且有好多好味，好新鮮。最特別嘅系將燒鵝切丁然後放落去一齊煲~~~不過湯有少少咸，可能系我口味比較清淡~~XO醬煎腸粉：實在太好味！！！味道濃郁，腸粉入味。蝦餃唔錯，啲蝦特別新鮮。"
2016-05-31,4,3,3,4,4,"落雨天時雖然好多時候會令人覺得十分之不爽，不過其實我都幾中意下落大雨嘎，畢竟其實系大自然嘅另外一種形式，落雨大，水浸街，最岩系一起坐低慢慢傾，慢慢食個喇。正宗粵菜，咁多年都系一路默默支持佢，好鐘意食佢地店嘅燒鵝，燒鵝絕對系肥瘦比例岩岩好，咬一啖就系肥瘦都有，肥不覺膩，瘦不覺嚡，加上鏞記嘅醬汁就簡直系滿十分喇。蒸絲瓜，都系好好食，系哩種時候我比較上火，就系應該食下絲瓜、苦瓜之類嘅，蒸絲瓜好甜味，本身絲瓜食材就好新鮮，所以蒸出來就系小小蒜蓉都覺得好嫩滑，熱辣辣，食完好清爽。鮑魚成色好正，入口也是出乎意料好食，絕對系回頭客。"
2016-04-25,5,4,5,5,4,"之前參加左朋友囡囡嘅一歲生日派對，小朋友生日party通常都係麥記攪，係鏞記攪我就真係第一次見。第一次黎鏞記貴賓廳，印象唔錯喎！地方高雅寬敞，仲放到backdrop同氣球做影相區！生日宴菜單上第一道菜前，先黎一碟溏心皮蛋同自家製酸薑，作為開胃菜一流！第一道菜係炭燒家鄉雛鵝乸，表面睇係隻炭燒燒鵝，但其實係有香菇釀左入燒鵝裡面，充滿炭香同香菇味，皮香肉嫩，侍應話呢個菜式係需要預訂先有得食！主人家果然豪爽，呢個鍋仔花膠燒排翅，一人一鍋，感覺好矜貴。排翅份量足，一夾起個個都「嘩嘩」聲，花膠仲又厚又嫩滑，而且湯底濃郁，真係無得輸呀！蝦子冬筍明蝦球，蝦球大大粒而且爽口彈牙，至於冬筍我就唔食嘅，不過旁邊親友都大讚冬筍味道清新，最後成碟清哂，我估應該都唔錯。原條清蒸大紅東星斑，咁大條魚蒸到啱啱好，魚鮮肉滑，師傅掌握火候嘅功夫真係好掂！荔芋鮮明帶子盒，外層酥脆，芋泥中間包住大大粒帶子，香口得黎唔會太滯，係好考功夫嘅傳統手工菜之一。食完煎炸嘢，黎個清清地嘅銀杏三耳(黃耳、榆耳及木耳)扒豆苗，簡單菜色，味道清新，而且炒得夠火喉。八寶紅鱘，最初以為紅鱘係魚配糯米飯，原來係膏蟹，呢隻紅鱘單係蟹蓋已經大過我隻手掌，蟹蓋同肉身都充滿蟹膏，好甘香！肉質亦結實飽滿👍🏻。同佢一齊整嘅糯米飯吸盡蟹嘅精華，超好味！個麻婆炆米認真夠壯觀，似足個巨型雪花冰，全枱人即刻比相機食先☺，呢度菜好講究，點食法？侍應要好有技巧同心機咁將麻婆豆腐汁同米粉攪勻，唔可以燶底、動作要快、時間要準，整體味道都好ichiban！美鵝相輝係煎堆同埋鵝做型嘅兩款點心，做得好精緻。唔講唔知，原來鵝型點心就係蘿蔔絲酥餅，好味道。你睇下對鵝幾cute！呢個煎堆皮薄餡靚，外面炸得香脆，裡面包住熱辣辣嘅奶皇餡，咬落煙韌，甜度適中，正！最後黎一碗合桃露湯圓，應該係用生磨合桃，所以合桃味好濃，食落好滑又唔係好甜，啱晒我口味。好耐冇食過咁豐富同好味高水準酒席，大滿足！下次屋企人有party都一定會諗起黎鏞記！"
2016-04-12,5,5,4,4,4,"金牌豆腐。冷菜豆腐表皮薄薄的偏酥脆，內心去絲滑如凍，旁邊配水焯黃豆芽，口感及味道都搭配的很好。燒鵝不愧為當家菜，鵝皮燒製的如宣傳紙一樣薄，如酥皮一樣脆，香而不膩，肉嫩細膩，"
2016-01-28,2,4,3,3,1,"揚州炒飯有點油低cp值燒鴨肉很好吃味道好可惜皮不脆花椒羹不推五季素炒是最好吃的一道皮蛋的薑很好吃整體cp值過低不會再來兩個人吃了868有點貴"
2016-01-21,3,2,2,2,2,"今晚約好朋友去鏞記，落咗班之後就啦啦霖非撲過去喇，去到其實都唔會好多人啫，一入到門口侍應就很熱情招呼我們。落單喇，嚟到一場就霖住食燒鵝喇，但系老友又話唔想齋食燒鵝，於是我們點了乳豬拼燒鵝。燒鵝是在乳豬覆蓋之下，燒鵝味道果然是招牌吖，烤的火候真的是太準確了，不會過於脆而失去燒鵝原本的味道，也不會過於保留原汁原味而沒有烤嘅香味，口感一流，皮脆肉質嫩，分量也是很多。再來說說乳豬，我個人就覺得沒有燒鵝做的還那麼好食，乳豬入口較肥膩，豬皮就是很脆，不過唔系好岩我胃口，當然，好似薑皮蛋、滑蛋蝦仁都唔錯嘅。"
2016-01-11,2,4,4,3,1,"Wasreallyexcitedtotrysinceit'satrendytouristspot.Orderedaroastgooseandbbqporknoodlesoup.Thenoodlesbarelyhadanysoupalthoughthemeatswereokay.probablywouldnotgoagainsincetherearebetterplacesforacheaperprice.Roast gooseandbbq pork ricenoodle soup$100Where's my soup$100"
