time,taste,environment,service,hygiene,indigestible,comments
2021-09-11,5,5,5,5,5,"是日想輕食輕食，選了日本拉麵，店外人龍長期可見，店內座無虛席枱枱爆滿，椅桌以木系為主調，很有日本風之感。期間限定款有檸檬豚肉拉麵，味道果然有驚喜，廚師解釋叉燒採用了上等豚肉，以低溫慢火浸煮超過十小時，再以明火炙燒增添脂香，很多工夫啊！豚肉大片又厚身，肉質相對滑嫩多肉，湯底帶微微檸檬香，少少酸但其實很清新開胃，有新意👍🏻有需要的更可追加多3片檸檬，配料還有西蘭花、櫻花蝦及黑木耳。油脂炙燒豚肉海苔味玉拉麵賣相大方，三大片紫菜山氣勢磅礴，湯底相對濃厚入味，麵質彈牙軟硬度適中，溫泉蛋有少許溜心，質感順滑易入味，豚肉同樣厚切油脂重，一啖一啖的把整碗湯都喝掉了。"
2021-09-04,5,5,5,5,5,"老實講佢唧主食選擇係少嘅但整得好味嘅話一樣都夠晒數啦依間舖頭我以前成日經過差唔多次次都見到有條人龍心諗：「係咪咁好味呀？」結果，係真-心-好-味-！排隊都值！雖然服務員態度有d奇怪同好急，但實在係好味都可以忽略依個因素不過一坐落去嘅感覺係麻麻嘅唔好誤會餐廳好有日本拉麵店嘅feel係餐具同水杯應該係客人坐底前會準備好，但可能因為太多人啩，張枱得一杯水一對筷子((我地2個人但一食碗麵好感bahbah聲上晒尼叫左一碗炙燒叉燒味玉拉麵同一碗一樣嘅再多隻蛋嗰款((唔記得咗個名🙈湯底濃郁但係唔係濃到糊口嗰種所以食麵嘅時候好掛湯而且並非死咸/味精味係飲倒層次嘅拉麵湯底麵有得揀軟硬度我地揀左適中，真係啱啱好蛋1.夠味，2.的確係溏心有得揀走/少蔥/荀/油之類幾貼心叉燒勁啦係厚叉燒但處理得好入味好腍完全冇chewy嘅情況出現而且肥膏位入口一d膩感都冇成塊叉燒接近入口即溶成碗麵好味到一個點係會回頭食同食上癮嘅程度！🍜❤️非常推薦！炙燒叉燒味玉拉麵$85"
2021-08-31,4,4,3,4,5,"出了一天街，滋味行了一整日，也是下雨，肚子又不太餓，走進拉麵店去晚餐。舖面幾吸睛，橙色大凸字，今晚終於試。位置坐得舒服，桌和桌之間不擁擠。原來這兒是得獎熱店呢，我們各自點了主食，去日式面店嘛，是一定要吃拉麵的。濃厚醬油豚角拉麵麵身有彈性，整碗面充滿豬骨濃香，我連湯也不放過，一口氣連喝了多口，滿足。豚角粒粒大件，肉有油花似回鍋肉，幾乎入口半化，荀片脆而無渣，配蔥花不俗。檸檬豚肉拉面大大片檸檬🍋加豚肉配搭夠新穎，原來又幾夾。檸汁清新，令整碗麵畫龍點睛。要了適中的面條，口感不太硬，更易入口。拉麵🍜湯甜，充斥著豚骨的濃縮味。再嚐一口主菜，叉燒厚切肥美，一夾即分開，可見煮得相當軟糯，毫無肉膻。配菜木耳櫻花蝦西蘭花都爽口，賣相漂亮，散發香酸，開胃美味，酸得有驚喜。兩款前者較濃，後者輕盈多變化。元祖彈珠汽水是帶兒時回憶的飲料，頓變同樣懷舊，在天氣悶熱下，有氣特別順喉，冰涼解渴。食後感：今天去人不算超多，事關愈夜愈大雨，不用等就可以直接內進。朋友請客，看見沒有加一。"
2021-08-31,4,4,4,,,"今日同朋友食左一個好好食嘅拉麵！叫咗一個隻燒豚肉味肉拉麵！！$88，呢個隻燒豚肉好香口，而且非常厚切！食落去仲係好香嘅豚肉味！至於個湯底好香！係一碗好高質嘅拉麵！"
2021-08-28,5,4,5,4,5,"🌸非專業食評🌸我覺得一碗好食嘅拉麵最重要嘅係以下4點：（排名不分先後）湯底/麵身/叉燒/蛋以下呢間，就係喺我心中覺得係香港No.1好食而價錢合理，CP值高嘅拉麵🍜#霸嗎拉麵(金巴利道)(尖沙咀)📍尖沙咀金巴利道26號地舖#拉麵#香港最好食嘅拉麵🍜炙燒豚肉味玉拉麵｜$93🥟沙拉野菜炸餃子｜FREE(用coupon換）免加一湯底：⭐️⭐️⭐️⭐️好濃郁，都重口味嘅，但真心好好飲麵身：⭐️⭐️⭐️⭐️⭐️我鐘意簡「適中」，好幼細，好有蛋漿味，好香～叉燒：⭐️⭐️⭐️⭐️⭐️好大塊，好嫩滑厚身，好入味，每一啖都係幸福感！蛋：⭐️⭐️⭐️⭐️⭐️完美嘅溏心蛋！！溏心蛋係拉麵嘅靈魂！！一定要溏心！！炙燒豚肉味玉拉麵$93每一次都不會失望，未開foodie前，已經光顧了廿次以上，咁多年～每一次都keep到呢個水準可能個小缺點係款式唔多（不過佢經常會有期間限定新品🤔🤔）同埋算係偏濃味～～但我真心覺得香港黎講佢真係好正🤤🤤同埋仲有其他小食～煎餃/炸雞都係我常嗌嘅野～又有酒飲～真係好減壓～～沙拉野菜炸餃子記得要join會員～～成日有coupon送～～等候時間：1個人去都要最少等15分鐘成日好多人排隊同埋要人齊先可以入～花花推薦指數（5隻🌸最高）：🌸🌸🌸🌸🌸🌸"
2021-08-22,4,4,5,5,4,"上次唔記得影，今次係三個月內第二次去係尖沙咀黎講我覺得易揾，性價比都算高既一間拉麵其實每次經過都要排隊，今次都唔例外，不過都排得好快，職員亦好友善有禮拉麵一上枱個賣相都幾吸引，令人即刻起筷(當然我嗰日都好肚餓)😂佢有得選麵既硬度，湯底油膩度，走唔走葱嗰啲，有少少似“一__”嗰間，但呢間可以同朋友傾計，唔使單獨坐😂湯底同拉麵都幾好食，唔會好鹹唔會好重口味，食完都唔太口渴豚肉雖然未去到入口即融，但都唔un,易咬，最開心蛋係溏心值得再去👍🏻辛辣炙燒豚肉味玉拉麵$93"
2021-08-15,5,5,5,5,4,"尖沙咀這間霸嗎拉麵長期排大隊，難得時間尚早，條人龍比較短，便即興來食碗拉麵吧。這間霸嗎拉麵是來自日本廣島拉麵連鎖店，主打秘製濃厚豚骨湯底。餐牌除了拉麵，還有數款石燒飯及小食提供。點了濃厚醬油豚角拉麵($85)，湯底以豬骨，雞骨及多種蔬菜熬製而成，再配上濃厚醬油，味道香濃。他們拉麵是自家製，粗幼適中，麵質順滑，更易掛湯。口感Q彈而有嚼勁。豚角肉軟淋而不油膩。另加$10點了一隻流心蛋。燒汁唐揚炸雞，$38/5pcs，外層炸漿甘香鬆脆，雞肉嫩滑多汁，加入燒汁就更惹味。辛口燒餃子，$38/5pcs，是羽根餃子，煎起上來會有一層薄薄的香脆粉皮。皮薄身煙韌，內邊是肉餡。配上香蔥及辣醬，好味。最後配上一罐沖繩菠蘿酒，十分滿足。"
2021-08-11,3,4,4,4,3,"每次途經都會見到排隊等入座，今晚可能時間尚早不用排隊，我們就入去試試。👏地方不算大勝在座位都算舒服，冷氣充足。🥢香蒜辣野菜豚肉拉麵$98見佢期間限定就試試佢，炙熱豚肉件豚肉都非常肥膩勝在味道不錯，湯頭是陣陣香濃豬骨湯，拉麵麵條可按個人喜好選擇軟、中、硬，我喜歡硬因為有嚼勁，麵條倒也不錯掛汁滋味一絕，芽菜、韮菜同炸至金黃香蒜有提味作用，所以這碗香蒜辣野菜豚肉拉麵都幾重味。🤣🤣🥢炙燒豚肉海苔味玉拉麵$98幸尼的我偷了半邊味玉，蛋軟醬油味香濃，不過都係豚肉太肥膩了！"
2021-07-22,4,4,4,4,3,"是日想食拉麵就黎左呢間呀印象中食過都可以呀點左~辛辣灸燒豚肉拉麵辣既程度幾好正常少辣幾惹味又唔會過辣湯底超濃呀可能叫左辛辣味就無好豚骨味叫左軟麵感覺都OK不過可以再軟DD個炙燒豚肉有肥肉位可以接受~朋友點的灸燒豚肉味玉拉麵飲左啖湯勁豚骨味又係勁濃個湯~再點左份野菜其實係芽菜好大份呀我以為係一小份加入碗點知佢一碟另上應該灑左D鹽0係菜面食到少少咸味又唔會OVER鍾意芽菜既朋友可以試下呀"
2021-07-19,5,4,4,4,4,"霸嗎拉麵🍜特盛灸燒豚肉拉麵真係超哂標啦⚠️豚肉大大塊加埋小小燒焦左既味道食落焦香非常！肥肉一入口化開～個湯底呢！好濃！濃到化唔開丫🤤起哂膠咁！掛湯一流！麵質又彈牙！又一次食埋先減啦🙈"
2021-07-19,5,4,5,4,5,"星期五晚八點來到，門外仍然大排長龍，等了大約二十分鐘，翻枱速度夠快，不太難等。香蒜辣野菜炙燒豚肉拉麵|$98見到期間限定的拉麵有很多蒜片，便點了一個試試看。拉麵上有香蔥、蒜蓉醬、蒜片等。蒜蓉醬味道濃郁帶點酸味，十分開胃，香蔥及蒜片香口。拉麵湯底有點辣，吃到有少少出汗。豚肉燒厚切，煮得腍帶些油脂，入口即溶。濃厚豬骨豚肉拉麵|$83湯底的豬骨湯濃郁，帶點膠質，鹹味適中。兩碗麵分享來食，試到不同口味之餘又不會覺得膩。沙拉唐揚炸雞|$18可以加配兩件唐揚炸雞，一人一件剛剛好。炸雞有三款醬料可以選擇，炸雞面頭加了醬汁，不會太熱氣。店員送餐有禮，令我有在日本餐廳的感覺。"
2021-07-16,5,5,5,5,5,"霸嗎拉麵是我最鐘意的拉麵店頭三位！如果到尖沙咀行街，都會經常來吃，繁忙時段門口基本都有人排隊，不過通常好快10分鐘左右就會有位，因為轉枱都轉幾快，而且吃好東西，要排一陣都可以吧。😆😋濃厚豬骨豚肉拉麵$83濃濃的豬骨湯底，拉麵是自家製，十分彈牙！除了湯底外，最回味的是這裡的秘製叉燒！叉燒幾厚，吃上來有點像腩肉香口，而且充滿脂香！餐牌上介紹原來是用上等豚肉低溫慢火浸煮超過10小時，再用明火炙燒增添脂香！👍🏻👍🏻整碗麵配上少少葱花和一點辣醬，味道層次豐富！😋濃厚豬骨豚肉拉麵$83😋期間限定-香蒜辣野菜炙燒豚肉拉麵$98朋友叫了這個期間限定，分享試了一小碗😆豬骨湯底配上香蔥、蒜蓉醬、炸蒜蓉片、芽菜等，這個組合充滿新鮮感，香蔥、炸蒜蓉片濃味，而芽菜就幾爽脆，但又好夾！期間限定-香蒜辣野菜炙燒豚肉拉麵$98沙拉唐揚炸雞+$18晚市點兩碗拉麵，可以用$18加一份炸雞。雞件幾大件，炸粉加上有少許椒鹽粉，幾香口！沙拉唐揚炸雞$18另外，雖然拉麵店轉枱轉得幾快，不過侍應態度都好好，不會追人還枱，而且冷氣足夠，座位都舒服。😁👍🏻"
2021-06-20,3,3,3,3,3,"係附近咁多間拉麵店之中揀咗呢間，見佢都幾多客炙燒豚肉拉麵叉燒好肥美，湯底都幾濃同杰唐揚炸雞落單唔夠1分鐘就比我地，發現啲雞炸到勁黑同燶😑，叫佢哋玩個碟最後等咗20分鐘先上，呢碟正常好多。附近咁多拉麵店，真係要質素好先會返轉頭，下次可以試吓第二間。"
2021-06-13,5,4,5,5,5,"尖沙咀霸嗎拉麵永遠都係受歡迎，每次黎食都係要排隊，證明食物水準高啦！今日因為聽同事講話有新出品香蒜辣野菜豬骨湯拉麵，所以同老公黎試吓！香蒜辣野菜豬骨湯拉麵：一上枱已經聞到陣陣蒜香味，最吸睛的是像小山高的配料，一片片炸蒜、木耳絲、芽菜和韭菜。全部都係爽口菜，炸蒜更又香又脆。濃郁的豬骨湯底也充滿蒜香味，每條軟麵條掛滿濃湯，辣辣哋好惹味，還有一片炙燒過的厚切义燒，燶邊半肥瘦，入口鬆軟，同時不失肉質的咬口。炙燒豚肉味肉拉麵：原味嘅豬骨湯底配軟拉麵，真的一食就停唔到口，除了鬆軟的义燒，我最鍾意玉子，流心的玉子，食落蛋白有甜味，蛋黃滑溜甘香。"
2021-06-05,3,4,3,3,3,"今日忽然之間拉麵癮大起，近近地去左尖沙咀搵麵食，經過theone。對面，見到金馬倫道路邊一間超大門口，面略有人龍既拉麵店。又因為唔算太餓所以等等位，等得唔算耐15分鐘左右有位，叫左個（雞叉燒味玉雞白湯拉麵）加左支久遺既波子氣水，環境舒適闊落，每兩位中間有一渣檸檬水自助形式，等餐時間合理，一坐底先拎支波子氣水飲住先，10分鐘唔夠又有野食上台，眼見賣相一般正常，湯底絕對唔算濃，口感不厚不油膩，但又唔會太重味精味，但重點一定唔會係個湯，中平。雞略微覺得太厚，情願佢薄啲，一片片會斯文啲，燒香滑，肥瘦適中，木耳絲等配料都正常，但炸蒜有啲痴牙。整體一般般，可試唔算伏，好食過味X雞叉燒味玉雞白湯拉麵"
2021-05-30,5,4,1,4,5,"TheirChashuisabsolutelyperfect.Theramensoupiswhatyouhavetotrybeforeyoudie.Butthewaitersandwaitressesareunnecessaryaggressive,impatient,andnaive.Theyalsomadeamistakeandforgotourorder,sowehadtowaitlonger."
2021-05-25,5,5,5,5,5,"一向都係霸嗎忠實粉絲，難得經過見到唔使排隊，加上出咗期間限定嘅新拉麵，所以就決定同朋友喺度食午餐。最近嘅期間限定係香蒜辣野菜炙燒豚肉湯拉麵，感覺幾吸引，決定試吓。朋友就點左辛辣雞白湯叉燒拉麵，依然保持一貫水準，雞肉好嫩滑，湯底香而不咸。新出嘅拉麵蒜味好濃郁，而且仲有超多菜，成碗麵即刻豐富不少，芽菜吸收左湯嘅精華，好入味，炙燒豚肉好厚身，配上濃濃嘅湯底，簡直係完美！原本打算點多個小食，但係碗麵實在份量太大，食完已經好飽，整體而言，性價比很高！"
2021-05-22,1,1,3,3,2,"燒汁炸雞好咸，有雪味，粉厚又淋燒汁餃子🥟好淋，唔脆，好咸白玉豚骨拉麵🍜湯底-冇乜味，唔香麵-正常幼麵豚肉-好肥，唔香，有豬酥味味玉-有流心，但冇醬油香落單到上麵要半個鐘耐左啲大熱天時，冷氣唔夠竟然熱過條街冇樣好，唯有Blacklist"
2021-05-10,5,4,4,4,4,"以前成日見到呢間餐廳大排長龍，今日終於有機會一試。落單嘅時候，有得選擇麵嘅硬度，或者湯底少油等等。今次我就揀咗豚骨湯底嘅正常油度。湯底味道非常濃郁，食得出真材實料；叉燒絕對唔係薄薄嘅一片，而係又大又厚，油脂分布平均，肥瘦適中，非常好食。朋友揀咗期間限定嘅香蒜辣野菜叉燒拉麵，喜歡食蒜嘅朋友應該會好喜歡，因為蒜味超強勁，未食已經聞到。另外餃子都煎得好食，外皮脆薄而唔會過油。環境方面都幾闊落，裝修令人有去咗日本嘅感覺👍🏻🤣"
2021-04-24,5,5,5,,,"季節限定既番茄濃湯軟殼蟹拉麵超好味！我本來都好鍾意食番茄之類既美食特別濃湯番茄底建議如果有溏心蛋就真係一流！冇得頂了！餃子都好味但我叫左辛口比較辣！所以唔食得辣唔好叫呢個！"
2021-04-14,3,4,5,4,3,"中午去尖沙咀買野見到呢間拉麵鋪要排隊，入去食下雞白湯豚肉拉麵🍜好掛住係日本食雞白湯拉麵，係門外比佢個餐牌深深吸引了但係有點失望係湯底像味精湯雞粉湯底！麵質都不差！豚肉夠大塊而且好厚身！整體係個湯底比較一般🥲辛辣灸燒豚肉拉麵理想中係比較辛辣感！可惜不夠辣😓湯底同雞白湯那個比較，這個感覺像是出前一丁的湯底🤣而佢地的好處像日本式一樣可以簡麵質配合不同人的需要喔！係個湯底差啲，其他方面服務都係好的"
2021-03-24,4,3,4,4,4,"Ihadachickenramenwithmyfriend.Aftersoakinginthemisobase,thechickenwastenderandflavourful.Theporkwasjustassavouryandsaltyasthechicken.Allthevegetablesintheramenwerecookedtoperfection.Thebeansprouts,cornandgreenbeanswereniceandcrunchy.Butthestarofthedishweretheramennoodles. Thenoodlesweresaltyfromsoakinginthemisobroth,buttheywerefatenoughtoremainintactwhenIpickedthemupwithmychopsticks.Theyweren’ttoomushyortoofirm.Theywereperfect. "
2021-03-23,5,5,5,5,5,"以前食呢間要等好耐，但宜家竟然唔洗等...我覺得同以前既味道差唔多，都係好食既！色香味都有～肉冇以前咁厚之前都會食剩佐舊肉，薄佐可以食得曬，但依然係咁大塊！唔洗浪費～"
2021-03-18,3,3,3,3,3,"係尖沙咀做完FACIAL之後同老公到附近食晚飯,為左感謝老公係🚉地鐵站等左我成個鐘(同老闆娘傾耐左,佢好犀利,對上一次見面已經係大約八年前,竟然仲記得我),就佢食佢最愛既拉麵。霸嗎拉麵頗受歡迎,晚上八點過後也全院滿座,要係門口排隊等候入座。我地點左雞叉燒味玉雞白湯拉麵同濃厚豬骨豚肉玉子拉麵。雞叉燒味玉雞白湯拉麵濃厚豬骨豚肉玉子拉麵同無幾耐之前食過既熊拉麵比較,我覺得霸嗎拉麵既湯底普通,就是一般的豬骨湯底味道,不甚濃郁。雞白湯湯底亦唔太飲得出雞湯既味道。沒有比較之下,湯底質素是不錯的,因為有食過一D拉麵店,湯底好油,味精好重,霸嗎拉麵絕對唔係呢種,只是沒有特色而已。相對之下,霸嗎拉麵既配菜做得比湯底出色。溏心蛋入味,最愛半熟流心蛋。雞叉燒原來係雞肉既意思,我仲以為有雞同叉燒,好味,雞肉嫩滑厚肉。豚肉同樣啖啖肉,肉質新鮮,入口鬆化,不錯。仍然未係香港食到一間湯底和配菜同樣喜歡既拉麵店。"
2021-03-16,5,4,4,4,4,"拉麵我食得多但一次又一次令我回味的就只有霸嗎拉麵😋疫情期間都需要大排長龍就知道有幾掂😎霸嗎拉麵好多時都推出期間限定🕰今次就推出天婦羅軟殼🦀蕃茄豬骨濃湯拉麵😬除咗期間限定拉麵有炙燒厚豚肉、雞叉燒、而餃子、石鍋飯、丼飯、小食、配料、飲品及甜品種類都好多🌺多眼亂但我極力推介大家試試辛辣炙燒豚肉味玉拉麵$93加海苔$12👏🏻淨係個賣相都💯最欣賞佢哋嘅炙燒豚肉入口即溶化在口腔回味再回味🔄而味玉🥚又掌握到啱啱好輕輕一咬蛋黃流晒出嚟再加埋海苔及軟硬適中嘅🍜真係未食過會係種遺憾🙂🙃$105"
2021-02-25,3,3,3,3,3,"Wecameforramentoday.IdontknowwhyramenwassoexpensivethaninJapan. Seasonalmenu: 天婦羅軟殼蟹蕃茄豬骨濃湯拉麵$98Mycolleaguetriedthis.Shesaidthesoupwassotomato.Shethoughtthatingredientswerenotenough.Althoughsoftshell crabwascrispy,therewasonly1andasmallcrab. Itwasindeedexpensive. 雞叉燒味玉雞白湯拉麵$88Thechickenweretender!!HanjukuEggwassupernicebutthatwasasimplecookingright? Thesoupwasfine. "
2021-01-10,3,3,3,4,3,"每一次途經尖沙咀都見到好多人喺嗰度排隊已經mark低咗呢間野好耐！今次諗唔到食啲咩就決定去試下呢間！行到下午茶時段先去食又咁岩無人去排隊～大部份拉麵舖頭一樣都可以自行選擇麵嘅軟硬度～要唔要蔥同埋筍仲可以揀少油～炙燒豚肉味玉拉麵$88我就揀咗最Basic嗰款不過就走左筍！豚骨湯底真係好濃郁～不過有少少後悔冇揀到少油同埋略為咸左少少～豚肉好厚身煮得都好淋不過塊豚肉偏少脂肪但係總括嚟講可能好多人排隊有期望～但食落就真係普普通通至少我唔會去排隊食～"
2021-01-06,4,4,4,4,4," 🇭🇰霸嗎拉麵RamenBari-Uma🍜灸燒豚肉拉麵(💰$83)豚肉厚厚的豚肉脂肪一半一半好油好肥美🤪炙燒過好香油脂味肉質比較腍身脂肪部分入口即溶麵質都幾爽口唔會腍"
2020-12-30,3,3,3,3,2,"話說小編經過尖沙咀分店無數次，上網見到介紹專登去食先知完來個間就係霸嗎😂之前都見成日有人排隊，不過依加疫情嚴重，黃金時段去食都係得四、五枱客🥺.🥟炙燒豚肉味玉拉麵對於一個拉麵愛好者黎講，其實有少少失望，因為唔太搵到碗麵嘅獨特之處🧐當然整體係唔差嘅，不過感覺上好多拉麵店/過江龍嘅湯底都做到呢種濃度同味道😕值得一讚嘅係舊叉燒，燒得好靚好入味！.🥟辛口燒餃子完全冇諗過啲辣椒醬咁辣，食第一舊餃子嗰陣完全冇撥開啲辣椒成舊擺落口，辣到pk🤣雖然好辣，但個辣椒醬係超惹味，如果叫唔辣嘅話，反而可能會有啲單調，因為餃子本身又係冇乜特別🤫.🍽味道:3/5🏙環境:3/5‍👨🏼‍🍳服務:3/5💧衛生:3/5💰價錢:2/5"
2020-12-06,5,3,3,4,5,"今日去左尖沙咀一間人氣好高嘅拉麵店--""霸嗎拉麵""🍜.雖然等嘅時候好熱😂😂但唔洗等好耐就入得啦😙.叫左個炙燒豚肉味玉拉麵同燒汁唐揚炸雞。個拉麵湯底好濃🤩🤩拉麵嘅軟硬適中，幾有口感！同埋啲麵條都幾掛麵！🤤🤤果粒溏心蛋仲係原隻架！😍😍另外個燒汁炸雞都好好味，熱辣辣脆卜卜，加埋啲燒汁真係好正😚😚你間拉麵店嘅價錢又合理同適中，唔怪得咁多人推介，呢間拉麵店真係可以食完再食呀！😆👍🏼"
2020-12-04,4,4,3,4,4,"🎾#波姐食好西一個人唔知食咩好嘅時候拉麵就係最好嘅選擇🍜就算唔係好似自修室咁嘅裝潢，一個人食拉麵都唔會覺得好寂寞，反正本來就係一人食一碗😂-⚾雞叉燒味玉雞白湯拉麵$88如果要我將呢碗拉麵嘅部分排名，我會話：味玉>雞白湯>雞叉燒，估唔到味玉竟然係我最鍾意呢碗拉麵嘅地方🥚佢食落蛋黃好香，又都淡淡嘅酒香～加埋湯底同拉麵一齊食好滿足架🥰一直都無係日本食過雞白湯拉麵，但係身邊有個朋友一直堅持自己最鍾意嘅拉麵係雞白湯，無得去日本唯有係香港食日本過江龍試吓係咪真係咁好食😋佢哋湯底好濃郁，但係相比豚骨拉麵又無咁heavy，有好香嘅蔥油同雞油味，令成個湯底嘅調味好豐富但係又唔太過搶戲🤪雞叉燒嘅部分其實都好食嘅😂不過如果有得揀我都係鐘意食豚肉叉燒多啲🐷-⚽總評⚽如果唔使排長龍嘅話我都應該會再食😋下次同朋友一齊嚟嘅話要試下佢個羽根燒餃子🥟小鳥胃的困擾.........-🏐霸嗎拉麵尖沙咀金巴利道26號地舖12:00-23:00-#一粒波ARollingBall#一粒波碌去尖沙咀#霸嗎拉麵#hkig#hkfoodie#香港食評#香港餐廳#foodstagram"
2020-11-07,3,4,4,3,,"已經唔知第幾次食霸嗎每次食都覺得個湯頭好正夠濃亦鐘意佢既面底夠硬掛湯力高舊日式叉燒用火槍燒得又香又脆每次成碗食完飲埋湯都覺得好滿足每隔一排都會再去每次水準都keep到唔錯唔錯"
2020-10-19,3,5,5,5,3,"霸吗绝对不便宜，吃一顿连饮料起码100元以上，但经常看到不少年青人在门外排队。在尖沙咀办完事后，途经这家拉面店，被店外的写出的价钱吸引着。下午茶套餐比正价便宜了一大截，而且还有小吃和饮料送。刚好正是这个时段，就进去试试。午饭时间刚刚过去，客人不多。被安排坐在一个单丁的面壁的位子，调味科和饮用水都齐全。看了他们的下午茶套餐，就果断的点了一个。唐揚炸雞先上炸鸡，3小件再附一小块柠檬。咬下去是外脆内嫩，肉汁还保留着，很不错的小吃。雞叉燒雞白湯拉麵$73主角的拉面上场了，两块厚叉烧鸡件，口味带点甜。原以为白汤是清甜的，实际上有点咸，比预期差。至于面质，感觉有点软私粘，下次要说清楚说面不要烫太久。整个餐78元，当然比茶餐厅贵，但与正餐相比，再整体衡量一下吃了的东西，算是便宜的。"
2020-10-07,4,3,3,3,4,"放長假外出食晚餐，揀左好耐冇食的拉麵，係最愛雞白湯拉麵，有雞湯鮮甜，唔似平時豬骨湯咁膩。雞叉燒味玉雞白湯拉麵雞叉燒味玉雞白湯拉麵熱辣辣好香，雞白湯濃而不膩，係咸左少少，但幾鮮甜。成碗都係雞，除左湯底係雞湯，連叉燒都係雞肉。雞叉燒好正，有2大塊，厚切啖啖肉，肉質嫩又彈，雞皮唔肥又薄，仲好香。味玉糖心做得好好，流心又入味，味道相當濃郁，仲多份酒香味，好正。麵質好咬有麵粉香，掛到湯汁好吸味，份量亦足夠。炸雞$15有2件，不過口感麻麻地，雖然炸得脆身，但雞肉乾左d，同埋肉質老哂。"
2020-09-28,3,4,3,3,4,"喺尖沙咀番工都番左一段時間，成日見到舖外咁多人排都總係好想試下。今日早左放工，人龍唔算多，兩個人排左十分鐘就入得喇！叫左個炙燒豚肉味玉拉麵，味道唔差嘅，湯底算係幾有豚肉味，但略嫌油左少少（大家落單一定要圈少油❗️），同埋試過咁多間拉麵，比起其他舖黎講，個湯底有進步空間可以再濃啲。至於塊叉燒，真係比足料呀！又大又厚，調味唔會太咸，可以話係呢個拉麵嘅靈魂🤣要搵野彈嘅話，我會覺得隻蛋唔得。拉麵蛋黎講有輕微過熟，早半分鐘拎上黎應該會好啲。唔係淨係得我隻蛋係咁，我朋友個碗都一樣，對蛋有要求嘅就唔好咁高期望喇。"
2020-09-27,4,4,5,4,4,上星期去尖沙咀renewpassport，野都未食就出左門口，搞完都1點好肚餓😪見到TheOne對面有間拉麵店排哂長籠，行埋去八卦下，原來係廣島過江龍🍲為食既我唔想排隊但又想食😆所以決定都係買外賣返去慢慢嘆~·🍲炙燒豚肉味玉拉麵HKD$88🥟羽根燒餃子HKD$35🥃元祖彈珠汽水HKD$20·返到去打開個外賣仲熱嘅♨️拉麵同湯係分開裝，值得一讚👍一打開已經聞到好濃郁既豬骨湯味🤤原來佢既豬骨湯有「最強濃厚豚骨No.1湯底」之稱，用豬脛骨、豬背骨、雞骨同多種蔬菜熬煮超過10個鐘🤩唔怪得之咁香咁濃啦😋拉麵亦係自家製，喜歡軟麵既幼軟度👍而配料既豚肉都唔錯，帶點燒烤過既焦香味，豚肉既油脂入口即化，好幸福既感覺😍·另外仲叫左客🥟羽根燒餃子，餃子皮好薄，仲有金黃色既脆底，推薦呢~
2020-09-14,5,5,5,5,5,"上星期六，見好耐冇食過拉麵就去左尖沙咀霸嗎拉麵買外賣反去食。炙燒豚肉味玉拉麵：麵揀了適中，湯底選了少油。餐廳外賣盒貼心地將湯底和拉麵分開，吾怕拉麵吸到發脹。拉麵份量幾多，麵質彈牙又吾易斷；再配合濃郁湯底令整體味道好配合啊！另外，炙燒豚肉吾算太肥，而口感林林地，豚肉香味十足；味玉可有流心效果，好滑口！！筍好爽口。另加了味玉$10，粟米粒$10：由於味玉實在太好味，所以自己忍吾住叫多隻！至於粟米粒份量真系極多，味道仲甜甜地；加入在拉麵中，可增加口感之餘，又多份甜甜地既味道，大家不仿一試！羽根燒餃子：由於外賣反屋企食，所以有倒汗水令燒餃子林左。但餃子入面好足料，包滿左鮮豬肉同埋菜；整體味道鮮味突出。"
2020-09-14,2,3,2,4,1,"喺附近返工所以見到有TEASET所以就嚟試吓啦，我今次食咗雞叉燒雞白湯拉麵配唐揚炸雞，餐嚟到我問職員拎沙律醬，職員話下午茶餐唔會配任何醬料，要正價食嘅先會比，我心諗唔係啊嘛......乾爭爭夾硬食🌚🌚🌚不過拉麵個湯底雖然話清湯但我都覺得幾夠味，但係啲雞好老囉鞋颯颯，可一不可再，以後唔會再嚟食👎🏻👎🏻👎🏻簡直就係俾錢買難受，而且呢個價錢食個lunch唔算話平，但係佢無服務無質素就認真麻麻雞叉燒雞白湯拉麵唐楊炸雞"
2020-09-13,5,5,5,5,5,"呢日去左馬莎買零食，之後就過對面霸嗎拉麵，順便買埋外賣同老公食tea。天氣真係好熱，多謝侍應姐姐見我拎住一袋二袋野，所以比我在近門口張抬點餐及等外賣望下對面抬，見到d拉麵好正咁，咁就好隨意點左兩個拉麵，點完之後，大約15分鐘就取得，包裝已經取勝少少，好靚囉，呢個都係一個好好既宣方法拿拿聲返到屋企，打開兩個拉麵係好香，仲熱辣辣雞叉燒味玉雞白湯拉麵:雞腿肉圍圈，令到外觀和豚肉叉燒類似，雞肉保持肉汁，肉質軟腍滑嫩，配上雞骨湯底夠濃郁，而味玉係半熟流心狀態，亦都入味，拉麵份量岩岩好。炙燒豚肉味玉麵拉麵:一件好厚既炙燒豚肉，以為白色的部分是肥豬膏，原來都係肉來的，肉質軟而入味，一入口，沒有肥膩感，豚肉味很濃郁。"
