time,taste,environment,service,hygiene,indigestible,comments
2023-07-08,5,4,5,4,4,"網上訂座75折，同兩個朋友下午5點半來食烤魚～鮮九葉花椒BB豆花（海鱸魚BB麻BB辣）$308口味接近深圳既原味麻辣烤魚，BB辣接近米線小辣程度，夠過癮又唔會辣到享受唔到。海鱸魚肉質較實，無乜細骨，啱晒少食魚既朋友。呢個口味有幾條寬粉（薯粉）做配菜，非常煙韌入味。不過，食得烤魚，都預左多油，食到一半就好明顯見到成層油喺面。黃金組合（薯仔+金菇+海帶+蓮藕）$88加薯仔片落去煮，煮軟後索晒啲花椒汁非常惹味，不過就要早啲加落去，否則有排先有得食。金菇海帶蓮藕則中規中矩，下次我會只加點薯仔，另外加多碟寬粉。荔枝乳酸爆珠梳打$38+ 金桔檸檬百香果茶（少冰少甜）$42叫左兩杯飲品解辣，叫少甜都仲係超級甜！糖漿味十分重，算係今餐飯既可惜之處。總結：75折後計埋+1人均約$140，三個大人食到九至十分飽，久久食一次非常過癮。今次較早入座，上菜時間唔算耐，職員友善主動，會再Encore。"
2023-07-06,5,5,5,5,5,"碳火風味烤魚選魚：江團魚$348烤魚口味：鳳梨香辣豆花$18辣度同麻度都可以揀，唔食得辣但又想挑戰下我地係揀左BB辣、BB麻而配菜有以下：芫茜、豆芽、豆花、洋蔥、木耳、寬粉、蔥花、蒜(請選最多不要4項)烤魚魚肉好足，無咩骨配菜有驚喜特別係豆花夠哂滑有四件，寬粉落左最闊身嘅粉，烤魚放鳳梨食法特別可以中和辣同埋麻嘅味道手拍青瓜小辣$43份量都多，味道正常金桔檸檬百香果茶$42青檸梳打$36食辣野當然要點杯飲品，特飲飲品款試幾多，甜度和冰塊可以選擇小魚兒(金馬大廈)地址：尖沙咀金馬倫道16號金馬大廈1樓"
2023-07-01,4,4,4,4,4,"呢間烤魚口味有成9款咁多，有辣有唔辣，另外仲有雞煲同酸菜魚，選擇豐富，平日晚市都座無虛席😱鮮花椒BB豆花海鱸魚$308烤魚種類有4款選擇，包括海鱸魚、江團魚、凌波魚或者筍殻魚，海鱸魚肉質細嫩厚實，搭配中辣中麻嘅花椒調味，入味之餘又充滿鮮美萵筍$48萵筍清爽鮮甜，仲索晒湯底惹味嘅辣汁燒牛舌心串$38燒牛舌心肉質鮮嫩多汁，每一啖都帶出濃郁嘅牛肉味，口感爽脆彈牙炸雙皮奶$43炸雙皮奶外脆內滑，口感獨特，點沙律醬食又有另一番風味"
2023-06-27,4,4,4,4,4,"今次同朋友嚟到尖沙咀既小魚兒，我地之前巳經試過佢地既雞煲，覺得幾好食，今次一於試下佢地既招牌烤魚啦。店舖位於1樓，我地跟住牆上既小魚，好快就嚟到餐廳門外啦。一進入餐廳，巳經被牆上既大壁畫所吸引，周圍都有很多小魚兒既裝飾。餐廳用QRcode落單，圖文並茂，4種類既魚可選擇，有海鱸魚、江團魚、凌波魚、筍殼魚。餐牌上仲會形容埋不同種類既魚有咩分別，好貼心啊。我地比較鍾意啖啖肉少骨既海鱸魚。老壇酸菜豆花配海鱸魚：烤魚上枱吸引，大量酸菜鋪滿魚身，配料有寬粉、豆腐、芽菜、芫茜、青瓜、木耳…鱸魚肉質鮮嫩，啖啖肉，麻辣感越食越濃，越食越過癮，呢種麻辣感我超級鍾意呀。新疆孜然雞翼：外皮燒到勁酥脆，孜然味出，肉質嫩滑juicy。蒜香牛油燒扇貝：扇貝鮮味爽口，蒜蓉十足。最後當然要飲返杯可樂爽下啦，今餐真係好正好爽好開心呀。🔎小魚兒(金馬大廈)(尖沙咀)📍尖沙咀金馬倫道16號金馬大廈1樓"
2023-06-27,5,4,4,4,4,"如果係香港想食烤魚就一定要去食小魚兒，佢嘅魚肉品質好，麻辣湯底夠辣又夠味，真係無得彈。未試過又係愛辣嘅朋友就快d去試下啦～ 佢哋嘅魚又大條又多肉(唔係only得條骨)，而且個湯底真係我食過咁多間最好食，夠晒濃又夠辣，簡單一句，超好食。仲要入面有我最鍾意嘅寬粉，夠晒彈牙，我哋仲特登嗌多咗盤添。同frd一齊當然要飲返杯啦～夠凍又夠飲，讚啊！"
2023-06-27,4,4,5,4,4,朋友聚餐揀咗呢間尖沙咀主打烤魚雞煲嘅舖頭😆OpenRice訂座有八折位置喺金馬倫道非常方便烤魚同雞煲嘅選擇都好多最後我哋揀咗老壇酸菜魚豆花江團魚魚骨唔算多魚肉比較厚身同多4個人食都夠食👍🏻除咗烤魚同雞煲舖頭仲有提供烤串同燒海鮮我地叫佐燒生蠔同埋燒扇貝燒海鮮嘅味道拍得住出邊嘅燒烤店⭐️另外推介hoegarrdenroseexpassionfruit特飲打卡一流🥰🥰————————————老壇酸菜魚豆花江團魚$348蒜蓉燒生蠔（3隻）$88蒜香牛油燒扇貝（2隻）$38黑毛豬腩片$108安格斯肥牛$278HoegarrdenroseexPassionfruit$88————————————
2023-06-26,5,4,4,4,5,"這家專門吃烤魚/雞煲的餐廳大力推薦！！餐廳烤魚部分，魚有三種選擇，包括海鱸魚，江團魚和筍殼魚；口味方面則有9款選擇，有辣有不辣我們這種吃辣星人吃烤魚必須吃辣啊叫了⭐鮮花椒BB豆花海鱸魚(中麻中辣)(這裡劃個重點)加了炸支竹，娃娃菜，鮮淮山三種配菜，點了兩杯青檸梳打和檸檬可樂解辣烤魚上來滾起三分鐘才能吃，魚的表面鋪滿了辣椒，青辣椒和鮮花椒，未吃先吸引我的眼睛一開始入口的時候辣味還沒煮出來，湯汁調味少許辣度，香料味很重，但對我們來說只是小辣的程度，很好吃海鱸魚肉質結實，表面炸過之後的硬脆，越煮越入味，建議大家多泡一會再吃但烤魚最好吃的除了魚，必須是配菜！烤魚原本就帶寬粉+豆腐+豆芽等配菜，加上我們額外點的炸支竹，娃娃菜和鮮淮山，真的都很適合放進麻辣汁裡面！尤其誇誇鮮淮山，還真的挺新鮮的吃到最後辣椒越煮越有味，我和朋友都吃得很爽很過癮，但如果不能吃辣的朋友，BB辣足夠了已把這家放進我的烤魚名單~"
2023-06-26,4,5,5,5,4,"大病一場之後要怒食番夠本😎今次就揀左好耐無食既烤魚🐟第一次book呢間小魚兒食，估唔到系咁旺場非常熱鬧🥳烤魚有四款魚可以選擇，分別系海鱸魚、江團魚、凌波魚同筍殼魚😌我同友人就揀左海鱸魚($308)，佢既魚肉比較細嫩同厚實，相比起江團魚同凌波魚，海鱸魚既油份無咁重🫢比較符合我個人喜好🫢🫢而烤魚既口味有九種，我地就揀左#爆醬鳳梨香辣豆花(+$18)🍍每款口味都可以自選麻同辣既程度🌶️成盤烤魚既份量十足🤩魚好大條，面頭舖左d菠蘿🍍想講菠蘿真系神來之筆✏️酸酸甜甜咁可以中和辣度🌶️配埋烤魚既汁真系世界級好食😋烤魚本身都包左d配菜，有青瓜、紫洋蔥、萵筍、芽菜、豆腐同寬粉。基本上吾駛再另叫配料都可以飽5成😂不過我地餓鬼上身👻就有再單點配料😂寬粉($36)同萵筍($48)系非常值得另外單點一份，因為佢地索晒d湯汁之後系非常入味😋而且呢隻寬粉口感好煙韌👍🏻好中意🫶🏻另外都加左份日本扇貝同響鈴🫣扇貝($68)一份有4隻，都幾大隻嫁🤣呢個價錢黎講我覺得性價比幾高👍🏻響鈴($48)就正常發揮🫡個鍋煮耐左會乾水，同埋會愈煮愈濃同咸🥲所以可以叫店員幫手加少少湯稀釋番佢..呢度除左烤魚，仲可以食雞煲同串燒🤩已經飽到上心口既我地死都要叫番兩款串燒過下口癮😂我地揀左#燒牛舌心串($38)同#鹽燒牛肉串($482串)🐮兩樣都好大串😳燒得岩岩好，吾會overcook搞到好韌👍🏻特別中意牛舌心果串，好厚肉，食落爽口又juicy😍食咁多油膩野，當然要叫番杯飲品fresh下同解下辣啦🍹友人揀左杯#倒插啤酒特飲🍻系Hoegarrdenrosee配熱情果汁既口味($88)🤩打卡一流😎我就養生少少叫左杯竹蔗茅根($38)😂諗住清下熱氣😂"
2023-06-26,4,5,5,4,4,"雖然依架天氣咁熱，但👦🏻👧🏻依然好想食雞煲打邊爐，喺尖沙咀地鐵站行5分鐘，見到金馬大廈有間主打食烤魚同雞煲既餐廳，一入去試吓。重慶雞煲(半隻)$168雞件份量足夠2人食，可以自選辣度同麻度，由bb辣/麻至到大辣/大麻，如果唔食辣可以揀唔辣。我地揀咗bb辣同bb麻，辣度對食唔到辣既我地覺得幾舒服。雞件入味嫩滑，愈食愈惹味✨。食完雞煲可以叫店員加湯轉做打邊爐。安格斯肥牛（小）$168油脂分布均勻，肉質嫩滑，入口即化😋。黑毛豬腩片$108肉質爽滑不油膩，無羶味👍🏻圓薯粉$28係👦🏻👧🏻最愛既粗身薯粉，煮到透明就食得！口感煙煙韌韌，好有嚼口，掛上雞煲醬汁，食唔停口。竹蔗茅根$38打邊爐最啱飲杯竹蔗茅根，有助清熱解毒。味道清甜，消暑解渴💕。📍小魚兒(金馬大廈)(尖沙咀)尖沙咀金馬倫道16號金馬大廈1樓重慶雞煲(半隻)$168安格斯肥牛（小）$168黑毛豬腩片$108圓薯粉$28竹蔗茅根$38"
2023-06-24,5,5,5,5,5,"如果要吃烤魚我第一時間必定想起小魚兒這次是我第二次光顧半年前第一次光顧的體驗十分之好無論是食物質素還是店員的服務我表示相當滿意ෆ¨̮o(*^▽^*)o所以相約朋友今天再來到訪！結果沒有失望水準依然保持着高水準連朋友也說，下次要再來˗ˏˋ♡ˎˊ˗❀海鱸魚鮮花椒BB豆花味魚鮮味十足肉質厚實嫩滑份量十分多兩人吃得很飽湯底點了bb辣小麻超級惹味鍋內有豆花、青瓜、寬粉豆花超滑😋！讚！❀安格斯肥牛（小）上次也是點了這個安格斯肥牛因為味道很好，所以決定今次再來一客！肥牛有少許厚度所以咬感一流肉質與脂肪分布平均୧(•̀ㅁ•́๑)૭✧❀蒜香牛油燒扇貝滿滿的蒜蓉充滿着蒜香香味重口味必食很快大家又會看到我再來的ฅ•ﻌ•ฅᙏ̤̫͚‎♡‧₊˚FollowKirby帶你食好西ᙏ̤̫͚/✿*°"
2023-06-23,5,5,5,5,5,"老壇酸菜豆花烤海鱸魚老壇酸菜豆花烤海鱸魚賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧海鱸魚先經油炸，再原條魚開邊上盆，加上酸菜等配料在明火爐上烤煮，鮮魚香與酸菜香互相融合，濃香四溢非常誘人。海鱸魚肉質細嫩，厚實不易散開，加入又鹹又酸的重味酸菜，惹味又開胃。烤盤四角都附上一件三角豆花，口感滑溜順嫩，非常入味。除豆花外，亦有不少吸味配料，例如芽菜、寬粉等，令人能細嚐湯底的精華滋味。🐧❣️餐廳讓顧客可自由㨂選辣度、麻度以及配料去留，十分貼心。🐧❣️職員會適時主動加湯防止煮燶，值得一讚。麻辣涼拌魚皮麻辣涼拌魚皮賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧大大盤的魚皮上堆滿蔥花和花生，潵上點點白芝麻，份量十足非常抵食。魚皮冰涼爽口，順滑又脆身，嚼口一流，味道香辣帶鮮，作為餐前開胃菜十分理想。炸雙皮奶炸雙皮奶賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧雙皮奶外皮炸得金黃脆口，內餡細膩絲滑，奶香味濃，清香中帶淡淡的甘甜，吃上一口給人幸福的滋味。荔枝乳酸爆珠梳打、青檸梳打荔枝乳酸爆珠梳打青檸梳打賣相：🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧甘甜的荔枝味與奶香帶酸的乳酸味互相襯托，酸酸甜甜非常清新，加入咬開即爆、圓潤滑溜的爆爆珠，口感特別又得意。青檸梳打清香芬芳，酸勁十足，氣泡滿滿，醒胃又解膩，食辣良伴。環境：🐧🐧🐧🐧🐧餐廳貫徹餐廳名稱「小魚兒」主題，採用大量小魚霓紅燈裝飾和壁畫，風味十足。餐廳座位寬闊舒適，空間感十足，多人聚會聊天一流。🐧❣️建議可於餐廳Facebook預先訂枱，可有更高折扣優惠❣️🐧❤️結語：烤魚地道又抵食，高質推薦。"
2023-06-22,5,5,5,5,5,"💁🏻‍♀💁🏻💁🏻‍♂️️💁🏿‍♀️💁🏿💁🏿‍♂️🏷小魚兒@尖沙咀💁🏻鮮花椒bb豆花（海鱸魚）$308份量極多，入邊除左有原條鱸魚，仲有唔少配菜，包括寛粉，豆腐，木耳等等店舖放花椒同辣椒🌶️絕冇手軟，鱸魚香滑之餘，索曬花椒同醬汁既味道，麻麻辣辣咁，鍾意食辣既朋友千祈唔好錯過。寛粉都極度出色，無論煮幾耐都仲好彈牙，夠曬煙韌💁🏻蒜片安格斯牛仔粒$188牛仔粒好有鑊氣，帶啲甜味，肉質好軟一啲都唔硬，當中既油脂好豐富，入口啲油爆曬出黎，食出和牛既感覺🤤🤤🤤是否推薦↩️？✅ys,食下辣野相當開胃，烤魚勁出色，無論拍拖定三五知己出黎聚會，都相當唔錯"
2023-06-21,5,4,5,5,4,"一直有留意這裏的食評，知道除了烤魚、串燒之外，最近還有增加了雞煲，今晚剛剛路過，便想到這裏一試。這裏的裝修非常適合打卡，霓虹光管之下，又是另一番風味。麻辣海鱸魚$308，加鳳梨香辣豆花+$18。麻辣海鱸魚，等待魚湯滾起，便可以吃到麻辣味到十足的魚肉，中間還帶點孜然的香氣。鱸魚的肉質比較結實，魚身比較厚，沒有太多幼骨，啖啖都是肉，非常滋味。可能因為加了鳳梨，吃到魚肉帶點鳳梨的香味，層次感豐富，非常建議添加這個鳳梨香辣豆花。萵荀$48，放在魚湯來，時間長一點更軟淋。唐生菜$38、油麥菜$38，兩款蔬菜驟眼看上去都差不多，不過原來蔬菜葉的形狀有分別，兩者吸收了湯底之後，爽脆可口。"
2023-06-20,4,4,4,4,4,"❗️小魚兒(尖沙咀)❗️餐廳用QRcode落單，枱面亦都有餐牌睇到有咩野食。老壇酸菜豆花江團魚$348：江團魚厚肉肥美，BB辣中麻好惹味，仲有酸菜，芽菜，豆腐等配料。涼拌海蜇$88:可以揀辣度，口感q彈爽脆，辣辣地幾惹味。黑毛豬腩片$108:份量合理，質素正常，有肉味。安格斯牛肉$278（中）：份量合理，有肉味而且脂肪分佈幾平均，口感好腍好鬆化就算淥耐咗都唔會嚡。椒鹽魷魚鬚$98:魷魚唔韌，炸到酥脆香口。荔枝乳酸爆珠梳打$38，白桃紅茶$38:飲品有得揀甜度同少冰。整體嚟講，會回頭再食。🏠：尖沙咀金馬倫道16號金馬大廈1樓"
2023-06-20,5,4,5,4,4,"📍小魚兒LittleFish🌍尖沙咀金馬倫道16號金馬大廈1樓1/F,KamMaBuilding,16CameronRoad,TsimShaTsui📝整體評分：／10⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝先揀魚，再揀口味，最後加配料。⤫活火山泡椒剁椒豆花江團魚⤫＄348香味迫人，麻勁十足，辣味澎湃！食得辣先至好嗌！只係得中辣同大辣選擇，真係好辣，成盤紅通通辣椒同花椒覆蓋哂，但係又好過癮～～～江團魚肉質肥美，勁厚肉！經油炸過再塗上燒烤粉係表面，令到魚皮勁香脆惹味！配菜豆花、寬粉、芽菜，黑木耳、芫茜⤫滑牛⤫＄８８滑牛愈煮愈入味又唔怕好易老，勁多肉汁，仲厚厚實實咁大塊，咁先過癮！⤫薯粉⤫＄識食一定會加份薯粉或者寬粉，煙煙韌韌！完全食唔哂，成２大碗！２個人食，烤魚加滑牛ｔｏｏ　ｍｕｃｈ，呢到啲野份量好多，下次要多啲人黎食，我仲要食埋鴨血同金菇，仲要試哂其他口味！！！"
2023-06-19,5,5,4,4,4,"·小魚兒·終於到星期日可以休息～適逢父親節約埋屋企人去食下好西🫧呢間餐廳位置好方便🏃‍♀️一岀mtr幾分鐘就到🥰ʕ·͡ˑ·ཻʔ︎—————————ฅ՞••՞ฅ︎🤍碳火風味烤魚(海鱸魚)$308烤魚有四款魚可以選擇：海鱸魚、江團魚、凌波魚、荀殼魚今次揀左海鱸魚配老壇酸菜魚豆花口味✅BB麻BB辣🤭唔食得辣嘅我覺得岩岩好😉酸菜魚食得多～但酸菜魚湯底嘅烤魚就真係未試過🐟上枱2-3分鐘已經滾可以開吃😋魚上鋪咗大量嘅酸菜😋滿足到好鍾意食酸嘅我(˶‾᷄⁻̫‾᷅˵)魚肉結實骨少👍🏻可以大啖大啖食魚肉😙個底仲有寬粉！唔洗驚唔夠飽🤤值得一提嘅係食落唔會好口渴～同埋餐廳仲主動提供水添🤭碳火風味烤魚$308碳火風味烤魚$308🤍寬粉$36雖然烤魚原本已經有寬粉🤣但好鍾意食粉類嘅我地又加多左一份😋🤍川式口水雞$68呢到嘅口水雞唔同出面一般餐廳用紅油反而選用左麻醬做底😍所以食落並唔會成口油(⁎⁍̴̛ᴗ⁍̴̛⁎)亦唔算辣～岩岩好～份量仲好大🐥$68可以做到出面餐廳2份嘅份量😍超級抵食！川式口水雞$68🤍草莓乳酸爆珠梳打$38食烤魚真係一定要嗌野飲🤣士多啤梨味唔藥水🍓爆爆珠用黎加強口感～ʕ·͡ˑ·ཻʔ︎—————————ฅ՞••՞ฅ︎餐廳推薦程度：🔆🔆🔆🔆（5個🔆為滿分；🔅為半分）"
2023-06-17,4,4,4,4,4,"好耐冇食烤魚啦！經過尖沙咀金馬倫道，啊！又見到「小魚兒」！再睇吓Openrice喺指定時間有優惠75折，另外Facebook預約都有優惠！真係太開心啦！餐廳好方便用QRcode落單👍🏻上次食過海鱸魚，今次改食江團魚烤鍋$348，性價比都算OK，係值得！唔食得辣嘅人，餐廳有唔辣至大辣任君選擇，唔洗怕辣嘅辣妹子都可以嚟試下啦！再加上$18嘅爆醬鳳梨香辣豆腐，真係好好味啊！銬鍋內已經有闊條水晶粉、青瓜、紫洋蔥同豆芽，江團魚肥美肉滑唔腥，麻辣剛剛好，越滾越好味。菠蘿新鮮甜美，水晶粉煙煙靭靭，豆腐好滑，其他配料都已索曬味，勁好食啊，真係大讚👍🏻！仲有川式口水雞下飯（$41午餐價），包括飲品和白飯。雞肉嫩滑花生醬味濃唔會太辣，再加上飲品同白飯，好飽身又滿足呢！真係好想食返啦！"
2023-06-16,4,4,4,4,4,"無論咩季節，雞煲邊爐同串燒都係我抵擋唔到嘅美食😂。今次食咗尖沙咀呢一間川菜烤魚串燒雞煲專門店，真係幾唔錯！店入面裝修得好有貼地好有煙火氣，冷氣又好足，冷氣下面仲有風扇幫手散味，食得好舒服！🌕呢度嘅烤魚係招牌，但因為早幾日先食完，所以今次就嗌左雞煲（半隻）。就算係半隻，份量都好足，啲雞肉好滑，湯底又濃郁，因為我嗌左小麻，煲入面加咗啲花椒八角提味，好正😋食完啲雞加左湯打邊爐，啲安格斯肥牛真係好出色，一定要試！每一塊都好厚身，油花分明，涮起嚟超嫩滑一啲都唔會韌🥰👍🏻🌖除左雞煲邊爐，今次仲食左燒茄子、燒牛舌心串（孜然味）、金銀蒜燒黃花魚春同埋鹽燒牛胸爽。全部都好惹味，如果唔係太飽，我超想試埋佢其他招牌串燒🤤👌🏻📍小魚兒尖沙咀金馬倫道16號金馬大廈1樓🧧人均消費$300@hea4_food"
2023-06-16,5,4,4,4,4,"自己對烤魚情有獨鍾🐟鍾意食辣，但係又唔係好食得辣但成日想食🌶️麻辣烤魚🤣所以今次點左老壇酸菜魚食，小辣帶酸，過癮得來非常開胃✨老壇酸菜魚老壇酸菜魚老壇酸菜魚烤魚🐟肉質好嫩滑酸菜都係主角之一，鍋中仲有薯粉芽菜同豆花🤤所有配菜都非常入味👍🏻👍🏻椒鹽金菇另外點左椒鹽炸金菇🍄好特別，炸得非常酥脆🤤重口味人士必點😎呢度仲有酒類可以叫，佢送啤酒一流✨香蒜茄子香蒜燒茄子🧄🍆蒜頭炸得香脆，喂鮮榨咗蒜頭，然後再再放喺上邊烤，茄子燒得啱啱好✨呢個非常之有水準燒牛舌心燒牛舌心🐃好香孜然香味食完嘩一聲，外層燒得焦香，咬落去爽口得來，仲要有好多肉汁食啲咁惹味嘅嘢，點少得返杯野飲🍹白桃紅茶同HoegattdenroseexPassionfruit👈🏻甜甜地，唔會有啤酒嘅苦澀味，啱晒女仔飲🍹"
2023-06-15,5,4,5,4,4,"心心念念與朋友第二次回訪吃美味的烤魚😋餐廳以霓虹燈為主的裝修風格💈主打川菜有烤魚，雞煲，酸菜魚及串燒🤤用手機掃描QRcode落單方便又快捷📱烤魚有4款種類及9款口味🤩辣度麻度亦可按照個人喜好選擇😍爆醬鳳梨香辣豆花江團魚(BB麻BB辣)🐟🍍🥔🧅🌶️這次烤魚點了江團魚🐟配爆醬鳳梨香辣豆花🍍，一上枱看見大大條魚開邊放在烤盤上，本身已經微微煎香，在鍋裡多滾3分鐘就可以吃，肉質厚肉肥美，油份較重，重點是含膠原蛋白，非常適合女孩子滋補養顏🧏，表面鋪上12件菠蘿🍍，而鍋底配菜有少量寬粉，豆花，木耳，大豆芽菜，洋蔥🧅及芫荽等，因為是BB辣關係，一開始吃覺得還可以不算辣，但越吃越濃味且辣得過癮🌶️，即時吃件菠蘿酸酸甜甜就能中和辣味，再追加其他配料有寬粉，土豆🥔及萵荀，寬粉口感滑溜煙韌，土豆及萵荀熟透軟腍，容易吸收湯汁精華超入味😋是我每次必點🤭爆醬鳳梨香辣豆花江團魚(BB麻BB辣)$366寬粉$36土豆$36萵荀$48椒鹽金菇🥙超大份🤩，每條金菇炸得香脆惹味，只不過椒鹽味道略為鹹，蘸上醋汁一起吃能中和鹹度😂，感覺好適合當佐酒小吃🍻椒鹽金菇$68炸雙皮奶🥠飯後甜品，外皮香脆，內裡軟滑加上少許紅豆蓉🫘，蘸上沙律醬更加滋味，為晚餐劃上完美句號🥰炸雙皮奶$43西柚乳酸爆珠梳打🍹喝到粒粒西柚肉，有很多乳酸爆珠增添口感，解辣一流💯西柚乳酸爆珠梳打$38好多餐廳都有烤魚，但要做到好吃🐟小魚兒是我數一數二喜歡的👍，烤魚仍然保持水準，職員服務態度很好，不時留意每張枱需要及主動走近幫手添加湯底，用餐時間限90分鐘，但上菜速度很快，餐廳長期滿座，建議大家先提早預約☎️"
2023-06-15,4,4,4,4,4,"這間食肆叫小魚兒，顧名思義應該係主打食魚，但我哋見到餐牌寫住人氣雞煲，突然想食雞煲😂，所以今次叫咗雞煲（半隻）$168再加其他配料嚟食，雞煲可以揀不同辣度同麻度，亦都可以揀完全唔辣唔麻，我就叫咗BB辣同BB麻，因為我本身唔係幾食得辣，但又想有少少辣同麻吊下個味應該會更惹味，配料方面叫咗匙仁（牛肩胛骨証嫩肉）$168、油麥菜$38、日本扇貝（4隻）$68及稻庭烏冬$33，先上雞煲，見到滿滿嘅芫荽放在上面，服務員示意先滾起後再焗佢兩分鐘，一打開好香芫荽味，雞嘅肉質果然煮到剛剛好，雞皮香口帶少少焦香味，味道調校得剛剛好，麻辣味做得幾出色惹味，之後我哋加湯滾配料，匙仁這個名真係好特別，第一次聽，上網查「匙仁」原來係位於肩胛里脊的內層，被譽為嫩中之嫩嘅部位，果然無講錯，首先賣相已經吸睛👀，肉嘅厚度厚薄適中，肥瘦均勻，好快熟可以食得，重點係肉質鮮嫩，不錯👍🏻.烏冬滑身，雞煲啲汁入哂去無得輸，扇貝$68有4隻，幾抵下，而且size仲唔係細隻，鍾意食海鮮嘅朋友唔好錯過，服務方面幾好，環境裝修得幾有心思，洗手間內都有不少‘魚仔’的裝飾，整體來講不錯，值得支持.#小魚兒#雞煲#dinner#晚飯#烏冬#udon#うどん#尖沙咀#麻辣#扇貝#服務不錯#"
2023-06-13,5,5,5,5,5,"🐠#尖沙咀#小魚兒收工同朋友喺尖沙嘴食飯，我哋揀咗一間都有得食烤魚、雞煲、打邊爐、燒烤、小菜嘅餐廳，一次過滿足晒我哋嘅願望😆🐠鮮花椒BB豆花烤海鱸魚（$308）呢度有多種口味嘅烤魚揀，亦都可以揀幾種不同嘅魚（價錢不同），我哋先試咗價錢最相宜嘅海鱸魚😚條魚一夾落就覺得超滑身！而且非常入味！餐廳仲好細心將條魚切開兩邊先上添😋烤魚盤內仲有寬粉、青瓜、豆腐、蔬菜等等🥰🐮滑牛肉（$88）我哋另外都叫咗啲牛肉加落鍋入面一齊食，牛肉配呢個辣湯底，唔洗沾醬都好夠味😋🐥燒雞中翼（$55/3隻）雞翼燒得非常香，我哋揀嘅孜然口味惹味得嚟仲有少少辣㗎😚"
2023-06-12,5,5,5,5,5,"主打川菜🌶️烤魚🐟雞煲🥘店內環境乾淨企理，以霓虹燈為主的裝潢，枱櫈間足夠闊落☺️店主自家提煉辣油，以辣椒、花椒、豆蔻、香葉、八角等香料熬製數小時。香料十足😁雞煲味道香濃，雞件大大件，辣度麻度適中，醬汁夠晒惹味😙還有多款優質火鍋配料，肥牛🐂肉質鮮嫩，入口即溶😃黑毛豬🐖也肥瘦剛剛好🤤也有很多燒烤海鮮種類🔥🦀🦪燒扇貝、燒生蠔，大量蒜蓉是我的最喜愛😍食物多元化，有辣有唔辣，任君選擇😙"
2023-06-11,5,4,4,4,4,"餐廳位於一樓，樓梯牆上有魚圖案和霓虹燈，而餐廳內有魚和氣泡造型的霓虹燈，🐟生動可愛～餐廳有烤魚、雞煲和麻辣香鍋等提供，除了烤魚種類可以挑選外，還有很多特色的烤魚口味，例如養生花膠筒蟲草和爆醬鳳梨香辣豆花等。黃金特濃蒜香豆花配海鱸魚$308黃金特濃蒜香豆花配海鱸魚$308♡黃金特濃蒜香豆花配海鱸魚$308有數款魚可供挑選，而餐單也貼心寫了各種魚的口感味道，可依喜好更容易作出選擇啊！我們點了肉細嫩厚實的海鱸魚，魚大條多肉，我們兩人吃都足夠有餘呢～內裡還有芫荽、青瓜、洋蔥、豆腐、蒜蓉、芽菜、雲耳、寬粉。薑蔥爽魚皮$68♡薑蔥爽魚皮$68魚皮厚身，口感爽口，有薑、蔥油、青瓜絲、花生，味道清新。鹽燒牛胸爽$38♡鹽燒牛胸爽$38🥢必點🥢份量比想像中多，燒的牛胸爽比起火鍋的油脂味更重呢～口感爽脆，味道十分香口，吃下帶有牛的油脂香味和帶少許肉汁。炸雙皮奶$43炸雙皮奶$43♡炸雙皮奶$43🥢必點🥢很少餐廳有售賣，所以看到立即點啊！表面有少許芝麻粒，內裡還有紅豆，外脆內軟，下單時可免費加剔配沙律醬，不過我覺得不沾沙律醬，奶會比較出味，單吃就已經很好吃了呢～✔️餐廳設加一服務費"
2023-06-09,4,4,4,4,4,"🐟碳火風味烤魚香港可以食到烤魚的地方不算多，而好食兼有質素的更少之又少。位於尖沙咀金馬大廈的小魚兒，滿足你想食烤魚和雞煲既願望🔮🍴黃金特濃蒜香豆花烤江團魚每次嚟親都會食豆花烤魚，今次揀左「江團魚」。烤魚整條上枱，肉質比較肥美，油脂重，食落去好滑嫩好似好多膠原蛋白咁。記得魚皮都吾好錯過，焦香可口！餐單上有多種口味可以選擇，鐘意滋補的可以揀「養生花膠茼蟲草花」；喜愛甜口的可以揀「爆細鳳梨🍍」，而我地今次揀左「黃金特濃蒜香豆花」，蒜頭整粒鋪滿係魚上面，勁重香蒜味，大愛😍烤魚本身配菜都多，有豆花、豆芽、青瓜、木耳、寬粉和香菜等，我就最鍾意豆花和寬粉，好入味又夠滑。如果食到後面仲有胃口，不防加多個公仔面，索哂湯汁既精華😋🍴香蒜燒茄子多汁軟嫩的茄子🍆搭配濃濃的蒜蓉，食完想再encore"
