time,taste,environment,service,hygiene,indigestible,comments
2023-08-01,4,4,4,4,4,"餐廳：RoyalINN地點：尖沙咀TheONE菜式：法國菜餐牌：晚市有全日餐牌，有主菜，意粉，意大利飯，牛扒，sidedishes，海鮮，湯，開胃菜，甜品，飲品。呢度都有套餐，酒。炭燒8oz安格斯裙柳牛扒$298另加一炭燒8oz安格斯裙柳牛扒$298炭燒8oz安格斯裙柳牛扒$298炭燒8oz安格斯裙柳牛扒擺盤唔錯，牛扒已經切好11片，等你唔洗自己切。叫左五成熟，中間顏色粉嫩。牛扒肉嫰多汁有牛味，另上燒汁可調味。伴有兩粒原粒車厘茄同一大隻薯仔，薯仔面頭加上忌廉同煙肉碎，好飽肚。炭燒8oz安格斯裙柳牛扒$298炭燒8oz安格斯裙柳牛扒$298西班牙黑毛豬鞍架$248另加一西班牙黑毛豬鞍架$248西班牙黑毛豬鞍架$248西班牙黑毛豬鞍架都係已經切好五大片，另外仲有一支骨。肉質算嫩，帶少少肥膏，少少乾身，點燒汁一齊食就好。伴有新鮮鬼佬西蘭花，羽衣甘藍，車厘茄片，薯仔同橄欖粒。西班牙黑毛豬鞍架$248今餐特別鍾意個牛扒。裝修非常之有法國特色，有一道大大巴黎凱旋門，而且仲放滿鮮花絲花。環境氣氛唔錯。"
2023-08-01,3,4,3,3,2,"假日約了友人到尖沙咀行街順便食lunch，之前經過RoyalINN，見到裝潢幾靚，食物又幾吸引，即想去試下。餐廳面積頗大，樓底高，裝潢以宮廷風為主調，感覺優雅，巴黎凱旋門浮雕拱門的佈置十分搶眼，門面的擺設像極花店，水晶燈及古典擺設，充滿浪漫氣氛之感。餐牌，BRUNCHMENU，本身有諗過全日早餐，但見有牛扒即吸引左。Latte，跟餐半價$20Latte，跟餐半價$20，友人的。Avocadosmoothie，原價$52，跟餐半價$26Avocadosmoothie，原價$52，跟餐半價$26，賣相感覺優雅，沙冰入口軟滑，牛油果味香，清涼清新。安格斯牛扒煎蛋早餐$208安格斯牛扒煎蛋早餐，$208。賣相不俗，太陽蛋煎得幾靚，但上時穿左少少，牛扒厚切，要了medium，口感有嚼勁牛味濃，沙律菜爽脆清新。環境優雅坐得舒適，好多打卡位，食物味道不俗，服務態度幾好，價格合理，見到有AfternoonTea，下次有機來嘆Tea先。"
2023-07-31,4,5,5,5,5,"其實觀塘嘅INN我食過一次,不過Theone嘅RoyalInn定位比其他分店唔同~主推法國菜!價錢高啲同裝修都相對地精緻少少✨仲好打卡able添!!!除左單點菜式外,都有2人套餐,幾適合情侶慶祝食飯👩‍❤️‍💋‍👨或同朋友gathering👯‍♀️如果生日嘅話,餐廳仲會係甜品碟上寫生日字句同附上蠟燭🎂好細心架💕餐廳上菜快,職員態度都好好😌食物質素都唔錯✨.法式龍蝦濃湯$88非常濃嘅龍蝦湯🦞配上麵包真係好夾💕不過如果有埋龍蝦肉就多個層次更好喝😛白松露薯條$78大大片白松露灑係新鮮炸好嘅薯條上😍配上黑松露醬真係絕配！意大利風乾煙肉蕃茄意粉$138意粉口感偏硬,但配料非常足！啖啖煙肉同蕃茄😋個汁好好食!不過偏咸少少~香煎海鱸魚伴北海道帶子$218兩大塊煎得脆口嘅海鱸魚,魚肉好滑好入味!北海道帶子都大大粒又彈牙😋伴碟有啲菜同薯蓉所以意外地好飽🤣焦糖香蕉朱古力Crepes$88正常水準吧🙈想像到嘅味道~不過有寫生日字同蠟燭,儀式感滿滿❤️‍🔥❤️‍🔥白桃果園$42茶係MightyLeaf的,一壺上~"
2023-07-31,4,4,4,4,4,".黎到餐廳門口，已經感受到濃厚既歐陸風，好似經過左法國街頭咁。入面裝修偏宮廷設計，真係好岩同姊妹過黎打卡影相食飯😉坐出面仲可以欣賞少少日落景添。▫️香草牛油焗田螺($118)田螺大隻，以香草牛油做調味，薯蓉墊底，熱焫焫焗出嚟，聞到好香，田螺食落彈牙，薯蓉香滑。香草牛油焗田螺$118香草牛油焗田螺$118▫️蒜香風琴薯($68)原個薯仔切一片片拎去焗，都幾花心思。上面鋪滿酸忌廉同風乾火腿碎，食落酸酸地，又有啲脆脆口感，焗薯都軟腍，可以連皮食。蒜香風琴薯$68▫️菠菜酥皮批($68)酥皮批鬆化且皮薄，菠菜同薯仔撈埋一齊放餅底上焗，口感外脆內軟，味道唔算濃烈，亦唔油膩。菠菜酥皮批$68菠菜酥皮批$68▫️炭燒12oz安格斯西冷($348)熟度為Mediumrare，煎得剛剛好冇血水，而呢個份量兩個人share都可以。西冷牛味濃，肉質細嫩，有少少海鹽吊味，配上燒汁味道更佳。配菜有車厘茄同焗薯，食哂都幾飽架。炭燒12oz安格斯西冷$348炭燒12oz安格斯西冷$348想讚讚店員服務周到，經常主動斟水，亦有禮貌。坐出面有啲西斜可能會有少少熱，餐廳都安排左部風扇，幾貼心。除左mainmenu，都可以叫二人餐，仲有幾多甜品、酒類選擇。"
2023-07-30,4,5,5,5,4,"TheOne一樓間少女感滿滿嘅田園西餐廳一直都想食，今日lunch時間多啲就約咗朋友一齊試佢嘅lunchset餐廳環境佈置大左好多田園嘅花花，而且以白色為主好，充滿法國風情，每一張枱都有薰衣草嘅擺設，成個環境好舒服，女仔一定非常鍾意LobsterBisque（+$38）法式龍蝦濃湯配咗熱辣辣嘅餐包，龍蝦湯個龍蝦味都幾出，整體不錯SlowcookedChickenSpaghetti（$128）慢煮雞胸青醬意大利麵雞胸肉都幾厚，而且表面有一格格煎過嘅網痕，感覺到幾有誠意，唔係普通水煮雞胸。而且意粉亦都加咗西班牙火腿調味，有田園青草味得來亦都有少少鹹香。Grilledsalmonfillet（$158）燒三文魚柳配西班牙辣腸肉中東小米三文魚就正常水準，比較欣賞係佢既中東小米，米粒非常細小，食落好鬆化，配埋個辣肉腸味道都幾夾。WhiteOrchard白桃果園(+$21)另外見環境咁有田園風，我都叫咗個花茶，食完慢慢歎返杯茶都幾寫意🤣"
2023-07-26,5,5,5,5,5,"餐廳嘅佈置好吸引,有好多唔同嘅花放係門口因為被安排坐出面，再加埋裝修，比人感覺好似置身於羅馬嘅西餐廳咁，感覺勁chill前菜迷你海鮮拼盤有生蠔、蛤蜊、青口、蝦。所有海鮮嘅質素都唔錯，由其係生蠔，味道好甜好鮮仲要只需要加$68就可以食到，真心超抵。而餐湯係粟米湯，成個粟米湯飲落口個texture好綿好滑配埋有淡淡牛油香嘅餐包，真心好夾。主菜招牌鮮波士頓龍蝦包，先講個包，包本身焗到外脆內軟，加埋啖啖嘅龍蝦肉，真係超滿足。而龍蝦好彈牙加埋佢特別調配嘅沙律醬同菜真心啱啱好，唔會太漏。而佢嘅薯條亦好值得一贊，不論熱食定凍咗都一樣咁脆，份量亦都好夠，下次再嚟都會再叫！燒安格斯西冷扒，西冷牛扒叫咗7成熟，煮出嚟都唔會太韌，味道方面，牛嘅味唔算好濃不過加埋餐廳調配嘅紅酒汁同芥末牛油，味道就得啱啱好，配埋啲配菜波菜、蕃茄仔同炸薯角真係好perfect。飲品方面叫咗兩個smoothie,一個chocolatebananasmoothie同mixedberrysmoothie,對chocolatebananasmoothie好surprise,好重香蕉味之餘，居然唔甜，好好飲。mixedberrysmoothie好有士多啤梨味，加埋面嘅cream簡直係消暑良物！總括而言，人均消費大約300食到哩個質素嘅西餐覺得超值！下次會想再試埋佢其他嘅餐點😍"
2023-07-25,4,5,5,4,,"👸ROYALINN以浪漫「花都」巴黎為主題，餐廳主打傳統法國菜及糅合摩登風格的創新美饌。室内和戶外露天庭園均有座位，空間穿梭於氣派的凱旋門中，配以宮廷風的水晶燈和藝術雕刻佈置。環境氣氛彌漫著法式優雅，瞬間置身於巴黎中輕酌閒聊🇫🇷🍝紅酒牛肋肉全蛋闊麵(Hkd$168)燉牛肉滋味鮮嫩，紅酒蕃茄醬汁順口不酸澀，闊麵十分入味🐟香煎海鱸魚伴北海道帶子(Hkd$218)鱸魚肉質細緻、白嫩清香無魚腥味，伴香煎北海道帶子和薯菜，營養健康🍰焦糖香蕉榛子朱古力法式班戟(Hkd$88)這款Crêpes絕對是法式滋味，味道濃郁幼滑，甜而不膩!已經第三次點選了，信心保證😍🍮焗蘋果金寶配雲呢拿醬(Hkd$58)烘得香脆的金寶充滿牛油香，包滿粒粒肉桂味的蘋果肉，配上濃厚雲喱拿吉士醬，美味中帶出莫名的溫馨感(Allpricesaresubjectto10%servicecharge)十分多元化，不只是打卡餐廳。店内更設有法式花店和各式特製Cocktails選擇💐ROYALINN📍尖沙咀彌敦道100號TheONE1樓L121號舖(港鐵尖沙咀/尖東站B1出口,步行約2分鐘)"
2023-07-25,5,5,5,5,5,"餐廳位於尖沙咀彌敦道100號TheONE1樓L121號舖今日去到尖沙咀呢一間靚靚嘅打卡Cafe食飯，餐廳位置喺尖沙咀非常方便，而且喺商場入邊亦都唔會好難搵到！我哋今日兩個人大概係夜晚時間去食，好彩我哋有預約，如果唔係有排等！見到門口都有幾個號碼等緊！今日比較推薦嘅食物有龍蝦湯，龍蝦湯非常入味，飲得出絕對唔係罐頭，或者普通用粉開嘅龍口痛，價錢嚟講亦都非常公道，只係收88！喺尖沙咀嚟講，其實真係絕對唔算貴！龍蝦湯嘅味道亦都非常濃郁，加埋餐包一齊食，我覺得非常好味田螺亦都非常好食，忍唔住攞電話即刻出嚟影相，有啲似喺法國食嘅田螺！田螺嘅調味係用牛油同蒜蓉，田螺嘅口感亦都唔錯，非常新鮮！蜆肉意粉，我同朋友都非常鍾意食，每一隻蜆都非常大隻，而且非常鮮甜！食得出本身新鮮嘅味道，再配埋扁意粉，意粉調味亦都適中，配埋蜆肉一齊食，正最後飲咗杯朱古力香蕉奶昔，雖然好邪惡，但係飲落真係非常好飲，鍾意飲奶昔嘅朋友唔可以錯過！總括嚟講用餐經驗愉快，下次再返嚟食！"
2023-07-24,4,5,4,4,4,"這个早上完成了一個任務，为了奬賞自己帶🐰🐰來吃個有feel的午餐，餐廳必須具備可拍攝靚景，食物必須好看又好吃。宮廷式的擺設，從外觀就吸引客戶，店鋪雖然小，但每個角落都合適拍攝，吃飯前必須拍好。店舖前有前園，入店後有巴黎式的門口，喜歡的話，可以邊走邊拍靚相。這个午餐不算很貴才130，但有豐富營養的南瓜湯，黑松露蘑菇意大利飯，都是我喜歡吃的。意大利飯有一点硬，證明是即做的🤣🤣🤣吃軟飯的就不合適了！咖啡的濃度則很合我意！"
2023-07-21,4,5,4,4,4,"今日專程嚟到呢間餐廳打卡，俾佢門口嘅花花佈置吸引咗🌸🌼同埋拱形設計入口都好有特色🤍完全估唔到商場入面嘅嘅餐廳都咁啱打卡，餐廳位置尖沙咀TheOne✨•LinguineVongole($158)最怕食到太油嘅白酒蒜片意粉，呢度嘅唔會太油，醬汁係好香嘅橄欖油同埋顯肉嘅汁混合而成🍝可以睇到呢度嘅蜆肉係特別大隻，好厚肉👍🏻•GrilledBeefAngusSkirtSteak8oz($298)呢度都有幾款牛扒嘅選擇，分唔同價位。唔食牛嘅話，羊扒都幾吸引👍🏻另外可以自行addon唔同嘅配菜或者小食，我就加配咗白松露薯條($78)🍟"
2023-07-21,4,5,4,4,4,".‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.🍽𝕱𝖊𝖆𝖘𝖙𝖎𝖓𝖌𝖎𝖓𝕽𝖔𝖞𝖆𝖑𝕾𝖙𝖞𝖑𝖊@🌟RoyalINN《👽食神大媽食西餐》.💁‍♀️圖片展示美食為：CrabCakeHKD138EscargotHKD118PanSearedSeaBassHKD218AppleCinnamonCrepeHKD88.👽大媽今日黎到呢間位於尖沙咀嘅餐廳食晚餐，主打裝潢好似皇宮一樣氣派。同埋有餐廳外仿露天遮陽位，好適合打卡呢。空間感十足，吹水定談情都好適合。.🦀️大媽首先試咗佢哋嘅「牛油香煎蟹餅」，好香脆，個外皮煎得好酥，入面嘅蟹肉好鮮甜，有青檸蛋黃醬同芒果沙律好夾。CrabCake$138CrabCake$138.🐌之後，我哋又試咗「香草牛油焗田螺」，醬汁好香，加埋肥嘟嘟嘅田螺，咬落好彈牙，配埋脆脆嘅麵包，配上超多牛油嘅蒜茸薯蓉，超滿足豐富。Escargot$118Escargot$118.🐟再來，就係「香煎海鰽魚伴北海道帶子」！海鰽魚煎得超級香脆，北海道帶子好鮮甜肥美，再加上香味十足嘅藏紅花忌廉汁，味道更加出色。PanSearedSeaBass$218.🧇最後，我哋食咗「開心果蘋果玉桂」作為甜品結尾。蘋果同埋開心果甜而不膩，好大份下，開心嘅收尾。AppleCinnamonCrepe$88AppleCinnamonCrepe$88.🥳一路嘆美食，吹吓水，咁就好愉快地度過晚餐時間㗎啦。鍾意打卡嘅朋友仔，記得黎呢度試下呀！😇.📍尖沙咀彌敦道100號TheONE1樓L121號舖📲+(852)2321-8289.‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.💯最真實的美食點評❤️歡迎報料❤️.꧁𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌꧂."
2023-07-20,4,4,4,4,4,"又係TST做完瑜伽食好西~去左TheOnw既RoyalInn,靜係滿口佈滿花花都夠打卡💐🌾雖然有Setdinner,但因為兩個女仔做完運動就揀左三至四樣野食~是日生蠔(HK$48~58):分別係西班牙(SilverFortress)同法國(SaintMartin),清甜爽口🦪龍蝦湯(HK$88):濃稠度剛好~飲落唔係粉醬開,但可以再濃味d🦞生牛他他(HK$168):同生雞蛋拌勻連旁邊既脆脆一齊食,多咗啲口感蒜香白酒蜆肉意粉(HK$158):酒味偏少,有些少辣椒,所以食完有d麻除左門口既花花圍置,餐廳內外既裝修都可以比大家任打卡唔嬲😊"
2023-07-20,5,5,5,5,4,"以前一直以為theone冇乜餐廳好食，今日經過見到一間門口裝修已經好靚好吸引我眼睛既餐廳，所以即刻坐低trytry先！一坐低服務員們熱情友好，不僅迅速地引導我們就座，還細心地介紹了他們的招牌菜式。首先，我必須讚揚RoyalINN的食物質素。在品嚐了他們的特色菜GrilledBeefAngusSkirtSteak(8oz)之後，我被這道菜的美味驚艷到了。牛排質感非常嫩滑，入口即化，而且它經過烤制後，帶有微妙的炭燒味道，令人回味無窮。除了這道牛排，我也點了PanSearedSeaBass，同樣出色。這道海鱸魚菜式的魚肉鮮嫩多汁，外表煎得金黃酥脆，配上新鮮的時蔬，完美地平衡了口感和風味。同埋不得不提嘅就係佢哋嘅菜式擺盤睇得出好有心機，絕對係打卡able另外，我哋仲叫左杯ChocolateBananaSmoothie，口感都幾豐富。在這個舒適的用餐環境中，享受一杯冰涼的巧克力香蕉奶昔，絕對是一種極致的享受。值得一提既係，RoyalINN的環境真係相當舒適。餐廳內部裝潢簡約雅致，提供了一個寧靜的用餐環境，讓我感到放鬆和享受用餐的時光。此外，餐廳的音樂選擇非常恰到好處，不會太吵雜，也不會使人感到無聊。整體而言，這個環境讓我能夠全心投入到用餐體驗中。"
2023-07-18,4,4,4,4,4,"我們一行六人坐了餐廳最入的位置自成一角。非常舒適。晚上有最低消費每人250元。價錢不算太貴，叫了很多食物還未夠數🤣。食物擺盤碟碟都好你靚。上菜好快，我們門7點坐到9點幾也不會趕客，不過9點前就拉lastCall，職員也很好，服務也很滿意。門口打卡位一定要影啊。芝士pamaham沙拉蕃茄意粉黑鬆露薯條波菜菇菌安格斯牛柳爐魚意大利飯"
2023-07-18,5,5,5,5,5,"上星期去咗TheOne嘅RoyalINN，一去到就忍唔住要打卡啦～店內環境以歐陸宮廷風為主，有靚靚嘅拱門同鮮花佈置，好似去咗歐洲一樣。而且食物都好高質又多選擇，除咗setlunch之外，仲可以有Alldaymenu可以揀。招牌鮮波士頓龍蝦包招牌鮮波士頓龍蝦包✨招牌鮮波士頓龍蝦包龍蝦包份量十足，而且龍蝦肉質爽彈，而麵包鬆軟得嚟，仲有牛油嘅香味。外脆內軟嘅麵包再配上龍蝦肉，口感一流。😋燒安格斯西冷扒燒安格斯西冷扒✨燒安格斯西冷扒牛排肉質較嫩，口感柔軟，因為西冷牛扒嘅脂肪比例完美，唔會太肥膩，烹調之後依然充滿肉汁，仲有香濃嘅肉味。法式龍蝦濃湯法式龍蝦濃湯✨法式龍蝦濃湯🦞龍蝦湯🦞濃郁香滑，再配上鬆軟嘅法國麵包，將麵包沾上湯，每啖都有龍蝦鮮味。迷你海鮮拼盤迷你海鮮拼盤✨迷你海鮮拼盤拼盤上嘅海鮮都好新鮮，分別有生蠔🦪、青口、鮮蝦🦐同蜆肉。生蠔🦪口感爽滑，入口鮮甜，而鮮蝦肉質同樣爽口彈牙。"
2023-07-18,5,5,5,4,4,"放工後去了尖沙咀的ROYALINN打卡影靚相食西餐。未入到去已經好多五顏綠色既花吸引住眼球，就算唔入餐廳路過既女生都會去打個卡。餐廳樓底高，仲有幾盞華麗既水晶燈，瀰漫住超浪漫既法國氣氛。入到去尤如貴族一樣。餐廳有戶外、室內及餐廳門口開放位置比大家選擇，咁熱既天氣當然會選返室內既位置啦。估唔到餐廳出餐好快，而食物既水準亦無因此而下降。就算好餓去食都無問題。烤雞胸牛油果沙律$128完全唔韌既烤雞胸，好有雞味，好耐無食過口感咁好既雞胸肉。食落仲有鎖住肉汁。沙律菜食落非常爽口，好新鮮。牛油果完全唔淋食得出夠Fresh、溫泉蛋同車厘茄好好味。白酒煮鮮法國藍青口$168超濃白酒味既法國藍青口，粒數多細細隻易入口。仲有洋蔥粒同烤包來送個汁，超好味。威靈頓羊架(必食)$288威靈頓牛扒就聽得多，威靈頓羊架真係第一次試。比牛扒更花心機去包。外面有層酥皮包住羊架，羊肉完全唔蘇，易入口肉質煮到淋身，再夾住一D有菌味既醬料。超級多口感，亦非常好味。旁邊既陪菜有個切開左既原粒烤蒜蓉，食完都唔會口臭。仲有烤出來既薯角非常重薯仔味亦唔會熱氣。西餐來講，咁高質既裝修食物質素亦好好。收這樣既價錢仲要係theone商場入面，值得試試。下次再帶下其他喜歡既朋友仔來試其他菜式。如果想入到去，最好7:30PM前要到。因為都好多人等位。"
2023-07-17,4,5,5,4,4,"巴黎風情嘢食有驚喜的cafe環境滿分位置方便嘢食有驚喜的cafe今日同朋友約咗去Cafe打卡慶祝一下搵到新工揀左呢間打卡一流開左唔係好耐嘅Cafe喺IG都見到有唔少人喺呢度打卡門口位置已經見到有好靚嘅裝飾建議大家著番簡單啲嘅衫嚟襯番個環境今日同朋友嚟係中午時分叫咗兩個lunchsetLunchset包括有前菜主食同飲品前菜都係揀左是日餐湯是日餐湯係南瓜濃湯同雜菜湯兩個湯都味道香濃口感軟滑，鍾意南瓜就唔好錯過GrilledsalmonfilletChorizoCouscous,sweetcorn,parsley燒三文魚柳配西班牙辣腸肉中東小米呢款主食十分有驚喜，擺碟賣相好吸引味道好好,燒三文魚柳皮有少少香脆，魚肉嫩滑小米味道亦剛剛好，入味亦唔會太咸LobsterMac&cheeseCheddarcheese,rocketsalad,sourdough牛油煎龍蝦芝士通粉份量好多，龍蝦肉食到牛油味，最後差啲食唔哂飲品就叫左一般餐飲凍檸茶味道ok值得一提職員服務好殷勤"
2023-07-16,4,5,4,4,4,"📍RoyalINN🌍尖沙咀彌敦道100號TheONE1樓L121號舖ShopL121,1/F,TheONE,100NathanRoad,TsimShaTsui📝整體評分：8／10⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝偽遊巴黎~~~店外是戶外露天庭園，旁邊是擺放色彩柔和花束以佈置，造浪漫的法國街頭氣息，好適合同姊姊輕酌閒聊，hightea打卡。走進餐廳，店內以宮廷風為主調，精緻巴黎凱旋門和古典水晶燈，切合法國主題，係浪漫氣氛下品嚐法國料理。不過開係空曠啲嘅地方較適合！⤫ScallopRisotto⤫＄188香煎北海道帶子番紅花意大利飯，帶子經煎香更突出鮮甜；粒粒意大利飯軟糯Creamy，味道濃郁。帶芝士的香味，份量多就會好膩，２個人食就剛好~⤫GrilledAngusSirloinSteak12oz⤫＄348安格斯西冷牛扒，牛扒微微炭香，粉紅嫩肉，無筋位無脂肪；整顆焗薯外皮焦黑哂但勁香脆加埋酸乳酪酸酸地幾開胃解膩。"
2023-07-16,4,5,4,4,4,"今日約咗朋友去食lunch，一早心儀咗呢間餐廳，裝修係宮廷式，打卡傾偈好適合。一去到門口，見到好多花卉擺設，我哋已經心心眼，我哋早咗少少去到，餐廳未開，咁就有時間俾我哋影下餐廳出面嘅擺設。setlunchMenu啲食物都好吸引，另外仲有個alldayMenu。我哋諗咗一陣之後決定叫牛扒同埋龍蝦包，天氣咁熱，當然要叫返杯Smoothies黎透心涼一下🥰我同朋友個各叫咗一杯chocolatebanana同mixedberriessmoothies，兩杯都感覺好足料，幾好飲前菜我哋嗌咗一個甘筍湯同埋一個蝦沙律，甘筍湯都覺得佢係好足料，同埋蝦沙律個菜都好新鮮。牛扒我哋叫咗七成熟，煎得好好，牛扒表面都煎得好香，薯菜都好好味。最後就係龍蝦包啦，我哋見到龍蝦包係佢哋推介嘅食物就試下，真係冇介紹錯，個包焗得幾脆好味，薯條係熱辣辣好好食，仲有啲沙律菜伴碟，唔會太熱氣啦。呢個份量兩個女仔覺得好飽，同埋個環境唔錯，傾偈幾好，下次都可以再帶其他閨蜜過嚟一齊食啊😊"
2023-07-15,4,5,5,4,3,Seafoodcanapés:海鮮呢一碟係我最中意既🥰尤其是蟹肉三文魚子鬆餅呢個組合陣味真係幾特別，味道有層次濃郁，中意食蟹肉既呢個味道會令人impressive😍黑魚子煙三文魚撻既撻皮比較淋身，都幾好食。而香煎北海道刺身帶子有帶子既鮮嫩和煎炒既香氣，豐富左帶子既口感SavouryCanapés:巴馬火腿蜜瓜呢個組合真係冇得輸😆蜜瓜既清甜同ParmaHam的鹹香勁夾。不過松露芝士法式三文治就一般，入面芝士好少，好普通。Exquisitecanapés芝士蛋糕的口感綿密滑順，不過不失，macaroon都比出面更加出色😛雲尼拿巴夫條同柑橘瑪德蓮貝殼蛋糕內部濕潤細膩，唔會乾👍🏻不過就覺得太甜了。
2023-07-15,5,5,5,5,4,"今日去咗一間超打卡超靚嘅餐廳，佈置係歐陸宮廷風好似置身法國🇫🇷一入門口已經係打卡位勁多人喺度打卡✨鍾意影相打卡嘅女仔一定要去🌸🐚香草牛油焗田螺呢個食落去超級香牛油香味，配埋薯蓉同埋田螺一齊食係好好嘅開胃菜。🍝紅酒牛肋肉扁意粉反而我覺得蕃茄味重啲，牛肋肉份量都多，意粉aldente。🍖威靈頓羊架呢個我要咗七成熟，通常都係威靈頓牛扒，今次係羊假比較特別啲。酥皮好脆，入面有ParmaHam同埋黑松露醬做法係比較傳統，羊架唔會太酥，呢個好食。🍰Tiramisu都幾好食，不過可以再濃咖啡味啲。🍫朱古力心太軟好流心黑朱古力唔會太甜。🍵WhiteOrchad&OrangeBlossomtea自己覺得whiteorchard比較好飲，淡淡的白桃香味唔會太濃。OrangeBlossom係濃一點嘅茶橙味有少少。下次想過嚟試hightea🤭"
2023-07-14,5,5,4,4,4,"尖沙咀美美的白色西餐廳，圓形大拱門丶古典浮雕丶紫色系花草，優雅得來很有歐洲風情🫶🏻打卡靚靚之餘💗料理方面質素也很不錯，天天供應的Alldaymenu選擇好豐富。🔶鮮波士頓龍蝦沙律$228靚呀💗爽彈味鮮的龍蝦肉配以香甜芒果丶軟滑牛油果🥑和新鮮沙律菜，配搭清爽美味，夏天啱晒。🔶香蒜鮮大蜆扁意粉$158鮮味十足的大蜆意粉🤤鮮大蜆隻隻飽滿新鮮，配以脆香蒜片味道，鮮香味美。🔶法式班戟$88選了芒果熱情果合桃口味💗美美的班㦸令人賞心悅目～捲成長圓筒狀的班戟，伴以芒果和士多啤梨粒粒和合桃，班戟加埋滑溜忌廉入口軟滑香甜🥰sogood！🔶PassionalfruitMintSoda$48賣相靚🫶🏻有半個熱情果平躺在杯子上，裡面放了少許薄荷葉，充滿夏日氣息，入口果味香濃，舒爽透心涼。"
2023-07-14,4,5,4,4,4,"其實想黎呢間打卡餐廳好耐，今日過開黎附近買野，自己過黎試下🫶餐廳有好多粉色花裝飾，裝修走宮廷風，黑白格地板有氣派，好grand!我點左香煎海鱸魚伴北海道帶子，切合返餐廳主題，加入食用花擺盤，好似花園咁，好靚。海鱸魚煎脆左，帶子剛剛熟，底層墊左薯蓉，估唔到份量都幾多幾飽。飲品點左superfood健康Avocadosmoothie，質感幼滑，面層有鮮奶油同開心果碎，唔會太甜，味道都幾清新。今次冇book枱只能坐外面，下次再同朋友黎一定要book定裡面瘋狂打卡💪"
2023-07-14,5,5,5,5,5,"今日行theone一樓，見到一間門面超IGable嘅餐廳，即刻想入去試吓食兼打卡。啲嘢食嚟嘅時候擺碟10分漂亮，有高級餐廳嘅感覺。價錢喺尖沙咀來講屬正常價錢，不過不失，合適一啲鍾意喺靚嘅環境食飯嘅朋友們。.🍕菠菜酥皮批酥皮好有牛油香氣，餡料豐富，兩個人食會覺得太大份。.🍚香煎北海道帶子蕃紅花意大利飯結合了新鮮的北海道帶子和蕃紅花，配上意大利粉的口感，值得一嚐。.🐷西班牙黑毛豬鞍架西班牙黑毛豬係知名嘅豬品種之一，肉質鮮嫩多汁，配上餐廳的醬汁，好惹味！同埋重點係上枱時豬鞍已經切好咗，啱晒我依呢啲懶人。.🥞法式班戟芒果熱情果合桃味道法式班戟同平時見到嘅日班戟不同，班戟被捲成長條形狀，食時放上芒果、熱情果和合桃，你可以同時嚐到鮮果滋味和堅果的香氣嘅美食享受，未食過嘅朋友可以嚟試一試。菠菜酥皮批菠菜酥皮批香煎北海道帶子蕃紅花意大利飯西班牙黑毛豬鞍架西班牙黑毛豬鞍架法式班戟芒果熱情果合桃味"
2023-07-09,5,5,5,5,4,"RoyalINN(尖沙咀)尖沙咀彌敦道100號TheONE1樓L121號舖好似置身喺宮廷嘅法國打卡餐廳，TheOne一樓地點非常方便，黑白格仔地板，圓拱形既門口以及超高樓底with水晶燈，仲有一個好似賣花嘅corner，窗外風景開揚，枱同枱隔得好開，開坐得舒服，同閨蜜來打卡影相一流。有個alldaymenu，意粉、扒、沙律、前菜，價錢相宜，如果約另一半來慶祝節日，都係一個唔錯嘅選擇。職員非常有禮貌，服務殷勤抵讚。香煎海鱸魚伴日本北海道帶子新鮮嫩滑嘅海鱸魚外層煎得香脆，帶子大隻新鮮，伴碟有長豆、蒜蓉、泰國椰菜花、蕃茄，非常豐富，自己一過嚟食嘅話，一碟main都已經夠晒。燒雞胸牛油果沙律雞胸帶點暖，慢煮雞胸，分量多，牛油果沙律非常fresh炒菠菜燒烤菇有啲似ChineseFood，菠菜炒得唔會好油，啲菇勁大你隻，新鮮啡菇味濃口感夠。法式班戟+雪糕必定要甜品，揀咗朱古力味，上邊有一層焦糖嘅香蕉，配少量cream，pancakeBanana，絕配冇得輸。地點方便，嘢食吸引，景觀不錯，非常推介。"
2023-07-09,5,5,5,5,5,"今日同朋友行街慶生🎂去了尖沙咀TheOne的RoyalINN，餐廳內的水晶吊燈，花花的裝飾，加埋黑白格仔地板，環境幽雅又帶點型格。Lunchset都多選擇大蝦柚子沙律🥗CajunPrawnPomeloSalad蝦🍤、沙律菜🥬、柚子都很新鮮，大蝦煎得很香很彈牙，非常醒胃。牛油煎龍蝦🦞芝士通粉LobsterMac&cheese$178滿滿的芝士🧀️好thick口感好creamy，龍蝦肉焗過之後，依然保留着鮮味。招牌鮮波士頓龍蝦包Bostonlobsterroll$228先講吓個包，軟綿綿嘅包，再烘烘外皮，外脆內軟，再配上龍蝦肉、沙律菜和沙律醬，平時很少吃包的我，也覺得味道口感很出色。😋加埋邪惡嘅脆薯條🍟，真係不得之了了😁Latte(Ice)咖啡☕️和奶香味都好濃郁"
