time,taste,environment,service,hygiene,indigestible,comments
2022-11-09,5,5,5,5,5,"和朋友興起，熱搜了一下附近有什麼好東西吃，就搜到這個麻辣派對，交通方便，環境好，地下有服務員接應。升降機到達一樓後，這個氣氛真棒，有音樂，有射燈，座位夠大，坐得十分舒適，和朋友一起來最好不過！餐廳有獨立包裝抹手紙，消毒後吃得安心，和朋友點了一個酸菜魚和兩個飲品，這個酸菜魚太神了，配料十足，色，香，味俱全，加上嫩嫩的魚和超多的薯粉，滿足死了！！！魚是超鮮嫩，最重要的是沒骨，最合適我這懶人，每一口都是魚，配上配菜和紅薯粉，太爽了吧。飲品是檸檬味十足的冰雪鮮檸c飲，吃一口酸辣魚，喝一口c飲，人生一大樂事，解辣又解溫，份量又夠多。最後超好的事餐廳送上甜品，是暖暖的綠豆沙，又甜又溫暖，超幸福的感覺，沒有帶紙巾也不怕，3元一大盒，怎樣刷也刷不破！"
2022-11-08,5,5,5,4,4,"終於約到朋友黎呢間麻辣派對了。因為個餐廳名，常常都令我有所卻步，麻辣派辣，會唔會好辣架，會唔會淨係得辣野食呢。呢d問題一直都在我腦海中。因為本人的確唔太食到辣，但少少微辣都可，但成日都怕會太辣，攪到食唔到。所以今日約左個愛吃辣既朋友同我一齊試，所以就算真係太辣，我都唔洗怕怕。餐廳位置都好易搵到，搭lift上去餐廳，十分方便。餐廳內部裝修得好似partyroom,k房既感覺。環境有點夢幻，因為有好多靚靚射燈，而且仲會播著熱唱既k歌，環境唔錯，十分舒適同令人有氣氛的。另外食物上原來都十分多元化的，當然以辣的菜式為多，有雞鍋、魚鍋等等的鍋物類，仲有小炒小菜類，米線類等等，十分多選擇。而且仲有得揀選辣度，可以揀唔辣、bb辣、小辣、中辣、大辣⋯⋯⋯不同辣度。由於我是bb班，所以我們都係點選了bb辣來嚐一嚐。小蔥餐肉炒蛋$78首先我們點都一款小蔥餐肉炒蛋，因為朋友說擔心我連bb辣都覺太辣，所以佢話揀一款完全唔辣的讓我安心。呢款小蔥餐肉炒蛋看似平凡，但都做得相當出色，因炒蛋炒得好嫩滑好juicy,蛋沒有炒得過老，吃起來啖啖嫩蛋好好味。午餐肉份量都不少，煎得香脆，脆卜卜的午餐肉跟嫩滑炒蛋，一絕，好好味。孜然蔥爆蒙古羊肉$98另一款點了bb辣的孜然蔥爆蒙古羊肉，呢道餸十分香口惹味，羊肉配孜然口味果然一絕，十分夾好好味。仲有好多大蔥，大蔥爆得好香好惹味。夾著羊肉跟蔥一齊食，好香好蔥味，正。呢個bb辣好香好好味，帶少少微辣，又不會過辣，所以bb辣都岩我呢種唔多食得辣既人嚐嚐，少少辣更為惹味同香。好正。呢個餸係會令人愈食愈想食，因為個種香辣，惹味，令人食到停不了。雲南米線$48最後點了一個雲南米線，雲南米線都是點了bb辣。米線湯底酸酸辣辣，非常之惹味，而且辣度微微的，吃起來微微辣，酸酸的，好醒胃好惹味，十分之吸引。而且米線仲能掛著湯汁，令爽口彈牙既米線都好好味。呢個bb辣度我是完全能接受的，下次再來可以再嚐嚐下一款辣度。而且呢度餸款很多，真係有排可以試了。仲有甜品送，呢個綠豆沙好多豆，好綿好甜，好好味。能一解之前既辣度。正。"
2022-11-08,4,4,4,4,4,"酸菜魚嘅餐廳越開越多，今次我哋幫襯嘅呢間用咗Party做主題，感覺新潮得黎又帶有中菜嘅味道，仲有唔同嘅酒類型選擇，啱晒各位辣妹朋友約埋朋友食飯飲嘢😆入去見到裝修較為黑暗，再有七彩顏色嘅燈襯托，營造party感覺，而呢度嘅餐具全部都係用佢哋自家設計，碟囉上菜盤都係花花型，並印有佢哋嘅舖名，頗有心思餐廳食物款式種類好多，唔單止有烤魚、酸菜魚、雞煲，仲有海鮮、小食、乾鍋同粉麵😁酸菜魚(江團)我哋揀咗江團魚，魚肉嫩滑帶有少許魚皮，食落口更加滑身，湯底本身有唔同嘅配料，好似芽菜、水晶粉、蒟蒻等等！而酸菜魚可以揀辣度，我哋想飲埋酸菜魚嘅湯底，所以我哋揀咗BB辣，唔係好食得辣既我哋食得舒服，唔會辣到流晒汗！麻辣雞煲(半隻）雞煲半隻份量啱啱好二人食，雞煲都係有唔同辣度可以選擇，我哋揀咗小辣，每件雞掛住雞煲醬汁，再配埋辣椒青椒等等配料，惹味，送飯一流"
2022-11-01,2,2,3,3,1,"當晚叫咗個香辣蝦同跳跳蛙，上枱都好大碟，但係用料唔新鮮，收得又貴，完全唔值呢個價錢。仲有個京蔥羊肉，好大陣雪味，只係用好多孑然粉去蓋過雪味，同茶餐廳水準一樣，但係份量都算多，味道只係一般，是但一間川菜都好食過佢。☹️服務都算唔錯，但係當日隔離有兩枱客非常之嘈，店員冇制止之餘仲同佢地一齊嘈埋一份，用餐環境很差。最嬲係明明當日出席咗，佢地竟然喺openrice話我缺席，我又冇check到，搞到我record花咗，呢間嘢都係冇下次。😡😡"
2022-10-29,4,5,5,5,5,"今日同朋友book咗麻辣派對食dinner,一入到去見到網紅式嘅裝修！打卡一流！好多紅色嘅花球掛滿晒天花板環境都幾好另外值得一提就係有個大嘅螢幕不停播卡拉OK嘅歌仲要係有字幕可以跟住一齊唱先叫個七味雞軟骨小食！外鬆內軟熱辣辣一啲都唔乾！好味仲要好大份跟住再叫咗個麻辣雞煲！啲雞好幼嫩好入味，啲配菜都好好食，辣到好過癮！仲叫咗個魔法咕嚕肉!!!啲咕嚕肉外皮香脆有驚喜總括嚟講食物都幾大份，cp值高下次嚟要食埋個酸菜魚先得！"
2022-10-27,5,5,5,5,,"今次係第2次食，黎到首先問店員可唔可以雪一雪個蛋糕跟住坐低叫左個酸菜魚同辣子田雞，2碟個份量都好足，另外叫咗2杯野飲都大杯，最後剩左少少留肚食蛋糕上蛋糕時店員幫我哋點埋蠟燭"
2022-10-24,5,5,5,5,5,"對於試下食辣既朋友仔，我都向佢地推介麻辣派對，因為好多食物都可以揀小辣或走辣，味道亦同樣出色。質素又相當保証。餐廳內都系花巧既裝修，好多射燈，環境比較暗，天花仲有好多裝飾花球，同傳統嘅裝修別具一格。泡椒雞鍋$168雞鍋上枱，分量比想像中還要多，鍋內醬汁較多又有芹菜和類似蒟蒻等配料。除著越煲越耐，泡椒辣味開始浸滿整個鍋內。由BB辣升華至另一種層次。聞到雞鍋的香辣味，而主角的雞肉同樣大大件啖啖肉，就算經加熱過雞肉，肉質保持鮮嫩。 涼拌花膠$78軟腍腍，花膠應該浸左一段時間，超入味又惹味。總結:餐廳服務不錯，好有禮貌招呼，坐位好舒服。而且外賣自取免加一再七折，好吸引啊！"
2022-10-24,4,4,3,4,4,"咩時候都要食辣🌶️🌶️🌶️食到出哂汗就最正我地今次揀左酸辣魚🐟🐟酸酸辣辣開胃啲雖然油啲但都畢左啖湯飲好濃郁好正同埋啲酸好夾唔會酸辣分離不過重點係啲魚冇骨岩哂懶人同唔識吐骨人士！"
2022-10-20,4,4,4,4,4,"久唔久就要來麻辣派對食他們的香辣鍋，食過第一次之後，就一直都好中意食，今次黎到當然唔例外！餐廳有2層，佈置華麗又色彩繽紛，有卡位亦有普通座位！鮮椒爽脆生腸，這款小食選擇揀辣度，我們點了小辣！生腸爽脆，味道帶有小辣，底層還有青瓜絲，味道開胃！清炒萵筍，萵筍口感爽口，有稍稍調味，清清地，很適合食完香辣鍋解辣！自選香辣鍋，每次必點的香辣鍋，這次就點了肥腸、鮮牛肉、午餐肉、蓮藕和土豆！肥腸有稍稍炸過，食落juicy！牛肉嫩滑，口感鬆軟！午餐肉亦有稍稍煎過，吸收了辣味味道更美味！蓮藕爽身，土豆口感好綿，味道麻麻辣辣，點了小辣，剛剛好呢！配上白飯一齊食更美味！凍蜜語水果茶，水果茶好大杯，入面有西瓜、火龍果、橙等，飲落有水果的甜味，亦有茶的澀味，大大杯解辣最岩！冰雪鮮檸C飲，非常需要補充維他命C既我飲呢杯就岩，入面有橙和青檸，加上仲有奇亞籽，酸酸甜甜，又有口感，十分解渴！最後店員還為我們送上桂花凍，十分解辣！"
2022-10-17,5,5,5,5,5,"餐廳樓下已經有接待員帶上樓，仲要幫手撳埋Lift，上樓後即時有服務員帶位好Pro餐牌有少許難睇，其實是因為食物種類非常豐富座位空間感亦足夠，想讚賞一下這家店桌子夠晒大，用來放香鍋等等的食物也有足夠的位置果然適合一大班朋友來聚餐食物味道也是一如既往的好份量也足夠飲品仍然是大大杯OpenRice仲可以即時訂位，結帳時提供訂位詳情就可以有少許折扣，真的很方便疫情期間經營真是不容易啊食川菜一定會想起這家店無論是門面、服務員、食物質素都是中上水準謝謝款待單點自選五餸辣子香鍋$278"
2022-10-16,4,4,4,3,,"同舊同事飯一行5人，食物質素良好，味道亦很好，直得再來最好食酸菜魚，料子足夠，送白飯一流，涼拌生腸夠爽脆，無押味，炒咼筍亦爽口夠味1,酸菜魚＋配料👍🏻👍🏻2,雞煲3,涼拌青瓜4,涼拌生腸👍🏻👍🏻5,涼拌秋葵👍🏻👍🏻6,涼拌粉皮7,炒咼筍8,水果茶"
2022-10-13,4,4,4,4,4,"我和朋友兩個人共點了兩款：一款是冮團蕃茄魚，一款是辣子雞🥰因為江團魚沒有什麼魚刺🫰🏻👍👍本人怕吃有刺的魚如果和我一樣怕吃有刺的魚可以選擇江團魚🥰⭐️番茄江團魚由於朋友不能吃辣，所以選擇蕃茄魚，有四款魚可以選擇，江團魚、黑魚、剝皮魚和桂花魚，江團魚沒有什麼魚刺，方便進食，配料好多，有牙菜、粉皮、酸菜、芋粉皮，絕對不吝嗇。⭐️辣子雞BB辣剛剛好、好惹味，雞肉份量很多，花生咸酥脆👍🥰🥰⭐️蜜語水果茶這是很大的一杯，兩個人share剛剛好，由於有不同的水果，所以少糖都不太寡"
2022-10-12,4,5,4,5,5,"今日跟同事在尖沙嘴工作後一起食晚飯，我們都是食得辣之人，所以同事就找了這家麻辣派對～餐廳的位置方便顯眼。而且裝修華麗中帶啲復古，打卡一流！•酸菜魚(江團魚）另外加配了土豆、蓮藕及水晶粉。魚肉非常嫩滑而且無骨，選擇了中辣，辣度剛好，過足辣癮之餘又不會掩蓋魚肉的鮮味，湯底中的酸菜多，有大量芽菜和酸菜，令口感更豐富。土豆和水晶是必點的，土豆既爽口又入味，水晶既彈牙又掛汁！·辣子雞加肥腸雖然好多辣椒，但味道沒有想像中辣，肥腸清洗得乾淨，雞件和肥腸炸得香脆內軟，而且炒得香辣惹味，連花生好好味！·水果茶放了極多水果，味道甜甜的，好解辣。"
2022-10-12,5,5,5,5,5,"麻辣派對(瑞生酒店)(尖沙咀)尖沙咀加連威老道29A號瑞生酒店1樓古法咕嚕肉88先來一個古法咕嚕肉，大大碟嘅咕嚕肉，外脆，肉滑，好入味，懷舊配搭，粉紅色嘅酸薑，橋頭，青紅椒，酸酸甜甜，好惹味。超醒胃😋😋😋涼拌魚皮卷（小辣）78🐟涼拌魚皮卷，小小辣，仲有香脆嘅粗粒花生🥜，青瓜絲，魚皮卷食囉確確脆，超爽，超脆，超香，超好食😋極力推介，必食👍👍👍水煮味型江團（小辣）198紅噹噹，大大盤嘅水煮魚，開胃囉，大大塊魚肉鮮甜嫩滑，爽爽唧牙菜仔，滑口彈牙煙韌嘅薯粉，仲有啲薯粉片，爽滑有口感，好夠師傅，配搭一絕，味道一流，麻辣到雪雪聲，越食越想食，醒神晒🥳🥳🥳紅糖桂花冰粉餐廳🍴送嘅甜品，勁解辣，冰凍感高🥶清甜可口😊"
2022-10-11,4,5,5,5,5,"《麻辣派對-尖沙咀》近年香港多左好多食辣野既餐廳，總有一兩間川菜在左近😂呢一間我以前都光顧過幾次，不過轉左地方做野就少左啦，今次同朋友喺附近行街又突然想食啲辣野，所以就簡左麻辣派對啦🤓餐廳裝修都仲係好浮誇😂入面既擺設五顏綠色，配上紅紅紫紫既燈光，好似去左teamlab咁，我地兩個女仔一共點左兩杯飲品同埋三款野食💁🏻‍♀️💁🏻‍♀️麻辣肥腸鍋雙拼豬手(另加蓮藕同香乾豆腐)$244本來我地諗一係食乾鍋，一係就普通既麻辣肥腸鍋，不過我地最後都係簡左麻辣肥腸，因為朋友怕乾鍋太辣同埋呢個鍋先可以加豬手😂我地怕唔夠食仲叫多左兩個配菜添😎肥腸處理得好乾淨，都無咩奇怪既味道，有啲似濕炒既感覺，啲汁用黎送飯應該會幾好食🤤蓮藕炒完後仲係保持住爽脆既口感😋我都幾鍾意❤️💁🏻‍♀️七味雞軟骨$88雞軟骨份量都幾多，食極都仲有既😂如果飲啤酒既話應該覺得幾爽😆餐廳會另外再比椒鹽你點，鍾意重口味既話加啲椒鹽會幾惹味👍🏻💁🏻‍♀️鮮椒爽脆生腸$78呢個涼菜有啲似平時食既涼拌小食，比較濃口味，生腸切到細細件方便入口，下面墊底既青瓜絲吸滿曬汁好好味😋個汁酸酸地微微辣好開胃呢💁🏻‍♀️凍蜜語水果茶$38我同朋友見到枱枱都有點呢個水果茶，所以好奇小寶上身，我地每人都點左一杯試下，水果茶個茶底本來都有甜味，我唔想飲太甜所以都叫左小甜，入面既生果都幾多下，有西瓜、火龍果、橙、熱情果等等，其中西瓜最好食😉又甜又大舊，似食水果盤多啲呢😌用黎解辣一流總括嚟講，野食份量係足夠的，我哋兩個人埋單大概$540，價錢嚟講可以接受🥸店員服務都好周到，當日人流都幾多，但係啲餸菜都好快上齊，咁耐冇食水準都keep到呀😉"
2022-10-10,5,5,5,5,5,"餐廳裝修有特於一般中餐餐廳，比較似酒吧較有情調，同餐廳名中的派對都幾配切。山城回鍋肉-回鍋肉肥瘦比例適中，香濃惹味，口感軟糯。鼓椒炒蟶子皇-蟶子無沙，炒得好惹味唔會老，好鮮甜。涼拌花膠-  口感爽脆且入味，好開胃。黃燜豬手鍋加肥腸-黃燜豬手鍋下有個爐熱住個鍋，可以保持溫度。豬手處理得都好好，食落唔見有咩毛，唔會好似出面有d餐廳成隻豬手都係毛。豬手食落非常稔軟而且夠晒入味。鮮椒爽脆生腸-生腸麻香撲鼻，食落好有咬口，加上新鮮的川椒，忍唔住一啖接一啖。紅燒排骨小麵-份量十足，麵質有咬口夠彈性，加左大量花生、葱花配料。排骨唔會太乾身柴口。豆花小麵-豆腐細嫩，麵條綿韌，味道唔錯。飯後仲送左紅豆沙比我地飲，為呢餐劃上一個完美句號。"
2022-10-04,4,4,3,3,4,"上個禮拜突然好想食辣野，️於是就同屋企人去左麻辣派對食午餐🌶搭lift落到樓下，發現原來間餐廳都幾大幾闊絡，可以容納到好多人。因為我地係食飯時間去，所以愈黎愈多人好熱鬧😜午餐有大量選擇，而且好抵食，好多都係80蚊內，而且有埋飯同湯或飲品🍚我地幾個人點左三個午饍套餐，分別係山城回鍋肉、歌樂山辣子雞同埋古法咕嚕肉套餐。山城回鍋肉套餐$78屋企人一見到餐牌就話想食回鍋肉，今次可以滿足下佢既願望。山城回鍋肉一上枱就已經香氣四溢，材料雖然簡單，但味道好豐富。半肥瘦肉加上洋蔥、椰菜、辣椒等等，爆炒之後香氣濃郁。味道方面十分惹味，好中意佢爽口彈牙嘅豬皮，肥而不膩🥓歌樂山辣子雞套餐$68呢道歌樂山辣子雞都係BB辣，雖然望落有大量辣椒🌶但食落真係唔算辣，唔食得辣既人都岩食👍🏼辣子雞既雞肉好嫩滑，入面仲有芫荽、辣椒做調味料，係名副其實既香辣惹味～古法咕嚕肉套餐$78古法咕嚕肉既甜酸比例做得唔錯，唔會太甜或太酸。咕嚕肉外脆內軟，配埋香甜既菠蘿同埋色彩鮮艷既青紅椒，稱得上係色香味俱全。是日餐湯—燉湯平日屋企都會煲下湯水，又好味又健康～我地都好中意飲燉湯，覺得特別入味同埋有營養～飯後甜品—紅豆沙🫘🥣起沙既紅豆沙清新香甜，咬落有層次感，食完好滋潤好暖胃👍🏼總括而言，餐廳每道餸都有佢既特色～雖然第一次到訪，但我地都渡過左一個愉快既下午～☺️"
2022-09-28,4,5,4,5,5,"今日午餐好想食d酸辣野，而每次買外賣都差不多必經呢間麻辣派對，今日就同同事試下午餐先。內裏裝飾華麗獨特，光線柔和舒適，仲有卡位坐添。設計色彩繽紛而且樓底頗高，空間感大。牆上油畫漂亮突出，可見畫工非凡。簡單嘅餐具都好細緻地印上店舖名稱酸菜江團魚魚片切成薄薄一片片的，魚片份量都頗多，平時食5至6片就無了，這鍋魚感覺食極都還有。當中切片連小小細骨都沒有，而且廚師烹調時間剛剛好，魚肉嫩滑仲啖啖肉，酸辣適中，非常惹味。辣度級別有幾款，可以自由選擇。一片片慢慢吃，簡直係人生一大享受。酸菜大大條份量又多，岩晒喜歡吃酸菜既我，當堂可以開胃d又無咁制。再配上白飯，非常飽肚，一個人真係食唔晒。藤椒花雕白貝白貝雖然細細隻但好厚肉和肥美，加上花雕和辣椒一起煮，非常入味。當中帶輕輕既酸辣，而且一點沙都沒有，味道幾特別，一食就停不了口。歌樂山辣子雞一大堆乾辣椒和雞粒炒在一起，睇落去真係好似好辣，吃不了。但原來這些都是假像，食落口肉質juicy之餘又唔算好辣，如果再配返杯啤酒簡直一流。我地叫左個套餐包餐飲，價錢都幾化算，款式又多。套餐都係最經濟的"
2022-09-27,5,4,5,4,4,"在尖沙咀逛完街，突然很想吃川菜在街上看到麻辣派對大大的招牌就去試試店內裝修幾特別，打卡影相都幾靚菜式款式很多，酸菜、水煮、烤魚、雞鍋、小菜、涼菜、小龍蝦、海鮮、小麵、米線、酸辣粉……全部菜式都可以自選辣度，有分BB辣到大辣和男友兩個人點了一份涼菜、一個小菜和一個雞鍋我們全部都選BB辣😆涼菜藤椒花雕白貝酸辣汁，配上大量蒜蓉和香菜，很開胃花雕酒味不是很重底下鋪了點青瓜絲，脆脆的吸滿汁藤椒花雕白貝小菜乾煸花菜鹹肉花菜炒得很爽口鹹肉不乾，肥瘦剛好，厚切口感不錯乾煸花菜鹹肉麻辣雞鍋（半隻）滿滿不同種類的辣椒，爆香的配料，十分惹味，辣味也有不同層次雖然是半隻份量但也不少所有鍋類都有小火在下面暖著，愈煮愈香，愈入味，還可以自己加配料，配料種類也很多麻辣雞鍋麻辣雞鍋飲料叫了凍檸茶和冬瓜茶凍檸茶整體來說，麻辣派對做得很好的是，菜夠香夠惹味但不會很油；川菜菜式種類很多一定能滿足不同口味"
2022-09-26,5,5,5,5,5,"朋友話好耐冇食辣辣，即刻上黎book左。lunchset真係好抵食，次次比點-辣子雞！！好香口，而且份量又唔少，2個人食啱啱好呀！！仲有一份係酸辣牛肉，認真份量夠足，裡面金針菇爽脆，配料好多！！"
2022-09-24,5,5,5,5,5,"每隔一段時間都想吃一餐川菜或者重慶菜，就算不太能吃辣，都很喜歡那種惹味香辣的感覺😝香港專吃辣的選擇不多，而這家麻辣派對算是在尖沙咀這邊比較出名的，每次經過都能看到它那龐大的招牌😉這次終於來到一試，發現食物的選擇比想像中多🤓很可惜和朋友兩人來吃，實在不能點太多東西吃🥺最後就只叫了酸菜魚和火雞腎這裏的裝修很華麗，跟一般的餐廳不太一樣，樓底非常高，放了很多巨大的擺設，譬如在牆上的畫亦十分大幅🤡而餐廳亦有多部電視播着唱k的mv，猶如很大的k房—#水煮酸菜江團魚$198餐廳建議水煮系列配上兩至三道輔菜，所以就跟朋友額外點了水晶粉(+$38)及萵荀(+$38)😀不太能吃辣所以點了BB辣，能輕嘗辛辣香料的味道🥳江團魚的份量慷慨，為數幾十片，好咁滑溜軟腍亦沒有骨，而且不會切得太薄，吃起來相當滿足🤓湯底亦不會油膩，酸菜的味道剛好，不算太濃味🥹#紅油火雞腎$68在眾多的川渝涼菜中，跟朋友選了這個紅油火雞腎😎紅油加上了花生，多了一份果仁的香氣😝火雞腎比想像中切得較為薄，但尚算可以，有爽口的感覺"
2022-09-24,2,1,1,1,1,"只此一次環境十分之差服務亦很一般食物質素亦差，想去既朋友自己諗清楚。餐廳環境十分擠逼，嘈雜到不得了，想同朋友傾下計都完全傾唔到，枱與枱之間距離十分之近，枱又細張。而且安排咗一個冷氣機滴水既位置俾客人，成餐飯不停狂滴向經理反映被滴濕袋、衣服、頭，經理只係叫客人坐開少少，明明有空枱都唔安排調位，成餐飯要個客就住就住避開啲水嚟食飯差到不得了！另外食物方面叫咗一份土豆絲同半隻雞煲，土豆絲味道唔錯，但另一味雞煲啲雞又老又柴又多碎骨。就快食完既時候有員工粒聲唔出上咗2杯仔應該係桂花啫喱(?)之類既野俾我哋，但又唔講係啲咩，到底係送定係上錯？到底係咩食物？友人試咗一啖，感到質感味道十分奇怪就沒有食用。最後埋單，員工叫極都唔嚟收錢，到底係咪唔想收錢呢？等咗好耐先有人嚟我地俾齊晒錢個員工又數咗好耐好似唔識計數咁，明明只係三張一百蚊加一個十蚊一個兩毫，唔知點解要數4,5次，仲諗住話我哋俾唔夠錢，十分無奈！"
2022-09-23,3,3,4,3,3,"聽過麻辣派對好耐啦，身邊嘅朋友都好似食過，但係我係第一次食。咁我哋今次食咗酸菜魚、歌樂山辣子雞拼田雞、川北涼粉，我再加咗碗白飯，食辣野點可以唔配白飯呀。辣子雞可以+$30配田雞，一次過滿足晒我哋兩個願望，啲雞同田雞都有肉，而且好夠乾身同夠味。入面仲有啲花生🥜，真係好正，好滿足。但係另外兩道菜就略嫌唔夠未，酸菜魚入面啲魚掛唔到啲湯汁，而涼粉都好似唔夠辣唔夠麻(少食，所以唔知平時嘅係點，不過對我而言就唔太夠味了。)下次如果再食，可能要揀啲重口味嘅湯底川北涼粉$58餐紙巾$3歌樂山辣子雞拼田雞$198"
2022-09-21,3,3,3,3,3,"勁鐘意食辣嘅我經常經過哩間店一直都末去試，今次試試哩閰嘅辣嘢。地下搭i上去1樓同2樓都係餐廳，樓下位姐姐喺對講機講咗2位上去1樓，上到去硬係無人理，要自己行入去講幾位。哩庋嘅装修又真係好似開趴咁幾花下，花到有啲low，地方唔算細，但係佢哋嘅對講機真係勁大聲，好鬼吵•講返食嘅，我哋點咗一份酸菜江團魚，香辣田雞拼蝦，手撕包菜，凉拌秋葵同一個酸辣粉，上菜都算快嘅。酸菜江團魚：我去其他地方都係鐘意點江團魚，因為魚肉夠嫩滑，但係哩度整到條魚好腥，酸菜味唔夠得個辣，好彩無加配菜，唔係實食唔落，唔鐘意腥味重嘅魚，都係十二味嘅好食好多。香辣田雞拼蝦：哩個夠香夠麻，味道唔錯，田雞比蝦多，蝦得8隻。手撕包菜：炒得唔入味，菜還菜汁還汁咁，無鑊氣，差評。酸辣粉原本都無咩期待，一般般，凉拌秋葵酸酸哋幾開胃，整體無驚喜，唔啱我胃口。"
2022-09-19,5,5,5,5,5,"今天放假，一於和阿女拍拖去尖沙咀逛街街，吃下好東西，我們選了在麻辣派對吃午餐。我們大約1時半到達，一入門口，已感受到非常浪漫的氣氛。看完餐牌後，我們點了酸菜江團魚套餐、川味麻婆豆腐套餐，和涼拌花膠套餐。前兩者跟餐有燉湯/飲品、白飯，而後者可跟酸辣水晶粉及飲品。值得一提，這裡是可以選擇辣度的，可走辣，亦有不同等級的辣，初嚐者可試吓BB辣的。燉湯：用料豐富，火候十足，入口夠濃。酸菜江團魚：這個是這裡的招牌菜之一，見很多枱食客都有點。魚肉大大件，鮮味十足，配菜亦多，足夠伴兩碗飯啊！川味麻婆豆腐：豆腐嫩滑，肉碎非常惹味，大人小朋友都適合吃。涼拌花膠：真想不到$78可吃到大大件的花膠，口感十足，帶點微辣，頗有風味。酸辣水晶粉：份量超大，水晶粉晶瑩剔透，配料地道，吃到不停口呀！"
2022-09-15,4,4,5,4,4,"家常豆腐炸豆腐角豆干煮後綿嫩，入面更滑溜，這道叫了bb辣，惹味得來沒有喧賓奪主的完全蓋過豆香。其他材料也挺豐富，量給得慷慨，木耳脆爽，青椒🫑翠綠，菇菌香軟，整体綿密調味柔和，很好送飯。孜然蔥爆蒙古羊肉份量不少，大蔥爆得香，孜然點到即止不嗆喉，肉質濕潤，沒有羊膻，跟爽口大蔥相映成趣。點了中辣，比估計的稍辣，菜式有肉眼可見的辣粉，吃時更添滋味。香鍋單點要了小辣🫶🏻一大鍋紅辣干花椒上台，又用蠋台保持著溫度，簡直是氣勢焰焰。整道餸五顏六色，眼球得到絕對的滿足。拍照時已有薯香撲鼻，土豆🥔是大大件薯角切法，做得很粉，相當喜歡，辣度叫了小卻更顯原味道。有機花菜爽脆，有嚼勁，有足夠口感。高山娃娃菜很大棵，菜身最上辣，全部都均勻滲有辣香味道，比較刺激。蓮藕切得厚要大件，質地和坊間不同，帶點酥脆，吃辣項目少不得。血旺第一次這樣食，原來亦夾，第一口質感實淨，出奇入味，口味更是濃縮，與眾不同。香鍋的份量很多，二三個人分享一定足夠。店員更幫忙翻炒，更引食慾，更有睇頭。食後感：食物全部大堆頭，切得大，有内地的大方手風，份外地道，冷氣充足，吃辣不會吃得一身汗😹P.S.辣度較多年前精準，小辣就真的小，大辣就真心辣👏🏼愈做愈出色！"
2022-09-14,5,5,5,5,5,"早前去左尖沙咀一間好有特色既麻辣料理餐廳!!裡面裝飾好華麗!!走暗黑歐陸華麗風✨掛有大油畫、乾花、霓虹燈咁，主調是紫色光，好有氣氛!!想不到是主打麻辣料理🌶️有烤魚、水煮魚、酸菜魚、雞煲同片菜等~~我地就叫左:..🍲黃燜雞煲(半隻)加配香乾豆腐用大大個花形盤裝住，好靚!半隻雞份量都很多😍用上大量紫洋蔥同菇一齊炒，超惹味!!雞煲可以加配其他配料一齊煮，我地揀左香乾豆腐，乾身既豆腐，易吸收同入味，果然無叫錯，口感好正!!雞肉件件都啖啖肉，無過多調味已經好好食，而且雞肉好嫩滑!..🌶️鮮椒爽脆生腸唔太食得好辣既我，揀左唔辣🤪但要讚下，真係唔辣之餘但保留左麻香味，所以勁香!!生腸好爽，勁鍾意個調汁好好食!酸酸麻麻咁，好開胃!!..🍹蜜語水果茶係一渣咁上，兩個人飲都得!!大約有2杯半份量，裡面真係勁多水果，有橙、檸檬、火龍果、西瓜等等，仲要大大件，飲完之餘可以食埋水果!水果茶好香好解渴，唔會好甜，唔錯!!..🍮桂花啫喱最後店員仲送上每人一小杯桂花啫喱，好香桂花味!!真係好適合食完雞煲/麻辣野後食用，可以清新下味蕾，好貼心!!..每枱都放有手套俾客人用，手套包裝好特別🤣記得影相啦!呢度環境同氣氛真係一流，而且樓底好高，空間感好大!卡位都好闊，坐得好舒服!好適合同朋友一齊開心聚餐🥳"
2022-09-13,5,5,5,4,5,"意想不到嘅華麗裝潢，加上燈光同色調嘅型格配搭，再以不少特色掛畫點綴。真係非一般嘅川菜館，感覺新潮，增加唔少新鮮感。👍孜然蔥爆蒙古羊肉套餐$78真係只可以講，愛蔥愛辣愛羊嘅唔洗考慮，必叫之選。辣度啱啱好，唔會辣到噴火😂。羊肉仲要有少少🤏羊羶味，連埋好多份量嘅京蔥，非常好送飯！我另一半真係好鍾意，讚不絕口❤️🤣。酸菜江團魚套餐$78最愛食酸菜魚，所以每次食親川菜都係必點菜式，辣度一定至少叫中辣，呢個酸菜魚好夠辣，魚嘅份量亦唔少，而且夠鮮夠滑，都係好好送飯嘅選擇！紅油火雞腎套餐$68雞腎份量好多，兩個人食都食唔晒。紅油辣度適中，配搭青瓜絲提升爽口程度亦令到雞腎油而不膩。凍蜜語水果茶茶味濃，但亦都唔會蓋過水果味😋。大量水果🍉🫐🍎🍈🍋🍊，好似飯後嘅生果盤咁。🤣🤣🤣燉湯上枱嘅時候熱辣辣，湯中有濃厚肉味，粉葛煮得非常入口，非一般例湯。麻辣小面飯當然係川菜嘅絕配，但係同時鍾意食麵嘅我都俾依個麻辣小面吸引到。麵質彈牙，唔會係令人失望嘅軟林林👍。配以花生🥜提升爽脆度，重點係雖然只係小面，但麻辣做得唔會馬虎。"
