time,taste,environment,service,hygiene,indigestible,comments
2022-06-03,4,4,4,4,4,"以前好鍾意同朋友食韓國燒肉就一定會黎呢間幾年冇呢突然間心血來潮又想食夜晚排隊大概都要半個鐘左右黎到一定要嗌護心肉🤩🤩🤩喺出面真係好少見豬護心肉口感好軟熟一啲都唔韌牛護心肉好重牛香味兩樣都好食同以前冇乜分別一樣keep到個水準夾埋附送嘅小菜一齊食味道會豐富好多"
2022-05-08,5,5,5,5,5,"晚市終於返嚟la,又可以約下朋友見面。大家都好掛住韓燒，就㨂咗呢間，原因係佢可以燒蛋。一個爐有兩邊蛋，一邊係泡菜口味，另一邊係芝士口味，兩個都好好味，超鐘意。由於我又想食牛又想食豬，所以無叫套餐（比較單一）。叫咗個五花腩同護心牛，兩款的肉都有質素。比較特出係個牛，真係好滑好軟熟，推介。唔食辣的我覺得個大醬湯都好好飲，唔會辣，有濃濃的麵豉味，個湯都有好多料，有蟹、豆腐、金菇等等，一個有誠意的湯，配飯一流。護心牛五花腩大醬湯"
2022-05-07,4,3,3,3,2,"有去過韓國既朋友仔應該都唔陌生💗〰️喜來稀肉係韓國有超過200間分店主打牛同豬肉其中必食招牌護心肉🥓不過今次就無食到下次一定要試🫡🇰🇷喜來五花肉配特製醬汁150g$138🇰🇷喜來烤肉180g$158今次無嗌好多#고기🥓因為主要係想飲#雪濃湯🍲🤪枱面準備咗三款醬料點配鹽🧂大醬同埋辣醬〰️我自己點得最多就係鹽啦🤓因為可以突出肉味🐷整體來講無論豬肉定牛肉都好新鮮燒後軟腍入味又多汁燒完食落唔會好油特別推介五花肉配特製醬汁〰️當然亦可以加埋生菜一齊食解油膩🇰🇷雪濃湯$100雖然天氣有啲熱🥵但仍然堅持要去雪濃湯🍲yummyyummy以長時間熬製牛腿骨製成既湯🥄然後加入簡單嘅蔥鹽調味味道簡單非常順口入面仲有米粉同些少牛肉唔想淨係食燒肉嘅都可以試吓嗌換湯〰️🤣🇰🇷海鮮泡菜餅$90有驚喜嘅海鮮泡菜餅😜真係多海鮮🦑煎餅煎得好脆麵粉同餡料嘅比例啱啱好旁邊有少少焦仲更加香最近經常食到好好味嘅泡菜煎餅好lucky😜💕"
2022-04-07,2,2,1,2,2,"之前已經嚟過好多次今日再去人流已經明顯冇之前咁多一坐低店員就即刻放低晒啲配菜落單叫咗一份豬肉一份牛五花兩杯芒果特飲一個薯仔煎餅煎餅好耐都未嚟爐邊蛋食晒嘅時候就諗住叫店員加蛋佢同我講你仲有冇肉未黎？我答佢無啊跟住佢竟然答我咁你唔可以加蛋我真係黑人問號？我之前食咁多次店員都係同我講免費加蛋你竟然答我我冇肉未黎我唔可以加蛋？真係好驚訝我同朋友就係為咗個爐邊蛋先至特登過嚟食嗰下真係超級失望睇返其他人嘅食評都係話爐邊蛋任食唔知佢係生意唔好cut咗定係點但係其實少少蛋應該唔係好高成本姐諗極都諗唔明應該唔會再有下一次去食"
2022-03-06,4,5,3,4,4,"哎唷？竟然係喜來稀肉🙊N年冇食過！(我亦都好少去食韓式燒肉)環境同以前一樣樣，連啲音樂都好似冇乜變！兩個人可以叫嘅款式唔多，始終呢啲係飽肚野！而且旁邊有免費嘅蛋食～菜同前菜都係免費嘅～正常人好快就飽！豬護心肉(辣)$168味道同以前一樣惹味，肉質食落可以話爽口彈牙，口感係呢種肉嘅最大賣點！牛五花$158脂肪比較多，啲油都有牛嘅香味！燒一陣就食得！正～蟹籽紫菜飯團$50聽講好食同埋係要自己整成飯團的樣子，咁過癮？！試試佢！首先係一大碟飯，上面有好多紫菜同蟹籽，然後有透明膠手套同匙羹比你，用你既方法將佢變成可愛嘅飯團😂味道係好食的！必叫！1000億益生菌生米酒$90哈，個名好勁咁！幾好飲嘅呢隻係！酒精又低，飲幾多都唔怕醉啦！要提一提嘅係爐邊啲蛋好似冇以前咁好食，冇乜蛋味呢！泡菜味道OK，我幾鍾意！"
2022-01-28,4,4,4,4,4,"#跟住我食唔中伏.#午市都要食好啲心心近排真係keep住要食#koreanfood，今次就去咗#尖沙咀喜來稀肉.#必食［喜來烤肉］&［護心肉］起來烤肉靜咗花咁，心心都話好靚🥰喜來烤肉薄薄煎起嚟啲油份好平均，牛味濃郁入口即溶，用生菜包住仲可以減輕膩感，真係絕！護心肉係成隻豬最矜貴嘅部份，煎香後油份不多，爽滑彈牙，非常好食😋.除咗烤肉，亦有很多韓國特色主食［石鍋拌飯］色彩豐富，有大量炒過並加上調味嘅蔬菜，唔配上流心蛋和大量紫菜非常香，心心大愛❤️［水冷麵］用上韓國蕎麥麵條，非常幼細卻特別有嚼勁用牛肉高湯混合開胃嘅米醋&果醋、酸甜嘅水梨汁，最重要係再加上碎冰搭配清新小黃瓜、水煮蛋，食完烤肉吃超級涼爽～.仲有可以無限添加嘅🧀芝士蛋或者泡菜蛋、新鮮又好食嘅醃泡菜，真係食多幾碗飯都得！🤤食飽仲每人免費送一支雪條😍真開心～....#ca師奶餐廳_尖沙咀"
2022-01-19,5,5,5,5,4,"天寒地凍好想食啲暖笠笠好惹味嘅嘢遠處聞到一陣陣嘅燒肉味，香氣四溢，肉香味甚重，所以上去試一試，平時都食好多唔同類型嘅燒肉，不過呢一間尖沙咀嘅燒肉店“零捨不同“，上面有好多高大靚仔嘅OPPA，親切友善嘅笑容再加上殷勤嘅服務，特別窩心未食燒肉之前都有好多唔同嘅前菜，窩裏面有芝士蛋，又有韓國泡菜蛋，當然仲有kimchi沙律等，真係好似去咗韓國咁喜來烤肉一大卷好似花之戀嘅喜來烤肉，成朵玫瑰花咁，對眼見到都眼仔碌碌，食落口就濃濃郁郁，一片片由外層煎到內層，牛肉汁喺口入面爆出嚟牛護心肉牛護心肉切成一片，size啱啱好，容易煎又容易入口，每片脂肪同肉嘅比例恰到好處煎喺上嚟嘅時候，牛油化成煙霧深入去鼻孔裏面，聞到都已經流曬口水，每片牛肉要幾多成熟，由你自己控制，片片入口即溶，齒頰留香有咁多人一齊烤肉，但係一啲都唔油煙，抽油煙機能力強，而且啲衣服可以放喺凳入邊，真係好貼心"
2022-01-19,5,5,5,5,4,"天寒地凍好想食啲暖笠笠好惹味嘅嘢，遠處聞到一陣陣嘅燒肉味，香氣四溢，肉香味甚重，所以上去試一試，平時都食好多唔同類型嘅燒肉，不過呢一間尖沙咀嘅燒肉店“零捨不同“，上面有好多高大靚仔嘅OPPA，親切友善嘅笑容再加上殷勤嘅服務，特別窩心未食燒肉之前都有好多唔同嘅前菜，窩裏面有芝士蛋，又有韓國泡菜蛋，當然仲有kimchi沙律等，真係好似去咗韓國咁喜來烤肉一大卷好似花之戀嘅喜來烤肉，成朵玫瑰花咁，對眼見到都眼仔碌碌，食落口就濃濃郁郁，一片片由外層煎到內層，牛肉汁喺口入面爆出嚟牛護心肉牛護心肉切成一片，size啱啱好，容易煎又容易入口，每片脂肪同肉嘅比例恰到好處煎喺上嚟嘅時候，牛油化成煙霧深入去鼻孔裏面，聞到都已經流曬口水，每片牛肉要幾多成熟，由你自己控制，片片入口即溶，齒頰留香有咁多人一齊烤肉，但係一啲都唔油煙，抽油煙機能力強，而且啲衣服可以放喺凳入邊，真係好貼心😘"
2022-01-07,5,5,5,5,5,"近排睇韓劇就睇得多，所以就搵左日約左朋友黎尖沙咀食韓燒，裝修環境十分有韓式味道，有去左韓國感覺首先就黎左前菜先，有泡菜，酸瓜，沙律，之後店員就會幫手加爐邊蛋，一邊加泡菜，另一邊就加芝士，味道就各有各特色，仲可以不斷添加，睇左餐牌後，當然就要叫肉類燒一燒啦！牛五花$158牛五花就肥瘦適中，食落有油脂香，肉汁豐富，用生菜包住食，就會更爽口辣護心肉$168我就選左辣味護心肉，肉質軟淋，食落惹味海鮮拉麵$65海鮮就有蝦同青口，飲一下湯底，會有一陣海鮮味道，配上拉麵就剛剛好蟹子紫菜飯團$50紫菜飯團一定好食，加上蟹子，口感更豐富，另一種食法，就係加湯一齊食，吸收哂湯汁，飯粒更飽滿"
2022-01-07,5,5,5,5,5,"話說呢間韓國過江龍一直都係小編既愛店，環境好似去咗韓國咁!除咗韓燒之外都有多款韓國料理，今次同朋友黎都有叫到燒肉同料理，味道都唔錯!辣護心肉|$168護心肉係佢地既招牌菜，有辣有唔辣!護心肉其實係阻隔豬肚子的橫膈膜和肝之間的肌肉肌腱部分，所以油分不多，食落去爽滑彈牙牛五花$158份量幾充足，薄片輕輕一燒就食得，肉質不會過鞋，本身亦有少許調味蟹子紫菜飯團$50好滋味，大家仲可以自己一手磋飯團，蟹子同紫菜好夾，食既時候仲帶麻油香，值得一試海鮮拉麵$65如果湯底可以更濃郁會更香口，入面都有幾多配料幾惹味"
2022-01-06,4,4,4,4,3,"喜來稀肉🍖📍尖沙咀金巴利道79-81號金栢閣1樓連地下➠➠➠➠➠➠➠➠➠➠➠➠➠➠➠➠➠➠➠由聽晚開始又開始6:00pm後禁堂食🥺，又要變返之前買外賣🥡既日子😮‍💨，我諗之後應該會多左煮飯既😶講返正題，今日介紹既係燒肉，事關好耐都冇食😂，呢間燒肉店，無論係疫情前或者係疫情後都要排隊既🤭簡直係多人到一個點。講質素，呢間都算唔錯👍🏻🌟壹頭牛（二人拼盤套餐）$520包括：招牌喜來烤肉、牛五花、頂級牛頸、牛肋骨肉以及烤調味牛排骨，仲有菇菇⋯⋯🌟水冷麵$85我反而幾鐘意食呢個😂酸酸地，都幾開胃。🌟蟹子紫菜飯團$50其實都幾得意既，自己係度整飯團，不過有d麻煩😶，味道都可以既。🌟雪條$0每位客人都會贈送雪條一支。整體推介指數：❤️❤️❤️❤️🤍➠➠➠➠➠➠➠➠➠➠➠➠➠➠➠➠➠➠➠"
2022-01-05,5,4,4,4,4,"特別罕有嘅牛部位每款肉質鮮嫩調味可口-調味牛排骨$228調味牛排骨$228調味牛排骨$228🐮調味牛排骨($228)牛排骨係我今餐最鍾意嘅一款牛200g長長一條捲起咗上碟我地可以自己用較剪切開適合嘅size調味濃郁偏重口味嘅我好滿意!!牛護心肉$160牛護心肉$160牛護心肉$160❤️牛護心肉($160)呢份係招牌菜之一牛肉味濃郁而佢因為有筋膜所以比較有彈性口感亦都偏有嚼勁好少地方有得食呢款牛一場嚟到要試下牛舌$148👅牛舌($148)呢份催咗兩三次先嚟到好彩不負所望份量都幾多薄薄一片調味十足牛舌煙韌嘅口感亦冇令我失望牛舌愛好者唔好錯過生牛肉拌飯$105🍛生牛肉拌飯($105)食埋個拌飯真係捧住個肚走個飯好大碗有生蛋黃同埋汁拌飯生牛肉個味唔太突出但加上多種配料例如蘿蔔芽菜生菜等等又好夾喎另外值得一讚係佢個辣醬分開上辣度可以自己選擇好啱我地唔太食得辣嘅人🤰🏻#大肚腩小分享喜來稀肉嘅韓燒係平日都爆場真係好受歡迎而佢個無限refill嘅爐邊蛋絕對係其中一個吸引我一食再食嘅原因!!兩格爐邊蛋係有泡菜同芝士兩款我地特別鍾情芝士蛋所以第二次refill兩格都食芝士蛋呢🤤順帶一提佢地啲配菜同埋包住燒肉嘅生菜都係無限refill㗎!!******************************😋喜來稀肉📍尖沙咀金巴利道79-81號金栢閣地一樓連地下"
2022-01-05,5,5,5,5,5,"約咗舊朋友想食韓國嘢暫時韓國街果啲都食過曬靈機一觸不如去好耐冇去嘅喜來稀肉！我哋兩個嗌左一個牛肉set$520（份量勁多！完全夠2個人食！爭啲食唔曬）$520一邊泡菜一邊芝士 超正啲蛋一邊係芝士一邊泡菜配牛肉食好正！其中我哋最鐘意牛肋骨肉！牛味好重好香，油脂分布岩岩好！牛肋骨肉調味牛肉都唔錯口感偏淋醬料加咗芝麻好香調味牛排骨泡菜湯 超濃郁但唔會太辣我哋仲叫咗一個泡菜湯勁多料！有幾隻蜆、大量豆腐冬天食烤肉配熱湯好正！值得再讚係staff好helpful不斷幫我哋換烤盤臨走前仲提我地有雪糕送可以keep住多人食除咗好味嘅食物仲有好嘅staff！推介推介！牛頸"
2022-01-04,5,5,5,5,5,"之前因為睇完魷魚遊戲，好掛住韓國菜就同左朋友黎食。完全無失望！秘製醬汁調配嘅烤肉，無論係牛定係豬肉都超好食😋我自己叫咗招牌五花肉，同埋喜來烤肉，上菜時整到好似一朵玫瑰花咁靚😬好入味，燒出嚟好香，我自己好鍾意揀海鹽配牛肉，唔會太鹹又有少少甜！跟住第二最愛係佢嘅爐邊蛋，有泡菜味同原味，燒嘅時間可能要耐少少但係真係好好味😋第三樣就係佢嘅配菜泡菜，可以無限添加。食唔到辣嘅人可能會覺得有少少spicy，但都係可以接受嘅！食完會好開胃，最後我哋叫多咗一個人蔘雞湯，比較健康清淡，雞係原隻上入邊包咗少少糯米飯🍚食完呢啲嘢之後仲可以喺雪條揀一條雪條！我就揀咗芒果味啦！👍"
2021-12-29,4,4,4,4,4,"聽喜來稀肉個名就聽得多，今次終於有時間特登去一次。去嗰陣係下午兩點鐘，過左lunchhour，全場只有三枱客，好安靜同舒服😌坐低就有前菜泡菜同青瓜等，前菜都好開胃同有口感，泡菜偏辣但我鍾意❤️點左海鮮泡菜餅，牛護心肉同辣五花肉。泡菜餅好好味，脆脆的兼用料豐富，牛護心肉有口感有牛味，唔係到到都食到，五花肉就唔太辣。唯一要留意嘅係，個燒盤可能傳熱比較好，所以第一轉好快燶，建議大家先用餐廳提供嗰粒牛油厚塗個盤身先，免得浪費好肉！$427"
2021-12-29,4,4,4,4,4,"今日過開尖沙咀做嘢，見到好出名嘅喜來稀肉，啱啱過左午飯時間，人唔多，就入去試下。入邊得一個餐牌，無下午茶/午餐餐牌。坐低，一如韓式燒肉餐廳，會端上醒胃泡菜同酸青瓜。等待蛋漿成熟時，我嗌左牛互心肉同埋辣五花肉燒一燒先。牛護心肉$160辣五花肉$90牛護心肉有咬口，唔韌，幾重牛味。辣五花肉辣而不嗆。但可能我技術唔好，一掉入燒嘅時候，醃汁燶咗，要麻煩侍應換燒盤，同埋開大嗰抽氣扇。海鮮泡菜餅$138最後海鮮泡菜餅壓軸。裡面有粒粒魷魚的口感，辣辣哋，都幾野味。"
2021-12-25,5,5,5,5,5,"💛亮點✅份量足，好見食✅牛豬各有大概10種選擇，每種部位口感調味都唔一樣，總有一款啱你🐖護心肉158蚊150gOpenrice好多人推介嘅一款豬肉，肉味濃郁。肉厚身/形狀不規則。建議食嘅時候可以喺中間剪薄再燒，咁會容易啲熟，又唔會燶。🐂牛五花158蚊150g薄切嘅牛肉，肉60％脂肪40％。好容易就燒至香脆。加上甜甜地嘅燒汁，好好味。🐂牛肉眼158蚊200g原塊肉眼無加任何調味。脂肪比例較少，肉味香濃。食嘅時候可以加少少鹽就已好好食🥬配料漬物/泡菜/生菜"
2021-12-24,5,4,5,5,5,"好耐冇去過韓食街，呢間舖頭係燒肉店來講都算幾出名，決定試一試質素有冇下降～整體來講座位都幾闊落，每張凳下面都有位可以放袋，算係幾方便每台都有一啲配菜可以任食，例如有泡菜同埋芽菜等等，重點係爐邊蛋都可以無限添加🥰店員仲會加一啲芝士粒喺入面，食落去更加好味🤩除此之外，佢哋仲提供免費嘅山菜俾你包住啲肉食，配菜來講都幾豐富齊全主食方面，叫咗個蟹子紫菜拌飯同埋芝士石鍋拌飯，兩個飯都超好食，蟹子紫菜拌飯有手套俾你用手去撈勻啲材料，如果同小朋友一齊去食嘅話，叫呢個俾小朋友自己試吓將啲飯搓成一個個飯團都幾有趣，重點係味道絕對唔差！芝士石鍋拌飯就好夠熱！上面有超級多嘅芝士，而家下面個飯亦都唔係普通嘅白飯，係加咗啲紅色醬汁嘅拌飯，食落去口感比較濕，我個人係幾鍾意嘅🤣燒肉方面，分別叫咗牛五花，牛舌同埋喜來燒肉，三款肉肉質多非常嫰滑！食落去幾有咬口，牛味亦都好香濃，整體來講啲牛肉嘅質素我覺得係幾好，價錢又唔算太貴，牛肉嘅份量都幾多，值得一試"
2021-12-23,5,5,5,5,5,"韓國燒烤我食過最好食嘅應該係喜來稀肉，尖沙咀呢間分店位於韓國街，好有氣氛！一踏入舖頭就已經令我回想起喺韓國嘅日子。我認為最好食嘅係佢哋而家醃製嘅醬料配上豬肉或牛肉。所以我叫咗佢哋既招牌菜，喜來五花肉同喜來烤肉。唔好睇佢上菜嘅時候好似細細碟，但一塊塊卷到花咁，分開其實都有約8塊左右一份。我覺得燒得勁靚，又有無限任加配菜，例如爐邊蛋，泡菜，酸菜，生菜等等！一定食得飽，我另外叫左做人參雞湯。雞入面仲有包糯米飯，好得意，雞湯夠清，比較健康。食完美味既韓國燒肉後，仲有雪條食，極度滿足🎉"
2021-12-23,4,5,5,4,4,"星期三晚上去左尖沙咀金巴利道既喜萊稀肉。這間餐廳係食韓式燒肉同韓國菜式。今次我們2人行主要係食韓式燒肉為主。由於大概6點半到餐廳時間算係早，但餐廳都有不少客人，到7點已經係fullhouse。食物方面前菜有kimchi酸瓜，同菜唔夠可以refill.。值得一提既係個kimchi本人對kimchi無特別喜歡，雖然這個kimchi有點辣，但有種愈食愈想食既感覺。主菜方面1份豬既護心肉$158150克份量唔算太多但足夠2人食每隻豬大概只有兩公斤嘅護心肉，所以比較珍貴。護心肉嘅肉質比較嫩口而且非常煙韌，食起來非常有嚼勁。牛五花$158150克1份大概有12~14片肉非常薄大概燒30秒已經熟，本身已經有些醬汁，所以燒完之後根本就不需要點任醬料已經非常入味，再加埋包住生菜一起食，非常爽口，又不會太油膩。牛肉眼$158200克肉嘅色澤都非常靚均勻，而且不會太厚不需要燒太耐就熟透，肉質亦都非常嫩口唔會好硬但是肉質本身沒有太郎嘅味道，需要加些少鹽同埋再配合一些韓式嘅醬汁就更加出味。仲有芝士爐邊蛋同埋泡菜爐邊蛋，由於加咗芝士同埋泡菜令到蛋嘅味道都非常入味，而且蛋漿係可以refill。整體來說食物質素幾高，啱曬鍾意食韓燒嘅朋友。價錢方面人均大概250蚊，雖然這個價錢不算太平，但係食物嘅質素高，所以整體嚟說值得一試。"
2021-12-21,5,5,5,5,5,"喜來稀肉一入餐廳坐低，就會有人嚟放低前菜同倒爐邊蛋～爐邊蛋有芝士同泡菜味，食完可以再添～—————————————————————1.喜來五花肉呢個係比較薄片嘅五花肉，脂肪同肉個比例幾好，洗燒完之後個面有啲焦香，好食，上面有啲芝麻，食落更香。2.牛護心肉呢個都係有啲黑椒係面，切成條狀，啲油花好靚，食落勁淋，好有牛味，呢個我覺得咩都唔點都已經食得。3.牛五花肉呢個係有調味嘅牛肉片，脂肪好多，有油香，同埋佢比較薄，底面燒十秒就已經差唔多，好食，薄又有另一個口感。4.蟹籽紫菜飯團必食，勁多紫菜同蟹籽，正常係匙羹撈好之後用手套自己搓個飯團出嚟，不過我就懶，我成兜當飯食，蟹籽脆卜卜，用燒肉一齊食，真係好好味。—————————————————————喜來稀肉📍尖沙咀金巴利道79-81號金栢閣1樓連地下"
2021-12-19,5,5,5,5,5,"我地叫左兩個熟食，分別係蟹子紫菜飯團🦀:紫菜分量多，脆卜卜，蟹子十分新鮮，配上香滑沙律醬，十分好食，令人胃口大開☺☺☺芝士石頭鍋飯🥘:滿滿既芝士，超級拉絲，芝士達人既最愛，熱辣辣既石頭鍋，令鍋中既配料都十分惹味香濃，大推😚😚之後我地叫左牛肉黎燒，分別叫左喜來燒肉，牛舌同牛護肉。🐄喜來燒肉最大路，係大家都會鍾意既牛肉😁😁十分新鮮😉牛舌我最鍾意，好有口感，濃濃的牛肉味，太值得食啦，而且份量唔少😎😎朋友最鍾意護心肉，佢用酒醃過，特別有少少酒香，而且厚薄適中😚😚喜來稀肉"
2021-12-17,5,5,5,5,5,"今日去咗#喜來稀肉食韓燒，去尖沙咀呢邊都幾多韓燒噶喎，因為附近有韓國街。一日嚟鋪頭已經感受到好似去咗韓國，咁呢度嘅裝修真係好地道。十足韓國嘅烤肉店，店員好多都係講韓文，一秒去咗弘大。冬天同韓燒最襯。兩個女人又食得？？仲有佢哋嘅招牌牛脊骨，韓國烤肉當然唔少得五花肉，仲有韓牛🐮！佢哋呢度嘅烤爐上面又一舊牛脂肪(正宗牛油😂)預熱個爐，天然油脂。周邊仲有一圈芝士蛋。好好食！食唔夠仲可以加！呢度嘅泡菜等小菜，生菜都係可以無限添加。佢哋嘅五花腩有辣同唔辣任君選擇😉噫，有氣氛，仲可以嚟之真露！好掛住Oppa啊！！開心聚聚又一日！"
2021-12-14,4,4,4,4,4,"講起韓國燒肉，相信一定唔會唔識呢間😎今晚好好彩，可能仲早，唔使點排隊就入得🤩入到去已經充滿韓國氣氛🇰🇷枱面已經有好整齊既泡菜、酸瓜、酸蘿蔔歡迎我哋☺️泡菜好入味，係韓國既味道😋仲可以refill😎我哋唔覺意都食左兩轉，好開胃！護心肉$158（200g)呢個真心好食🤩可以話係必點✅原來呢個位係豬既橫隔膜同肝之間，每隻豬只有200-300克左右，所以都算矜貴😮今次有機會真係算好彩。佢個肉同脂肪分布幾平均，咬落去彈牙得黎一點都唔硬，好好食🥰夾埋生菜同少少泡菜就perfect🌟喜來燒肉$158（180g)果然係用主打名，呢個牛真係名不虛傳✨個脂肪比例好平均，燒到7成左右，個油香好正，再配埋個肉邊既微微焦香，真係好食😍冇叫錯人參雞湯$125食完咁熱氣既燒肉當然要飲個人參雞湯去下一下火😆呢個人參雞湯一拎上枱就已經比股人參味充斥住個鼻😍好香！佢仲用原隻雞去整，入面好足料，人參都算大條，啖啖都好有參味。雞都好滑，唔似煲湯雞既肉質。"
2021-12-13,4,4,4,4,4,"雖然今年冬天唔太凍，但都會特別想食啲熱辣辣嘅野，所以又黎食喜來稀肉，已經唔記得黎左幾多次喇。例牌一坐低先黎前菜三小碟，雖然佢地嘅前菜款式唔多，但泡菜好夠辣，跟返韓國口味。前菜生菜可以用黎包住烤肉食，都係免費。爐邊蛋係我食韓燒其中一樣至愛，一邊加左泡菜一邊加左芝士，佢地個爐火力唔會太猛，爐邊蛋唔會好快燒到老晒，就算慢慢食都唔怕，每次我都起碼refill一次。梅肉($180/200g)-200g有兩塊，每塊大約有手掌咁大，梅肉冇筋肥瘦適中，因為本身冇調味，我自己就鍾意蘸調味盤中間嘅韓式辣醬食，都幾惹味。梅肉$180梅肉$180生牛肉拌飯($105)-拌飯上面有生牛肉、雞蛋、芽菜、菠菜、紅蘿蔔、椰菜同菇，顏色非常鮮艷吸引。生牛肉拌飯$105加埋韓式辣醬落去撈，食落去甜甜辣辣咁好開胃，生牛肉好滑，完全唔會有血腥味。生牛肉拌飯$105埋單時原來每人仲送一條雪條，有三款口味揀，我就揀左蜜瓜味。總結，喜來稀肉食左咁多年都係咁抵食好食，抽風做得好，食完唔會成身烤肉味。"
2021-12-12,5,4,4,4,4,"話說真係太耐冇食過燒肉🥲同朋友講起就發現今時今日喜來稀肉係香港已經開左幾間分店，但我哋都係未食過🥲所以即刻打去留位，有得食韓式食品之餘又可以食到燒肉😍最後發現真係要book到位先好去，因為當日閒日7點去到，發現已經唔接受walk-in客喇😳可想而知香港人幾鍾意食韓燒🤤。。牛護心肉$160🔘牛護心肉|$160評分:🌕🌕🌕🌕🌗評語:兩個食真係心大心細，事關本身已經包埋大量前菜，泡菜、酸瓜、酸蘿蔔、生菜、燒蛋餅等等都有提供。眼花撩亂嘅情況下，揀左呢款店員極力推薦嘅牛護心肉，而事實證明真係冇揀錯🤤牛護心肉每一塊都係厚切，但由於油脂分布都非常平均，所以絕對唔會出現鞋口嘅情況，每一啖都係滿滿嘅牛肉，真係好正😍。。石鍋拌飯$85🔘石鍋拌飯|$85評分:🌕🌕🌕🌕🌑評語:石鍋拌飯十分足料🤤份量之大足夠三個人食都得呀😂石鍋保持到適當嘅溫度，到枱嘅時候都仲係好夠熱，仲有少少飯焦添！。。海鮮葱餅$90🔘海鮮葱餅|$90評分:🌕🌕🌕🌕🌑評語:又係大份到食唔晒嘅一定菜式😂海鮮葱餅煎到好脆口，咬落去好似食緊薯片咁。而且用料好足，煎餅當中有唔少海鮮粒，點埋個醬油食就更加惹味喇🤤。。🔻記得先book位呀！如果唔係有排等🔻小心眼闊肚窄呀🔻基本上嗌兩個餸都已經夠食🤣推介指數:⭐⭐⭐️⭐️"
2021-12-08,4,4,4,4,4,"FewyearsafterhavingdinneratSeorae,wecamebacktoSeoraeagainfordinner.ItwaslocatedatKimberleyRoad,severalminuteswalkfromTsimShaTsuiMTR.TheyofferedKoreanBBQsuchaspork,beef,riceandnoodlesetc.Besidesthat,theyhaveBBQsetaswell. Sidedishessuchaslettuce,kimchi,slicedcabbageandradishwereprovidedforustoeat,whichwererefillable.Theywereappetizingandrefreshing.  Porkneckwasservedin2piecesandthinintexture.Itwasgrilledtillchewyandjuicy,abletoeatitwithlettuceprovidedorthosesauceattheside.Cheeseeggandkimchiwitheggwereprovidedatthesideofthegrill,whichwereverysoftandsmooth. Seafoodandkimchipancake-Theservingwashuge,andtheedgesofthepancakewasverycrispy.Thepancakewaschewyandflavourful,withspicysauceprovidedtodipontoit.Beanpastestewwithseafoodandbeefbrisket-Itwasservedinastonepottoretaintheheat,andthechefwasgenerouswiththeservingofingredients,withclams,tofu,beefbrisketandcrabetcinit.Thesoupwasrichinflavour,goodtogoalongwithrice.Beefandseafoodwerejuicy."
2021-12-07,5,5,5,5,5,"因為燒肉次次都係食嗰幾間，女朋友話要試吓其他，所以專登上網揾咗間特別啲嘅燒肉嚟試吓。依間餐廳非常之特別，所以同女朋友一齊去試吓，睇下有冇驚喜。餐廳屬樓上燒肉，環境比較暗，好適合嗌小小酒傾卟計食吓嘢。而且竟然真係有韓國人做待應，非常之有置身於韓國食嘢嘅感覺！我地就嗌咗佢地比較平嘅「壹頭牛」套餐，套餐包括咗唔同部位嘅牛，每個部份切法都唔同，但係共通點就係非常之多汁！！連埋佢送嘅生菜包埋一齊食係極度之夾。醬汁方面有燒肉汁，韓式辣醬同鹽，我最鐘意嘅就係用生菜包住點咗鹽嘅牛肉再加小小泡菜，極度上癮！！而且生菜同埋泡菜可以無限必添，唔需要就住就住咁食！同埋佢嘅泡菜真係好好食，夠辣夠濃味！除咗個套餐之外，我哋仲點多咗一塊肉眼扒同埋一個拌飯，用生菜包住牛同埋泡菜加拌飯，又係另一種嘅口感，既清爽又野味！推薦大家如果想試吓嘅話，依個肉眼扒一定要試吓，肥瘦適中，油脂分佈均衡，大推！如果好掛住正宗嘅韓式燒肉想回憶吓嘅話，大推依間「喜來稀肉」，餐廳位於尖沙嘴，就腳得嚟又方便，行完街攰攰哋去食個燒肉真係覺得Lifeisbeautiful！！"
2021-12-07,5,5,5,5,5,"喜來稀肉真係一試便愛上佢嘅環境都令人覺得好似身處韓國仲有一啲店員係韓國人😄因為疫情嘅關係呢度好貼心地每枱都配置咗搓手液同紙巾等大家坐低咗之後就可以清潔雙手更加安心地食我同男朋友嗌咗一個牛套餐-壹頭牛喺呢個套餐入邊有唔同嘅肉啱晒一啲鍾意食牛又唔想揀嘅人啲肉落去烤包埋生菜同泡菜食真係一流佢嘅喜來烤肉好推薦因為烤完之後鎖住咗啲肉汁乜都唔使點原汁原味食勁juicy另外佢都有配一啲菇同埋翠玉瓜我哋仲嗌左一塊肉眼扒因為佢係原塊上我哋等佢烤熟咗之後就用鉸剪剪成啱啱好食嘅大細肉質都算幾唔錯而且大大塊仲有驚食肉好dry梗係要嗌埋個韓式拌飯嚟食啦撈埋啲辣醬男朋友都食咗幾碗佢嘅份量兩個人share啱啱好嚟到呢度無論係泡菜定係生菜定佢配嘅沙律都可以免費加添想食幾多先好嗌啊仲有店員喺我哋坐低之後會幫我哋加鍋邊芝士蛋同鍋邊泡菜蛋但呢個只可以加一次要再fill就要俾錢呀去唔到旅行嚟呢度食一餐韓國烤肉都好滿足而且就喺尖沙咀方便又快捷！"
