time,taste,environment,service,hygiene,indigestible,comments
2019-05-01,4,5,5,5,4,"4月至11月正是希臘旅遊旺季,或許就連漁獲美食也在這幾個月份最吸引. 還記得那年2月到到訪希臘及Santorini,沒錯,拍出來的照片不需P走多餘的人群,但未能真正體驗到希臘繁華的一面.CordisHotel的ThePlace由4月1日起至6月30日期間呈獻「味遊希臘」自助餐，好讓我細味希臘風味菜式. 藍白色彷彿就是希臘的代表顏色,看到海鷗在叫、海風吹拂,是多麼的寫意!甜品區就在餐廳入口不遠處,發現有巨大八爪魚!哦?原來是無花果醬黑朱古力慕士蛋糕.  亦有展示美麗的海洋與海底世界的白桃香橙榛子蛋糕.以上兩款的造型很讚!希臘甜品,當然要有輕營健怡雜莓芭菲杯,甜度低,又有水果,就算是希臘旅遊期間也是我最常吃的.其他甜品包括開心果牛奶朱古力車厘子蛋糕、檸檬芝士蛋糕、希臘杏仁脆餅、洛神花士多啤梨卷、無花果英式糖醬撻、蘋果蘆薈奶凍、黃梅乳酪奶凍等. 至於多款口味的Haagen-Dazs雪糕,今次可以配pancake~ 希臘人喜愛採用天然食材配合簡單的烹調方式炮製美食,例如番茄沙甸魚香蒜多士接觸到希臘傳統小吃-希臘粽子 (Dolmathakia) ,原來是以葡萄葉包裹米、肉類及香料製成，配搭各式經典沾醬，如青瓜乳酪醬、希臘紅魚子醬、蒜泥薯仔醬、煙燻茄子醬、鷹嘴豆泥醬、黑橄欖醬,頗美味! 海鮮方面,菲達芝士焗龍蝦是必吃的,肉質實淨,而且都有膏.鹽焗香草三文魚配青瓜乳酪醬、番茄芝士焗大蝦、惹味之餘又不難咀嚼的希臘式燉章魚. 冰上海鮮有蝦、螺、長腳蟹、即開生蠔以及即煎鵝肝. 湯類有三款,薑黃南瓜湯味道不錯,然而最愛還是中式燉湯.別人以甜品作為一餐的完結,而我今晚就以一碗喇沙代替,哈哈.不過也頗辣的. "
2019-04-30,4,5,4,4,4,"忙裡偷閒，難得放假就去食個buffet下午茶啦，今次黎到朗豪坊款式都好多架，凍盤刺身簡簡單單有三文魚，魷魚，北寄貝等都唔錯既熱盤橫掃都有好多款，蝦多士，辣炒韓式魚旦，德國腸總有沙津吧，可以自由配搭，多款醬汁任選總有得DIY小cake同cheesecake，如果有小朋友就岩哂喇去食既時候係復活節所以有兔仔做主題冬甩都好吸引架呢個tiramisu都好得意講左咁耐d野究竟好冇食，但因為相片擺放有限真係拍唔哂，但所有野都好好，不過不失，最得意真係有個叉燒雞蛋飯，真係好好味。呢盤係我選擇既甜品，tiramisu夠苦，macaron唔算太甜，冬甩就一般般般，綠茶大福就好香綠茶味道，至於個隻腳仔係白朱古力配檸檬tart唔錯既幾清香原來雪條自己都可以係diy呢個係示範，下次如果再食會再玩下"
2019-04-27,4,4,4,4,4,"希臘這顆地中海的明珠，是自己最想遊覽觀光的國家之一，可惜至今仍然不曾到訪過，希臘菜，在香港也是難得會吃到。幸好，旺角康得思酒店ThePlace最近剛推出了最新的自助餐主題，名為「味遊希臘」，主題正是希臘菜。對我來說，這主題既特別，又吸引，哪能不被吸引前去一試？於是在某個晚上，我便與多位友人一起在ThePlace吃了一頓豐盛的自助晚餐。這兒的自助餐我一向喜歡，「菲達芝士焗龍蝦」、「香煎鵝肝」、兩款分別來自新西蘭和愛爾蘭的「即開生蠔」、各款新鮮「凍海鮮」與「刺身」等都是必試的回本菜式。不過今次自助餐的主題既是「味遊希臘」，那當然是重點出擊希臘特色菜啦！小吃「希臘粽子」、「蕃茄香蒜沙甸魚多士」，熱盤「香草鹽焗檸檬三文魚」、「希臘式蕃茄芝士焗大蝦」、「希臘式檸檬欖油烤魷魚」、「希臘式烤羊架」與「希臘式檸檬香草烤春雞」等，都是這次自助餐的特色希臘菜式。呈長條形的「希臘粽子」與中國粽子截然不同，雖然味道不算特別吸引，都值得一試。「蕃茄香蒜沙甸魚多士」香脆可口，不錯。多道希臘式熱盤中，我就特別喜歡鹹得好味的「香草鹽焗檸檬三文魚」、口感爽彈的「希臘式檸檬欖油烤魷魚」和烤得甚佳的「希臘式烤羊架」。至於其他菜式，「豉汁蒜蓉炒中蝦」味道略鹹，但十分惹味，「豉油雞」是燒味之選，「燒美國頂級肉眼扒」則是無肉不歡人士的最佳選擇。三款湯中，兩款分別以鳳梨和薑入饌的中湯「鳳梨苦瓜煲豬骨湯」和西湯「薑味南瓜忌廉湯」都有特色。不過極愛喝燉湯的我就只喝了味道清甜，百合燉至柔軟起沙的「百合蓮子燉雞」。來到甜品環節，這部分就精彩了。其實這兒自助餐的甜品一向出色，特別是它們精美的賣相，更是多次令我留下深刻的印象。今次到來，給我的驚喜就更大了。以章魚為造型，賣相維肖維妙，又好味道的「白朱古力無花果慕絲蛋糕」、外觀極富海洋氣息，讓人想立刻跳進海中暢游的「白桃榛子香橙蛋糕」、賣相別致，開心果與車厘子發揮雙重水果威力的「開心果牛奶朱古力車厘子蛋糕」和造型好像軟綿綿的座墊一樣可愛的「檸檬芝士蛋糕」，我都有吃，款款味道皆能令人滿意。我雖不是甜魔，也不由不讚美一聲，很好！「希臘乳酪雜莓芭菲杯」也是必試的，這健康又美味的甜品，我很喜歡。「黃莓乳酪奶凍」也好吃呢！甜品陣容強大得令人眼花繚亂，目不暇給，難免會有滄海遺珠。富有希臘特色，以果仁、蜜糖等材料入饌的「希臘杏仁脆餅」、「杏仁奶車厘子布甸」、「吉士果仁蜜糖布甸」我都沒有吃到，紅豔豔的「紅寶石朱古力瑪德蓮蛋糕」、「班戟配雪糕」、小朋友最喜歡的「朱古力噴泉」等甜品我也沒吃，而我幾乎每次到來吃自助餐都因為到了最後吃得太飽而不得不放棄的多款Movenpick雪糕，今次也不例外，看過便當吃過。不過這晚單是我吃過的各款既精緻漂亮，又味道出色的蛋糕和芭菲杯，已令我樂在其中了。"
2019-04-26,4,4,4,4,4,"小朋友一向喜歡吃自助餐,但如果能夠加入親子元素,讓他們能夠參與其中,那就更加perfect池.ThePlace的是親子港式下午茶自助餐就做到這一點.Magnum雪糕批本身已經是夏日消暑之選,但加上DIY的元素,就是親子環節.小晴晴高興地在櫃檯內加糖果,這時候的雪糕批,就是獨一無二的.同樣地,DIY曲奇及杯子蛋糕一樣做到這一點,小晴晴投入度增加,吃的時候,自是更加滿足.冷盤有沙律,凍肉,芝士,壽司,跟刺身,當然,人龍一定在刺身櫃,這是定律.這天供應的有三文魚,吞拿魚,跟鯛魚,夠新鮮,已經交足功課.熱盤的選擇以下午茶自助餐的規格來說,挺多.親子控會喜歡他們提供的煙肉蛋黃醬長通粉,瑞士雞中翼,跟芝麻蝦多士.要香口的,有印式牛肉咖哩,泰式青口咖哩,跟韓式泡菜湯餃子.我的心水還是叉燒煎蛋飯.人越大,越喜歡簡簡單單的美食,只要是吃得到的美味,那管是珍饈美饌,還是家常菜式.甜,是令人越吃越美麗.因為人,就是要吃得甜.這天吃到不少茶的甜點,如抹茶芝士蛋糕,焙茶奶凍,伯爵茶奶凍撻,茉莉荔枝芒果蛋糕,珍珠奶茶蛋糕,黑白朱古力伯爵茶蛋糕,檸檬黑茶蛋糕,跟白朱古力慕絲綠茶撻.我的推介是伯爵茶奶凍撻,跟黑白朱古力伯爵茶蛋糕,畢竟,我對伯爵茶的愛,是死了心塌了地.還有不少甜品,數一數,包括抹茶蕨餅,燕窩蛋白杏仁茶,日式大福餅,綠茶窩夫伴雪糕,煎堆仔,紅豆沙,豆腐花,乳酪焦糖燉蛋,跟雜錦曲奇餅.當然,四款Movenpick雪糕是壓軸必吃的,您沒有理由不懂Movenpick的美.慢著,還有任飲的鹹檸七,橙汁,紅莓汁,跟水果茶.很貼心的安排,解渴一流.從此,要在親子好去處加入ThePlace的親子港式下午茶自助餐,小朋友一定喜歡這裡."
2019-04-26,4,4,4,4,3,六月馬爾代夫慶祝結婚20週年忌紀念之旅終於塵埃落定！心頭大石放下了，那是我一個很想很想去的地方！其實除了馬爾代夫外我還有另一個心儀的地方便是夢幻的希臘！今年肯定想也不用想了！不過我可以用嘴巴去遊一趟啊！因為香港康得思酒店內的ThePlace由4月起至6月30日期間呈獻味遊希臘自助餐，那我便可以先由美食遨遊希臘一番！餐廳以希臘的夢幻藍白色調來佈置，令大家除了味覺品嚐到那獨特文化外，連視覺也欣賞到那童話式夢幻島嶼！味遊希臘自助餐收費為星期一至四＄638/位、小童及長者＄458/位，星期五、六及公眾假期前夕成人＄698/位、小童及長者＄498/位、星期日及公眾假期＄658/位、小童及長者＄478/位，按此取78折優惠。先由甜品介紹起來相信大家也不會反對吧！皆因這兒的甜點出位又出色而且十分好味道！先有吉士果仁蜜糖布甸和忘了影相的紅豆沙和豆腐花！特别為希臘主題即製的焦糖香蕉乳酪芭菲，成品很美呢相信一定很好吃的！上層有紅寶石朱古力瑪德蓮蛋糕、乳酪焦糖燉蛋、仲有多色馬卡龍，好像有點普通是嗎！向下看有新鮮水果如西瓜、菠蘿、哈密瓜、蜜瓜，包保我吃個夠本啊！上面那些普通現在就開始介紹特別的甜點啦！在盒子中分別是酸香的黃梅乳乳酪奶凍、清爽的蘋果蘆薈奶凍。原個蛋糕先有美如花環的開心果牛奶朱古力車厘子蛋糕、可愛度爆燈章魚造型的無花果醬黑朱古力慕絲蛋糕、充滿希臘風情的白桃香橙榛子蛋糕、圓潤零死角的檸檬芝士蛋糕、濃濃的奶油和杏仁香的希臘杏仁脆餅、和酸香的洛神花士多啤梨卷，是否看見已很想吃呢？往前走有朱古力噴泉、即製班戟配雪糕、而雪糕當然是Mövenpick的出品還有8款口味，另有6款配料隨客人心意配搭新意思！甜品區對面有數款來自希臘啤酒＄18/枝、紅白餐酒＄200/枝，喜歡飲兩杯都值得點來試試！接下來是冰鎮海鮮區有青口、大蜆、小龍蝦、大蝦、長腳蟹及龍蝦鉗，海鮮夠新鮮必定好吃的。轉角還有即開生蠔區，供應愛爾蘭石蠔和紐西蘭生蠔，兩款都新鮮又飽滿愛蠔者可幸福了！藍白夢幻banner下正是長長的各式熱葷美食區，選擇十分多中、西、印加上希臘菜式，細胃口的問您怎揀！先來是中式美食有很誘人的梅醬骨、最合我現在吃的清炒西蘭花、勁香口的豉汁蒜蓉炒中蝦、足料的海鮮粒炒飯、和滑捋捋的豉油雞，喜歡吃中國菜的朋友除了希臘特色美食外也有多點選擇。之後是即煮粉麵檔有清雞湯和喇沙湯選擇，配料有生菜、雞肉、豆腐卜、魚片、鮮蝦、豆芽、貢丸，還有米粉、油麵、烏冬可選。而是夜養生燉湯是雪耳蘋果燉豬展，清潤香甜非飲不可喔！除了養生燉湯是雪耳蘋果燉豬展外，另有中、西餐湯各一選擇又多了！中湯是猴頭菇螺片煲雞湯，西湯則是椰菜花煙肉忌廉湯！湯迷清麗村姑今次發達喇！接力的是受歡迎的菲達芝士焗龍蝦，放心廚子們補給得快亦充裕不用排長龍！到富有希臘特色的菜式！這希臘式烤羊架聽聞味道十分不俗、希臘式檸檬香草烤春雞、希臘式番茄芝士焗大蝦、希臘式燒薯角、希臘式檸檬油烤魷魚，充斥異國風味夠特别。而印式美食依舊供應著！有印式羊肉飯、印式牛肉咖喱、印式烤羊肉和印式薯仔蜜豆咖喱，加上印度藉師父即製烤餅真的好好好吸引！另外還有有鹽焗香草三文魚配青瓜乳酪醬，和牛迷至愛的燒美國頂級肉眼扒。日式專區有師傅即製手卷、刺身、漬物等選擇，而刺身也有多款如三文魚、鯛魚、魷魚、八爪魚和油甘魚的選擇。來到中央區先有香遍千里的堂煎鵝肝，厚切的鵝肝煎得甘香非常，引到我口水流流呢！堂煎鵝肝後是冷盤和壽司剌身區，有超多款式揀好開心呢！上層是火炙壽司、卷物共有7、8種款總找到自己的心水口味！下層有味附螺肉、中華沙律、火炙吞拿魚、小魚乾等小吃，喝酒的朋友最合心吧！之後是一系列的現成沙律！韓式雜菌牛肉沙律、希臘式薯仔沙律、希臘式沙律、鷹咀豆沙律，多款也味道清新亦很有層次感不錯！再來是希臘小食前菜！小小一件可愛的番茄沙甸魚香蒜多士、超愛吃的雙色橄欖、賣相很過癮的希臘粽子等！另備有各式經典希臘沾醬！如青瓜乳酪醬、希臘紅魚子醬、蒜泥薯仔醬、煙燻茄子醬、鷹嘴豆泥醬，如青瓜乳酪醬、鷹嘴豆泥醬、蒜泥薯仔醬、乾番茄、煙燻茄子醬、希臘紅魚子醬、黑橄欖醬很多也是第一次認識，配合印式烤餅來吃應該好好味！芝士有三款選擇另外還有洋蔥忌廉芝士醬、自家制三文魚芝士醬、蒜蓉忌廉芝士醬，可配麵包共品嚐妙不可言。還有潤澤的煙三文魚、各式各樣的沙律配料，和多樣化的沙律醬汁，便可混一客獨一無二最合自家口味的沙律了！介紹完畢回到餐桌上見到這杯為配合希臘主題推出的沒酒精水果特飲，是好友點上的賣相色彩鮮艷頗襯主題呢！而我乖乖的喝SparklingWater一樣咁爽皮！先來一碟傳統希臘小食，有我最愛的雙色橄欖，香談惹味的韓式雜菌沙律，飽肚的鷹咀豆沙律、清爽脆口的希臘式沙律，可口的番茄沙甸魚香蒜多士，乾番茄和煙燻茄子醬味道都好特别！不過最過癮是傳統的小吃希臘粽子(Dolmathakia)，原來是以葡萄葉包裹著米、肉類及香料製成有點像印尼小吃！！一大碟生果配新鮮的冰鎮海鮮最合我吃，有我最喜歡的小龍蝦肉爽鮮味，蜆肉很鮮甜蟹腳亦新鮮不過鹹！刺身是好友的從光澤度看來新鮮非常！吃完凍的食物來碗熱暖的中湯猴頭菇螺片煲雞湯，超足料又夠香甜喝罷舒暢無比！但也比不上熱騰騰的雪耳蘋果燉豬展更加吸引！車爸爸從不喜歡吃、喝以生果入饌的餸和湯！所以我從沒煮生果菜式或煲湯，這夜有那麼潤喉的雪耳蘋果湯我當然要喝一碗啦！這件希臘式烤羊架須然我試不得了，但見好友紛紛讚好吃羊的您必試呀！堂煎鵝肝厚度令人興奮，我只能比相機食先，遲些我會再回來探你的！！！而我就分享了好友一件豉油雞吃了一口皮，味道果然不錯雞肉亦滑溜正喔！咖喱呢家嘢睇睇朋友食已很開心，但也試了一口印式薯仔蜜豆咖喱好惹味！這碗叻沙生菜我都吃了兩條，夠香口惹味人生充滿光彩哈哈哈.....最後我的主菜是脆口西蘭花兩棵，和我誓要吃的梅醬骨酸酸甜甜好好味啊！甜品當然只影好友的供大家欣賞吧！記得要試特意為希臘主題即製的焦糖香蕉乳酪芭菲，好友說甜甜的很可口呢！走前記得在門口的希臘佈景位影張靚相，上載於Instagram參加攝影比賽，得獎者可獲贈兩人自助晚餐餐卷一張呢！
2019-04-25,4,4,4,4,4,"星期天下大雨,真的很掃興,沒有戶外節目,那不如吃下午茶自助餐,無論任何天氣也沒有問題.這天練詩後,就來到ThePlace,為的是親子港式下午茶自助餐.原價成人$298一位,小童$218一位,匯豐七八折後折實只需$262/$192一位,實在是挺合理的價位.下午茶自助餐$262:8.5分,由喝的開始說起,有鹹檸七,橙汁,紅莓汁,以及水果茶任飲,真好,特別是天氣越來越熱,真的要多喝幾杯鹹檸七,消消暑.我還是愛吃沙律,沙律吧有供自行混合的沙律,還有薯仔沙律,泰式牛肉沙律,以及菠蘿雞肉沙律等等,吃點菜,健康一些,甚麼時候也要做.少不了的是壽司以及刺身,下午茶也有刺身吃,包括三文魚,吞拿魚,以及鯛魚,全部皆是新鮮的出品,當然是回本位.熱食方面,最愛的是叉燒煎蛋飯,鬆化帶蜜味的叉燒,配上煎蛋,讓蛋汁伴白飯吃,就是美妙.瑞士雞中翼很入味,大人小朋友也喜歡.煙肉蛋黃醬長通粉是兒童餐常見的項目,是開胃之選,既然這個是親子下午茶,出現此品自然是合情合理.另外還有自家製薄餅,蠔仔肉碎粥,酸辣湯,印式牛肉咖哩,火腿蝦仁炒公仔麵,泰式青口咖哩,韓式泡菜湯餃子,黑松露炒蛋,韓式魚餅,芝麻蝦多士,中東烤雞卷,咖央多士,點心,以及即煮粉麵檔等等,選擇很豐富.來到甜品的環節,就是有得食,又有得玩.首先有Magnum雪糕批,三款味道分別是原味,杏仁,以及蜂巢,大家可以自行添加糖果作裝飾,讓雪糕批更添甜美.另外一面還有DIY曲奇,以及杯子蛋糕,又是讓小朋友發揮創意的時候,這樣子,對他們來說,趣味性自然大大增加.至於一系列以茶為主打的甜品,就特別適合下午茶的時候享用,當中包括茉莉荔枝芒果蛋糕,伯爵茶奶凍撻,焙茶奶凍,白朱古力慕絲綠茶撻,檸檬黑茶蛋糕,珍珠奶茶蛋糕,黑白朱古力伯爵茶蛋糕,以及抹茶芝士蛋糕等等,我最愛的是層次分明的黑白朱古力伯爵茶蛋糕,伯爵茶香跟朱古力的甜味起了不俗的平衡.其他甜品還有綠茶窩夫伴雪糕,煎堆仔,紅豆沙,豆腐花,抹茶蕨餅,燕窩蛋白杏仁茶,日式大福餅,乳酪焦糖燉蛋,雜錦曲奇餅,以及朱古力噴泉等等.最後還有四款Movenpick雪糕,分別是青檸檸檬雪葩,特濃咖啡雪糕,椰子朱古力雪糕,以及熱情果香芒雪糕,下午茶吃甜是指定動作吧.ThePlace的親子港式下午茶自助餐,有得食,有得玩,折實後只需$262/$192一位,實在是週末親子好去處."
2019-04-23,5,4,4,4,3,"自助餐吃得多了，希臘的自助餐卻是第一次品嚐。身邊愈來愈多朋友到訪希臘，說那邊風景如畫，生活悠閒，而且飲食文化均十分健康，因此一見Cordis的自助餐餐廳ThePlace推出希臘的自助餐，我就立即約朋友一同前往吃吃看，感受一下異國風情。應該是這樣子的，希臘三面臨海，氣候又好，因此這邊擁有豐富的新鮮漁獲及蔬果，因此希臘人會採用天然食材配合簡單的烹調方式炮製美食。今次來到ThePlace，有很多不同的希臘沙律、小吃、主食，還有一定不會令人失望的甜品。讓我跟大家好好分享一下。小食方面有番茄沙甸魚香蒜多士、希臘粽子等，當中希臘粽子以葡萄葉包裹米、肉類及香料製成，是為希臘的傳統小吃，配搭各式經典沾醬，如青瓜乳酪醬、希臘紅魚子醬、蒜泥薯仔醬、煙燻茄子醬、鷹嘴豆泥醬、黑橄欖醬等，味道各有特色，讓人喜歡。不同的沾醬旁邊，還有中東包，我實在太喜歡這些沾醬，直接把所有沾醬放在碟上，取一塊中東包回去沾醬，慢慢品嚐。每一種醬均有其風味，最愛那希臘紅魚子醬，鹹香跟鮮味叫人一吃再吃。今次這邊為食客提供即煎鵝肝，真心覺得超大隻，喜歡鵝肝的朋友絕對不能錯過。還有海鮮跟任食生蠔，是必食的項目。熟食方面也有不少選擇，當中包括了香烤羊架、希臘式燒薯角、希臘式蕃茄芝士焗大蝦、希臘式檸檬欖油烤魷魚、希臘式檸檬香草烤雞等，總有一款合自己心意。我其中一碟美食就拿了菲達芝士焗龍蝦，鹹香之餘略帶爽甜；香烤羊架淡淡的羊羶味叫人又愛又恨，說要多拿一隻好還是留肚吃別的食物呢？真的很難選擇；希臘式檸檬香草烤雞啖啖肉，雞肉有陣陣檸檬香草的清新，叫人喜歡。這個中式燉湯是每一次來不可不喝的湯品，今次是百合蓮子燉雞，養生滋潤，每一口都好像在喝精華似的，讓人喜歡。甜品方面，有不少吸引眼球的，當中包括果仁千層酥及蜂蜜榛果千絲捲，糕點廚師更特別製作造型精緻的甜品，包括「章魚」造型的無花果醬黑朱古力慕絲蛋糕、白朱古力香橙慕絲蛋糕、鮮莓乳酪芭菲，加上輕營健怡的鮮製希臘乳酪。個人對於這個希臘乳酪有不少好感，本來以為它會很酸，入口卻不是，感覺超Light，加入鮮莓、薄脆等食材，令整個希臘乳酪味道doubleup。整晚都浸淫在希臘的味道中，是健康的、是開心的，跟好友相聚吃自助餐，是感恩也是滿足的。"
2019-04-22,4,4,4,4,4,"過左排無黎又轉左個主題今次玩海洋風味濃既希臘一講到希臘已經聽到海鷗聲仲有一隻隻白白藍藍既船仔一開始睇睇下沙律見到有鷹咀豆同藜麥，就羅左少少鷹咀豆試下跟住又見到有個好得意既希臘小食又有橄欖、又有希臘粽子(Dolmathakia)再順手羅多左蕃茄芝士多士同煙三文魚原來包住個希臘粽塊葉都食得架成個入口感覺係微微酸同都幾濕下，可以試下食完少少前菜去左排下鵝肝多士新鮮即煎鵝肝，油份十足再配上香脆既多士係無諗過塊鵝肝仲大塊過多士XD之後開始試下其他熟食有蕃茄芝士焗大蝦、希臘式燉章魚、焗香草三文魚配青瓜乳酪醬、燒雞、肉眼扒個人最滿意都係個個焗三文魚香草肉嫩得黎個sauce幾易入口另外，再食多幾件紐西蘭生蠔同青口兩樣都好肥美<3甜品都幾有心思有個八爪魚做型同海洋設計既蛋糕仲有個士多啤利洛神花蛋糕同檸檬味蛋糕呢個幾特別最後仲有個自己配搭既乳酪個乳酪幾好食，同可以消下滯"
2019-04-22,4,4,4,4,4,"希臘的藍天白雲、小白屋；一直是我其中一個嚮往的國度，暫末能親歷當中，那先來感受其美食吧。是次的主題是「味遊希臘」，以味道去感受獨特的地中海風情！藍+白=希臘；水手服、太陽鏡、煙斗等等飾物俱可供拍照之用，而只要關住酒店的Instagram@CordisHK，拍一張有創意的相片，上載到個人的Instagram，加上標籤#CordisHK#ThePlaceHK，逢星期一酒店便會選出最佳作品，得獎者將會得到ThePlace二人自助晚餐券一張。留意活動將於6月28日截止，有興趣的朋友，就好好發揮自家的創意了。先看看價錢及優惠，晚餐供應時間：每日下午6時30分至9時45分價錢：星期一至四：成人$638/小童及長者$458星期五、六及公眾假期前夕：成人$698/小童及長者$498星期日及公眾假期：成人$658/小童及長者$478*另收加一服務費憑券惠顧ThePlace自助晚餐，兩位或以上可享78折優惠。有效日期:2019年4月1日至2019年6月30日*5月12日及6月16日除外甫進場的左手邊是凍海鮮區(大蜆、青口、大蝦、小龍蝦、長腳蟹及蟹鉗)及生蠔區(紐西蘭及愛爾蘭)。右邊是林林種種、外形獨特的甜點，充滿了海洋的味道，煞時有「先甜後鹹」的衝動！尤其是開心果牛奶朱古力車厘子蛋糕、白朱古力無花果慕斯蛋糕白桃香橙榛子蛋糕、洛神花士多啤梨卷、無花果英式糖漿撻及檸檬芝士蛋糕這六款口味，單看外形已夠殺食！再入小小，便是沙律吧、中西湯品、即煎鵝肝、經典沾醬、希臘開胃前菜及傳統小吃等等，而鵝肝香實在吸引，一於先吃為快。主菜包括清炒西蘭花、豉汁蒜蓉炒中蝦、四季豆炒豬頸肉、海鮮粒炒飯、豉油雞、即煮粉麵(清雞湯，喇沙湯)、百合蓮子燉雞、菲達芝士焗龍蝦、希臘式烤羊架、希臘式檸檬香草烤春雞、希臘式檸檬欖油烤魷魚、希臘式蕃茄芝士焗大蝦、希臘式燒薯角、印式薯仔蜜豆咖哩、印式羊肉炒飯、印式牛肉咖哩、香草檸檬鹽焗三文魚及燒美國頂級肉眼扒⋯⋯，那希臘式主菜當然是今次的重點目標了。日本刺身(三文魚、吞拿魚、鯛魚及八瓜魚)、壽司及手卷。正式開動，目標主菜當中的以下幾款是我的推介：菲達芝士焗龍蝦～肉質爽彈，加上惹味的菲達芝士(羊奶芝士)就更引人胃口，若非留前鬥後，半隻又怎夠喉。希臘式烤羊架～這是希臘傳統的主食之一，肉嫩而羊羶味不過濃，羊架有肥有瘦、悉隨尊便。希臘式檸檬欖油烤魷魚～柔韌鮮美，配檸檬欖油；健康清新，多吃幾件也沒負擔。希臘式燒薯角～燒得微脆乾身，內裡粉軟；澱粉質粉絲必愛。希臘的前菜也是非常出色，如檸檬油醋漬章魚、希臘沙律、希臘傳統粽子...等等，配上各式經典沾醬同吃，更能感受當地菜箇中的特色。希臘傳統粽子(Dolmathakia)～以葡萄葉包裹米飯、肉類及草藥香料...等，連葉直接入口；味道酸爽，作為signaturedish之一，值得一試。終於到了甜品時間，種類繁多，大部分也加入希臘風味，例如：在果仁千層酥、蜂蜜榛果千絲卷、鮮莓乳酪芭菲、希臘乳酪雜莓芭菲杯、黃梅乳硌奶、洛神花士多啤梨卷、白朱古力無花果慕斯蛋糕、白桃香橙榛子蛋糕、開心果牛奶朱古力車厘子蛋糕、檸檬芝士蛋糕及無花果英式糖漿撻...等；而印像最深刻的是開心果牛奶朱古力車厘子蛋糕、白朱古力無花果慕斯蛋糕白桃香橙榛子蛋糕和洛神花士多啤梨卷這四款口味，有內在美也需要有外在美襯托；視覺+味覺、吃得特別香甜！人見人愛的Movenpick雪糕有八款選擇之多，挑了其中三款加六種配料，美味就是這樣簡單。滑滑的豆腐花可搭不同的topping，我還是覺得傳統的黃糖與之最是匹配。水準依舊出色，今次更試到少有的希臘風情；希望在不久的將來，我的希臘之旅能成行吧！ThePlace地址:旺角上海街555號香港康得思酒店L樓層電話:35523028"
2019-04-19,4,4,5,5,5,"小朋友講咗好耐想食buffet，剛剛我哋又一齊放假，所以呢就約咗呢一齊食呢個午餐buffet。我見OpenRice呢度就有七八折，所以呢就揀咗呢度。開頭諗住冇乜驚喜，但係竟然見到晏晝都有生蠔和長腳蟹食，食咗一兩隻，仲有魚生食，都好新鮮。熱盤就唔係好多選擇，同埋fill得唔夠快。甜品方面，燉蛋好好食，好滑，同好香。蛋糕就一般。雪糕是Mövenpick，連環食咗兩轉。同隔離枱有點近，有一點嘈，服務滿意。"
2019-04-15,5,5,5,5,5,"未曾遊歷希臘，但看過相關旅遊文章，知道當地擁有豐富的新鮮漁獲及蔬果，喜愛採用天然食材配合簡單的烹調方式炮製美食，但在香港好像較少有機會品嚐到。知道ThePLACE最近推出味遊希臘自助餐，就跟朋友來細味希臘風味菜，感受濃厚的異國情懷。開胃前菜有希臘沙律、番茄沙甸魚香蒜子、希臘粽子。希臘粽子是以葡萄葉包裹米、肉類及香料製成，是傳統希臘小吃，葡萄葉有點像酸菜，蠻特別的。不難錯過的，當然各式經典沾醬，青瓜乳酪醬、希臘紅魚子醬、蒜泥薯仔醬、煙燻茄子醬、鷹嘴豆泥醬、黑橄欖醬等。受長期熱捧的，有冰上海鮮、即開生蠔、即煎鵝肝。希臘熱食，有菲達芝士焗龍蝦，菲達芝士產自希臘，味道鹹香，口感軟綿，爽彈龍蝦顯得更美味。鹽焗香草三文魚配青瓜乳酪醬，魚肉嫩滑又有魚油，口感一流呀！極具希臘烹調技巧的番茄芝士焗大蝦、布格麥釀魷魚筒、檸檬香草烤雞、希臘式燉章魚。這區是中式熱食，好夠鑊氣呢！也有印度香辣美食、刺身壽司前菜等。來到ThePlace，一定要飲燉湯，這晚蓮子百合燉雞，好好飲!精華所在，味道濃郁又滋潤。另外，更有老火湯和西湯，好夠湯水﹗這晚的香烤羊架及即切肉眼扒都剛剛好，沒有過火，肉質軟嫩，肉味濃郁。感覺上這晚比較吵吃蔬菜，到麵檔點個喇沙湯底烚生菜，不太辣，正合口味﹗甜品才是最令我期待的，最吸睛的一定是章魚造型的無花果醬黑朱古力慕士蛋糕，無花果醬減淡了黑朱古力的味道，整體是微甜的，還不錯呢！蛋糕面像希臘海島的白桃香橙榛子蛋糕，好喜歡這味道，清清甜甜的，海綿蛋糕好鬆軟，口感味道相呼應。開心果牛奶朱古力車厘子蛋糕，開心果味道挺突出的，也是我至愛。其他還有檸檬芝士蛋糕、希臘杏仁脆餅、洛神花士多啤梨卷、無花果英式糖醬撻等希臘乳酪好出名，又怎會少了輕營健怡雜莓芭菲杯，酸甜度剛好，加上鮮莓與果醬，實是美味。甜品區還有朱古力噴泉及Movenpick雪糕伴窩夫。最後，不妨來個希臘啤酒、葡萄酒及水果特飲作結，別有一番風味。我嘛，還是來杯伯爵茶好了。 供應期:由4月1日至6月30日星期一至四:成人HK$638，小童及長者HK$458星期五、六及公眾假期前夕:成人HK$698，小童及長者HK$498星期日及公眾假期:成人HK$658，小童及長者HK$478"
