time,taste,environment,service,hygiene,indigestible,comments
2023-07-05,4,4,4,4,4,"今日去咗將軍澳覓食，喺openrice見到呢間好多好評，所以同朋友食呢間台式餐廳！呢間餐廳好特別，平時食開韓式/日式燒肉，但喺台式餐廳食燒肉又真係未試過，所以我哋嗌咗清一色燒肉🤤牛肉拼盤$288佢嘅拼盤超級打卡able，好似九宮格咁，而且每格都係滿滿嘅肉！每塊都超厚，而且每格都有4-6塊肉，包保食到滿足😍牛肉拼盤$288特選燒肉拼盤$258呢個燒肉拼盤係集合咗豬肉同牛肉，心思思唔知食豬定牛嘅朋友一定要揀呢款！一次過滿足你兩個願望～每塊都超級大同油脂分佈好平均，食落啖啖都好入味！特選燒肉拼盤$258雪崩珍珠朱古力$44呢杯嘢飲令我勁surprise，佢啲奶蓋係多到瀉出嚟，飲落同一般嘅朱古力唔同，佢嘅朱古力味好濃，加埋啲奶蓋更加有層次～黑糖珍珠鮮奶$38鍾意食珍珠嘅朋友一定要試呢杯！台式餐廳又點可以少咗黑糖珍珠鮮奶，呢杯冇話特別甜，好適合燒完肉即刻飲啖！"
2023-07-04,5,5,5,5,5,"難得大小C妹山長水遠去將軍澳揾朋友朋友仔就介紹左我地去食呢間都幾隱世既台式料理餐廳結果果然無令我地失望😋鹽酥大大雞扒套餐配魯肉飯鹽酥大大雞扒鹽酥大大雞扒套餐配魯肉飯💰74鹽酥雞扒炸到好鬆脆🐓外層既炸粉唔會太厚重點係唔會好吸油😗食落口唔會有果種好油好膩既感覺🙅🏻‍♀️魯肉飯味道都唔錯配料都比得幾足😋唔錯唔錯👍🏻松茸燉雞松茸燉雞松茸燉雞(跟餐)💰18超級真材實料‼️絕對係好有誠意既燉湯🤩飲幾啖已經feel到個胃開始暖飲落好舒服💁🏻‍♀️平時鍾意飲湯既豬仔真係要加配❗️18蚊飲到真係物超所值😗平時散叫要38蚊架🤫PinkuPinku(跟餐)💰28比佢既賣相吸引到💕冰冰涼涼甜甜酸酸夏天熱辣辣飲真係一流🤞🏻特選燒肉拼盤$258特選燒肉拼盤特選燒肉拼盤特選燒肉拼盤💰258👉🏻五花腩肉/黑毛豬/厚切牛舌/牛小排私心推薦‼️肉質有驚喜‼️大小C妹都一致比呢個燒肉拼盤小驚艷左😍尤其係五花腩肉肥瘦相間層次好分明🐖重點係厚切厚切先係王道❗️一啖食落口油脂感一次過爆哂出嚟🤩食五花腩肉嚟講就係要呢啲咋嘛🫶🏻💕蒜泥白肉蒜泥白肉蒜泥白肉💰88超級多蒜重口味人士既最愛😏佢唔似平時譚仔食到既蒜泥白肉咁多辣油😌食落蒜香味好足🧄幾岩大小C妹既口味😋古早仙草奶茶💰38"
2023-07-03,4,4,4,4,4,"今日去戀上台式料理食晚餐，餐廳細細都幾舒服，雖然想坐戶外座位，可惜太熱了，都係入裡面嘆冷氣～餐牌都多選擇，有小食、小炒、麵食、甜品、飲品。我地叫左餐牌推介既“牛肉拼盤”燒肉，有4款牛肉，當中牛舌及牛小排都不錯，d肉本身好夠味，不用再點調味都得。另外叫左碟“鹽燒五花腩”同埋“汁燒牛胸腹配京蔥”，燒五花腩好好食，必試！小炒叫左碟“魯肉乾煸四季豆”，都不錯。最讚係叫左杯“百香果梳打”，酸酸地最岩清一清燒肉既油膩感，兩樣野好夾！侍應服務都好好，上菜同執野都好有禮貌～今晚雖然冇叫飯，但齋食燒肉加小炒都夠哂飽，而且可以慢慢燒，呢間餐廳下次可以再試～順帶一提，呢間餐廳係可以俾狗狗進入的，主人們可以帶狗狗一齊去～"
2023-07-02,5,5,5,,,"環境同服務都好好，雞扒好好味，外面炸得酥脆，但係裡面肉質十分細嫩，強烈推薦呢度每一味菜都有自己嘅特色，口味都幾豐富，肉類好新鮮，第一次嚟已經覺得好有驚喜，有機會想下次再嚟試多啲菜式"
2023-06-30,5,4,4,4,5,"最近比較喜愛吃台式料理，於是同朋友嚟到將軍澳海邊，試下呢一間台灣餐廳－戀上台式料理(將軍澳)。呢度係一間動物友善餐廳，可以攜帶小狗來一齊進餐！座位舒服，地方寬敞，餐廳充滿台灣風味，口味多樣，有台式燒肉套餐、古祖蚵仔魯肉飯套餐、烤魚套餐、小食、甜品，而且性價比高。台式鹵水小拼盤有豬耳、雞翼2隻、鹵豆腐三款鹵水小食，鹵得非常入味，豬耳口感又韌又脆，味道鮮香不膩；雞翼肉嫩多汁；鹵豆腐口感嫩滑，清新又有豆香！台式蚵仔麵（附前菜）我哋揀咗台式蚵仔陽春麵配鮮茄湯，湯底並非一般鮮茄湯，煮得夠香濃美味，蚵仔肥美嫩滑，陽春麵Q彈好味，正！小碗手工魯肉飯配溏心蛋-附送前菜每一口都能夠食到香濃可口嘅魯肉飯，而溏心蛋半熟晶凝通透，再將蛋汁拌魯肉飯食，更美味！燒烤物推薦美國牛板腱肉質粉嫩，油花脂肪分佈均勻，放上燒鍋上燒煮，牛肉香味十足，入口即溶的口感，非常棒；薄切牛舌配蔥蒜醬⼀共有八片，經過燒烤後，口感爽滑，香氣十足，再沾上蔥蒜醬，味道更香口；燒海蜆份量十足，肉質柔軟，口感富彈性，喜愛吃海鮮就唔好錯過喇！芋圓紅豆配木桶豆腐花(凍)二人份期待已久嘅甜品終於到喇！😳呢個甜品係可以自己diy，放自己鐘意嘅配搭，有芋圓、紅豆、草莓、藍莓等配搭。另外，豆腐花香嫩細滑，夏天冷食，冰涼快感！"
2023-06-27,4,4,4,4,4,"百吃不厭嘅台式燒肉天氣太熱唔敢帶狗仔嚟今次好好坐室內享受環境原來裝修落足心機空間感十足坐得好舒服😍🍜台式紅燒牛肉麵-附送前菜$88推介❣️牛肉超級稔身而且份量都幾多下揀咗牛肉湯底十分入味❣️紅蘿蔔同白蘿蔔依然咁大舊🤤🥩特選燒肉拼盤（五花腩肉/黑毛豬/厚切牛舌/牛小排）$258黑毛豬好大塊燒完出黎好香口又滑嫩五花腩牛小排又係好推介😍加埋燒汁令啲肉嘅味道更昇華唔食牛嘅都可以選擇散叫～✨台式鹵水小拼盤(豬耳/雞翼2隻/鹵豆腐）$68雞翼同豆腐都正常發揮牛耳份量非常多最後食唔晒添青島啤酒$28食燒肉點少得啤酒🍻冷泡玫瑰烏龍$30"
2023-06-25,5,5,5,5,,"同朋友行完Donki一路沿住海傍吹風邊走邊覓食發現大部分都係西餐/居酒屋而且睇過menu價錢都偏貴難得見到有間台式料理價錢合理仲有燒肉食就決定同朋友試下我地坐左係近門口玻璃窗位置一眼望出去就係大海有靚景之餘又唔怕熱親可以chill住食下傾下偈我同朋友首先點左個燒肉拼盤$288有牛舌/牛肩胛/牛小排/牛胸腹賣相精緻肉質鮮嫩比想像中好食仲好貼心咁提供掃掃方便調味另外我地仲加左個戀戀芝麻蝦$158廚師將大蝦開邊方便食之餘亦能令大蝦更入味作為主角既大蝦新鮮彈牙而配料既洋蔥大蔥亦煮得好淋好入味食左咁多肉再加埋個魯肉乾煸四季豆$88對我地兩個女仔黎講岩岩好佢個四季豆既炒法同出面果d唔一樣唔會好辣又有少少甜甜地既汁食落爽脆清甜本身仲想試埋佢d甜品但主菜份量太大已經食唔落唯有下次再黎試"
2023-06-24,5,5,5,5,5,"海旁大部份都係西式餐廳，今日經過見倒依間台式料理決定去試吓。--餐廳除咗有Set、小菜，仲有烤魚套餐同燒肉，今次我點左燒肉，烤爐使用固態燃料，感覺完全冇油煙。-日本A1和牛$168和牛有兩大片，用咗鹽同少量黑椒醃肉，食落微咸又唔會蓋過肉香，肉質口感嫩，燒耐咗都唔會韌身。-汁燒魷魚頭串(4串)$78滿滿一串嘅燒魷魚，味道香口，鐘意海鮮嘅朋友必試，烤肉嘅時候記得落多啲燒汁，甜甜地先夠惹味。--鹽酥大大雞扒刀削麵$88脆炸雞扒大件到要搭起兩層，點上類似千島醬嘅醬汁，雞肉嫩滑，外皮酥脆。刀削麵好大碗，湯底入味。餐點仲附有花生、木耳、甜蘿蔔等前菜。--燒雞泡魚乾$68魚乾香甜味鮮，口感偏硬，好適合作為飯前/飯後小食。--戀上生煎包$38生煎包粒粒都好飽滿，咬落去好多肉汁，味道帶有薑味，肉餡足料。--PinkuPinku$45玫瑰荔枝鮮奶冰超好飲，面頭有忌廉同奶蓋嘅香滑，沙冰有玫瑰荔枝嘅清香，夏天飲既清涼又解渴。日本A1和牛汁燒魷魚頭串鹽酥大大雞扒刀削麵戀上生煎包燒雞泡魚乾PinkuPinku"
2023-06-22,4,4,4,4,4,"將軍澳海濱嗰邊有好多餐廳選擇，幾兩日又去咗其中一間台式餐廳食飯，呢度仲歡迎竉物架👍🏻坐靠門口位就可以望下海，chill住食台灣菜啦～Menu都幾多選擇，有燒肉、烤魚、蚵仔煎、牛肉麵等等，仲有豆腐花、芋圓甜品。🥩特選燒肉拼盤$258有牛小排、厚切牛舌、黑毛豬同埋五花腩肉，肉嘅份量都算多，呢個價錢幾抵食！牛小排幾嫩，好食！厚切牛舌夠爽！豬肉就正常味道～🍜台式牛筋牛肚麵$98附前菜，牛筋唔算超腍，係偏爽彈口感，但唔會硬。牛肚份量好多，蘿蔔清甜，刀削麵放咗一陣先食，口感稍算煙韌。🦪戀戀蚵仔煎$88有好多蚵仔，隻隻都飽滿。比起台灣夜市食嘅無咁多番薯粉，比較薄身，味道都唔錯，唔會太濃味太鹹。☕️桂圓紅棗茶$18呢排想飲多啲熱飲，叫咗杯桂圓紅棗茶飲，味道幾好，唔會太甜，夠養生😂呢度平日晚市都算多人，好多人帶埋竉物嚟一齊食晚飯～行完海濱想食飯，呢度都幾適合👍🏻"
2023-06-16,5,5,5,5,5,"在附近探朋友，順便跟朋友一起晚飯，價錢亦合理，餐廳有打卡位，佈置了一些粉紅裝飾，在夏天，坐在戶外更有感覺，對面望出去是日出康城，海邊涼風，有山有海，空氣好，感覺寫意。棒店子是寵物友善餐廳，可以帶狗狗來散步後用餐，感覺很舒服呢。海濱餐廳，吃台灣菜，有台式牛肉套餐、古祖蚵仔魯肉飯套餐、小食、甜品，通通也吸引，而且價錢好抵吃～台式紅燒牛肚牛筋面牛肚炆煮入味軟淋，湯頭酸甜濃郁開胃，棒！台式刀削面粗，喜歡面質煙韌之感～彈牙！台式紅燒牛肚亦好吃，份量算多，古早湯底亦夠香濃～炆到肉嫩，亦很多汁，一點也不硬！熬煮的湯頭看似清淡，味道也是豐厚。燒牛小排好特別，想不到幾好吃，配有還是呈新鮮粉嫩的狀態，香嫩的牛小排放上已備有香油燒鍋上燒煮，牛小排會輕易粘在石燒鍋上❗肉質仍然鮮嫩，牛小扒配燒肉汁，清新清甜感覺～是一個高配版的台式晚飯～變奏～吃落非常夾，每一樣配料對彼此有加乘作用，令整個晚飯昇華呢～朋友鍾意吃牛小排，因為這個部位油脂分佈平均的。大大雞扒飯，附送前菜雞扒大過碗飯，炸雞扒，炸得香脆鬆軟，雞排入邊之肉汁多～千島醬汁更加好吃，夜市吃的～炸粉很薄亦很香脆。魯肉飯之魯肉吃落不會有種很肥膩感覺，而且份量好多，送飯一流。最後朋友說要吃一個甜品作結芋圓仙草彈彈～甜品仙草有布丁之口感，適合又想吃甜品的朋友～仙草，夠正宗。#台式紅燒牛面　#大大雞扒　#燒牛小扒#蚵仔魯肉飯#將軍澳#戀上台式料理"
2023-06-16,4,4,4,4,4,"🫶🏻將軍澳海旁眾所周知有好多好chill既餐廳，平日夜晚仲要相對寧靜，正好食完可以靜靜地散吓步，呢間台灣野可以話係一片西餐海中既萬綠叢中一點紅，嘢食有台灣地道水準之餘，仲要係狗狗friendly，下次帶埋屋企隻野嚟chill下都好。🤭👅手工滷肉飯配糖心蛋及台式烤腸（$68）好耐冇去過台灣，最掛住嘅夜市，食物一定係滷肉飯同台灣腸，一次過滿足哂兩個願望，滷肉汁加埋入面既豬油，送飯一流，真係不得了，一啖又一啖眨眼就食晒成個飯。🙃👅芝士爆漿脆雞排（$108）炸雞扒本身已經夠邪惡，仲要加埋爆漿芝士，簡直係邪惡到極致，啱晒我哋呢啲邪惡食物愛好者，雞扒炸完肉質仍然非常鮮嫩，放咗成20分鐘都仲出緊煙，而且啲芝士係可以拉絲㗎，大推！👍🏽👍🏽👅牛肉拼盤($288)見到隔籬枱個烤盤，我哋都心郁郁想食烤肉，呢個拼盤入面有齊牛舌、牛肩胛、牛小排、牛胸腹，牛味出眾新鮮，點埋烤肉醬冇得彈，特別鍾意餐廳嘅小心思，比埋個小醬油掃，可以一邊烤入邊落醬，好正🥰👅限時優惠-士林鹽酥雞（$30）同場加映限時優惠，我哋用QRcode落單嘅時候發現隱藏菜單😂，就係有一格限時優惠，當晚啱啱就做緊士林鹽酥雞嘅優惠，平時30台幣食一份，而家30港幣都食到喇😍唔知下次又會有咩優惠呢🤭▫️◾️▫️◾️▫️◾️▫️◾️▫️◾️▫️◾️▫️◾️▫️📍戀上台式料理(將軍澳)將軍澳唐俊街21號翩匯坊地下G26號舖#moooveat將軍澳#moooveat台灣菜#戀上台式料理#將軍澳美色#hkfood#hkfoodie#hkfoodblog#hkeat#foodie#hkrestaurant#eat#food#hkdrink#toast#ig互追#香港#美食#香港美食#香港攻略#香港旅遊攻略#香港美食攻略#香港探店#美食探店#美食日常"
2023-06-16,4,4,4,4,4,"今晚去左將軍澳海濱🏖️搵食，有很多西餐，唯獨見有間台灣菜～戀上台式料理，餐牌都有幾多款式選擇，價錢親民抵食，就進入開餐囉☺️。麻辣鴨血湯麵套餐，附送前菜3款，湯飲落有麻香味，鴨血好滑溜，陽春麵爽口好味😋。小碗手工鲁肉飯配糖心蛋，附送前菜3款，只需要$38好抵食，魯肉半肥瘦鋪滿飯上，糖心蛋流心拌勻魯肉一齊食，好正好快就清晒。特選燒肉拼盤，有五花腩肉、黑毛豬、厚切牛舌同埋牛小排，特別喜歡黑毛豬同牛小排，豬油脂好甘香，肉質有咬口，牛小排牛味重，紋理分佈得平均，燒得熟度剛好，點埋附上的燒汁更好食，份量足夠2人食用☺️。奶蓋烏龍加仙草，大杯又解渴，老友則點左支青島啤酒🍻嘆下。"
2023-06-11,4,4,5,5,4,"將軍澳海濱絕對稱得上係美食天堂，不過大多數都係bar/西餐為主，呢間戀上台式料理除左台式料理仲有烤肉烤魚，仲要係petfriendly🐾🍛手工魯肉飯配台式烤腸及溏心蛋-附送前菜$68手工魯肉飯配台式烤腸及溏心蛋$68魯肉調味濃郁每一粒都帶小小脂肪，烤腸有五薄切片，附上半隻溏心蛋同兩片黃蘿蔔🐓鹽酥大大雞扒刀削麵-附送前菜$88鹽酥大大雞扒刀削麵$88鹽酥大大雞扒刀削麵$88鹽酥雞扒皮脆肉滑，薄薄一層炸粉面頭有小小味粉，唔會過咸，另外仲有一兜醬酸酸甜甜，令成個味道升華左😋湯底濃得黎又帶小小清香，入面仲有兩大舊紅蘿蔔，麵質軟硬適中戀戀蚵仔煎$88🦪戀戀蚵仔煎$88講到台灣野蚵仔煎唔可以缺小！粉漿配料比例平均，外香脆內QQ感，粒粒都好完整好飽滿，仲食到蚵仔既鮮味"
2023-06-11,5,4,4,5,5,"📍戀上台式料理🇭🇰將軍澳唐俊街21號翩匯坊地下G26號舖呢間開左幾耐我都食過幾次但通常都係食台灣菜或者係下午茶去食因為比較平！但今次就覺得試下佢晚市嘅燒肉👍🏼當日仲咁岩見到tvb明星食飯🤣🤣🤣🤣😋牛肉拼盤$288佢有四款唔同牛肉分別係牛舌、牛肩胛、牛小排、牛胸腹每隻都唔同口感！牛小排油脂比較多肉比較嫩牛肩胛就少啲脂肪但肉都好淋牛胸腹嘅肉比較實淨口感好牛舌係薄切好爽口～😋西班牙黑毛豬$98超香超重豬味！肉質好實但好淋唔會好多肥膏好味！😋鵝肝蚵仔滷肉溏心蛋飯$128超～大份勁多蚵仔啲蚵仔重要漲卜卜唔腥好食！鵝肝煎得岩岩好油脂出曬黎個皮煎到脆嘅好食！至于個滷肉係偏瘦肉唔係肥膏個種健康！總結佢嘅份量都幾多！而且味道好不錯最正係可以一邊燒肉一邊食台灣菜都得👍🏼👍🏼係寵物友善㗎添！"
2023-06-11,5,5,5,5,5,"將軍澳海傍有好多餐廳，今日試其中一間叫「戀上台式料理」嘅台式餐廳。餐廳有戶外座位，重可以帶寵物一齊食。呢度有燒肉食！❤️嗌左一碟豬梅花腩。有些少肥膏，脂香盈腔，肉質鮮美～😋❤️台式牛筋牛肚麵牛筋牛肚份量多，牛筋腍身易咬。揀左刀削麵刀削麵較厚身，彈牙煙韌有口感，好食👍🏻。湯底揀左牛肉湯，牛肉味香濃卻不會鹹。附送前菜前菜有脆甜漬蘿蔔、酸辣雲耳和爽脆青瓜。❤️松茸燉雞湯見隔離枱嗌，松茸香飄過黎，被吸引，我同朋友就嗌左一人一盅。用燉盅盛載，夠晒熱🔥！👍🏻有好多湯渣，好補身～🥰❤️凍珍珠華田出面好少有呢個配搭叫左少冰走糖真係唔甜，證明真係有跟客人要求調製👍🏻珍珠Q彈唔會硬❤️特色手工餃(6件)餃皮薄，餡靚～點埋黑醋食更滋味😋。❤️基隆市甜不辣即是魚餅。口感彈牙，點埋甜酸醬更棒👍🏻❤️芋圓仙草豆腐花好靚！😍😍😍靚到影左好多張相都唔捨得食！芋圓有四隻顏色：綠、白、黃、紫。加上紅色的士多啤梨🍓，七彩繽紛，睇見都開心😃！芋圓下順序放了仙草和豆腐花，好大杯！😻同朋友share食都覺得飽🙈。呢個甜品份量足又唔甜，睇得又食得，超滿意🍮！👍🏻👍🏻👍🏻"
2023-06-10,4,4,4,4,4,"很久沒去過台灣，有點掛念當地的美食，這間餐廳的食物選擇非常多元化，小食、小菜、飯麵、烤魚、甜品等應有盡有，最重要是有我最愛的燒肉😍。店內裝潢簡潔，以木色系為主調，設有室內和戶外座位，坐擁開揚景觀，坐在戶外更可一邊進食一邊享受海風，分外愜意。上菜速度好快，手機下單不到三分鐘食物就送來了。🥩牛肉燒肉拼盤($288)拼盤包含牛舌、牛肩甲、牛小排、牛胸腹，每款大概4件，用一個4格木盒盛載，賣相精緻。牛胸腹脂肪較豐厚，最適合做燒肉。牛肩甲和牛小排油脂分布平均，肉質鮮嫩多汁。牛舌嫩滑無筋。不過酒精爐火力略嫌有點不足，需要花多些時間去燒。🍜台式紅燒牛肉麵選了古早牛肉湯底和刀削麵，牛肉煮得超軟，牛味濃郁。湯底亦香濃，配合刀削麵吃十分滿足。🥤雪崩珍珠朱古力($45)看網上圖片已覺得賣相十分吸引，奶蓋多到溢出來，上面鋪滿大量Oreo碎，朱古力奶帶Milo的味道，珍珠好軟糯，整體配合得很好。🧋黑糖珍珠奶茶($38)奶茶順滑，黑糖香氣濃郁，搭配煙韌的珍珠，口感十足。總括來說，這間餐廳的菜式好豐富，一定有一樣適合你，而食物質素亦不錯，環境舒適，值得一試。✧˚·.*:･ﾟ✧*:･ﾟ✧･ﾟ:*✧･ﾟ:*.·˚✧🍳戀上台式料理FirstLove📍將軍澳唐俊街21號翩匯坊地下G26號舖✿味道♥♥♥♥♥♥♥♥♡♡✿服務♥♥♥♥♥♥♥♥♡♡✿環境♥♥♥♥♥♥♥♥♡♡✿價錢♥♥♥♥♥♥♥♥♡♡✿回頭率♥♥♥♥♥♥♥♥♡♡✧˚·.*:･ﾟ✧*:･ﾟ✧･ﾟ:*✧･ﾟ:*.·˚✧#戀上台式料理#firstlove#將軍澳美食#將軍澳#台灣菜#台式料理#珍珠奶茶#美食推薦#香港美食#香港打卡#打卡#香港好去處#食好西#吃貨"
2023-06-09,4,4,4,4,4,"同好友遊車河，去到將軍澳海濱長廊，睇埋跨灣大橋🌁，沿住海傍好多特色餐廳，其中有間好多花花🌸🌼佈置。Menu嘅食物算係多樣化，其中有個台式爐端燒，好想試吓。Lunchtime時間「🔥燒肉午餐」配白飯可+$15可轉魯肉飯、刀削麵、陽春麵跟餐+$18松茸燉雞湯跟餐+$30🔥魷魚頭串跟餐+$28🧋雪崩珍珠朱古力跟餐+$25🍹戀上水果茶🔥🥩汁燒牛胸腹配京蔥$88+魯肉飯～魯肉粒好入味😋😋🔥🍖鹽燒五花腩肉$78+陽春麵～牛肉湯底好香👍🏻👍🏻🔥大海蜆$78🫘🍡（凍）芋圓紅豆配自家製木桶豆腐花（二人份）$68～以為凍豆腐花會冇咁滑，點知都好滑👏🏻👏🏻🧾total$500，仲食埋甜品，好滿足呀🥰🥰"
2023-06-09,5,5,5,5,5,"由將軍澳地鐵站一出，沿着唐俊街行到去海旁最督督，有間叫「戀上台式料理」🍖之前食過一次，味道正常但無特別。今次再經過，見到佢新出有SetLunch燒肉套餐😂入去一食有驚喜，值得表揚下。燒牛舌配蒽蒜醬👅有得揀厚切定薄切，好似就五塊，薄就八切，好均真，童叟無欺😂最正嘅係，佢燒烤嘅時候會跟埋有掃掃，可以將醬汁均勻地搽喺牛舌上面，好貼心👍🏼加$20可以有菠蘿，或者翠玉瓜等等配料。兩款當我係幾足了，$40要哂覺得都係值得嘅。燒烤爐冇黐底嘅情況，所以就算冇油脂搽面都一樣work!日本A4和牛🥩另外叫左塊和牛同朋友慶祝完sem~燒得好香，無咩黏牙筋部位。除咗有珍珠白飯之外，套餐可以選擇刀削麵（+$15）我覺得刀削麵加15蚊都值得嘅芝士爆漿脆雞扒🧀我朋友邪惡地叫嘅，上枱賣相好吸引，炸得好香。我怕熱氣，就將炸粉/雞皮拆咗，好輕鬆。芝士比較濃味，都配合雞扒白身肉。木桶豆腐花配芋圓紅豆食完熱氣嘢，就叫咗豆腐花清一清熱😝份量都幾大筒，真係要兩人份量，無呃我。芋圓都有啲難呀，算係OK松茸燉雞套餐價+$18就有得食。都算係幾正宗嘅燉湯，上枱非常之熱辣辣，味道好飲，湯料足朱古力雪崩幾幾好味，其實有埋芝士奶蓋的味道，鹹鹹地，可以平衡返朱古力偏甜嘅味道"
2023-06-08,4,5,5,5,4,"將軍澳越來越多美食，身為一個美食愛好者，就算山長水遠都會來到。特選燒肉拼盤（五花腩肉/黑毛豬/厚切牛舌/牛小排）$258，這個特色台灣燒烤，醬汁是自家製的，令到燒肉的味道層次更加豐富。所有燒肉脂肪肉質比例均勻，其中以牛小排的味道最為出色。戀戀蚵仔煎$88，台式蚵仔煎，好感煙煙靭靭，加上酸酸甜甜的醬汁，甚俱台式風味。黑糖珍珠奶茶凍$38，珍珠內的黑糖味道十足，煙煙靭靭，加上奶茶不會過甜，如果茶香味道再多一點更好。松茸燉雞湯$38，味道清甜，材料豐富。椰奶仙草芋圓$38，椰奶香味十足，芋圓爽口彈牙，仙草煙煙靭靭，整個甜品非常出色。"
2023-06-07,4,4,4,4,4,"-🍴🍽🍴🍽🍴🍽🥩🥩🥩🥩🥩🍴🍽🍴🍽🍴🍽-🥢鹽燒特級牛小排套餐$98🆙鍾意食肥牛既可以揀呢款牛小排，香口同重牛味，油脂分佈平均，加檸檬汁或者燒汁味道更豐富。牛小排本身已經用鹽調味，鍾意原汁原味既可以就咁食👍🏻。🥢草莓鮮奶(特飲另+$15,珍珠+$5)🆗🥢汁燒牛胸腹配京蔥$88🆙醃好左既牛胸腹非常入味，個人覺得唔需要特別再加其他調味已經好好食，呢個牛胸腹確實令人回味無窮😋。🥢花虎大海老$138🆗大大隻既新鮮海蝦，基本上唔洗搞咁多野，燒完即食(小心熱)，啖啖肉又夠彈牙👍🏻。-😇評價𝗥𝗮𝘁𝗶𝗻𝗴𝘀😇食物𝗙𝗼𝗼𝗱8.5/10環境𝗘𝗻𝘃𝗶𝗿𝗼𝗻𝗺𝗲𝗻𝘁8/10服務𝗦𝗲𝗿𝘃𝗶𝗰𝗲8/10性價比𝗩𝗮𝗹𝘂𝗲𝗳𝗼𝗿𝗠𝗼𝗻𝗲𝘆8/10整體𝗢𝘃𝗲𝗿𝗮𝗹𝗹8.12/10-🍴🍽🍴🍽🍴🍽🥩🥩🥩🥩🥩🍴🍽🍴🍽🍴🍽-🗺戀上台式料理(將軍澳)將軍澳唐俊街21號翩匯坊地下G26號舖-#bakdiu台式#bakdiu將軍澳"
2023-06-04,5,5,5,5,4,"出咗去將軍澳做嘢，放工之後沿着海旁睇吓有咩餐廳想試，見到呢間台式餐廳，除咗有地道台菜，仲有燒肉拼盤、酸菜魚等唔同特色料理，就入咗去食餐好嘅慰勞吓自己！戀戀蚵仔煎香港好少見嘅蚵仔煎，味道好還原到台灣風味，蠔肉鮮甜多汁，煎餅又唔會煎得太淋，份量十足！戀戀蚵仔煎松茸燉雞必試滋補系列！個湯好清甜，燉雞肉質細嫩，松茸口感爽滑。松茸燉雞牛肉拼盤有齊四份唔同部位嘅牛肉，分別係牛舌、牛肩胛、牛小排同牛空腹，燒完充滿牛油香，而且肉質好嫩滑，性價比好高！牛肉拼盤牛肉拼盤牛肉拼盤雪崩珍珠朱古力呢款絕對係超邪惡之選，有齊晒奶蓋、珍珠、凍朱古力，一次過滿足晒我所有肥肥嘅願望！雪崩珍珠朱古力雪崩珍珠朱古力荔枝沙冰夏天飲佢就最消暑，荔枝沙冰好清爽，飲落唔會死甜！荔枝沙冰椰奶仙草芋圓食得台灣料理當然唔少得芋圓，芋圓煙靭有口感，仙草亦可以中和咗燒肉嘅油膩感。椰奶仙草芋圓"
2023-06-03,5,5,5,5,5,"前排同朋友放工後去戀上台式料理食晚飯，餐廳係將軍澳海傍邊😊偶然會黎呢間食，經常有新既菜單今次見到烤魚都有😋😋下次要食今次同朋友點了個燒牛肉拼盤$288(牛小排，牛胸腹，牛肩胛，薄切牛舌)牛肉質素不錯，脂肪比例平均配小碗手工魯肉飯配溏心$35很好吃，😋魯肉飯料很多非常入未再配肉糖心蛋，正🥰另外追加菠蘿(3塊)$28及粟米(3塊)$48燒菠蘿對我來說係甜品😚千層三星蔥拉餅$38朋友想食，比想像中厚實好適合當早餐😝奶蓋烏龍茶紫戀葡萄"
2023-06-03,5,5,5,5,5,"🔸戀上台式料理（將軍翩匯坊）今日同老公去將軍澳海旁行街，見到呢間餐廳的名字非常特別便走進。餐廳環境美好，設有戶外座位，可以一邊享受清涼的海風，一邊談心，真是一個賞心悅目的事！餐廳食物種類多，有燒肉、海鮮、酸菜魚、辣辣口水雞、香脆雞扒、燉湯和甜品，款式非常多。1特選燒肉拼盤$258燒肉拼盤非常豐富，包括有鹽燒五花腩肉、西班牙黑毛豬、厚切牛舌、鹽燒特級牛小排。五花腩肉油花豐富，煎到脆卜卜。牛舌好厚，食落爽口彈牙。鹽燒特級牛小排香噴噴，肉質軟淋。2酥炸脆香大大雞扒飯$88雞扒大大塊，外皮好薄，炸到非常酥脆，外脆內軟。雞扒質地好滑，啖啖肉，好滋味。3傳統小碗手工魯肉飯配溏心蛋$38魯肉飯啲魯肉甜甜地，五花腩切到細細粒，識落入口即溶，肥膏位好正！另外仲會有糖心蛋，整得非常流心，非常正。4戀上生煎包$58生煎包脹卜卜，大大粒。一咬落下去肉汁四濺，非常鮮甜，裏面嘅肉都好新鮮，好味。5芋圓仙草豆腐花$38咁最後仲叫咗一個甜品，甜品有齊綠茶圓、番薯圓、芋圓、仙草同豆腐花，不但味道豐富，口感都非常豐富，好有台灣風味。綠茶園有濃濃嘅綠茶味，比較特別。面頭仲有士多啤梨作點綴，好精緻。"
