time,taste,environment,service,hygiene,indigestible,comments
2021-12-19,5,5,5,5,5,"熊小館👻Megabox啲野食款式夠哂多花多眼亂見到依間熊小館裝修得幾靚又吸引當然要試試佢啦😙.🔅凱撒沙律HKD64份量幾大既沙律面頭有啲芝士粉同煙肉碎啲麵包粒又夠脆菜都好新鮮☺️🔅法式香草牛油焗田螺HKD50鐵板薯蓉上面焗田螺薯蓉都幾滑田螺大大隻咁幾入味😙🔅鐵板雜扒HKD105豬扒雞扒配煙肉仲有隻煎蛋添份量都幾大佢啲粟米粒仲要好甜添幾唔錯既雜扒☺️🔅黑松露蟹籽帶子黃金意大利飯HKD92意大利飯整得幾好有啲黑松露係個面到帶子輕輕煎到金黃色隻汁配個飯幾好食🤩🔅草子莓莓HKD16🔅橙色派對HKD16整得好靚既野飲一杯係士多啤梨橙汁一杯係芒果橙汁隻色漸變得好靚🥰.整體黎講：平民價錢款式夠多😚.🎈熊小館(九龍灣)九龍灣宏照道38號企業廣場5期Megabox11樓"
2021-12-18,5,5,4,4,5,又去左megabox行街買d日用品，今次同朋友去左11樓既熊小館搵食，入到黎好似係一個熊仔世界咁，佢佈置上面有好多小熊公仔🐻🐻，而且仲有一個角落係比小朋友玩玩具嘅同埋同熊仔影相添😆😆凱撒沙律($68)🥗🥗朋友近排鍾意健康人生，所以除咗套餐之外，我哋仲叫咗一個前菜沙律，凱撒沙律份量幾大，都撈得幾均勻，係幾好食嘅二人套餐B($278)蜂蜜BBQ燒豬仔骨🐷🐷豬仔骨超級大份，有成十幾條骨，配合返薯條都幾好味，夠腍夠入味甜甜地幾啱小朋友食蕃茄奶油吞拿魚螺絲粉🍝🍝呢個蕃茄吞拿魚意粉酸酸甜甜咁其實幾開胃，好耐冇食螺絲粉佢都整得唔錯，啲汁啱啱好可以掛喺啲粉中間好方便食餐湯羅宋湯蒜蓉包🍲🍲🍞🍞跟餐有羅宋湯餐湯，個湯好足料，除咗啲蔬菜類，仲見到有少少肉喺入邊添，蒜蓉包都有烘蛋過，幾有誠意薔薇之戀(+$16)🍹🍹熱情玫瑰(+$16)🍸🍸跟餐飲品我哋轉左做特飲，兩杯都係玫瑰花茶底，配柚子同埋熱情果，可能因為茶底嘅關係唔會太甜，只有少少柚子嘅甜味，同熱情果個微酸甜，飲落幾好飲是日甜品今餐仲有兩個甜品，即係一個雪糕球，我哋就揀咗雲呢拿同朱古力味，味道正常，食完都幾滿足☺️☺️📍熊小館(九龍灣)九龍灣宏照道38號企業廣場5期Megabox11樓#香港美食#香港必食#hkfoodie#hkfood#hkfoodblogger#hkfoodlover#hkfoodpic#hkig#hkfoodie#hkfoodies#food#foodie#foodstagram#foodblogger#berryfoodie#berry九龍灣#西餐#小熊#熊小館#親子餐廳
2021-12-16,4,5,4,4,4,"以為派對餐廳或是小孩主題的餐廳多數食品質素都非常求其普通？原來都不一定，這間餐廳除了單點之外，還有很多套餐。雖然餐廳裏邊的報紙有很多熊啤啤，不過其實玩耍的地方就只有一小個位置，裏面有大量圖書、一張桌子上面放了很多車車同其他切的玩具，另外就只有一張玩煮飯仔的玩具，基本上有三四個小孩內進之後已經擠滿了。薯條，雖然叫了走鹽但還是有鹽用來調味，不過大人吃來卻覺得非常可口，可以被香脆，調味剛好，不會過鹹。另外的牛柳也質素相當好，雖然有人可能會話小朋友吃的話就應該要熟啲，不過你問得我，如果我要五成我是七成，最好就當然照做啦。結果，牛扒內裏仍然懲粉紅，本所的粉嫩狀態，吃龍味道夠香濃，仍然保留肉汁，肉質鮮嫩，美味可口。雖然已經時介晚上八至九時，但到此類型想食西餐廳，我還是想試一試他的咖啡。結果味道亦都覺得香濃。"
2021-12-14,3,3,3,3,4,"收工過嚟行下加食晚飯，見佢幾cute就入去試下，周圍都係熊仔🐻🐻🐻有兩個二人餐，係決定唔到食咩好之下就揀咗其中一個二人餐，套餐A$298。個餐包咗湯＋牛油法包x2，之後嘅選擇我地就揀咗法式香草牛油焗田螺，美國安格斯牛肩扒同芝士焗忌廉菠菜龍利柳飯，仲包兩杯餐飲。仲加咗一個小食白酒忌廉煮藍青口$68今晚係菇湯，唔係唔好飲，就係罐頭湯嘅味。先講下兩個小食，田螺一般但d薯蓉唔錯，青口份量都多但細隻，普普通通。兩個主食就幾好，牛肩扒幾大塊，唔會過熟仲有肉汁，但配菜d薯條就唔掂喇。最後個菠菜龍利柳飯，一上枱已經幾香，冇諗過係炒底，正。d野食份量都大份，個餐都抵食嘅。"
2021-12-11,5,5,5,4,5,"一個九龍灣探啤啤熊嘅下午時間。『芝士忌廉海鮮焗飯』+6蚊有餐湯和餐包，再加9蚊就有即日甜品，咁到底有乜海鮮，即刻話你知，有青口，有蝦，有帶子，有魚，仲有蟹柳，青、紅椒，而芝士有些少拉絲效果，而且雖然係下午茶，但有午餐的份量，餐湯係紅湯，都幾好飲，即日甜品係蒸蛋，味道也唔錯。『吞拿魚法包』係朋友揀，朋友鍾意食包，佢覺得D法包香香脆脆，再加埋吞拿魚一齊食，口感勁好。『烤棉花糖吐司』係從來未試過的甜品，吐司嘅香脆同烤到表皮微脆，内裡軟腍腍嘅棉花糖一齊原來咁夾，大家都食得好開心，本來棉花糖偏甜，連埋吐司一齊就中和咗，所以非常好。"
2021-12-11,5,5,5,5,5,"Megabox頂層有一間親子餐廳叫「熊小館」，係以熊仔🐻為主題，周圍都放滿左好cutecute既熊仔，係一個俾熊仔包圍既一既😚全晚都有隻熊仔陪住我坐😆亦有熊仔既畫，周圍都好岩打卡呀🥰講明係親子餐廳有個專為小朋友而設既玩樂區域，入面有好多玩具亦有一些圖書📖，可以俾小朋友睇👍🏼🔸鐵板肉眼扒$155呢個係晚市嘅套餐，包餐湯、餐包同一杯飲品。塊肉眼扒好大塊😍切開係7成熟，肉質嫩口。鐵板效果真係好正，一放啲汁落去鐵板發出嘅聲音好有治療🤤係粗身既薯條🍟配菜有粟米粒同埋洋蔥🧅洋蔥好香口🔸蘑菇紅酒汁牛柳伴法式田螺$158再加了$28變成套餐，有餐包＋餐湯同飲品。睇個樣我以為係蘑菇同牛柳打成肉餅咁，切開嘅時候入面係粉嫩嘅肉質😍牛柳既肉汁喺口腔度停留咗，而且煎嘅時候令到有勁多蘑菇包住個牛柳。🔸黑熊+$18雪糕加可樂係香港其中一款懷舊既飲品，唔係度度都有。有隻好可愛嘅粉紅色熊仔冰粒🐻‍❄️勁得意😍食一啖雪糕再飲1啖可樂，爽😆🔸薔薇之戀+$16呢杯係跟餐時特飲就係加$16，有玫瑰🌹乾粒"
2021-12-11,5,4,4,,,"時不時都會幫襯既一間親子餐廳不過都係第一次黎食晚餐反而留意多左餐廳🍴裝修真係有好多熊仔🥰擺設仲有個小型兒童閱讀遊樂區真係好適合一家大細黎幫襯👨‍👩‍👧‍👦叫左個二人set都只不過係$298🔆法式香草汁牛油焗田螺🔆鐵板肉眼扒🔆卡邦尼煙肉扁意粉🍝🔅歐陸式濃湯+牛油法包x2🔅regularcoffee🔅黑熊唔少得梗係要加多個心太軟做結尾😋記得食到咁上下就通知待應可以上得甜品因為都要焗10分鐘左右🥰以親子餐廳🍴黎講價錢親民另外見佢有間獨立房租場18人以下低消都係2千蚊抵玩啦"
2021-12-08,4,4,4,4,4,"好鍾意約朋友喺九龍灣企業廣場MegaBox呢一邊食飯平日收工人多，感覺比較舒服餐廳已可愛嘅熊熊為主題座位好闊落成間舖頭都係熊仔！少女心大爆發仲有一個親子嘅corner可以比小朋友同埋大人齊齊打卡影吓相又有得玩遊戲間除咗又可愛嘅熊仔同埋玩具之外，仲有好多圖書有一邊位置可以睇到小朋友喺下邊溜冰有時會有比賽，都幾好睇佢有個超正嘅二人套餐，都係$298是日餐湯係蘑菇忌廉湯我鍾意佢忌廉湯質地濃郁口感夠滑，加上熱辣辣脆卜卜嘅牛油法包Perfectmatch法式香草牛油焗田螺味道濃郁，配上旁邊嘅香滑薯蓉不錯鐵板肉眼扒配上大量粟米同埋薯條，小朋友最愛之選芝士焗忌廉菠菜龍利柳飯最有誠意呢個！飯仔係炒底，加咗蛋新鮮焗出嚟，芝士仲會拉絲！正白酒忌廉煮藍青口$68白酒香濃，重酒味食到舔舔脷😋值得一題，場內都有唔少父母帶小朋友到場全部小朋友見到控制得非常之高興同開心😃呢度簡直係小朋友天堂😻見到呢度有比較私隱度高嘅包房服務可以book場搞生日party同埋聚會價錢比我相像中相宜不過唔知疫情，安排上會唔會有改變啦總括嚟講我覺得佢性價比極高！價錢唔貴之餘，嘢食都唔錯上菜速度算係快，服務態度都OK！"
2021-12-07,4,5,5,5,4,"熊小館(九龍灣)今日同朋友去左megabox玩同行街😚😚夜晚就去左呢間裝飾好靚既熊小館餐廳食野🥰燒美國穀飼厚切小牛扒伴醋漬野菌😋$168呢款牛扒賣相都幾吸引❤️我地叫左5成熟，食落幾嫩，肉質唔錯🥰食落去亦都好有牛味，幾香👍仲有脆脆既薯條配菜❤️是日餐湯+牛油法包+餐飲（跟餐+$28）是日餐湯係羅宋湯，好足料，好好飲😍我地叫左橙汁同凍檸茶😆玫瑰法式燉蛋白❤️呢個真係幾好食😚😚對於中意食甜品既我表示好中意😆😆焦糖好香脆，配搭底下嫩滑蛋白，真係好正🥰仲有玫瑰香味同做點綴❤️臨近聖誕，呢間餐廳轉左好多聖誕裝飾😆😆所以聖誕個幾日嚟食，一定好有氣氛架😍😍個人覺得嚟打卡真係好唔錯！野食質素又幾好！❤️推薦推薦！地址：九龍灣宏照道38號企業廣場5期Megabox11樓整體評分：5/5味道：4/5環境：5/5抵食：4/5"
2021-12-03,4,5,5,5,5,"呢間餐廳係以熊仔🐻為主題，仲有個好多熊仔公仔嘅小朋友corner，好可愛❤️11月尾去餐廳已經有聖誕佈置🎄我地坐個張枱都裝飾得好靚🤩(圖5)!-💕二人套餐A$298前菜有歐陸式濃湯&牛油法包～忌廉湯好creamy，菇菌味幾濃郁好香！配埋香脆嘅法包好好味😋-小食揀左法式香草牛油焗田螺☺️呢個真係超好味！！薯蓉好綿密勁滑😳帶點奶香～個汁同薯蓉好夾🤤田螺都幾大粒好有口感！必叫🌟-主食方面揀左鐵板肉眼扒🥩同埋芝士焗忌廉菠菜焗龍利柳飯🤓塊扒好厚啖啖肉🤩我叫左5成熟，切開入面少少粉嫩，牛味都幾重。隔離嘅配菜薯條🍟炸得好脆，好好味🤪🤪個焗飯好有驚喜！面頭啲芝士焗得唔會太燶，雖然好多忌廉汁但食落又唔會膩喎～龍利柳都幾多舊同埋全部大大舊🥰-套餐仲有包2杯野飲🧃。-我地額外叫左兩款甜品試下，兩款都好驚喜好好味😋💕-✨玫瑰法式燉蛋白🌹$25成個甜品係凍嘅，下面燉蛋好滑！！面頭有脆脆嘅焦糖，仲有好重嘅玫瑰香🥰-✨心太軟$42熱辣辣嘅心太軟🤤一切開入面嘅流心朱古力流曬出黎！太邪惡啦😝朱古力好濃好香～💯必叫！"
2021-12-03,5,5,5,4,5,"黎megabox睇戲，睇到哩間熊小館全喺啲熊仔好得意喎，當然要進來試下啦。侍應安排左一個好啱影照啲位比我地，一隻1米大啲熊仔陪我們食飯，真喺忍唔住影多咗幾張靚相。而且每張檯都會有隻小熊陪住食嘢，一個人來食都唔會覺得悶啦~意式焗肉醬茄子，茄子新鮮出爐熱笠笠，肉醬和芝士比得一啲都唔孤寒，每一啖茄子都食到好多芝士同肉醬，好味！意式焗肉醬茄子白酒忌廉煮藍青口，滿滿一大碗差唔多有20隻藍青口，藍青口好大一隻，同忌廉汁好夾，食落去好鮮甜，仲加左啲香菜，味道都幾豐富。白酒忌廉煮藍青口蜂蜜味bbq燒豬仔骨，豬仔骨都幾大一件，燒得啱啱好，配啲醬汁好惹味，仲搭配左沙律和薯條，沙律都幾fresh，薯條夠香脆，點返啲醬汁好好味。蜂蜜味bbq燒豬仔骨嘢飲揀咗檸檬草氣泡水同埋黑熊，檸檬草氣泡水酸酸甜甜唔錯，黑熊上來好得意，有一隻熊仔抱住一粒朱古力雪糕，打卡一流。檸檬草氣泡水同黑熊甜品揀咗玫瑰法式燉蛋白，焦糖脆啵啵，蛋白好幼滑，同淡淡啲玫瑰清香好match。侍應睇到我們兩個人只叫咗一個甜品，仲送多一個焦糖蛋白比我地，超nice喎。玫瑰法式燉蛋白食到好飽，埋單都唔夠400HKD，晚市黎講真喺好抵食，一定會再encore！"
2021-12-01,5,5,5,4,4,"難得嚟到MegaBox，於是就搵咗一間西餐廳可以望住溜冰場食晚飯。呢間餐廳個氛圍好和諧，大多數嘅客人都係帶住小朋友嚟食飯，餐廳上尚算寧靜。☺️因為兩個人食，唔使諗，叫左佢哋嘅二人套餐A，包兩碗餐湯和飲品。前菜我選擇了薯蓉焗田螺，這道菜用上熱騰騰的石板奉上，送上枱就聽到咋咋聲😂，田螺配合餐廳嘅香草醬汁，非常開胃主菜1我選擇了鐵板煎牛扒🤩，非常厚切，五成熟的肉質鮮嫩，一啲筋都冇，亦都冇渣，旁邊亦都有薯條、粟米、蕃茄等等做伴菜，可以減輕牛扒嘅油膩。主菜1我選擇了蜜桃豬扒焗飯，表面鋪滿芝士，飯粒分明，如果想吃飽肚的，就一定要揀呢一個焗飯，份量夠多，豬扒好大塊，好厚得來表皮煎得好香，啖啖肉😊最後，點了兩個甜品，一個是焦糖燉蛋，另一個是留心心太軟。甜品質素可以媲美出邊嘅甜品舖，作為這餐飯最後嘅點綴非常之滿意。😉"
2021-11-30,5,5,5,5,5,"熊小館適合一家人黎既一間餐廳佢成間餐廳擺放左好多熊公仔，太可愛剩係女仔黎到打卡都有排影相今次同朋友黎都影左好多相經理好好人安排我地同熊仔一齊坐佢晚餐有2人餐，同朋友叫左呢個餐忌廉蘑菇湯+牛油法包好好味呀，個湯有好豐富既蘑菇飲落夠creamy鐵板肉眼扒拼薯條我要左7成熟，牛扒相當嫩滑，牛味好足充滿油脂感，再加上特製既燒汁真係好好味！芝士焗忌廉菠菜龍利柳飯即叫即整，上台時仲係好熱芝士咸香，加上奶油焗原本會好膩但加上菠菜即刻降低油膩感一啖接一啖，好味👍🏻最後套餐包左一客雪糕同我另外加既心太軟心太軟好正呀，流❤️熱辣辣既心太軟加凍冰冰既雪糕一冷一熱口感特別過癮今日呢餐飯好滿意👏🏻👏🏻有得打卡野食又好味👍🏻"
2021-11-27,5,4,4,4,5,"早年來食過幾好食，西餐來說經濟化算，二人餐都幾抵食。餐廳有好多熊公仔可以相伴留倩影，打卡都唔錯～白酒忌廉煮藍青口$68藍青口差唔多有兩打，肉比較細粒味道就好鮮美，個汁好cream好香酒味。白酒忌廉煮藍青口$68二人套餐$298套餐：羅宋湯配法包湯料十足味道濃郁，酸酸地微辣，好啱凍天氣飲，配以牛油法包perfect。羅宋湯配法包套餐：法式香草牛油焗田螺用鐵板上熱住食幾好，螺肉口感彈牙味道鮮美，薯蓉軟滑，撈點醬汁味道唔錯。法式香草牛油焗田螺套餐：卡邦尼煙肉扁意粉扁意粉口感韌煙彈牙，芝士味濃好掛汁，食落好creamy好美味，仲有好多煙肉碎和蘑菇配料，意粉份量十足食得非常滿足。卡邦尼煙肉扁意粉套餐：鐵板肉眼扒肉眼扒相當大塊，七成熟肉質軟腍，充滿肉汁，淋上黑椒汁惹味。仲有粗薯條、煙肉、長豆角、栗米粒和車厘茄，配料十足，食完幾飽肚。鐵板肉眼扒套餐：飲品叫左兩杯阿華田，一凍一熱味道正常。阿華田"
2021-11-27,3,4,3,3,2,"𝔽𝕠𝕠𝕕𝕚𝕖窮食香港🍔🍕🍣🍰🍹長期糧尾都可以有啖好食食得落肚嘅卡路里必須好味‼📍熊小館CafeMED九龍灣宏照道38號企業廣場5期Megabox11樓將軍澳貿業路8號新都城中心二期2樓2086-2087號舖(首先食一個誠實豆沙包@@)以啤啤熊作為主題嘅餐廳環境其實冇咩特別而且食物質素真係麻麻地尤其係牛扒冇乜味有啲柴呢個質素嘅300蚊二人套餐真係一次就夠......味道🍽🍽價錢💵💵💵賣相👀👀👀環境💒💒💒服務🛎🛎🛎"
2021-11-27,4,4,4,4,4,"有好多熊仔🐻，真係好cute😍每張枱都有一隻迷你既，跟住仲有唔少大既，仲有白色同啡色既長椅，打卡一流～另外仲有一個可以比細路挽既角落，裡面有書📖同玩具，當然唔少得有得意既熊仔🐻係一個大人細路都啱黎既地方😜野食都唔錯，呢個價錢有呢個質素幾抵食～(5😍係滿分，🤩係半分）二人套餐A-$298:a)歐陸式濃湯🥣+牛油法包🧈(好味指數：😍😍😍😍)個湯🥣有淡淡既南瓜🎃味，鮮甜之餘質感幾幼滑creamy，味道清爽，配埋少少煙肉碎既鹹香，幾好飲，加上宜家凍凍地飲翻碗🥣就暖笠笠～至於個牛油法包🧈都外脆內軟，比起一般既法包軟熟鬆軟，幾香口，如果牛油🧈味再出啲就更加好～歐陸式濃湯+牛油法包b)法式香草牛油焗田螺🇫🇷🌿🧈🥔(好味指數：😍😍😍😍)當爐火將牛油🧈熔喺田螺肉入面，螺肉變得甘香軟滑，入口香酥，入味得黎幾鮮甜，有啲咬口又唔會韌～個汁有埋香草🌿減輕左牛油🧈既油膩，同時帶有啲清香～旁邊仲有啲香滑既薯蓉🥔，有幾香濃既牛油🧈味，加埋表面有少少燒焦既焦香幾正🤤法式香草牛油焗田螺c)蜂蜜BBQ燒豬仔骨🍯🔥🐷🍖(好味指數：😍😍😍😍)燒🔥得啱啱好，表面夠乾身，但又鎖🔒住到肉汁，帶有少少煙燻香味，肉質軟腍，肥瘦適中，帶有啲油香但又未至於漏，切開既時候好易就可以將啲肉分開，唔會痴住啲骨🦴到好難切，又唔會過熟到一切就即刻離皮～表面搽既BBQ醬偏甜，同平時出面配既燒烤汁有啲唔同，呢個醬既味道有啲似杰版既羅宋湯咁，幾得意～如果🐷既肉味再出啲就更加好～旁邊仲有啲沙律🥗，酸酸地可以消下濟，而薯條🍟係厚切既，出面炸得香酥，入面綿密幾好食😋蜂蜜BBQ燒豬仔骨d)芝士焗蜜桃汁去骨雞腿飯🍑🍗🍚(好味指數：😍😍😍🤩)果然係雞髀🍗打人牙骹軟，起左骨🦴之後更加啖啖肉，肉既份量幾多，肉質嫩滑，唔會有雪味，有埋酸酸甜甜既蜜桃🍑粒幾開胃，感覺有啲似改左版既焗豬排飯🐷🍚，而表面有茄汁同埋少少芝士🧀，呢種茄汁一樣係酸酸甜甜，有啲似茶餐廳嗰種偏鹹啲既茄汁，加埋炒飯底幾香口，飯粒粒分明，唔會太濕搞到爛晒芝士焗蜜桃汁去骨雞腿飯e)咖啡或茶自家製心太軟🍫-$42(好味指數：😍😍😍😍)一切開啲朱古力🍫就好澎湃咁湧出黎好治癒🤤唔會好甜，塊皮脆口，整體都幾香朱古力🍫味，旁邊仲配左啲酸酸甜甜既蜜桃🍑粒同cream，可以中和下比較濃味既朱古力🍫～至於塊皮可以再厚啲，咁就更加突出到嗰種外脆內軟既感覺，同埋如果個醬既朱古力🍫味再濃啲就perfect啦～自家製心太軟$42玫瑰法式燉蛋白🇫🇷🌹🥚-$25（好味指數：😍😍😍🤩)焦糖燉蛋🥚就食得多，第一次食燉蛋白，感覺無咁邪惡清清地😂聞落有淡淡既玫瑰香🌹，如果食落都有就好啦～口感幾滑有蛋香🥚，上面有層薄薄既焦糖脆皮，金黃剔透，有飴美既甜，又帶有一絲焦糖獨有既甘苦，味道幾好，可以再滑啲玫瑰法式燉蛋白$25好味指數：😍😍😍🤩推介指數：😍😍😍🤩"
2021-11-27,4,5,5,4,4,"［熊小館(九龍灣)］CP值高熊仔打卡店地址：九龍灣宏照道38號企業廣場5期Megabox11樓推薦度（10👍🏻滿）：8.5👍🏻滴汗度（10😅滿）：不適用衞生（10⭐️滿）：8⭐️環境（10⭐️滿）：9⭐️賣相（10⭐️滿）：8⭐️味道（10⭐️滿）：9⭐️價錢（10⭐️滿）：9⭐️服務（10⭐️滿）：8⭐️地點（10⭐️滿）：7⭐️返咗四日工想relax下，成日都係港島區，而家又冇得去旅行，過下海當去散下心😜，搵下啲新搞作。喺OpenRice，見到依間Cafe有好多熊仔，啲嘢食又好似唔錯，放工就約人黎試吓。預備迎接HappyFriday😂去到見到，原來成個商場都開始用緊聖誕裝飾好有氣氛，連間餐廳都有聖誕樹喺度，又有熊仔，非常西式嘅一個聖誕。即時係咁影相。見到有唔少小朋友，仲有小朋友生日，原來佢哋有一個遊戲地方係比佢哋玩嘅。但隔開左又完全唔覺得嘈。而店員都好細心，有小朋友唔小心查打寫咗啲嘢飲，佢哋都好快幫忙抹返。成間餐廳都好大，全部主題都係用熊仔去佈置好特別。坐近露台位，仲可以睇到樓下嘅溜冰場👍🏻望望下發現原來佢哋仲有個房仔係partyRoom咁，有少少私人地方最多可以有18個人添🙋🏻‍♀️🙋🏻🙋🏻‍♂️🙋🏻🙋🏻‍♀️🙋🏻‍♂️🙋🏻‍♂️🙋🏻🙋🏻🙋🏻‍♀️🙋🏻🙋🏻‍♂️🙋🏻🙋🏻🙋🏻‍♀️🙋🏻‍♂️🙋🏻‍♂️🙋🏻講返啲食物啦😋CP值好高又夠份量，上菜速度好快，但啲野熱辣辣唔係海鹽炸薯條🍟$40我成日都覺得一間餐廳好定唔好睇佢個薯條就會知道，呢間餐廳係我暫時食過最好食嘅炸薯條，真係可以話係外脆內軟。海鹽炸薯條$40白酒忌廉煮藍青口$68份量好足，好夠青好味😋，相對之前食過嘅算係正常尺寸，但肉質非常彈牙😬，唔會好似有時嗰啲「梅梅」地咁，而且仲要冇沙，冇錯我以前喺其他餐廳曾經食過有沙😓。白酒忌廉煮藍青口$68鐵板肉眼扒（$155）我哋叫咗七八成熟，非常好佢做到啱啱好，唔會煎到好韌又唔乾，都幾滑。鐵板肉眼扒$155心太軟（$42）好好食，朱古力味好濃，真係做到流心，旁邊有啲桃粒同忌廉，早知就加多球雪糕啦🍨心太軟$42另外仲叫咗兩杯嘢飲，檸檬草氣泡茶同香橙薄荷特飲，我自己鍾意檸檬草個杯多啲。$28$18"
2021-11-26,5,5,5,5,5,"依間餐廳有好多🐻🧸🐻🧸雖然係👨‍👩‍👧‍👦親子餐廳，但我去到都勁開心☺️咁多熊仔🧸本身已經令到我心心眼😍仲要已經佈置左聖誕🎄裝飾，令我更加童心爆發👧🏻👦🏻~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•▪二人套餐𝐀($298)▪️有齊晒湯🥣•前菜🧆•主菜🍽•野飲☕️.▫️歐陸式濃湯兩客•牛油法包法包🥖搽左牛油🧈焗脆左歐陸式濃湯兩客•牛油法包羅宋湯🥣勁足料，有牛肉🐃•雜菜🥬係入面歐陸式濃湯兩客•牛油法包.▫️法式蛋黃醬焗鮮露筍蛋黃醬💛甜甜地，仲有d蛋咁🍳💚鮮露筍夠嫩，食落冇渣🤓法式蛋黃醬焗鮮露筍.▫️深海帶子拼醬燒汁牛柳帶子🤍有𝟐粒，拮住係件厚厚🤌🏻既牛柳到🥩牛柳🥩揀左𝟓成熟🔥牛味勁濃🐃，唔會韌。旁邊仲有粟米粒🌽。蕃茄仔🍅•煙肉🥓捲豆豆•脆脆既粗薯條🍟另配有燒汁•茄汁🥢深海帶子拼醬燒汁牛柳深海帶子拼醬燒汁牛柳.▫️卡邦尼煙肉扁意粉面頭有豆苗🌱做裝飾。勁多煙肉🥓•蘑菇片🍄熱辣辣🔥，捲起個下出晒煙💨扁意粉軟硬度適中，唔會好鹹𝐂𝐫𝐞𝐚𝐦𝐲🤍卡邦尼煙肉扁意粉卡邦尼煙肉扁意粉.▪野飲▪(跟餐有茶🫖或咖啡☕️可揀)💁🏻‍♀️我地就加錢升級左特飲🍹.▫️熱🔥薔薇之戀(加+$16)面頭加左玫瑰花🌹，底就有柚子蜜🍯用左茶底🫖，所以飲落有少少🤏🏻甘香，仲飲到淡淡🤏🏻既玫瑰花香🌹又唔會🙅🏻‍♀️好甜，好有層次，又養生💃🏻熱🔥薔薇之戀(加+$16) & 凍❄️•橙汁熊熊(鮮橙汁•冰熊）(加+$8).▫️凍❄️•橙汁熊熊(鮮橙汁•冰熊）(加+$8)鮮橙汁底🍊，加左隻橙色🧡既熊仔冰冰🧊好可愛😳，大人細路見到都勁開心🥳不過……最後佢溶左有𝐝唔捨得🥺凍❄️•橙汁熊熊(鮮橙汁•冰熊）(加+$8).▪甜品▪▫️自家製心太軟($42)🍫時間⏰一定要掌握得好好既甜品🍮大廚👩🏻‍🍳控制得好好，焗到面頭少少脆🤏🏻🔪切開入面朱古力漿🤎瀑布🌊咁流出黎係超流心嫁🤤🤤旁邊仲有甜甜既水蜜桃🍑同𝐂𝐫𝐞𝐚𝐦🤍自家製心太軟($42)🍫自家製心太軟($42)🍫.~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•🔺以上價錢💁🏻‍♀️需另加𝟏𝟎%服務費🔺有個細細地既🎡小朋友天地，小朋友👧🏻👦🏻可以入去睇書•玩玩具🪀🔺每張枱都放左隻熊公仔🧸，有𝐝枱仲會有多隻勁巨型既添，我就好好運✨有隻巨型既熊公仔陪我食飯🥰🔺有兒童餐𝐌𝐞𝐧𝐮👧🏻👦🏻🔺餐廳員工好𝐍𝐢𝐜𝐞•有禮貌🙇🏻‍♀️，又會主動同客人交流🤗~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•"
2021-11-24,4,4,4,4,4,"今日黎megabox行街，行行下見到呢間cafemed熊小館，見到好似幾得意咁就入去食個下午茶🤩食物選擇好多，而且價錢唔貴，又啱曬打卡😜🤪🔻烤美國安格斯漢堡伴炸薯條$78點左個漢堡🍔炸薯條🍟，加$5可以附加配料煙肉/車打芝士/煎蛋😋所以我就揀左🧀，另外+$6仲有西湯同蒜蓉包！跟餐仲有咖啡/茶，好多野食😂🔻講番個🍔，塊angusbeef真係好厚，上面層芝士仲溶緊😂下面有生菜蕃茄咁，最底層麵包切果時係脆嘅🤩側邊啲薯條都好脆！🔻張櫈隔離坐左隻超大啤啤熊🐻it’ssocute！☺️可以坐係佢隔離影相📸️其實間餐廳都有好多打卡位可以影相，幾得意😜"
2021-11-22,4,5,5,4,5,"呢間餐廳裝修好肯花心思，周圍都有好多小熊🐻，好似個城堡🏰咁，又有一個area比小朋友玩遊戲。.二人套餐👭$298.✨法式香草牛油焗田螺🧈🐚用薯蓉鋪底，鐵板上，熱辣辣.✨鐵板肉眼扒🥩叫咗5成熟，煮得啱啱好，冧滑又無筋，呢個價錢有喼個質素幾抵。薯條🍟炸得香脆，仲有牛油粟米🌽伴碟.✨番茄奶油吞拿魚螺絲粉🍅🐟估唔到吞拿魚份量都唔少，螺絲粉又唔會煮得太淋.心太軟🍫$42雖然好飽，但都要食甜品😍一篤入去，即刻流心🤤"
